|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_stdglobal|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 14:36:36,635:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 14:36:36,636:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 14:36:37.488727   70540 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.885), 'training/update_time': np.float64(28.886), 'training/policy_pc_loss': 5.5962677001953125, 'training/value_pc_loss': 2.0625267028808594, 'training/mean_value': -0.058198027312755585, 'training/mean_reward': -0.15943042933940887, 'training/mean_advantage_abs': 0.7264951467514038, 'diag/policy_grad_norm_max': 0.36258721351623535, 'diag/policy_grad_norm_mean': 0.30035072565078735, 'diag/value_explained_var': 0.012732923030853271, 'diag/log_std_mean': -0.15118816494941711, 'diag/log_std_min': -0.2920699417591095, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2619243562221527, 'diag/policy_drift_mean': 0.018842382356524467, 'diag/policy_drift_max': 0.09933075308799744, 'diag/policy_kl_mean': 0.2707884907722473, 'diag/policy_kl_max': 0.28028130531311035, 'diag/mu_target_mag_mean': 1.0190104246139526, 'diag/mu_target_mag_max': 14.052303314208984, 'diag/pretanh_sat_frac': 0.058512369791666664}
{'training/total_steps': 942080, 'training/updates': 115, 'training/walltime': np.float64(448.943), 'training/update_time': np.float64(1.747), 'training/policy_pc_loss': 97.41608428955078, 'training/value_pc_loss': 0.013063670136034489, 'training/mean_value': -1.3774828910827637, 'training/mean_reward': -0.02275647222995758, 'training/mean_advantage_abs': 0.7822407484054565, 'diag/policy_grad_norm_max': 5.186099052429199, 'diag/policy_grad_norm_mean': 4.491796493530273, 'diag/value_explained_var': 0.5260405540466309, 'diag/log_std_mean': -1.8345630168914795, 'diag/log_std_min': -1.8929630517959595, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.930676221847534, 'diag/policy_drift_mean': 0.09912308305501938, 'diag/policy_drift_max': 0.4963319003582001, 'diag/policy_kl_mean': 0.16371779143810272, 'diag/policy_kl_max': 0.2968314290046692, 'diag/mu_target_mag_mean': 4.188937187194824, 'diag/mu_target_mag_max': 71.2708969116211, 'diag/pretanh_sat_frac': 0.5935262044270834}
{'training/total_steps': 950272, 'training/updates': 116, 'training/walltime': np.float64(450.692), 'training/update_time': np.float64(1.742), 'training/policy_pc_loss': 161.54116821289062, 'training/value_pc_loss': 0.014666498638689518, 'training/mean_value': -1.4143705368041992, 'training/mean_reward': -0.02320243790745735, 'training/mean_advantage_abs': 0.7865003943443298, 'diag/policy_grad_norm_max': 6.460577964782715, 'diag/policy_grad_norm_mean': 5.302217960357666, 'diag/value_explained_var': 0.602518618106842, 'diag/log_std_mean': -1.8882806301116943, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.869062900543213, 'diag/policy_drift_mean': 0.10323755443096161, 'diag/policy_drift_max': 0.3793507218360901, 'diag/policy_kl_mean': 0.09924498200416565, 'diag/policy_kl_max': 0.2231552004814148, 'diag/mu_target_mag_mean': 3.8825910091400146, 'diag/mu_target_mag_max': 61.57051467895508, 'diag/pretanh_sat_frac': 0.5862223307291666}
{'training/total_steps': 958464, 'training/updates': 117, 'training/walltime': np.float64(452.358), 'training/update_time': np.float64(1.649), 'training/policy_pc_loss': 104.8125228881836, 'training/value_pc_loss': 0.012295210734009743, 'training/mean_value': -1.4427645206451416, 'training/mean_reward': -0.02275547757744789, 'training/mean_advantage_abs': 0.7855345010757446, 'diag/policy_grad_norm_max': 5.048271656036377, 'diag/policy_grad_norm_mean': 4.576713562011719, 'diag/value_explained_var': 0.6547913551330566, 'diag/log_std_mean': -1.8290175199508667, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.8318915367126465, 'diag/policy_drift_mean': 0.16246262192726135, 'diag/policy_drift_max': 0.48406916856765747, 'diag/policy_kl_mean': 0.13149403035640717, 'diag/policy_kl_max': 0.3636833429336548, 'diag/mu_target_mag_mean': 4.109183311462402, 'diag/mu_target_mag_max': 56.15821838378906, 'diag/pretanh_sat_frac': 0.5911458333333334}
{'training/total_steps': 966656, 'training/updates': 118, 'training/walltime': np.float64(454.213), 'training/update_time': np.float64(1.848), 'training/policy_pc_loss': 110.10721588134766, 'training/value_pc_loss': 0.012782074511051178, 'training/mean_value': -1.467132806777954, 'training/mean_reward': -0.022530853748321533, 'training/mean_advantage_abs': 0.787643313407898, 'diag/policy_grad_norm_max': 4.685595512390137, 'diag/policy_grad_norm_mean': 4.423591613769531, 'diag/value_explained_var': 0.6726350784301758, 'diag/log_std_mean': -1.7937438488006592, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.895029067993164, 'diag/policy_drift_mean': 0.10761799663305283, 'diag/policy_drift_max': 0.4322284460067749, 'diag/policy_kl_mean': 0.08039242029190063, 'diag/policy_kl_max': 0.18407529592514038, 'diag/mu_target_mag_mean': 3.9998652935028076, 'diag/mu_target_mag_max': 64.37207794189453, 'diag/pretanh_sat_frac': 0.5876261393229166}
{'training/total_steps': 974848, 'training/updates': 119, 'training/walltime': np.float64(456.092), 'training/update_time': np.float64(1.86), 'training/policy_pc_loss': 183.78439331054688, 'training/value_pc_loss': 0.013085450045764446, 'training/mean_value': -1.4925875663757324, 'training/mean_reward': -0.02239655703306198, 'training/mean_advantage_abs': 0.7775195240974426, 'diag/policy_grad_norm_max': 7.17256498336792, 'diag/policy_grad_norm_mean': 5.254957675933838, 'diag/value_explained_var': 0.6814702153205872, 'diag/log_std_mean': -1.8864240646362305, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.8751068115234375, 'diag/policy_drift_mean': 0.06987109035253525, 'diag/policy_drift_max': 0.28046420216560364, 'diag/policy_kl_mean': 0.10070783644914627, 'diag/policy_kl_max': 0.17557662725448608, 'diag/mu_target_mag_mean': 3.6081724166870117, 'diag/mu_target_mag_max': 57.50276184082031, 'diag/pretanh_sat_frac': 0.5838216145833334}
{'training/total_steps': 983040, 'training/updates': 120, 'training/walltime': np.float64(457.65), 'training/update_time': np.float64(1.544), 'training/policy_pc_loss': 147.7183837890625, 'training/value_pc_loss': 0.0109946820884943, 'training/mean_value': -1.5169110298156738, 'training/mean_reward': -0.021524466574192047, 'training/mean_advantage_abs': 0.7826710343360901, 'diag/policy_grad_norm_max': 5.999312877655029, 'diag/policy_grad_norm_mean': 5.43187952041626, 'diag/value_explained_var': 0.725213885307312, 'diag/log_std_mean': -1.8806562423706055, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.93316650390625, 'diag/policy_drift_mean': 0.08580125868320465, 'diag/policy_drift_max': 0.3536098897457123, 'diag/policy_kl_mean': 0.09185425192117691, 'diag/policy_kl_max': 0.2541268467903137, 'diag/mu_target_mag_mean': 3.8939332962036133, 'diag/mu_target_mag_max': 53.9693603515625, 'diag/pretanh_sat_frac': 0.58990478515625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-362.5609), 'eval/std_score': np.float64(85.2156), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(21.578)}
{'training/total_steps': 991232, 'training/updates': 121, 'training/walltime': np.float64(481.093), 'training/update_time': np.float64(1.853), 'training/policy_pc_loss': 137.59820556640625, 'training/value_pc_loss': 0.011888479813933372, 'training/mean_value': -1.5382249355316162, 'training/mean_reward': -0.02249903604388237, 'training/mean_advantage_abs': 0.7827422618865967, 'diag/policy_grad_norm_max': 5.747371196746826, 'diag/policy_grad_norm_mean': 5.273884296417236, 'diag/value_explained_var': 0.7302736043930054, 'diag/log_std_mean': -1.895305871963501, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.837003707885742, 'diag/policy_drift_mean': 0.08107404410839081, 'diag/policy_drift_max': 0.38329756259918213, 'diag/policy_kl_mean': 0.05450095981359482, 'diag/policy_kl_max': 0.1750066876411438, 'diag/mu_target_mag_mean': 4.307294845581055, 'diag/mu_target_mag_max': 89.62651062011719, 'diag/pretanh_sat_frac': 0.5884806315104166}
{'training/total_steps': 999424, 'training/updates': 122, 'training/walltime': np.float64(483.164), 'training/update_time': np.float64(2.055), 'training/policy_pc_loss': 146.56939697265625, 'training/value_pc_loss': 0.01148611307144165, 'training/mean_value': -1.567138910293579, 'training/mean_reward': -0.02261877804994583, 'training/mean_advantage_abs': 0.7863184213638306, 'diag/policy_grad_norm_max': 6.014334678649902, 'diag/policy_grad_norm_mean': 5.145145416259766, 'diag/value_explained_var': 0.779841423034668, 'diag/log_std_mean': -1.9035794734954834, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.7808589935302734, 'diag/policy_drift_mean': 0.14457261562347412, 'diag/policy_drift_max': 0.49772879481315613, 'diag/policy_kl_mean': 0.34619054198265076, 'diag/policy_kl_max': 0.5331774353981018, 'diag/mu_target_mag_mean': 4.3989715576171875, 'diag/mu_target_mag_max': 66.92471313476562, 'diag/pretanh_sat_frac': 0.5840250651041666}
{'training/total_steps': 1007616, 'training/updates': 123, 'training/walltime': np.float64(485.037), 'training/update_time': np.float64(1.864), 'training/policy_pc_loss': 140.85340881347656, 'training/value_pc_loss': 0.010918719694018364, 'training/mean_value': -1.582963466644287, 'training/mean_reward': -0.02119523286819458, 'training/mean_advantage_abs': 0.77433180809021, 'diag/policy_grad_norm_max': 5.636377334594727, 'diag/policy_grad_norm_mean': 5.352517127990723, 'diag/value_explained_var': 0.7566022276878357, 'diag/log_std_mean': -1.9058024883270264, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.8114070892333984, 'diag/policy_drift_mean': 0.1412760317325592, 'diag/policy_drift_max': 0.4878661036491394, 'diag/policy_kl_mean': 0.13102883100509644, 'diag/policy_kl_max': 0.28315621614456177, 'diag/mu_target_mag_mean': 4.094100475311279, 'diag/mu_target_mag_max': 60.537784576416016, 'diag/pretanh_sat_frac': 0.5824991861979166}
TRAINING END: training duration: 485.0453670024872
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=pc_actor_critic env=halfcheetah num_envs=256 total_steps=1000000 seed=2 use_cnn=None
