|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_clip1|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 10:47:39,579:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 10:47:39,581:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 10:47:40.391473   52330 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(29.542), 'training/update_time': np.float64(29.542), 'training/policy_pc_loss': 4.60099458694458, 'training/value_pc_loss': 2.193044424057007, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.6368139982223511, 'diag/policy_grad_norm_mean': 0.6154274940490723, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.015880530700087547, 'diag/log_std_min': -0.8359888792037964, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.033935546875, 'diag/mu_abs_mean': 0.28619110584259033, 'diag/policy_drift_mean': 0.015340257436037064, 'diag/policy_drift_max': 0.1043311282992363, 'diag/policy_kl_mean': 0.0045331926085054874, 'diag/policy_kl_max': 0.018920719623565674, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 933888, 'training/updates': 114, 'training/walltime': np.float64(411.535), 'training/update_time': np.float64(1.378), 'training/policy_pc_loss': 15.119707107543945, 'training/value_pc_loss': 0.01842203363776207, 'training/mean_value': 0.7251160740852356, 'training/mean_reward': 0.009826529771089554, 'training/mean_advantage_abs': 0.5990447402000427, 'diag/policy_grad_norm_max': 0.9465255737304688, 'diag/policy_grad_norm_mean': 0.7566962242126465, 'diag/value_explained_var': 0.9684949517250061, 'diag/log_std_mean': -0.8777141571044922, 'diag/log_std_min': -1.5885403156280518, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.2911434173583984, 'diag/policy_drift_mean': 0.07455243170261383, 'diag/policy_drift_max': 0.40869373083114624, 'diag/policy_kl_mean': 0.03646967560052872, 'diag/policy_kl_max': 0.12274211645126343, 'diag/mu_target_mag_mean': 1.1853969097137451, 'diag/mu_target_mag_max': 40.63783645629883, 'diag/pretanh_sat_frac': 0.5190633138020834}
{'training/total_steps': 942080, 'training/updates': 115, 'training/walltime': np.float64(412.92), 'training/update_time': np.float64(1.376), 'training/policy_pc_loss': 15.032265663146973, 'training/value_pc_loss': 0.01533573679625988, 'training/mean_value': 0.686377227306366, 'training/mean_reward': 0.00893985666334629, 'training/mean_advantage_abs': 0.5995594263076782, 'diag/policy_grad_norm_max': 0.864291787147522, 'diag/policy_grad_norm_mean': 0.7475046515464783, 'diag/value_explained_var': 0.9734159708023071, 'diag/log_std_mean': -0.8868290185928345, 'diag/log_std_min': -1.592498540878296, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.333552598953247, 'diag/policy_drift_mean': 0.07989946007728577, 'diag/policy_drift_max': 0.4345344007015228, 'diag/policy_kl_mean': 0.04227812960743904, 'diag/policy_kl_max': 0.15166229009628296, 'diag/mu_target_mag_mean': 1.0797226428985596, 'diag/mu_target_mag_max': 45.96693801879883, 'diag/pretanh_sat_frac': 0.5341593424479166}
{'training/total_steps': 950272, 'training/updates': 116, 'training/walltime': np.float64(414.245), 'training/update_time': np.float64(1.315), 'training/policy_pc_loss': 17.036266326904297, 'training/value_pc_loss': 0.013403238728642464, 'training/mean_value': 0.6468191146850586, 'training/mean_reward': 0.0082321185618639, 'training/mean_advantage_abs': 0.6349319219589233, 'diag/policy_grad_norm_max': 0.825350284576416, 'diag/policy_grad_norm_mean': 0.7509622573852539, 'diag/value_explained_var': 0.9799335598945618, 'diag/log_std_mean': -0.907021164894104, 'diag/log_std_min': -1.5793780088424683, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.389192581176758, 'diag/policy_drift_mean': 0.09188616275787354, 'diag/policy_drift_max': 0.3672091066837311, 'diag/policy_kl_mean': 0.04724835604429245, 'diag/policy_kl_max': 0.15925341844558716, 'diag/mu_target_mag_mean': 1.1578717231750488, 'diag/mu_target_mag_max': 77.87513732910156, 'diag/pretanh_sat_frac': 0.5390421549479166}
{'training/total_steps': 958464, 'training/updates': 117, 'training/walltime': np.float64(415.575), 'training/update_time': np.float64(1.321), 'training/policy_pc_loss': 19.536327362060547, 'training/value_pc_loss': 0.013562895357608795, 'training/mean_value': 0.6331025958061218, 'training/mean_reward': 0.008071129210293293, 'training/mean_advantage_abs': 0.6138025522232056, 'diag/policy_grad_norm_max': 0.8730113506317139, 'diag/policy_grad_norm_mean': 0.8107882738113403, 'diag/value_explained_var': 0.9811837077140808, 'diag/log_std_mean': -0.9231148958206177, 'diag/log_std_min': -1.5996012687683105, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.416870355606079, 'diag/policy_drift_mean': 0.10831296443939209, 'diag/policy_drift_max': 0.4485805034637451, 'diag/policy_kl_mean': 0.07046595215797424, 'diag/policy_kl_max': 0.23568099737167358, 'diag/mu_target_mag_mean': 1.26155424118042, 'diag/mu_target_mag_max': 67.23731231689453, 'diag/pretanh_sat_frac': 0.5486857096354166}
{'training/total_steps': 966656, 'training/updates': 118, 'training/walltime': np.float64(416.899), 'training/update_time': np.float64(1.318), 'training/policy_pc_loss': 17.828659057617188, 'training/value_pc_loss': 0.016711603850126266, 'training/mean_value': 0.6168565154075623, 'training/mean_reward': 0.007717248518019915, 'training/mean_advantage_abs': 0.5840181112289429, 'diag/policy_grad_norm_max': 0.8645380735397339, 'diag/policy_grad_norm_mean': 0.7651688456535339, 'diag/value_explained_var': 0.9768649935722351, 'diag/log_std_mean': -0.9291585683822632, 'diag/log_std_min': -1.5794438123703003, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.437375068664551, 'diag/policy_drift_mean': 0.10855485498905182, 'diag/policy_drift_max': 0.41625165939331055, 'diag/policy_kl_mean': 0.06334475427865982, 'diag/policy_kl_max': 0.18771052360534668, 'diag/mu_target_mag_mean': 1.104327917098999, 'diag/mu_target_mag_max': 62.708858489990234, 'diag/pretanh_sat_frac': 0.5511881510416666}
{'training/total_steps': 974848, 'training/updates': 119, 'training/walltime': np.float64(418.239), 'training/update_time': np.float64(1.333), 'training/policy_pc_loss': 18.38554573059082, 'training/value_pc_loss': 0.014392988756299019, 'training/mean_value': 0.594658613204956, 'training/mean_reward': 0.00744116073474288, 'training/mean_advantage_abs': 0.5973033308982849, 'diag/policy_grad_norm_max': 0.8559605479240417, 'diag/policy_grad_norm_mean': 0.7218726873397827, 'diag/value_explained_var': 0.9806975722312927, 'diag/log_std_mean': -0.9401528239250183, 'diag/log_std_min': -1.5754388570785522, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.4597859382629395, 'diag/policy_drift_mean': 0.07396474480628967, 'diag/policy_drift_max': 0.31444069743156433, 'diag/policy_kl_mean': 0.028893625363707542, 'diag/policy_kl_max': 0.13617175817489624, 'diag/mu_target_mag_mean': 1.1268728971481323, 'diag/mu_target_mag_max': 38.84804153442383, 'diag/pretanh_sat_frac': 0.55828857421875}
{'training/total_steps': 983040, 'training/updates': 120, 'training/walltime': np.float64(419.588), 'training/update_time': np.float64(1.342), 'training/policy_pc_loss': 16.572521209716797, 'training/value_pc_loss': 0.015065081417560577, 'training/mean_value': 0.571806788444519, 'training/mean_reward': 0.007233703508973122, 'training/mean_advantage_abs': 0.5500012040138245, 'diag/policy_grad_norm_max': 0.8234720230102539, 'diag/policy_grad_norm_mean': 0.728866457939148, 'diag/value_explained_var': 0.9767733812332153, 'diag/log_std_mean': -0.9525227546691895, 'diag/log_std_min': -1.5954768657684326, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.480433225631714, 'diag/policy_drift_mean': 0.07949313521385193, 'diag/policy_drift_max': 0.43381592631340027, 'diag/policy_kl_mean': 0.029407557100057602, 'diag/policy_kl_max': 0.2149999737739563, 'diag/mu_target_mag_mean': 0.99614417552948, 'diag/mu_target_mag_max': 56.16176223754883, 'diag/pretanh_sat_frac': 0.5606486002604166}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(1002.7293), 'eval/std_score': np.float64(414.7273), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(18.063)}
{'training/total_steps': 991232, 'training/updates': 121, 'training/walltime': np.float64(438.996), 'training/update_time': np.float64(1.333), 'training/policy_pc_loss': 16.82990837097168, 'training/value_pc_loss': 0.011989548802375793, 'training/mean_value': 0.5357824563980103, 'training/mean_reward': 0.006712481379508972, 'training/mean_advantage_abs': 0.570923388004303, 'diag/policy_grad_norm_max': 0.8456835150718689, 'diag/policy_grad_norm_mean': 0.783455491065979, 'diag/value_explained_var': 0.9823188185691833, 'diag/log_std_mean': -0.9637832641601562, 'diag/log_std_min': -1.5815585851669312, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.5080714225769043, 'diag/policy_drift_mean': 0.09475766122341156, 'diag/policy_drift_max': 0.4567062258720398, 'diag/policy_kl_mean': 0.049139343202114105, 'diag/policy_kl_max': 0.28195446729660034, 'diag/mu_target_mag_mean': 1.0722126960754395, 'diag/mu_target_mag_max': 41.9615592956543, 'diag/pretanh_sat_frac': 0.5694580078125}
{'training/total_steps': 999424, 'training/updates': 122, 'training/walltime': np.float64(440.328), 'training/update_time': np.float64(1.326), 'training/policy_pc_loss': 20.188434600830078, 'training/value_pc_loss': 0.009935757145285606, 'training/mean_value': 0.5230473875999451, 'training/mean_reward': 0.00643070787191391, 'training/mean_advantage_abs': 0.6184917688369751, 'diag/policy_grad_norm_max': 0.9814043641090393, 'diag/policy_grad_norm_mean': 0.8397062420845032, 'diag/value_explained_var': 0.9867329001426697, 'diag/log_std_mean': -0.9853350520133972, 'diag/log_std_min': -1.6162374019622803, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.509762763977051, 'diag/policy_drift_mean': 0.09856575727462769, 'diag/policy_drift_max': 0.3886602818965912, 'diag/policy_kl_mean': 0.051963262259960175, 'diag/policy_kl_max': 0.16541767120361328, 'diag/mu_target_mag_mean': 1.1165838241577148, 'diag/mu_target_mag_max': 25.615768432617188, 'diag/pretanh_sat_frac': 0.5701904296875}
{'training/total_steps': 1007616, 'training/updates': 123, 'training/walltime': np.float64(441.675), 'training/update_time': np.float64(1.339), 'training/policy_pc_loss': 18.48604965209961, 'training/value_pc_loss': 0.008466420695185661, 'training/mean_value': 0.5221609473228455, 'training/mean_reward': 0.006517658941447735, 'training/mean_advantage_abs': 0.6348803043365479, 'diag/policy_grad_norm_max': 0.9678430557250977, 'diag/policy_grad_norm_mean': 0.8892244696617126, 'diag/value_explained_var': 0.9888222217559814, 'diag/log_std_mean': -0.9790506362915039, 'diag/log_std_min': -1.6577961444854736, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.5435845851898193, 'diag/policy_drift_mean': 0.11888103187084198, 'diag/policy_drift_max': 0.4839475750923157, 'diag/policy_kl_mean': 0.08048686385154724, 'diag/policy_kl_max': 0.2561725974082947, 'diag/mu_target_mag_mean': 1.2394993305206299, 'diag/mu_target_mag_max': 51.49834442138672, 'diag/pretanh_sat_frac': 0.5716349283854166}
TRAINING END: training duration: 441.68272137641907
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=pc_actor_critic env=halfcheetah num_envs=256 total_steps=1000000 seed=3 use_cnn=None
