|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_lr003_mt20_nat|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.03|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 20:07:51,494:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 20:07:51,495:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 20:07:52.354255  311484 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.844), 'training/update_time': np.float64(26.844), 'training/policy_pc_loss': 3.952457904815674, 'training/value_pc_loss': 2.1834001541137695, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.40586167573928833, 'diag/policy_grad_norm_mean': 0.3831026554107666, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.052135761827230453, 'diag/log_std_min': -1.017018437385559, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0336100272834301, 'diag/mu_abs_mean': 0.2600860595703125, 'diag/policy_drift_mean': 0.016377154737710953, 'diag/policy_drift_max': 0.13936948776245117, 'diag/policy_kl_mean': 0.00868651270866394, 'diag/policy_kl_max': 0.039791882038116455, 'diag/mu_target_mag_mean': 0.9903297424316406, 'diag/mu_target_mag_max': 19.22866439819336, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 933888, 'training/updates': 114, 'training/walltime': np.float64(384.282), 'training/update_time': np.float64(1.247), 'training/policy_pc_loss': 1.9241154193878174, 'training/value_pc_loss': 0.02149265818297863, 'training/mean_value': -0.0036195272114127874, 'training/mean_reward': -0.004913046024739742, 'training/mean_advantage_abs': 0.7909523248672485, 'diag/policy_grad_norm_max': 0.19872750341892242, 'diag/policy_grad_norm_mean': 0.1737165004014969, 'diag/value_explained_var': -2.087740898132324, 'diag/log_std_mean': -0.6144341826438904, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.000244140625, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.4884410798549652, 'diag/policy_drift_mean': 0.013395886868238449, 'diag/policy_drift_max': 0.09603339433670044, 'diag/policy_kl_mean': 0.0016913164872676134, 'diag/policy_kl_max': 0.009991168975830078, 'diag/mu_target_mag_mean': 0.36697906255722046, 'diag/mu_target_mag_max': 9.391899108886719, 'diag/pretanh_sat_frac': 0.020263671875}
{'training/total_steps': 942080, 'training/updates': 115, 'training/walltime': np.float64(385.528), 'training/update_time': np.float64(1.238), 'training/policy_pc_loss': 1.9297945499420166, 'training/value_pc_loss': 0.02052149549126625, 'training/mean_value': -9.468587813898921e-05, 'training/mean_reward': -0.00436359690502286, 'training/mean_advantage_abs': 0.7861800193786621, 'diag/policy_grad_norm_max': 0.19250723719596863, 'diag/policy_grad_norm_mean': 0.16903570294380188, 'diag/value_explained_var': -1.7797675132751465, 'diag/log_std_mean': -0.6159930229187012, 'diag/log_std_min': -1.9515094757080078, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4859117865562439, 'diag/policy_drift_mean': 0.012548750266432762, 'diag/policy_drift_max': 0.06668338924646378, 'diag/policy_kl_mean': 0.0012406519381329417, 'diag/policy_kl_max': 0.0074253082275390625, 'diag/mu_target_mag_mean': 0.36222511529922485, 'diag/mu_target_mag_max': 8.906553268432617, 'diag/pretanh_sat_frac': 0.019449869791666668}
{'training/total_steps': 950272, 'training/updates': 116, 'training/walltime': np.float64(386.775), 'training/update_time': np.float64(1.24), 'training/policy_pc_loss': 2.143157482147217, 'training/value_pc_loss': 0.022285018116235733, 'training/mean_value': -0.0007365343044511974, 'training/mean_reward': -0.004624777939170599, 'training/mean_advantage_abs': 0.7860461473464966, 'diag/policy_grad_norm_max': 0.19453799724578857, 'diag/policy_grad_norm_mean': 0.1624472588300705, 'diag/value_explained_var': -2.1485655307769775, 'diag/log_std_mean': -0.6284319162368774, 'diag/log_std_min': -1.9099041223526, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4953596591949463, 'diag/policy_drift_mean': 0.008933236822485924, 'diag/policy_drift_max': 0.1095539927482605, 'diag/policy_kl_mean': 0.0010413916315883398, 'diag/policy_kl_max': 0.010187089443206787, 'diag/mu_target_mag_mean': 0.3460578918457031, 'diag/mu_target_mag_max': 7.385271072387695, 'diag/pretanh_sat_frac': 0.020304361979166668}
{'training/total_steps': 958464, 'training/updates': 117, 'training/walltime': np.float64(388.023), 'training/update_time': np.float64(1.239), 'training/policy_pc_loss': 1.8346405029296875, 'training/value_pc_loss': 0.01937486231327057, 'training/mean_value': -0.002490109298378229, 'training/mean_reward': -0.004553074948489666, 'training/mean_advantage_abs': 0.7940090894699097, 'diag/policy_grad_norm_max': 0.216285839676857, 'diag/policy_grad_norm_mean': 0.1874435693025589, 'diag/value_explained_var': -1.979710578918457, 'diag/log_std_mean': -0.6405808329582214, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.500812828540802, 'diag/policy_drift_mean': 0.019691169261932373, 'diag/policy_drift_max': 0.12709200382232666, 'diag/policy_kl_mean': 0.002667231485247612, 'diag/policy_kl_max': 0.013174772262573242, 'diag/mu_target_mag_mean': 0.34999626874923706, 'diag/mu_target_mag_max': 11.917840957641602, 'diag/pretanh_sat_frac': 0.019775390625}
{'training/total_steps': 966656, 'training/updates': 118, 'training/walltime': np.float64(389.269), 'training/update_time': np.float64(1.237), 'training/policy_pc_loss': 1.8222485780715942, 'training/value_pc_loss': 0.018463797867298126, 'training/mean_value': 0.0005077416426502168, 'training/mean_reward': -0.004906515125185251, 'training/mean_advantage_abs': 0.7945043444633484, 'diag/policy_grad_norm_max': 0.20341680943965912, 'diag/policy_grad_norm_mean': 0.18172070384025574, 'diag/value_explained_var': -2.161081552505493, 'diag/log_std_mean': -0.6387525796890259, 'diag/log_std_min': -1.9144287109375, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.5048890709877014, 'diag/policy_drift_mean': 0.023916717618703842, 'diag/policy_drift_max': 0.1686582714319229, 'diag/policy_kl_mean': 0.0028682872653007507, 'diag/policy_kl_max': 0.04204469919204712, 'diag/mu_target_mag_mean': 0.35431426763534546, 'diag/mu_target_mag_max': 7.5058488845825195, 'diag/pretanh_sat_frac': 0.020609537760416668}
{'training/total_steps': 974848, 'training/updates': 119, 'training/walltime': np.float64(390.519), 'training/update_time': np.float64(1.242), 'training/policy_pc_loss': 1.9786897897720337, 'training/value_pc_loss': 0.018746238201856613, 'training/mean_value': 0.008057963103055954, 'training/mean_reward': -0.00485322717577219, 'training/mean_advantage_abs': 0.7989270687103271, 'diag/policy_grad_norm_max': 0.20774821937084198, 'diag/policy_grad_norm_mean': 0.17258477210998535, 'diag/value_explained_var': -2.1604905128479004, 'diag/log_std_mean': -0.6289780139923096, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00048828125, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5127431154251099, 'diag/policy_drift_mean': 0.01512211561203003, 'diag/policy_drift_max': 0.11900512874126434, 'diag/policy_kl_mean': 0.0015414312947541475, 'diag/policy_kl_max': 0.012505054473876953, 'diag/mu_target_mag_mean': 0.34710830450057983, 'diag/mu_target_mag_max': 9.073328971862793, 'diag/pretanh_sat_frac': 0.022806803385416668}
{'training/total_steps': 983040, 'training/updates': 120, 'training/walltime': np.float64(391.789), 'training/update_time': np.float64(1.257), 'training/policy_pc_loss': 1.9778773784637451, 'training/value_pc_loss': 0.01891622692346573, 'training/mean_value': 0.006351488642394543, 'training/mean_reward': -0.005227064713835716, 'training/mean_advantage_abs': 0.7979342937469482, 'diag/policy_grad_norm_max': 0.19501638412475586, 'diag/policy_grad_norm_mean': 0.17175745964050293, 'diag/value_explained_var': -2.5793471336364746, 'diag/log_std_mean': -0.6382543444633484, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00016276042151730508, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.5155905485153198, 'diag/policy_drift_mean': 0.01734410971403122, 'diag/policy_drift_max': 0.09957669675350189, 'diag/policy_kl_mean': 0.001979236723855138, 'diag/policy_kl_max': 0.010287344455718994, 'diag/mu_target_mag_mean': 0.3537057638168335, 'diag/mu_target_mag_max': 7.506434440612793, 'diag/pretanh_sat_frac': 0.0218505859375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(737.5646), 'eval/std_score': np.float64(37.3963), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.85)}
{'training/total_steps': 991232, 'training/updates': 121, 'training/walltime': np.float64(410.864), 'training/update_time': np.float64(1.215), 'training/policy_pc_loss': 1.9564367532730103, 'training/value_pc_loss': 0.018815744668245316, 'training/mean_value': 0.007461143657565117, 'training/mean_reward': -0.004731210879981518, 'training/mean_advantage_abs': 0.7916476726531982, 'diag/policy_grad_norm_max': 0.16583161056041718, 'diag/policy_grad_norm_mean': 0.15794634819030762, 'diag/value_explained_var': -2.085892915725708, 'diag/log_std_mean': -0.6485587358474731, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.5162104368209839, 'diag/policy_drift_mean': 0.010118845850229263, 'diag/policy_drift_max': 0.07618976384401321, 'diag/policy_kl_mean': 0.001271088607609272, 'diag/policy_kl_max': 0.007380187511444092, 'diag/mu_target_mag_mean': 0.3506186008453369, 'diag/mu_target_mag_max': 5.8302483558654785, 'diag/pretanh_sat_frac': 0.021525065104166668}
{'training/total_steps': 999424, 'training/updates': 122, 'training/walltime': np.float64(412.099), 'training/update_time': np.float64(1.228), 'training/policy_pc_loss': 2.002272129058838, 'training/value_pc_loss': 0.01946265622973442, 'training/mean_value': 0.005574563518166542, 'training/mean_reward': -0.004731468390673399, 'training/mean_advantage_abs': 0.7934885025024414, 'diag/policy_grad_norm_max': 0.18962623178958893, 'diag/policy_grad_norm_mean': 0.17048193514347076, 'diag/value_explained_var': -2.1032650470733643, 'diag/log_std_mean': -0.657517671585083, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00016276042151730508, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.5254663228988647, 'diag/policy_drift_mean': 0.017596766352653503, 'diag/policy_drift_max': 0.15305660665035248, 'diag/policy_kl_mean': 0.0023431654553860426, 'diag/policy_kl_max': 0.020106375217437744, 'diag/mu_target_mag_mean': 0.34888339042663574, 'diag/mu_target_mag_max': 12.296302795410156, 'diag/pretanh_sat_frac': 0.020406087239583332}
{'training/total_steps': 1007616, 'training/updates': 123, 'training/walltime': np.float64(413.316), 'training/update_time': np.float64(1.21), 'training/policy_pc_loss': 1.973305583000183, 'training/value_pc_loss': 0.018008247017860413, 'training/mean_value': 0.011877498589456081, 'training/mean_reward': -0.004660764709115028, 'training/mean_advantage_abs': 0.7934858202934265, 'diag/policy_grad_norm_max': 0.19852612912654877, 'diag/policy_grad_norm_mean': 0.16806289553642273, 'diag/value_explained_var': -2.106182098388672, 'diag/log_std_mean': -0.6480494141578674, 'diag/log_std_min': -1.9471336603164673, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5291351675987244, 'diag/policy_drift_mean': 0.011403344571590424, 'diag/policy_drift_max': 0.08749527484178543, 'diag/policy_kl_mean': 0.0015491496305912733, 'diag/policy_kl_max': 0.009131431579589844, 'diag/mu_target_mag_mean': 0.35230493545532227, 'diag/mu_target_mag_max': 9.272567749023438, 'diag/pretanh_sat_frac': 0.022481282552083332}
TRAINING END: training duration: 413.32377910614014
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=pc_actor_critic env=halfcheetah num_envs=256 total_steps=1000000 seed=2 use_cnn=None
