|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_lr003_mt20_nat|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.03|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 20:15:42,119:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 20:15:42,124:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 20:15:42.961555  317073 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.029), 'training/update_time': np.float64(28.029), 'training/policy_pc_loss': 4.243371963500977, 'training/value_pc_loss': 2.2313880920410156, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.4067205488681793, 'diag/policy_grad_norm_mean': 0.3898797929286957, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.00724862702190876, 'diag/log_std_min': -0.8300677537918091, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0282389335334301, 'diag/mu_abs_mean': 0.28550976514816284, 'diag/policy_drift_mean': 0.018379656597971916, 'diag/policy_drift_max': 0.11194026470184326, 'diag/policy_kl_mean': 0.006999502424150705, 'diag/policy_kl_max': 0.02445429563522339, 'diag/mu_target_mag_mean': 1.0530643463134766, 'diag/mu_target_mag_max': 14.582213401794434, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 933888, 'training/updates': 114, 'training/walltime': np.float64(395.116), 'training/update_time': np.float64(1.243), 'training/policy_pc_loss': 1.789316177368164, 'training/value_pc_loss': 0.040436726063489914, 'training/mean_value': 0.18011099100112915, 'training/mean_reward': 0.020969178527593613, 'training/mean_advantage_abs': 0.7940916419029236, 'diag/policy_grad_norm_max': 0.211378276348114, 'diag/policy_grad_norm_mean': 0.17832385003566742, 'diag/value_explained_var': -0.3925509452819824, 'diag/log_std_mean': -0.7333552241325378, 'diag/log_std_min': -1.8528392314910889, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6807928085327148, 'diag/policy_drift_mean': 0.017216935753822327, 'diag/policy_drift_max': 0.10878641903400421, 'diag/policy_kl_mean': 0.00231378641910851, 'diag/policy_kl_max': 0.010407745838165283, 'diag/mu_target_mag_mean': 0.32062745094299316, 'diag/mu_target_mag_max': 6.490684986114502, 'diag/pretanh_sat_frac': 0.055948893229166664}
{'training/total_steps': 942080, 'training/updates': 115, 'training/walltime': np.float64(396.364), 'training/update_time': np.float64(1.24), 'training/policy_pc_loss': 1.6679856777191162, 'training/value_pc_loss': 0.043266572058200836, 'training/mean_value': 0.18268556892871857, 'training/mean_reward': 0.02176174707710743, 'training/mean_advantage_abs': 0.7931070327758789, 'diag/policy_grad_norm_max': 0.20175449550151825, 'diag/policy_grad_norm_mean': 0.17580147087574005, 'diag/value_explained_var': -0.4724721908569336, 'diag/log_std_mean': -0.7512177228927612, 'diag/log_std_min': -1.9952642917633057, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6718994975090027, 'diag/policy_drift_mean': 0.017110494896769524, 'diag/policy_drift_max': 0.15334182977676392, 'diag/policy_kl_mean': 0.0019365411717444658, 'diag/policy_kl_max': 0.01719987392425537, 'diag/mu_target_mag_mean': 0.3019585609436035, 'diag/mu_target_mag_max': 5.034732818603516, 'diag/pretanh_sat_frac': 0.0555419921875}
{'training/total_steps': 950272, 'training/updates': 116, 'training/walltime': np.float64(397.602), 'training/update_time': np.float64(1.229), 'training/policy_pc_loss': 1.6019055843353271, 'training/value_pc_loss': 0.041629061102867126, 'training/mean_value': 0.18160921335220337, 'training/mean_reward': 0.02182023786008358, 'training/mean_advantage_abs': 0.7997252941131592, 'diag/policy_grad_norm_max': 0.19953736662864685, 'diag/policy_grad_norm_mean': 0.18226340413093567, 'diag/value_explained_var': -0.4010533094406128, 'diag/log_std_mean': -0.7339407801628113, 'diag/log_std_min': -1.8995659351348877, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6914114952087402, 'diag/policy_drift_mean': 0.022268136963248253, 'diag/policy_drift_max': 0.17885982990264893, 'diag/policy_kl_mean': 0.0032791972626000643, 'diag/policy_kl_max': 0.021239757537841797, 'diag/mu_target_mag_mean': 0.31574758887290955, 'diag/mu_target_mag_max': 5.773698329925537, 'diag/pretanh_sat_frac': 0.054056803385416664}
{'training/total_steps': 958464, 'training/updates': 117, 'training/walltime': np.float64(398.846), 'training/update_time': np.float64(1.235), 'training/policy_pc_loss': 1.823793649673462, 'training/value_pc_loss': 0.03876766562461853, 'training/mean_value': 0.18421834707260132, 'training/mean_reward': 0.021135637536644936, 'training/mean_advantage_abs': 0.8070835471153259, 'diag/policy_grad_norm_max': 0.20823606848716736, 'diag/policy_grad_norm_mean': 0.19009090960025787, 'diag/value_explained_var': -0.45419836044311523, 'diag/log_std_mean': -0.7400112152099609, 'diag/log_std_min': -1.9160897731781006, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6802975535392761, 'diag/policy_drift_mean': 0.018061436712741852, 'diag/policy_drift_max': 0.14530016481876373, 'diag/policy_kl_mean': 0.0023578652180731297, 'diag/policy_kl_max': 0.016861259937286377, 'diag/mu_target_mag_mean': 0.3193291425704956, 'diag/mu_target_mag_max': 5.6870036125183105, 'diag/pretanh_sat_frac': 0.057149251302083336}
{'training/total_steps': 966656, 'training/updates': 118, 'training/walltime': np.float64(400.096), 'training/update_time': np.float64(1.242), 'training/policy_pc_loss': 1.8101449012756348, 'training/value_pc_loss': 0.04270164668560028, 'training/mean_value': 0.186843141913414, 'training/mean_reward': 0.02181408368051052, 'training/mean_advantage_abs': 0.8029688000679016, 'diag/policy_grad_norm_max': 0.22140353918075562, 'diag/policy_grad_norm_mean': 0.19323110580444336, 'diag/value_explained_var': -0.40667569637298584, 'diag/log_std_mean': -0.7201118469238281, 'diag/log_std_min': -1.853384017944336, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.6951481699943542, 'diag/policy_drift_mean': 0.019406555220484734, 'diag/policy_drift_max': 0.14475511014461517, 'diag/policy_kl_mean': 0.0023925539571791887, 'diag/policy_kl_max': 0.019077777862548828, 'diag/mu_target_mag_mean': 0.33274388313293457, 'diag/mu_target_mag_max': 8.9801607131958, 'diag/pretanh_sat_frac': 0.058695475260416664}
{'training/total_steps': 974848, 'training/updates': 119, 'training/walltime': np.float64(401.339), 'training/update_time': np.float64(1.235), 'training/policy_pc_loss': 1.8142414093017578, 'training/value_pc_loss': 0.04105871543288231, 'training/mean_value': 0.18087083101272583, 'training/mean_reward': 0.021391279995441437, 'training/mean_advantage_abs': 0.7996729612350464, 'diag/policy_grad_norm_max': 0.20421874523162842, 'diag/policy_grad_norm_mean': 0.1821320801973343, 'diag/value_explained_var': -0.4223453998565674, 'diag/log_std_mean': -0.7377387881278992, 'diag/log_std_min': -1.8728411197662354, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.695909857749939, 'diag/policy_drift_mean': 0.019342929124832153, 'diag/policy_drift_max': 0.1390550583600998, 'diag/policy_kl_mean': 0.0026346647646278143, 'diag/policy_kl_max': 0.023499608039855957, 'diag/mu_target_mag_mean': 0.3257749080657959, 'diag/mu_target_mag_max': 7.50515079498291, 'diag/pretanh_sat_frac': 0.057840983072916664}
{'training/total_steps': 983040, 'training/updates': 120, 'training/walltime': np.float64(402.565), 'training/update_time': np.float64(1.217), 'training/policy_pc_loss': 1.7819631099700928, 'training/value_pc_loss': 0.03964950889348984, 'training/mean_value': 0.18462783098220825, 'training/mean_reward': 0.021678980439901352, 'training/mean_advantage_abs': 0.7989224791526794, 'diag/policy_grad_norm_max': 0.20264771580696106, 'diag/policy_grad_norm_mean': 0.17933744192123413, 'diag/value_explained_var': -0.4238172769546509, 'diag/log_std_mean': -0.7360703349113464, 'diag/log_std_min': -1.9770965576171875, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6916111707687378, 'diag/policy_drift_mean': 0.01993584632873535, 'diag/policy_drift_max': 0.10637470334768295, 'diag/policy_kl_mean': 0.0024330078158527613, 'diag/policy_kl_max': 0.011825859546661377, 'diag/mu_target_mag_mean': 0.32208138704299927, 'diag/mu_target_mag_max': 6.616423606872559, 'diag/pretanh_sat_frac': 0.0611572265625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(846.0532), 'eval/std_score': np.float64(341.4579), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(18.053)}
{'training/total_steps': 991232, 'training/updates': 121, 'training/walltime': np.float64(421.861), 'training/update_time': np.float64(1.236), 'training/policy_pc_loss': 1.6423182487487793, 'training/value_pc_loss': 0.03937245160341263, 'training/mean_value': 0.1854095160961151, 'training/mean_reward': 0.021062497049570084, 'training/mean_advantage_abs': 0.7956637740135193, 'diag/policy_grad_norm_max': 0.2179063856601715, 'diag/policy_grad_norm_mean': 0.19339802861213684, 'diag/value_explained_var': -0.35421788692474365, 'diag/log_std_mean': -0.7432206869125366, 'diag/log_std_min': -1.9525127410888672, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6907516717910767, 'diag/policy_drift_mean': 0.022154463455080986, 'diag/policy_drift_max': 0.13664501905441284, 'diag/policy_kl_mean': 0.0030300552025437355, 'diag/policy_kl_max': 0.02289450168609619, 'diag/mu_target_mag_mean': 0.313231498003006, 'diag/mu_target_mag_max': 6.128713607788086, 'diag/pretanh_sat_frac': 0.057088216145833336}
{'training/total_steps': 999424, 'training/updates': 122, 'training/walltime': np.float64(423.111), 'training/update_time': np.float64(1.241), 'training/policy_pc_loss': 1.6278963088989258, 'training/value_pc_loss': 0.03616487234830856, 'training/mean_value': 0.18864047527313232, 'training/mean_reward': 0.02076100930571556, 'training/mean_advantage_abs': 0.7985807657241821, 'diag/policy_grad_norm_max': 0.18520362675189972, 'diag/policy_grad_norm_mean': 0.17398303747177124, 'diag/value_explained_var': -0.5032347440719604, 'diag/log_std_mean': -0.7345837354660034, 'diag/log_std_min': -1.909515380859375, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0005696614971384406, 'diag/mu_abs_mean': 0.7020803689956665, 'diag/policy_drift_mean': 0.01604601740837097, 'diag/policy_drift_max': 0.1299995481967926, 'diag/policy_kl_mean': 0.0020124251022934914, 'diag/policy_kl_max': 0.012580275535583496, 'diag/mu_target_mag_mean': 0.30912941694259644, 'diag/mu_target_mag_max': 8.892912864685059, 'diag/pretanh_sat_frac': 0.059061686197916664}
{'training/total_steps': 1007616, 'training/updates': 123, 'training/walltime': np.float64(424.378), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 1.7665233612060547, 'training/value_pc_loss': 0.038395337760448456, 'training/mean_value': 0.18908727169036865, 'training/mean_reward': 0.020507987588644028, 'training/mean_advantage_abs': 0.8005360960960388, 'diag/policy_grad_norm_max': 0.20133104920387268, 'diag/policy_grad_norm_mean': 0.1817014366388321, 'diag/value_explained_var': -0.4041787385940552, 'diag/log_std_mean': -0.732409656047821, 'diag/log_std_min': -1.9703309535980225, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7127587199211121, 'diag/policy_drift_mean': 0.02110525220632553, 'diag/policy_drift_max': 0.11883863061666489, 'diag/policy_kl_mean': 0.0025227507576346397, 'diag/policy_kl_max': 0.01686757802963257, 'diag/mu_target_mag_mean': 0.333952397108078, 'diag/mu_target_mag_max': 7.665587425231934, 'diag/pretanh_sat_frac': 0.0609130859375}
TRAINING END: training duration: 424.38565325737
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=pc_actor_critic env=halfcheetah num_envs=256 total_steps=1000000 seed=3 use_cnn=None
