|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt80_clip1|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 12:11:16,311:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 12:11:16,315:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 12:11:17.333396   89783 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.368), 'training/update_time': np.float64(27.368), 'training/policy_pc_loss': 5.144564151763916, 'training/value_pc_loss': 2.183408737182617, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.6935268044471741, 'diag/policy_grad_norm_mean': 0.6632403135299683, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.03007057122886181, 'diag/log_std_min': -1.0160887241363525, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0516764335334301, 'diag/mu_abs_mean': 0.2596728205680847, 'diag/policy_drift_mean': 0.00021307298447936773, 'diag/policy_drift_max': 0.0016368986107409, 'diag/policy_kl_mean': 3.7737336242571473e-06, 'diag/policy_kl_max': 1.9073486328125e-05, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 917504, 'training/updates': 112, 'training/walltime': np.float64(362.305), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 5.589607238769531, 'training/value_pc_loss': 0.05071652680635452, 'training/mean_value': -0.147137850522995, 'training/mean_reward': -0.015997789800167084, 'training/mean_advantage_abs': 0.7797662019729614, 'diag/policy_grad_norm_max': 0.6247282028198242, 'diag/policy_grad_norm_mean': 0.5853649377822876, 'diag/value_explained_var': -0.2993429899215698, 'diag/log_std_mean': -0.11049167811870575, 'diag/log_std_min': -0.875313937664032, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00887044332921505, 'diag/mu_abs_mean': 0.24279433488845825, 'diag/policy_drift_mean': 0.00017947491141967475, 'diag/policy_drift_max': 0.001109772245399654, 'diag/policy_kl_mean': 3.182562068104744e-06, 'diag/policy_kl_max': 1.2278556823730469e-05, 'diag/mu_target_mag_mean': 0.7813382148742676, 'diag/mu_target_mag_max': 15.590571403503418, 'diag/pretanh_sat_frac': 0.0469970703125}
{'training/total_steps': 925696, 'training/updates': 113, 'training/walltime': np.float64(363.562), 'training/update_time': np.float64(1.249), 'training/policy_pc_loss': 5.246634483337402, 'training/value_pc_loss': 0.05053635686635971, 'training/mean_value': -0.14812973141670227, 'training/mean_reward': -0.01748216152191162, 'training/mean_advantage_abs': 0.7797722816467285, 'diag/policy_grad_norm_max': 0.6370689272880554, 'diag/policy_grad_norm_mean': 0.5931351184844971, 'diag/value_explained_var': -0.28384995460510254, 'diag/log_std_mean': -0.11004569381475449, 'diag/log_std_min': -0.9009912014007568, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.008056640625, 'diag/mu_abs_mean': 0.23975162208080292, 'diag/policy_drift_mean': 0.00014525698497891426, 'diag/policy_drift_max': 0.0007644685101695359, 'diag/policy_kl_mean': 3.1482632039114833e-06, 'diag/policy_kl_max': 1.2755393981933594e-05, 'diag/mu_target_mag_mean': 0.8145617246627808, 'diag/mu_target_mag_max': 17.33660125732422, 'diag/pretanh_sat_frac': 0.0489501953125}
{'training/total_steps': 933888, 'training/updates': 114, 'training/walltime': np.float64(364.817), 'training/update_time': np.float64(1.249), 'training/policy_pc_loss': 6.05750846862793, 'training/value_pc_loss': 0.0497734509408474, 'training/mean_value': -0.14935123920440674, 'training/mean_reward': -0.0171916913241148, 'training/mean_advantage_abs': 0.7870779037475586, 'diag/policy_grad_norm_max': 0.6979086399078369, 'diag/policy_grad_norm_mean': 0.6350382566452026, 'diag/value_explained_var': -0.43040931224823, 'diag/log_std_mean': -0.1090550348162651, 'diag/log_std_min': -0.9729131460189819, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0087890625, 'diag/mu_abs_mean': 0.23849456012248993, 'diag/policy_drift_mean': 0.00014703013584949076, 'diag/policy_drift_max': 0.000905117834918201, 'diag/policy_kl_mean': 3.891138476319611e-06, 'diag/policy_kl_max': 1.8596649169921875e-05, 'diag/mu_target_mag_mean': 0.8003210425376892, 'diag/mu_target_mag_max': 15.758437156677246, 'diag/pretanh_sat_frac': 0.04791259765625}
{'training/total_steps': 942080, 'training/updates': 115, 'training/walltime': np.float64(366.08), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 5.634088516235352, 'training/value_pc_loss': 0.04533106088638306, 'training/mean_value': -0.15153509378433228, 'training/mean_reward': -0.01653468608856201, 'training/mean_advantage_abs': 0.7770804762840271, 'diag/policy_grad_norm_max': 0.6625609993934631, 'diag/policy_grad_norm_mean': 0.6166748404502869, 'diag/value_explained_var': -0.36442625522613525, 'diag/log_std_mean': -0.10624699294567108, 'diag/log_std_min': -0.9367433190345764, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.008219401352107525, 'diag/mu_abs_mean': 0.2382509410381317, 'diag/policy_drift_mean': 0.0001549033768242225, 'diag/policy_drift_max': 0.0012844107113778591, 'diag/policy_kl_mean': 3.832057700492442e-06, 'diag/policy_kl_max': 1.8596649169921875e-05, 'diag/mu_target_mag_mean': 0.7836949825286865, 'diag/mu_target_mag_max': 18.551284790039062, 'diag/pretanh_sat_frac': 0.0469970703125}
{'training/total_steps': 950272, 'training/updates': 116, 'training/walltime': np.float64(367.348), 'training/update_time': np.float64(1.26), 'training/policy_pc_loss': 5.960163593292236, 'training/value_pc_loss': 0.05211985111236572, 'training/mean_value': -0.15210776031017303, 'training/mean_reward': -0.015708981081843376, 'training/mean_advantage_abs': 0.7799705862998962, 'diag/policy_grad_norm_max': 0.672436535358429, 'diag/policy_grad_norm_mean': 0.6161314249038696, 'diag/value_explained_var': -0.34289026260375977, 'diag/log_std_mean': -0.10415729135274887, 'diag/log_std_min': -0.9309699535369873, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.009684245102107525, 'diag/mu_abs_mean': 0.24309229850769043, 'diag/policy_drift_mean': 0.00016786681953817606, 'diag/policy_drift_max': 0.0010413700947538018, 'diag/policy_kl_mean': 3.7599820643663406e-06, 'diag/policy_kl_max': 1.4841556549072266e-05, 'diag/mu_target_mag_mean': 0.7884033918380737, 'diag/mu_target_mag_max': 13.981751441955566, 'diag/pretanh_sat_frac': 0.048482259114583336}
{'training/total_steps': 958464, 'training/updates': 117, 'training/walltime': np.float64(368.617), 'training/update_time': np.float64(1.261), 'training/policy_pc_loss': 5.596188545227051, 'training/value_pc_loss': 0.045931436121463776, 'training/mean_value': -0.15698745846748352, 'training/mean_reward': -0.01629726216197014, 'training/mean_advantage_abs': 0.7761603593826294, 'diag/policy_grad_norm_max': 0.6680716872215271, 'diag/policy_grad_norm_mean': 0.6235864162445068, 'diag/value_explained_var': -0.39559507369995117, 'diag/log_std_mean': -0.10420745611190796, 'diag/log_std_min': -0.9042637348175049, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00830078125, 'diag/mu_abs_mean': 0.2448127120733261, 'diag/policy_drift_mean': 0.00016839054296724498, 'diag/policy_drift_max': 0.001415696577169001, 'diag/policy_kl_mean': 4.1024613892659545e-06, 'diag/policy_kl_max': 1.6510486602783203e-05, 'diag/mu_target_mag_mean': 0.7777602076530457, 'diag/mu_target_mag_max': 14.988374710083008, 'diag/pretanh_sat_frac': 0.04876708984375}
{'training/total_steps': 966656, 'training/updates': 118, 'training/walltime': np.float64(369.882), 'training/update_time': np.float64(1.257), 'training/policy_pc_loss': 5.961848735809326, 'training/value_pc_loss': 0.050581589341163635, 'training/mean_value': -0.15935608744621277, 'training/mean_reward': -0.017817068845033646, 'training/mean_advantage_abs': 0.778098464012146, 'diag/policy_grad_norm_max': 0.6686478853225708, 'diag/policy_grad_norm_mean': 0.6237936019897461, 'diag/value_explained_var': -0.43381762504577637, 'diag/log_std_mean': -0.10564909875392914, 'diag/log_std_min': -0.9696294069290161, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.009195963852107525, 'diag/mu_abs_mean': 0.24137865006923676, 'diag/policy_drift_mean': 0.0001487703702878207, 'diag/policy_drift_max': 0.0008802000083960593, 'diag/policy_kl_mean': 4.212444764561951e-06, 'diag/policy_kl_max': 1.7344951629638672e-05, 'diag/mu_target_mag_mean': 0.7618056535720825, 'diag/mu_target_mag_max': 15.295495986938477, 'diag/pretanh_sat_frac': 0.050394694010416664}
{'training/total_steps': 974848, 'training/updates': 119, 'training/walltime': np.float64(371.138), 'training/update_time': np.float64(1.248), 'training/policy_pc_loss': 5.5576372146606445, 'training/value_pc_loss': 0.04261502996087074, 'training/mean_value': -0.1554676592350006, 'training/mean_reward': -0.0163138285279274, 'training/mean_advantage_abs': 0.7901648283004761, 'diag/policy_grad_norm_max': 0.6623024940490723, 'diag/policy_grad_norm_mean': 0.629249095916748, 'diag/value_explained_var': -0.4817619323730469, 'diag/log_std_mean': -0.1068783849477768, 'diag/log_std_min': -0.9595310688018799, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00838216207921505, 'diag/mu_abs_mean': 0.23871468007564545, 'diag/policy_drift_mean': 0.00017620383005123585, 'diag/policy_drift_max': 0.0011093257926404476, 'diag/policy_kl_mean': 4.171131877228618e-06, 'diag/policy_kl_max': 1.7583370208740234e-05, 'diag/mu_target_mag_mean': 0.7839166522026062, 'diag/mu_target_mag_max': 14.187806129455566, 'diag/pretanh_sat_frac': 0.04779052734375}
{'training/total_steps': 983040, 'training/updates': 120, 'training/walltime': np.float64(372.397), 'training/update_time': np.float64(1.251), 'training/policy_pc_loss': 5.574531555175781, 'training/value_pc_loss': 0.048709675669670105, 'training/mean_value': -0.1567295789718628, 'training/mean_reward': -0.017124760895967484, 'training/mean_advantage_abs': 0.7771448493003845, 'diag/policy_grad_norm_max': 0.6356192231178284, 'diag/policy_grad_norm_mean': 0.604041337966919, 'diag/value_explained_var': -0.35818207263946533, 'diag/log_std_mean': -0.10184021294116974, 'diag/log_std_min': -0.9431072473526001, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.006754557602107525, 'diag/mu_abs_mean': 0.24400083720684052, 'diag/policy_drift_mean': 0.0001600509276613593, 'diag/policy_drift_max': 0.001135519938543439, 'diag/policy_kl_mean': 3.97668918594718e-06, 'diag/policy_kl_max': 1.6629695892333984e-05, 'diag/mu_target_mag_mean': 0.7569185495376587, 'diag/mu_target_mag_max': 12.482885360717773, 'diag/pretanh_sat_frac': 0.048868815104166664}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-11.3919), 'eval/std_score': np.float64(0.6262), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.427)}
{'training/total_steps': 991232, 'training/updates': 121, 'training/walltime': np.float64(388.108), 'training/update_time': np.float64(1.275), 'training/policy_pc_loss': 5.517282485961914, 'training/value_pc_loss': 0.04848623275756836, 'training/mean_value': -0.16142398118972778, 'training/mean_reward': -0.017553985118865967, 'training/mean_advantage_abs': 0.7737776041030884, 'diag/policy_grad_norm_max': 0.705181360244751, 'diag/policy_grad_norm_mean': 0.638461709022522, 'diag/value_explained_var': -0.45180702209472656, 'diag/log_std_mean': -0.10624723136425018, 'diag/log_std_min': -0.8807700872421265, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00813802145421505, 'diag/mu_abs_mean': 0.24340419471263885, 'diag/policy_drift_mean': 0.00013283576117828488, 'diag/policy_drift_max': 0.001189726172015071, 'diag/policy_kl_mean': 4.441681085154414e-06, 'diag/policy_kl_max': 1.9550323486328125e-05, 'diag/mu_target_mag_mean': 0.7894433736801147, 'diag/mu_target_mag_max': 17.211637496948242, 'diag/pretanh_sat_frac': 0.0472412109375}
{'training/total_steps': 999424, 'training/updates': 122, 'training/walltime': np.float64(389.384), 'training/update_time': np.float64(1.267), 'training/policy_pc_loss': 5.6930646896362305, 'training/value_pc_loss': 0.03888227790594101, 'training/mean_value': -0.16423925757408142, 'training/mean_reward': -0.016271626576781273, 'training/mean_advantage_abs': 0.783903956413269, 'diag/policy_grad_norm_max': 0.6777259111404419, 'diag/policy_grad_norm_mean': 0.6428017616271973, 'diag/value_explained_var': -0.5765219926834106, 'diag/log_std_mean': -0.10563399642705917, 'diag/log_std_min': -0.893684446811676, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.006510416977107525, 'diag/mu_abs_mean': 0.2427072525024414, 'diag/policy_drift_mean': 0.00019895407604053617, 'diag/policy_drift_max': 0.001272943103685975, 'diag/policy_kl_mean': 4.749686922878027e-06, 'diag/policy_kl_max': 1.9788742065429688e-05, 'diag/mu_target_mag_mean': 0.7200047373771667, 'diag/mu_target_mag_max': 16.203014373779297, 'diag/pretanh_sat_frac': 0.04937744140625}
{'training/total_steps': 1007616, 'training/updates': 123, 'training/walltime': np.float64(390.646), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 5.976814270019531, 'training/value_pc_loss': 0.04118339717388153, 'training/mean_value': -0.16023802757263184, 'training/mean_reward': -0.015447416342794895, 'training/mean_advantage_abs': 0.7836220264434814, 'diag/policy_grad_norm_max': 0.6683028936386108, 'diag/policy_grad_norm_mean': 0.6342890858650208, 'diag/value_explained_var': -0.546988844871521, 'diag/log_std_mean': -0.10139837116003036, 'diag/log_std_min': -0.9012724757194519, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0076497397385537624, 'diag/mu_abs_mean': 0.24294844269752502, 'diag/policy_drift_mean': 0.00015933344548102468, 'diag/policy_drift_max': 0.001032504835166037, 'diag/policy_kl_mean': 4.673420335166156e-06, 'diag/policy_kl_max': 1.9490718841552734e-05, 'diag/mu_target_mag_mean': 0.7455916404724121, 'diag/mu_target_mag_max': 11.273547172546387, 'diag/pretanh_sat_frac': 0.04815673828125}
TRAINING END: training duration: 390.65491247177124
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=pc_actor_critic env=halfcheetah num_envs=256 total_steps=1000000 seed=2 use_cnn=None
