|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt80_clip1|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 12:03:46,515:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 12:03:46,537:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 12:03:47.321904   86334 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.904), 'training/update_time': np.float64(28.904), 'training/policy_pc_loss': 5.23913049697876, 'training/value_pc_loss': 2.279052257537842, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.6748382449150085, 'diag/policy_grad_norm_mean': 0.6511371731758118, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.022049641236662865, 'diag/log_std_min': -1.1037236452102661, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0533040389418602, 'diag/mu_abs_mean': 0.25554710626602173, 'diag/policy_drift_mean': 0.0002101845748256892, 'diag/policy_drift_max': 0.0015200481284409761, 'diag/policy_kl_mean': 3.1781819416210055e-06, 'diag/policy_kl_max': 1.0669231414794922e-05, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 917504, 'training/updates': 112, 'training/walltime': np.float64(361.682), 'training/update_time': np.float64(1.254), 'training/policy_pc_loss': 5.701152801513672, 'training/value_pc_loss': 0.056323692202568054, 'training/mean_value': -0.011335358954966068, 'training/mean_reward': -0.0164717435836792, 'training/mean_advantage_abs': 0.7942458391189575, 'diag/policy_grad_norm_max': 0.6614259481430054, 'diag/policy_grad_norm_mean': 0.6076256036758423, 'diag/value_explained_var': -0.6021386384963989, 'diag/log_std_mean': -0.10007872432470322, 'diag/log_std_min': -1.0334322452545166, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01131184957921505, 'diag/mu_abs_mean': 0.2307666391134262, 'diag/policy_drift_mean': 0.00016588914149906486, 'diag/policy_drift_max': 0.0014944360591471195, 'diag/policy_kl_mean': 3.1969102565199137e-06, 'diag/policy_kl_max': 1.049041748046875e-05, 'diag/mu_target_mag_mean': 0.7721823453903198, 'diag/mu_target_mag_max': 10.87352466583252, 'diag/pretanh_sat_frac': 0.049723307291666664}
{'training/total_steps': 925696, 'training/updates': 113, 'training/walltime': np.float64(362.955), 'training/update_time': np.float64(1.265), 'training/policy_pc_loss': 5.388376235961914, 'training/value_pc_loss': 0.057299330830574036, 'training/mean_value': -0.007918467745184898, 'training/mean_reward': -0.01758645474910736, 'training/mean_advantage_abs': 0.7859472632408142, 'diag/policy_grad_norm_max': 0.6336864829063416, 'diag/policy_grad_norm_mean': 0.6038221120834351, 'diag/value_explained_var': -0.5978243350982666, 'diag/log_std_mean': -0.09725096821784973, 'diag/log_std_min': -1.0636777877807617, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01253255270421505, 'diag/mu_abs_mean': 0.233274906873703, 'diag/policy_drift_mean': 0.00014993079821579158, 'diag/policy_drift_max': 0.0011769378324970603, 'diag/policy_kl_mean': 2.7578644221648574e-06, 'diag/policy_kl_max': 9.5367431640625e-06, 'diag/mu_target_mag_mean': 0.7676318883895874, 'diag/mu_target_mag_max': 13.637550354003906, 'diag/pretanh_sat_frac': 0.053304036458333336}
{'training/total_steps': 933888, 'training/updates': 114, 'training/walltime': np.float64(364.226), 'training/update_time': np.float64(1.263), 'training/policy_pc_loss': 5.668733596801758, 'training/value_pc_loss': 0.06264738738536835, 'training/mean_value': -0.012268353253602982, 'training/mean_reward': -0.018156973645091057, 'training/mean_advantage_abs': 0.7870923280715942, 'diag/policy_grad_norm_max': 0.650287389755249, 'diag/policy_grad_norm_mean': 0.6060537695884705, 'diag/value_explained_var': -0.731756329536438, 'diag/log_std_mean': -0.09376877546310425, 'diag/log_std_min': -1.051454782485962, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.012939453125, 'diag/mu_abs_mean': 0.229270339012146, 'diag/policy_drift_mean': 0.00014205658226273954, 'diag/policy_drift_max': 0.0011408141581341624, 'diag/policy_kl_mean': 2.95939389616251e-06, 'diag/policy_kl_max': 9.357929229736328e-06, 'diag/mu_target_mag_mean': 0.7352093458175659, 'diag/mu_target_mag_max': 18.093097686767578, 'diag/pretanh_sat_frac': 0.052144368489583336}
{'training/total_steps': 942080, 'training/updates': 115, 'training/walltime': np.float64(365.501), 'training/update_time': np.float64(1.267), 'training/policy_pc_loss': 5.667845726013184, 'training/value_pc_loss': 0.062181368470191956, 'training/mean_value': -0.015522156842052937, 'training/mean_reward': -0.018230149522423744, 'training/mean_advantage_abs': 0.7896901369094849, 'diag/policy_grad_norm_max': 0.6542736887931824, 'diag/policy_grad_norm_mean': 0.6116005778312683, 'diag/value_explained_var': -0.720372200012207, 'diag/log_std_mean': -0.09794120490550995, 'diag/log_std_min': -1.162782073020935, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.013346354477107525, 'diag/mu_abs_mean': 0.2333381026983261, 'diag/policy_drift_mean': 0.00014814779569860548, 'diag/policy_drift_max': 0.0013668854953721166, 'diag/policy_kl_mean': 3.120803739875555e-06, 'diag/policy_kl_max': 9.834766387939453e-06, 'diag/mu_target_mag_mean': 0.793148398399353, 'diag/mu_target_mag_max': 13.632734298706055, 'diag/pretanh_sat_frac': 0.052652994791666664}
{'training/total_steps': 950272, 'training/updates': 116, 'training/walltime': np.float64(366.764), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 5.43138313293457, 'training/value_pc_loss': 0.06110144779086113, 'training/mean_value': -0.01715579815208912, 'training/mean_reward': -0.01905880868434906, 'training/mean_advantage_abs': 0.7901761531829834, 'diag/policy_grad_norm_max': 0.6691573858261108, 'diag/policy_grad_norm_mean': 0.6174745559692383, 'diag/value_explained_var': -0.6269326210021973, 'diag/log_std_mean': -0.09020861983299255, 'diag/log_std_min': -1.1095565557479858, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0126953125, 'diag/mu_abs_mean': 0.2292974889278412, 'diag/policy_drift_mean': 0.00016721243446227163, 'diag/policy_drift_max': 0.0013324111932888627, 'diag/policy_kl_mean': 3.1071685953065753e-06, 'diag/policy_kl_max': 1.2576580047607422e-05, 'diag/mu_target_mag_mean': 0.7806354761123657, 'diag/mu_target_mag_max': 15.277664184570312, 'diag/pretanh_sat_frac': 0.0526123046875}
{'training/total_steps': 958464, 'training/updates': 117, 'training/walltime': np.float64(368.036), 'training/update_time': np.float64(1.265), 'training/policy_pc_loss': 5.585357666015625, 'training/value_pc_loss': 0.060971856117248535, 'training/mean_value': -0.021068155765533447, 'training/mean_reward': -0.018760649487376213, 'training/mean_advantage_abs': 0.7831594944000244, 'diag/policy_grad_norm_max': 0.6161540746688843, 'diag/policy_grad_norm_mean': 0.5992116928100586, 'diag/value_explained_var': -0.6634598970413208, 'diag/log_std_mean': -0.09617836773395538, 'diag/log_std_min': -1.1187801361083984, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01106770895421505, 'diag/mu_abs_mean': 0.2301262617111206, 'diag/policy_drift_mean': 0.00015597081801388413, 'diag/policy_drift_max': 0.0012518528383225203, 'diag/policy_kl_mean': 2.980537828989327e-06, 'diag/policy_kl_max': 1.1026859283447266e-05, 'diag/mu_target_mag_mean': 0.7938814163208008, 'diag/mu_target_mag_max': 14.960951805114746, 'diag/pretanh_sat_frac': 0.052775065104166664}
{'training/total_steps': 966656, 'training/updates': 118, 'training/walltime': np.float64(369.298), 'training/update_time': np.float64(1.253), 'training/policy_pc_loss': 5.985669136047363, 'training/value_pc_loss': 0.05774278938770294, 'training/mean_value': -0.024960730224847794, 'training/mean_reward': -0.016578249633312225, 'training/mean_advantage_abs': 0.7869243621826172, 'diag/policy_grad_norm_max': 0.6783536076545715, 'diag/policy_grad_norm_mean': 0.6158905029296875, 'diag/value_explained_var': -0.6388958692550659, 'diag/log_std_mean': -0.09718235582113266, 'diag/log_std_min': -1.1162041425704956, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01123046875, 'diag/mu_abs_mean': 0.22672590613365173, 'diag/policy_drift_mean': 0.00018668307166080922, 'diag/policy_drift_max': 0.0015326585853472352, 'diag/policy_kl_mean': 3.124252543784678e-06, 'diag/policy_kl_max': 1.2040138244628906e-05, 'diag/mu_target_mag_mean': 0.7648032903671265, 'diag/mu_target_mag_max': 14.088044166564941, 'diag/pretanh_sat_frac': 0.052042643229166664}
{'training/total_steps': 974848, 'training/updates': 119, 'training/walltime': np.float64(370.556), 'training/update_time': np.float64(1.25), 'training/policy_pc_loss': 5.533841133117676, 'training/value_pc_loss': 0.05848624184727669, 'training/mean_value': -0.027415862306952477, 'training/mean_reward': -0.01716337352991104, 'training/mean_advantage_abs': 0.7735437154769897, 'diag/policy_grad_norm_max': 0.6233019828796387, 'diag/policy_grad_norm_mean': 0.6091033220291138, 'diag/value_explained_var': -0.6174767017364502, 'diag/log_std_mean': -0.0972917303442955, 'diag/log_std_min': -0.9877102375030518, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01220703125, 'diag/mu_abs_mean': 0.23006927967071533, 'diag/policy_drift_mean': 0.00019585000700317323, 'diag/policy_drift_max': 0.0017332815332338214, 'diag/policy_kl_mean': 2.958724508062005e-06, 'diag/policy_kl_max': 1.1026859283447266e-05, 'diag/mu_target_mag_mean': 0.7933987975120544, 'diag/mu_target_mag_max': 14.294288635253906, 'diag/pretanh_sat_frac': 0.052632649739583336}
{'training/total_steps': 983040, 'training/updates': 120, 'training/walltime': np.float64(371.808), 'training/update_time': np.float64(1.245), 'training/policy_pc_loss': 5.720098495483398, 'training/value_pc_loss': 0.05439675226807594, 'training/mean_value': -0.0345512256026268, 'training/mean_reward': -0.01599801331758499, 'training/mean_advantage_abs': 0.7835592031478882, 'diag/policy_grad_norm_max': 0.644321084022522, 'diag/policy_grad_norm_mean': 0.6090154647827148, 'diag/value_explained_var': -0.5981135368347168, 'diag/log_std_mean': -0.09972886741161346, 'diag/log_std_min': -1.1186078786849976, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.013102213852107525, 'diag/mu_abs_mean': 0.22931364178657532, 'diag/policy_drift_mean': 0.0001667233882471919, 'diag/policy_drift_max': 0.0013783150352537632, 'diag/policy_kl_mean': 3.0703668016940355e-06, 'diag/policy_kl_max': 1.1742115020751953e-05, 'diag/mu_target_mag_mean': 0.8023217916488647, 'diag/mu_target_mag_max': 15.836179733276367, 'diag/pretanh_sat_frac': 0.053365071614583336}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-8.2598), 'eval/std_score': np.float64(0.8439), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.269)}
{'training/total_steps': 991232, 'training/updates': 121, 'training/walltime': np.float64(387.334), 'training/update_time': np.float64(1.249), 'training/policy_pc_loss': 5.721899509429932, 'training/value_pc_loss': 0.05614732950925827, 'training/mean_value': -0.03785400092601776, 'training/mean_reward': -0.016806146129965782, 'training/mean_advantage_abs': 0.7809787392616272, 'diag/policy_grad_norm_max': 0.6472852826118469, 'diag/policy_grad_norm_mean': 0.6096744537353516, 'diag/value_explained_var': -0.6795014142990112, 'diag/log_std_mean': -0.09975876659154892, 'diag/log_std_min': -1.0490103960037231, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.011149088852107525, 'diag/mu_abs_mean': 0.2304554283618927, 'diag/policy_drift_mean': 0.00013861247862223536, 'diag/policy_drift_max': 0.0012319741072133183, 'diag/policy_kl_mean': 3.1257804948836565e-06, 'diag/policy_kl_max': 1.3113021850585938e-05, 'diag/mu_target_mag_mean': 0.7855427265167236, 'diag/mu_target_mag_max': 15.012625694274902, 'diag/pretanh_sat_frac': 0.05084228515625}
{'training/total_steps': 999424, 'training/updates': 122, 'training/walltime': np.float64(388.579), 'training/update_time': np.float64(1.237), 'training/policy_pc_loss': 5.149118423461914, 'training/value_pc_loss': 0.05760642886161804, 'training/mean_value': -0.036259375512599945, 'training/mean_reward': -0.01838499680161476, 'training/mean_advantage_abs': 0.7802914977073669, 'diag/policy_grad_norm_max': 0.6415274143218994, 'diag/policy_grad_norm_mean': 0.6046043634414673, 'diag/value_explained_var': -0.6451245546340942, 'diag/log_std_mean': -0.0956137403845787, 'diag/log_std_min': -1.033966302871704, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01057942770421505, 'diag/mu_abs_mean': 0.23028258979320526, 'diag/policy_drift_mean': 0.00017081201076507568, 'diag/policy_drift_max': 0.0010743048042058945, 'diag/policy_kl_mean': 2.968954504467547e-06, 'diag/policy_kl_max': 1.1980533599853516e-05, 'diag/mu_target_mag_mean': 0.754860520362854, 'diag/mu_target_mag_max': 15.50182819366455, 'diag/pretanh_sat_frac': 0.050048828125}
{'training/total_steps': 1007616, 'training/updates': 123, 'training/walltime': np.float64(389.838), 'training/update_time': np.float64(1.251), 'training/policy_pc_loss': 5.446932792663574, 'training/value_pc_loss': 0.05615323781967163, 'training/mean_value': -0.03950086236000061, 'training/mean_reward': -0.017459599301218987, 'training/mean_advantage_abs': 0.7877664566040039, 'diag/policy_grad_norm_max': 0.632856547832489, 'diag/policy_grad_norm_mean': 0.6046226024627686, 'diag/value_explained_var': -0.6658022403717041, 'diag/log_std_mean': -0.09495755285024643, 'diag/log_std_min': -1.1626741886138916, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.013427734375, 'diag/mu_abs_mean': 0.2303479015827179, 'diag/policy_drift_mean': 0.0001459907798562199, 'diag/policy_drift_max': 0.0009280816884711385, 'diag/policy_kl_mean': 2.9795191949233413e-06, 'diag/policy_kl_max': 1.1861324310302734e-05, 'diag/mu_target_mag_mean': 0.7864536643028259, 'diag/mu_target_mag_max': 11.19964599609375, 'diag/pretanh_sat_frac': 0.051778157552083336}
TRAINING END: training duration: 389.848828792572
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=pc_actor_critic env=halfcheetah num_envs=256 total_steps=1000000 seed=1 use_cnn=None
