|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt80_clip1|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 12:18:42,140:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 12:18:42,144:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 12:18:42.936095   93169 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.061), 'training/update_time': np.float64(27.061), 'training/policy_pc_loss': 4.512358665466309, 'training/value_pc_loss': 2.2314376831054688, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.6443673968315125, 'diag/policy_grad_norm_mean': 0.6238688230514526, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.028420155867934227, 'diag/log_std_min': -0.8617023229598999, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0470377616584301, 'diag/mu_abs_mean': 0.28711944818496704, 'diag/policy_drift_mean': 0.0001852104760473594, 'diag/policy_drift_max': 0.0011695747962221503, 'diag/policy_kl_mean': 2.7440692065283656e-06, 'diag/policy_kl_max': 9.953975677490234e-06, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 917504, 'training/updates': 112, 'training/walltime': np.float64(383.132), 'training/update_time': np.float64(1.26), 'training/policy_pc_loss': 5.243408203125, 'training/value_pc_loss': 0.05712321400642395, 'training/mean_value': -0.06750613451004028, 'training/mean_reward': -0.01452735997736454, 'training/mean_advantage_abs': 0.7822928428649902, 'diag/policy_grad_norm_max': 0.6423672437667847, 'diag/policy_grad_norm_mean': 0.5835666060447693, 'diag/value_explained_var': -0.17699551582336426, 'diag/log_std_mean': -0.04338929057121277, 'diag/log_std_min': -0.7994298338890076, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01416015625, 'diag/mu_abs_mean': 0.2611899971961975, 'diag/policy_drift_mean': 0.00016803093603812158, 'diag/policy_drift_max': 0.0011270435061305761, 'diag/policy_kl_mean': 2.5837216526269913e-06, 'diag/policy_kl_max': 9.834766387939453e-06, 'diag/mu_target_mag_mean': 0.7478933334350586, 'diag/mu_target_mag_max': 9.984766006469727, 'diag/pretanh_sat_frac': 0.06325276692708333}
{'training/total_steps': 925696, 'training/updates': 113, 'training/walltime': np.float64(384.388), 'training/update_time': np.float64(1.248), 'training/policy_pc_loss': 5.208144187927246, 'training/value_pc_loss': 0.05980537086725235, 'training/mean_value': -0.06697246432304382, 'training/mean_reward': -0.01483866386115551, 'training/mean_advantage_abs': 0.7843658924102783, 'diag/policy_grad_norm_max': 0.6102381348609924, 'diag/policy_grad_norm_mean': 0.589108407497406, 'diag/value_explained_var': -0.13756608963012695, 'diag/log_std_mean': -0.04474170133471489, 'diag/log_std_min': -0.7786689400672913, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01448567770421505, 'diag/mu_abs_mean': 0.26573002338409424, 'diag/policy_drift_mean': 0.00013960167416371405, 'diag/policy_drift_max': 0.000986158032901585, 'diag/policy_kl_mean': 2.4731707526370883e-06, 'diag/policy_kl_max': 9.5367431640625e-06, 'diag/mu_target_mag_mean': 0.7527582049369812, 'diag/mu_target_mag_max': 15.825651168823242, 'diag/pretanh_sat_frac': 0.06353759765625}
{'training/total_steps': 933888, 'training/updates': 114, 'training/walltime': np.float64(385.65), 'training/update_time': np.float64(1.253), 'training/policy_pc_loss': 4.972678184509277, 'training/value_pc_loss': 0.06403115391731262, 'training/mean_value': -0.07284963130950928, 'training/mean_reward': -0.016168534755706787, 'training/mean_advantage_abs': 0.7832822799682617, 'diag/policy_grad_norm_max': 0.625878632068634, 'diag/policy_grad_norm_mean': 0.5894221067428589, 'diag/value_explained_var': -0.12076234817504883, 'diag/log_std_mean': -0.04093452915549278, 'diag/log_std_min': -0.9225177764892578, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01619466207921505, 'diag/mu_abs_mean': 0.2618383765220642, 'diag/policy_drift_mean': 0.00014029376325197518, 'diag/policy_drift_max': 0.0007632332853972912, 'diag/policy_kl_mean': 2.629836671985686e-06, 'diag/policy_kl_max': 8.761882781982422e-06, 'diag/mu_target_mag_mean': 0.7282593250274658, 'diag/mu_target_mag_max': 16.450912475585938, 'diag/pretanh_sat_frac': 0.06327311197916667}
{'training/total_steps': 942080, 'training/updates': 115, 'training/walltime': np.float64(386.907), 'training/update_time': np.float64(1.249), 'training/policy_pc_loss': 5.065196514129639, 'training/value_pc_loss': 0.05892156809568405, 'training/mean_value': -0.07768753170967102, 'training/mean_reward': -0.015442656353116035, 'training/mean_advantage_abs': 0.7906458377838135, 'diag/policy_grad_norm_max': 0.6287110447883606, 'diag/policy_grad_norm_mean': 0.5876425504684448, 'diag/value_explained_var': -0.15054261684417725, 'diag/log_std_mean': -0.037729378789663315, 'diag/log_std_min': -0.7878305315971375, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.014078776352107525, 'diag/mu_abs_mean': 0.2623629570007324, 'diag/policy_drift_mean': 0.0001481296931160614, 'diag/policy_drift_max': 0.0008534392691217363, 'diag/policy_kl_mean': 2.7483911253511906e-06, 'diag/policy_kl_max': 1.0192394256591797e-05, 'diag/mu_target_mag_mean': 0.7305283546447754, 'diag/mu_target_mag_max': 10.145649909973145, 'diag/pretanh_sat_frac': 0.060872395833333336}
{'training/total_steps': 950272, 'training/updates': 116, 'training/walltime': np.float64(388.16), 'training/update_time': np.float64(1.245), 'training/policy_pc_loss': 5.045230865478516, 'training/value_pc_loss': 0.057582639157772064, 'training/mean_value': -0.08487962931394577, 'training/mean_reward': -0.015066100284457207, 'training/mean_advantage_abs': 0.7745523452758789, 'diag/policy_grad_norm_max': 0.6190387010574341, 'diag/policy_grad_norm_mean': 0.5976179242134094, 'diag/value_explained_var': -0.08218026161193848, 'diag/log_std_mean': -0.03802410140633583, 'diag/log_std_min': -0.7468699812889099, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01375325582921505, 'diag/mu_abs_mean': 0.2631071209907532, 'diag/policy_drift_mean': 0.00017719966126605868, 'diag/policy_drift_max': 0.0010491549037396908, 'diag/policy_kl_mean': 2.798464265652001e-06, 'diag/policy_kl_max': 9.357929229736328e-06, 'diag/mu_target_mag_mean': 0.7330760955810547, 'diag/mu_target_mag_max': 15.4130220413208, 'diag/pretanh_sat_frac': 0.06382242838541667}
{'training/total_steps': 958464, 'training/updates': 117, 'training/walltime': np.float64(389.442), 'training/update_time': np.float64(1.273), 'training/policy_pc_loss': 5.137929916381836, 'training/value_pc_loss': 0.055562183260917664, 'training/mean_value': -0.08355019986629486, 'training/mean_reward': -0.01599876396358013, 'training/mean_advantage_abs': 0.7784503698348999, 'diag/policy_grad_norm_max': 0.6351555585861206, 'diag/policy_grad_norm_mean': 0.6091945767402649, 'diag/value_explained_var': -0.13477647304534912, 'diag/log_std_mean': -0.03640259802341461, 'diag/log_std_min': -0.8563135266304016, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01350911520421505, 'diag/mu_abs_mean': 0.26416823267936707, 'diag/policy_drift_mean': 0.00015969735977705568, 'diag/policy_drift_max': 0.001140253501944244, 'diag/policy_kl_mean': 3.073524567298591e-06, 'diag/policy_kl_max': 1.329183578491211e-05, 'diag/mu_target_mag_mean': 0.7509959936141968, 'diag/mu_target_mag_max': 14.25506591796875, 'diag/pretanh_sat_frac': 0.061930338541666664}
{'training/total_steps': 966656, 'training/updates': 118, 'training/walltime': np.float64(390.713), 'training/update_time': np.float64(1.263), 'training/policy_pc_loss': 4.8164520263671875, 'training/value_pc_loss': 0.06042803078889847, 'training/mean_value': -0.08273009955883026, 'training/mean_reward': -0.016381841152906418, 'training/mean_advantage_abs': 0.7745216488838196, 'diag/policy_grad_norm_max': 0.6543468236923218, 'diag/policy_grad_norm_mean': 0.6097410321235657, 'diag/value_explained_var': -0.13721418380737305, 'diag/log_std_mean': -0.036554839462041855, 'diag/log_std_min': -0.7795155048370361, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01399739645421505, 'diag/mu_abs_mean': 0.2641712427139282, 'diag/policy_drift_mean': 0.0001662053109612316, 'diag/policy_drift_max': 0.0011332666035741568, 'diag/policy_kl_mean': 3.0164083000272512e-06, 'diag/policy_kl_max': 1.1801719665527344e-05, 'diag/mu_target_mag_mean': 0.7248837351799011, 'diag/mu_target_mag_max': 14.130924224853516, 'diag/pretanh_sat_frac': 0.06492106119791667}
{'training/total_steps': 974848, 'training/updates': 119, 'training/walltime': np.float64(391.966), 'training/update_time': np.float64(1.243), 'training/policy_pc_loss': 4.9991912841796875, 'training/value_pc_loss': 0.053222570568323135, 'training/mean_value': -0.09623086452484131, 'training/mean_reward': -0.016665594652295113, 'training/mean_advantage_abs': 0.7831298112869263, 'diag/policy_grad_norm_max': 0.6386692523956299, 'diag/policy_grad_norm_mean': 0.6104155778884888, 'diag/value_explained_var': -0.17581355571746826, 'diag/log_std_mean': -0.035659536719322205, 'diag/log_std_min': -0.7679460048675537, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.014078776352107525, 'diag/mu_abs_mean': 0.25841277837753296, 'diag/policy_drift_mean': 0.00014868858852423728, 'diag/policy_drift_max': 0.0010137397330254316, 'diag/policy_kl_mean': 3.3307733247056603e-06, 'diag/policy_kl_max': 1.4662742614746094e-05, 'diag/mu_target_mag_mean': 0.7249628901481628, 'diag/mu_target_mag_max': 14.700214385986328, 'diag/pretanh_sat_frac': 0.06406656901041667}
{'training/total_steps': 983040, 'training/updates': 120, 'training/walltime': np.float64(393.211), 'training/update_time': np.float64(1.237), 'training/policy_pc_loss': 5.002477169036865, 'training/value_pc_loss': 0.05417636036872864, 'training/mean_value': -0.0918622612953186, 'training/mean_reward': -0.017613202333450317, 'training/mean_advantage_abs': 0.7839218378067017, 'diag/policy_grad_norm_max': 0.6764689087867737, 'diag/policy_grad_norm_mean': 0.6217594146728516, 'diag/value_explained_var': -0.08878493309020996, 'diag/log_std_mean': -0.03962358832359314, 'diag/log_std_min': -0.7983576655387878, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01521809957921505, 'diag/mu_abs_mean': 0.26020872592926025, 'diag/policy_drift_mean': 0.0001601322874194011, 'diag/policy_drift_max': 0.0010172489564865828, 'diag/policy_kl_mean': 3.2820389606058598e-06, 'diag/policy_kl_max': 1.1861324310302734e-05, 'diag/mu_target_mag_mean': 0.7371666431427002, 'diag/mu_target_mag_max': 15.927831649780273, 'diag/pretanh_sat_frac': 0.06418863932291667}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-14.6836), 'eval/std_score': np.float64(0.5176), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.775)}
{'training/total_steps': 991232, 'training/updates': 121, 'training/walltime': np.float64(411.276), 'training/update_time': np.float64(1.28), 'training/policy_pc_loss': 4.926247596740723, 'training/value_pc_loss': 0.05465833470225334, 'training/mean_value': -0.10068631172180176, 'training/mean_reward': -0.017158396542072296, 'training/mean_advantage_abs': 0.7777007818222046, 'diag/policy_grad_norm_max': 0.622562050819397, 'diag/policy_grad_norm_mean': 0.6035334467887878, 'diag/value_explained_var': -0.15678119659423828, 'diag/log_std_mean': -0.0363336019217968, 'diag/log_std_min': -0.7759843468666077, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.015869140625, 'diag/mu_abs_mean': 0.2592460513114929, 'diag/policy_drift_mean': 0.0001437063910998404, 'diag/policy_drift_max': 0.0012302324175834656, 'diag/policy_kl_mean': 3.25690780300647e-06, 'diag/policy_kl_max': 1.2814998626708984e-05, 'diag/mu_target_mag_mean': 0.7237728834152222, 'diag/mu_target_mag_max': 12.174838066101074, 'diag/pretanh_sat_frac': 0.06427001953125}
{'training/total_steps': 999424, 'training/updates': 122, 'training/walltime': np.float64(412.56), 'training/update_time': np.float64(1.275), 'training/policy_pc_loss': 4.900432586669922, 'training/value_pc_loss': 0.055221885442733765, 'training/mean_value': -0.10771231353282928, 'training/mean_reward': -0.018557792529463768, 'training/mean_advantage_abs': 0.7859055995941162, 'diag/policy_grad_norm_max': 0.6685085296630859, 'diag/policy_grad_norm_mean': 0.6306046843528748, 'diag/value_explained_var': -0.34026408195495605, 'diag/log_std_mean': -0.0323212556540966, 'diag/log_std_min': -0.7707129120826721, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01416015625, 'diag/mu_abs_mean': 0.2580133378505707, 'diag/policy_drift_mean': 0.0001440336782252416, 'diag/policy_drift_max': 0.0009117706795223057, 'diag/policy_kl_mean': 3.836103132925928e-06, 'diag/policy_kl_max': 1.5795230865478516e-05, 'diag/mu_target_mag_mean': 0.67063969373703, 'diag/mu_target_mag_max': 9.670621871948242, 'diag/pretanh_sat_frac': 0.061848958333333336}
{'training/total_steps': 1007616, 'training/updates': 123, 'training/walltime': np.float64(413.811), 'training/update_time': np.float64(1.242), 'training/policy_pc_loss': 5.1738739013671875, 'training/value_pc_loss': 0.061200372874736786, 'training/mean_value': -0.10940347611904144, 'training/mean_reward': -0.016720563173294067, 'training/mean_advantage_abs': 0.778167724609375, 'diag/policy_grad_norm_max': 0.6501560211181641, 'diag/policy_grad_norm_mean': 0.6279175281524658, 'diag/value_explained_var': -0.23508882522583008, 'diag/log_std_mean': -0.034163326025009155, 'diag/log_std_min': -0.7964448928833008, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01619466207921505, 'diag/mu_abs_mean': 0.26167887449264526, 'diag/policy_drift_mean': 0.0001753522956278175, 'diag/policy_drift_max': 0.0012924432521685958, 'diag/policy_kl_mean': 3.7303107092157006e-06, 'diag/policy_kl_max': 1.5974044799804688e-05, 'diag/mu_target_mag_mean': 0.7258397936820984, 'diag/mu_target_mag_max': 12.371684074401855, 'diag/pretanh_sat_frac': 0.06695556640625}
TRAINING END: training duration: 413.8187849521637
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=pc_actor_critic env=halfcheetah num_envs=256 total_steps=1000000 seed=3 use_cnn=None
