|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_nat|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 19:44:00,621:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 19:44:00,624:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 19:44:01.485849  294653 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(25.927), 'training/update_time': np.float64(25.927), 'training/policy_pc_loss': 3.9442806243896484, 'training/value_pc_loss': 2.1481127738952637, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.40433818101882935, 'diag/policy_grad_norm_mean': 0.3847959637641907, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.042084526270627975, 'diag/log_std_min': -1.0118383169174194, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.03955078125, 'diag/mu_abs_mean': 0.2600807845592499, 'diag/policy_drift_mean': 0.01689387671649456, 'diag/policy_drift_max': 0.10505788028240204, 'diag/policy_kl_mean': 0.0056755999103188515, 'diag/policy_kl_max': 0.026167631149291992, 'diag/mu_target_mag_mean': 0.9903297424316406, 'diag/mu_target_mag_max': 19.22866439819336, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 933888, 'training/updates': 114, 'training/walltime': np.float64(392.486), 'training/update_time': np.float64(1.335), 'training/policy_pc_loss': 1.3492987155914307, 'training/value_pc_loss': 0.010615570470690727, 'training/mean_value': 1.423020839691162, 'training/mean_reward': 0.021631697192788124, 'training/mean_advantage_abs': 0.7932943105697632, 'diag/policy_grad_norm_max': 0.16928023099899292, 'diag/policy_grad_norm_mean': 0.15283654630184174, 'diag/value_explained_var': 0.1766209602355957, 'diag/log_std_mean': -0.8259196281433105, 'diag/log_std_min': -1.4814152717590332, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6557021141052246, 'diag/policy_drift_mean': 0.04068629816174507, 'diag/policy_drift_max': 0.1812795102596283, 'diag/policy_kl_mean': 0.00898607075214386, 'diag/policy_kl_max': 0.03281062841415405, 'diag/mu_target_mag_mean': 0.28381824493408203, 'diag/mu_target_mag_max': 4.672301292419434, 'diag/pretanh_sat_frac': 0.06709798177083333}
{'training/total_steps': 942080, 'training/updates': 115, 'training/walltime': np.float64(393.827), 'training/update_time': np.float64(1.332), 'training/policy_pc_loss': 1.2630656957626343, 'training/value_pc_loss': 0.011067532002925873, 'training/mean_value': 1.4526844024658203, 'training/mean_reward': 0.021900750696659088, 'training/mean_advantage_abs': 0.7963964939117432, 'diag/policy_grad_norm_max': 0.1746959388256073, 'diag/policy_grad_norm_mean': 0.15560629963874817, 'diag/value_explained_var': 0.1914128065109253, 'diag/log_std_mean': -0.8281309008598328, 'diag/log_std_min': -1.6476402282714844, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6817502975463867, 'diag/policy_drift_mean': 0.036671675741672516, 'diag/policy_drift_max': 0.16540952026844025, 'diag/policy_kl_mean': 0.007612292189151049, 'diag/policy_kl_max': 0.029500961303710938, 'diag/mu_target_mag_mean': 0.29001015424728394, 'diag/mu_target_mag_max': 3.766444206237793, 'diag/pretanh_sat_frac': 0.07049560546875}
{'training/total_steps': 950272, 'training/updates': 116, 'training/walltime': np.float64(395.203), 'training/update_time': np.float64(1.368), 'training/policy_pc_loss': 1.3206555843353271, 'training/value_pc_loss': 0.011267468333244324, 'training/mean_value': 1.484022855758667, 'training/mean_reward': 0.02232442796230316, 'training/mean_advantage_abs': 0.7830005884170532, 'diag/policy_grad_norm_max': 0.160832479596138, 'diag/policy_grad_norm_mean': 0.144117534160614, 'diag/value_explained_var': 0.2148635983467102, 'diag/log_std_mean': -0.810289740562439, 'diag/log_std_min': -1.744291067123413, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6899535059928894, 'diag/policy_drift_mean': 0.029686611145734787, 'diag/policy_drift_max': 0.16511183977127075, 'diag/policy_kl_mean': 0.005083027295768261, 'diag/policy_kl_max': 0.020261645317077637, 'diag/mu_target_mag_mean': 0.2826154828071594, 'diag/mu_target_mag_max': 3.6928672790527344, 'diag/pretanh_sat_frac': 0.07486979166666667}
{'training/total_steps': 958464, 'training/updates': 117, 'training/walltime': np.float64(396.577), 'training/update_time': np.float64(1.364), 'training/policy_pc_loss': 1.3186049461364746, 'training/value_pc_loss': 0.011393982917070389, 'training/mean_value': 1.5103213787078857, 'training/mean_reward': 0.021813932806253433, 'training/mean_advantage_abs': 0.7895382046699524, 'diag/policy_grad_norm_max': 0.15030136704444885, 'diag/policy_grad_norm_mean': 0.1433383971452713, 'diag/value_explained_var': 0.2452123761177063, 'diag/log_std_mean': -0.8258427977561951, 'diag/log_std_min': -1.508798360824585, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6910884380340576, 'diag/policy_drift_mean': 0.0328780822455883, 'diag/policy_drift_max': 0.1481824815273285, 'diag/policy_kl_mean': 0.007645304314792156, 'diag/policy_kl_max': 0.025262534618377686, 'diag/mu_target_mag_mean': 0.28902870416641235, 'diag/mu_target_mag_max': 5.509974479675293, 'diag/pretanh_sat_frac': 0.07647705078125}
{'training/total_steps': 966656, 'training/updates': 118, 'training/walltime': np.float64(397.955), 'training/update_time': np.float64(1.369), 'training/policy_pc_loss': 1.443925142288208, 'training/value_pc_loss': 0.011793727055191994, 'training/mean_value': 1.5412962436676025, 'training/mean_reward': 0.02188684791326523, 'training/mean_advantage_abs': 0.7895972728729248, 'diag/policy_grad_norm_max': 0.17007732391357422, 'diag/policy_grad_norm_mean': 0.1536366492509842, 'diag/value_explained_var': 0.22765487432479858, 'diag/log_std_mean': -0.8247942328453064, 'diag/log_std_min': -1.6466220617294312, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6900197863578796, 'diag/policy_drift_mean': 0.03447332605719566, 'diag/policy_drift_max': 0.1963760256767273, 'diag/policy_kl_mean': 0.009446344338357449, 'diag/policy_kl_max': 0.03895300626754761, 'diag/mu_target_mag_mean': 0.30508631467819214, 'diag/mu_target_mag_max': 5.3145928382873535, 'diag/pretanh_sat_frac': 0.07582600911458333}
{'training/total_steps': 974848, 'training/updates': 119, 'training/walltime': np.float64(399.404), 'training/update_time': np.float64(1.441), 'training/policy_pc_loss': 1.3254621028900146, 'training/value_pc_loss': 0.010496491566300392, 'training/mean_value': 1.5764336585998535, 'training/mean_reward': 0.02234319970011711, 'training/mean_advantage_abs': 0.7865290641784668, 'diag/policy_grad_norm_max': 0.16792742908000946, 'diag/policy_grad_norm_mean': 0.14277154207229614, 'diag/value_explained_var': 0.1737249493598938, 'diag/log_std_mean': -0.8174116015434265, 'diag/log_std_min': -1.5589083433151245, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6797613501548767, 'diag/policy_drift_mean': 0.036874815821647644, 'diag/policy_drift_max': 0.1704990416765213, 'diag/policy_kl_mean': 0.007328326813876629, 'diag/policy_kl_max': 0.029986143112182617, 'diag/mu_target_mag_mean': 0.28536951541900635, 'diag/mu_target_mag_max': 6.46148681640625, 'diag/pretanh_sat_frac': 0.07763671875}
{'training/total_steps': 983040, 'training/updates': 120, 'training/walltime': np.float64(400.877), 'training/update_time': np.float64(1.465), 'training/policy_pc_loss': 1.2205437421798706, 'training/value_pc_loss': 0.010412468574941158, 'training/mean_value': 1.5924829244613647, 'training/mean_reward': 0.021621380001306534, 'training/mean_advantage_abs': 0.7908186316490173, 'diag/policy_grad_norm_max': 0.16026481986045837, 'diag/policy_grad_norm_mean': 0.14509156346321106, 'diag/value_explained_var': 0.2163051962852478, 'diag/log_std_mean': -0.8106551170349121, 'diag/log_std_min': -1.5540075302124023, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6825959086418152, 'diag/policy_drift_mean': 0.03516636788845062, 'diag/policy_drift_max': 0.16795586049556732, 'diag/policy_kl_mean': 0.006835350301116705, 'diag/policy_kl_max': 0.024190783500671387, 'diag/mu_target_mag_mean': 0.3074135184288025, 'diag/mu_target_mag_max': 4.3477783203125, 'diag/pretanh_sat_frac': 0.07574462890625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(387.1801), 'eval/std_score': np.float64(473.489), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(18.173)}
{'training/total_steps': 991232, 'training/updates': 121, 'training/walltime': np.float64(420.381), 'training/update_time': np.float64(1.322), 'training/policy_pc_loss': 1.2726280689239502, 'training/value_pc_loss': 0.00999491848051548, 'training/mean_value': 1.6291943788528442, 'training/mean_reward': 0.02205994352698326, 'training/mean_advantage_abs': 0.786458432674408, 'diag/policy_grad_norm_max': 0.1607421636581421, 'diag/policy_grad_norm_mean': 0.14176693558692932, 'diag/value_explained_var': 0.1573495864868164, 'diag/log_std_mean': -0.8254185914993286, 'diag/log_std_min': -1.6103792190551758, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6717009544372559, 'diag/policy_drift_mean': 0.03298668563365936, 'diag/policy_drift_max': 0.14660578966140747, 'diag/policy_kl_mean': 0.006598937325179577, 'diag/policy_kl_max': 0.024385929107666016, 'diag/mu_target_mag_mean': 0.27804329991340637, 'diag/mu_target_mag_max': 5.899414539337158, 'diag/pretanh_sat_frac': 0.07283528645833333}
{'training/total_steps': 999424, 'training/updates': 122, 'training/walltime': np.float64(421.7), 'training/update_time': np.float64(1.308), 'training/policy_pc_loss': 1.3697712421417236, 'training/value_pc_loss': 0.009812549687922001, 'training/mean_value': 1.6551520824432373, 'training/mean_reward': 0.021639151498675346, 'training/mean_advantage_abs': 0.7888893485069275, 'diag/policy_grad_norm_max': 0.15729422867298126, 'diag/policy_grad_norm_mean': 0.14494185149669647, 'diag/value_explained_var': 0.14147049188613892, 'diag/log_std_mean': -0.8235646486282349, 'diag/log_std_min': -1.5474040508270264, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6674153208732605, 'diag/policy_drift_mean': 0.026361029595136642, 'diag/policy_drift_max': 0.1521226316690445, 'diag/policy_kl_mean': 0.004624322988092899, 'diag/policy_kl_max': 0.01806873083114624, 'diag/mu_target_mag_mean': 0.28369757533073425, 'diag/mu_target_mag_max': 4.0980424880981445, 'diag/pretanh_sat_frac': 0.07295735677083333}
{'training/total_steps': 1007616, 'training/updates': 123, 'training/walltime': np.float64(423.015), 'training/update_time': np.float64(1.306), 'training/policy_pc_loss': 1.3696626424789429, 'training/value_pc_loss': 0.009971726685762405, 'training/mean_value': 1.6765568256378174, 'training/mean_reward': 0.021509476006031036, 'training/mean_advantage_abs': 0.7798163890838623, 'diag/policy_grad_norm_max': 0.15331611037254333, 'diag/policy_grad_norm_mean': 0.14324010908603668, 'diag/value_explained_var': 0.10597717761993408, 'diag/log_std_mean': -0.8318252563476562, 'diag/log_std_min': -1.6645228862762451, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6705864667892456, 'diag/policy_drift_mean': 0.024764474481344223, 'diag/policy_drift_max': 0.1252427101135254, 'diag/policy_kl_mean': 0.0039420221000909805, 'diag/policy_kl_max': 0.012072622776031494, 'diag/mu_target_mag_mean': 0.27340173721313477, 'diag/mu_target_mag_max': 6.073537349700928, 'diag/pretanh_sat_frac': 0.07395426432291667}
TRAINING END: training duration: 423.0226743221283
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=pc_actor_critic env=halfcheetah num_envs=256 total_steps=1000000 seed=2 use_cnn=None
