|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_nat|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 19:51:58,013:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 19:51:58,019:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 19:51:58.825426  300226 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.546), 'training/update_time': np.float64(26.546), 'training/policy_pc_loss': 4.235359191894531, 'training/value_pc_loss': 2.193044424057007, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.41067954897880554, 'diag/policy_grad_norm_mean': 0.39136290550231934, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.018878240138292313, 'diag/log_std_min': -0.8258941769599915, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0337727889418602, 'diag/mu_abs_mean': 0.285853773355484, 'diag/policy_drift_mean': 0.01643258146941662, 'diag/policy_drift_max': 0.09039558470249176, 'diag/policy_kl_mean': 0.0042158616706728935, 'diag/policy_kl_max': 0.015390634536743164, 'diag/mu_target_mag_mean': 1.0530643463134766, 'diag/mu_target_mag_max': 14.582213401794434, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 933888, 'training/updates': 114, 'training/walltime': np.float64(404.678), 'training/update_time': np.float64(1.295), 'training/policy_pc_loss': 1.3856602907180786, 'training/value_pc_loss': 0.043741583824157715, 'training/mean_value': -0.1282908320426941, 'training/mean_reward': -0.010318702086806297, 'training/mean_advantage_abs': 0.7784935235977173, 'diag/policy_grad_norm_max': 0.18669044971466064, 'diag/policy_grad_norm_mean': 0.16467608511447906, 'diag/value_explained_var': 0.4761861562728882, 'diag/log_std_mean': -0.8384622931480408, 'diag/log_std_min': -1.453222393989563, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8876192569732666, 'diag/policy_drift_mean': 0.03606226295232773, 'diag/policy_drift_max': 0.16747501492500305, 'diag/policy_kl_mean': 0.009708523750305176, 'diag/policy_kl_max': 0.025509536266326904, 'diag/mu_target_mag_mean': 0.27749350666999817, 'diag/mu_target_mag_max': 8.291264533996582, 'diag/pretanh_sat_frac': 0.09993489583333333}
{'training/total_steps': 942080, 'training/updates': 115, 'training/walltime': np.float64(405.988), 'training/update_time': np.float64(1.303), 'training/policy_pc_loss': 1.3461723327636719, 'training/value_pc_loss': 0.04114673286676407, 'training/mean_value': -0.1306976079940796, 'training/mean_reward': -0.010001642629504204, 'training/mean_advantage_abs': 0.7882983684539795, 'diag/policy_grad_norm_max': 0.18437467515468597, 'diag/policy_grad_norm_mean': 0.16543041169643402, 'diag/value_explained_var': 0.384505033493042, 'diag/log_std_mean': -0.8361901044845581, 'diag/log_std_min': -1.448638677597046, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9106326103210449, 'diag/policy_drift_mean': 0.03557092696428299, 'diag/policy_drift_max': 0.18296001851558685, 'diag/policy_kl_mean': 0.008923139423131943, 'diag/policy_kl_max': 0.027910828590393066, 'diag/mu_target_mag_mean': 0.2805102467536926, 'diag/mu_target_mag_max': 4.348716735839844, 'diag/pretanh_sat_frac': 0.10233561197916667}
{'training/total_steps': 950272, 'training/updates': 116, 'training/walltime': np.float64(407.305), 'training/update_time': np.float64(1.308), 'training/policy_pc_loss': 1.3152167797088623, 'training/value_pc_loss': 0.04071129858493805, 'training/mean_value': -0.1386997401714325, 'training/mean_reward': -0.011087256483733654, 'training/mean_advantage_abs': 0.779412031173706, 'diag/policy_grad_norm_max': 0.2087288796901703, 'diag/policy_grad_norm_mean': 0.17901188135147095, 'diag/value_explained_var': 0.4217146635055542, 'diag/log_std_mean': -0.8436228632926941, 'diag/log_std_min': -1.4069013595581055, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9324697256088257, 'diag/policy_drift_mean': 0.042286500334739685, 'diag/policy_drift_max': 0.2542290985584259, 'diag/policy_kl_mean': 0.0118887173011899, 'diag/policy_kl_max': 0.045817792415618896, 'diag/mu_target_mag_mean': 0.27543532848358154, 'diag/mu_target_mag_max': 4.369675636291504, 'diag/pretanh_sat_frac': 0.1092529296875}
{'training/total_steps': 958464, 'training/updates': 117, 'training/walltime': np.float64(408.631), 'training/update_time': np.float64(1.317), 'training/policy_pc_loss': 1.3590999841690063, 'training/value_pc_loss': 0.03629449009895325, 'training/mean_value': -0.13307254016399384, 'training/mean_reward': -0.011066163890063763, 'training/mean_advantage_abs': 0.7727838754653931, 'diag/policy_grad_norm_max': 0.1807665377855301, 'diag/policy_grad_norm_mean': 0.16107963025569916, 'diag/value_explained_var': 0.3716455101966858, 'diag/log_std_mean': -0.8437299132347107, 'diag/log_std_min': -1.4898556470870972, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9388229250907898, 'diag/policy_drift_mean': 0.04601237177848816, 'diag/policy_drift_max': 0.2111564576625824, 'diag/policy_kl_mean': 0.012990951538085938, 'diag/policy_kl_max': 0.03642541170120239, 'diag/mu_target_mag_mean': 0.2733757197856903, 'diag/mu_target_mag_max': 5.19300651550293, 'diag/pretanh_sat_frac': 0.1126708984375}
{'training/total_steps': 966656, 'training/updates': 118, 'training/walltime': np.float64(409.941), 'training/update_time': np.float64(1.301), 'training/policy_pc_loss': 1.3826768398284912, 'training/value_pc_loss': 0.03815048933029175, 'training/mean_value': -0.13815006613731384, 'training/mean_reward': -0.010916662402451038, 'training/mean_advantage_abs': 0.7805149555206299, 'diag/policy_grad_norm_max': 0.2003908008337021, 'diag/policy_grad_norm_mean': 0.18163779377937317, 'diag/value_explained_var': 0.25430768728256226, 'diag/log_std_mean': -0.84013432264328, 'diag/log_std_min': -1.4703034162521362, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9634496569633484, 'diag/policy_drift_mean': 0.03256944939494133, 'diag/policy_drift_max': 0.16050097346305847, 'diag/policy_kl_mean': 0.007916677743196487, 'diag/policy_kl_max': 0.03389012813568115, 'diag/mu_target_mag_mean': 0.2846417725086212, 'diag/mu_target_mag_max': 6.736095905303955, 'diag/pretanh_sat_frac': 0.12089029947916667}
{'training/total_steps': 974848, 'training/updates': 119, 'training/walltime': np.float64(411.264), 'training/update_time': np.float64(1.317), 'training/policy_pc_loss': 1.329264760017395, 'training/value_pc_loss': 0.0345853790640831, 'training/mean_value': -0.1627039611339569, 'training/mean_reward': -0.01146659255027771, 'training/mean_advantage_abs': 0.7878370881080627, 'diag/policy_grad_norm_max': 0.18864111602306366, 'diag/policy_grad_norm_mean': 0.16307544708251953, 'diag/value_explained_var': 0.11057794094085693, 'diag/log_std_mean': -0.8651511073112488, 'diag/log_std_min': -1.57085120677948, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9594311118125916, 'diag/policy_drift_mean': 0.03361114487051964, 'diag/policy_drift_max': 0.12716633081436157, 'diag/policy_kl_mean': 0.009900535456836224, 'diag/policy_kl_max': 0.03576850891113281, 'diag/mu_target_mag_mean': 0.271625280380249, 'diag/mu_target_mag_max': 4.743983268737793, 'diag/pretanh_sat_frac': 0.12156168619791667}
{'training/total_steps': 983040, 'training/updates': 120, 'training/walltime': np.float64(412.582), 'training/update_time': np.float64(1.309), 'training/policy_pc_loss': 1.466519832611084, 'training/value_pc_loss': 0.03320597484707832, 'training/mean_value': -0.17943140864372253, 'training/mean_reward': -0.011384818702936172, 'training/mean_advantage_abs': 0.7887637615203857, 'diag/policy_grad_norm_max': 0.2016763538122177, 'diag/policy_grad_norm_mean': 0.18039865791797638, 'diag/value_explained_var': 0.08929502964019775, 'diag/log_std_mean': -0.8559588193893433, 'diag/log_std_min': -1.5697864294052124, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9630464315414429, 'diag/policy_drift_mean': 0.0385449081659317, 'diag/policy_drift_max': 0.16368503868579865, 'diag/policy_kl_mean': 0.009990358725190163, 'diag/policy_kl_max': 0.04366344213485718, 'diag/mu_target_mag_mean': 0.2898191809654236, 'diag/mu_target_mag_max': 6.152045726776123, 'diag/pretanh_sat_frac': 0.12259928385416667}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-228.0032), 'eval/std_score': np.float64(186.8163), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.045)}
{'training/total_steps': 991232, 'training/updates': 121, 'training/walltime': np.float64(430.967), 'training/update_time': np.float64(1.331), 'training/policy_pc_loss': 1.3348129987716675, 'training/value_pc_loss': 0.02795550972223282, 'training/mean_value': -0.19548477232456207, 'training/mean_reward': -0.012021863833069801, 'training/mean_advantage_abs': 0.790165364742279, 'diag/policy_grad_norm_max': 0.18834231793880463, 'diag/policy_grad_norm_mean': 0.17819130420684814, 'diag/value_explained_var': 0.07040119171142578, 'diag/log_std_mean': -0.8704561591148376, 'diag/log_std_min': -1.5597401857376099, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9638965129852295, 'diag/policy_drift_mean': 0.0406237468123436, 'diag/policy_drift_max': 0.17840464413166046, 'diag/policy_kl_mean': 0.009623583406209946, 'diag/policy_kl_max': 0.0327000617980957, 'diag/mu_target_mag_mean': 0.27998170256614685, 'diag/mu_target_mag_max': 5.728310585021973, 'diag/pretanh_sat_frac': 0.12015787760416667}
{'training/total_steps': 999424, 'training/updates': 122, 'training/walltime': np.float64(432.274), 'training/update_time': np.float64(1.295), 'training/policy_pc_loss': 1.3470613956451416, 'training/value_pc_loss': 0.026990467682480812, 'training/mean_value': -0.2009143829345703, 'training/mean_reward': -0.012337032705545425, 'training/mean_advantage_abs': 0.7914386987686157, 'diag/policy_grad_norm_max': 0.18357089161872864, 'diag/policy_grad_norm_mean': 0.17173777520656586, 'diag/value_explained_var': 0.0936393141746521, 'diag/log_std_mean': -0.8738283514976501, 'diag/log_std_min': -1.5577912330627441, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9811100959777832, 'diag/policy_drift_mean': 0.033989068120718, 'diag/policy_drift_max': 0.15589654445648193, 'diag/policy_kl_mean': 0.0075171710923314095, 'diag/policy_kl_max': 0.02663666009902954, 'diag/mu_target_mag_mean': 0.26801466941833496, 'diag/mu_target_mag_max': 4.004272937774658, 'diag/pretanh_sat_frac': 0.12713623046875}
{'training/total_steps': 1007616, 'training/updates': 123, 'training/walltime': np.float64(433.572), 'training/update_time': np.float64(1.29), 'training/policy_pc_loss': 1.423301100730896, 'training/value_pc_loss': 0.029629550874233246, 'training/mean_value': -0.20922794938087463, 'training/mean_reward': -0.011599009856581688, 'training/mean_advantage_abs': 0.7793866395950317, 'diag/policy_grad_norm_max': 0.20316466689109802, 'diag/policy_grad_norm_mean': 0.18812993168830872, 'diag/value_explained_var': 0.14392012357711792, 'diag/log_std_mean': -0.8643166422843933, 'diag/log_std_min': -1.564749836921692, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9668495059013367, 'diag/policy_drift_mean': 0.031822334975004196, 'diag/policy_drift_max': 0.1553555279970169, 'diag/policy_kl_mean': 0.009557077661156654, 'diag/policy_kl_max': 0.025192975997924805, 'diag/mu_target_mag_mean': 0.28045031428337097, 'diag/mu_target_mag_max': 5.860873699188232, 'diag/pretanh_sat_frac': 0.12392171223958333}
TRAINING END: training duration: 433.5823676586151
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=pc_actor_critic env=halfcheetah num_envs=256 total_steps=1000000 seed=3 use_cnn=None
