|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt10_clip1|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  10|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 11:10:27,984:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 11:10:28,006:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 11:10:28.881495   62467 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.275), 'training/update_time': np.float64(27.275), 'training/policy_pc_loss': 4.512330055236816, 'training/value_pc_loss': 2.2313590049743652, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.6481536030769348, 'diag/policy_grad_norm_mean': 0.6276475191116333, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.028419872745871544, 'diag/log_std_min': -0.8616669774055481, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0470377616584301, 'diag/mu_abs_mean': 0.287102609872818, 'diag/policy_drift_mean': 0.00019112814334221184, 'diag/policy_drift_max': 0.0011841829400509596, 'diag/policy_kl_mean': 2.7687055990099907e-06, 'diag/policy_kl_max': 9.953975677490234e-06, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 917504, 'training/updates': 112, 'training/walltime': np.float64(380.501), 'training/update_time': np.float64(1.247), 'training/policy_pc_loss': 4.976954460144043, 'training/value_pc_loss': 0.06054504215717316, 'training/mean_value': -0.0687461793422699, 'training/mean_reward': -0.017854060977697372, 'training/mean_advantage_abs': 0.795169472694397, 'diag/policy_grad_norm_max': 0.6154824495315552, 'diag/policy_grad_norm_mean': 0.5865132212638855, 'diag/value_explained_var': -0.19598639011383057, 'diag/log_std_mean': -0.048536866903305054, 'diag/log_std_min': -0.8040663003921509, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0126953125, 'diag/mu_abs_mean': 0.26091501116752625, 'diag/policy_drift_mean': 0.00018826915766112506, 'diag/policy_drift_max': 0.0012670920696109533, 'diag/policy_kl_mean': 2.389264409430325e-06, 'diag/policy_kl_max': 8.404254913330078e-06, 'diag/mu_target_mag_mean': 0.7399634718894958, 'diag/mu_target_mag_max': 15.424276351928711, 'diag/pretanh_sat_frac': 0.06024169921875}
{'training/total_steps': 925696, 'training/updates': 113, 'training/walltime': np.float64(381.756), 'training/update_time': np.float64(1.248), 'training/policy_pc_loss': 5.059513092041016, 'training/value_pc_loss': 0.060579683631658554, 'training/mean_value': -0.06865376234054565, 'training/mean_reward': -0.015561139211058617, 'training/mean_advantage_abs': 0.7802641987800598, 'diag/policy_grad_norm_max': 0.6054741144180298, 'diag/policy_grad_norm_mean': 0.5826319456100464, 'diag/value_explained_var': -0.14776957035064697, 'diag/log_std_mean': -0.04738117381930351, 'diag/log_std_min': -0.7580771446228027, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.013427734375, 'diag/mu_abs_mean': 0.2616547644138336, 'diag/policy_drift_mean': 0.00014908562297932804, 'diag/policy_drift_max': 0.0009298384538851678, 'diag/policy_kl_mean': 2.578875864855945e-06, 'diag/policy_kl_max': 1.055002212524414e-05, 'diag/mu_target_mag_mean': 0.7182401418685913, 'diag/mu_target_mag_max': 10.795764923095703, 'diag/pretanh_sat_frac': 0.061787923177083336}
{'training/total_steps': 933888, 'training/updates': 114, 'training/walltime': np.float64(383.017), 'training/update_time': np.float64(1.253), 'training/policy_pc_loss': 5.304872512817383, 'training/value_pc_loss': 0.06761908531188965, 'training/mean_value': -0.06801171600818634, 'training/mean_reward': -0.018173690885305405, 'training/mean_advantage_abs': 0.7851351499557495, 'diag/policy_grad_norm_max': 0.6250848770141602, 'diag/policy_grad_norm_mean': 0.5837008953094482, 'diag/value_explained_var': -0.13309729099273682, 'diag/log_std_mean': -0.04659827798604965, 'diag/log_std_min': -0.8049623370170593, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.013102213852107525, 'diag/mu_abs_mean': 0.25986912846565247, 'diag/policy_drift_mean': 0.00016062370559666306, 'diag/policy_drift_max': 0.0009059529402293265, 'diag/policy_kl_mean': 2.340399078093469e-06, 'diag/policy_kl_max': 7.748603820800781e-06, 'diag/mu_target_mag_mean': 0.7351713180541992, 'diag/mu_target_mag_max': 13.5737886428833, 'diag/pretanh_sat_frac': 0.0611572265625}
{'training/total_steps': 942080, 'training/updates': 115, 'training/walltime': np.float64(384.288), 'training/update_time': np.float64(1.262), 'training/policy_pc_loss': 5.092259407043457, 'training/value_pc_loss': 0.0631120353937149, 'training/mean_value': -0.07236704975366592, 'training/mean_reward': -0.0168304443359375, 'training/mean_advantage_abs': 0.7861486077308655, 'diag/policy_grad_norm_max': 0.6255725026130676, 'diag/policy_grad_norm_mean': 0.5875915884971619, 'diag/value_explained_var': -0.18136286735534668, 'diag/log_std_mean': -0.04823773726820946, 'diag/log_std_min': -0.8221209049224854, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.011962890625, 'diag/mu_abs_mean': 0.25941377878189087, 'diag/policy_drift_mean': 0.00014363686204887927, 'diag/policy_drift_max': 0.0011097680544480681, 'diag/policy_kl_mean': 2.5945919333025813e-06, 'diag/policy_kl_max': 8.821487426757812e-06, 'diag/mu_target_mag_mean': 0.7267991900444031, 'diag/mu_target_mag_max': 12.17629623413086, 'diag/pretanh_sat_frac': 0.056884765625}
{'training/total_steps': 950272, 'training/updates': 116, 'training/walltime': np.float64(385.552), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 4.798611640930176, 'training/value_pc_loss': 0.05876726284623146, 'training/mean_value': -0.08381867408752441, 'training/mean_reward': -0.017728257924318314, 'training/mean_advantage_abs': 0.7864042520523071, 'diag/policy_grad_norm_max': 0.6481747627258301, 'diag/policy_grad_norm_mean': 0.6017603874206543, 'diag/value_explained_var': -0.22415637969970703, 'diag/log_std_mean': -0.04540393874049187, 'diag/log_std_min': -0.8588152527809143, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01220703125, 'diag/mu_abs_mean': 0.261036217212677, 'diag/policy_drift_mean': 0.0001702274166746065, 'diag/policy_drift_max': 0.0009630016284063458, 'diag/policy_kl_mean': 2.8094073059037328e-06, 'diag/policy_kl_max': 1.049041748046875e-05, 'diag/mu_target_mag_mean': 0.7462212443351746, 'diag/mu_target_mag_max': 12.373078346252441, 'diag/pretanh_sat_frac': 0.06085205078125}
{'training/total_steps': 958464, 'training/updates': 117, 'training/walltime': np.float64(386.79), 'training/update_time': np.float64(1.232), 'training/policy_pc_loss': 4.963617324829102, 'training/value_pc_loss': 0.06029124557971954, 'training/mean_value': -0.07904889434576035, 'training/mean_reward': -0.016254935413599014, 'training/mean_advantage_abs': 0.7760649919509888, 'diag/policy_grad_norm_max': 0.6227504014968872, 'diag/policy_grad_norm_mean': 0.5899174809455872, 'diag/value_explained_var': -0.16109848022460938, 'diag/log_std_mean': -0.04421218857169151, 'diag/log_std_min': -0.7782459855079651, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.013916015625, 'diag/mu_abs_mean': 0.2603723704814911, 'diag/policy_drift_mean': 0.00016447482630610466, 'diag/policy_drift_max': 0.001009528525173664, 'diag/policy_kl_mean': 2.470420440658927e-06, 'diag/policy_kl_max': 9.5367431640625e-06, 'diag/mu_target_mag_mean': 0.7388108968734741, 'diag/mu_target_mag_max': 12.802155494689941, 'diag/pretanh_sat_frac': 0.061482747395833336}
{'training/total_steps': 966656, 'training/updates': 118, 'training/walltime': np.float64(388.047), 'training/update_time': np.float64(1.248), 'training/policy_pc_loss': 4.841071128845215, 'training/value_pc_loss': 0.06538832187652588, 'training/mean_value': -0.08703383058309555, 'training/mean_reward': -0.017329324036836624, 'training/mean_advantage_abs': 0.7784624099731445, 'diag/policy_grad_norm_max': 0.6119922399520874, 'diag/policy_grad_norm_mean': 0.5751540660858154, 'diag/value_explained_var': -0.15445876121520996, 'diag/log_std_mean': -0.044607341289520264, 'diag/log_std_min': -0.7839279174804688, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01155599020421505, 'diag/mu_abs_mean': 0.25998929142951965, 'diag/policy_drift_mean': 0.00016948724805843085, 'diag/policy_drift_max': 0.0008926533628255129, 'diag/policy_kl_mean': 2.4789333110675216e-06, 'diag/policy_kl_max': 1.0013580322265625e-05, 'diag/mu_target_mag_mean': 0.7760604619979858, 'diag/mu_target_mag_max': 11.24566650390625, 'diag/pretanh_sat_frac': 0.06294759114583333}
{'training/total_steps': 974848, 'training/updates': 119, 'training/walltime': np.float64(389.303), 'training/update_time': np.float64(1.248), 'training/policy_pc_loss': 5.056896686553955, 'training/value_pc_loss': 0.06147316098213196, 'training/mean_value': -0.08470627665519714, 'training/mean_reward': -0.01603548601269722, 'training/mean_advantage_abs': 0.7799908518791199, 'diag/policy_grad_norm_max': 0.6221209764480591, 'diag/policy_grad_norm_mean': 0.5902798175811768, 'diag/value_explained_var': -0.10352778434753418, 'diag/log_std_mean': -0.04111501947045326, 'diag/log_std_min': -0.7941559553146362, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.013102213852107525, 'diag/mu_abs_mean': 0.2582545280456543, 'diag/policy_drift_mean': 0.0001510140864411369, 'diag/policy_drift_max': 0.0009625698439776897, 'diag/policy_kl_mean': 2.6167399482801557e-06, 'diag/policy_kl_max': 8.106231689453125e-06, 'diag/mu_target_mag_mean': 0.7365894317626953, 'diag/mu_target_mag_max': 11.568859100341797, 'diag/pretanh_sat_frac': 0.062296549479166664}
{'training/total_steps': 983040, 'training/updates': 120, 'training/walltime': np.float64(390.565), 'training/update_time': np.float64(1.254), 'training/policy_pc_loss': 5.308096885681152, 'training/value_pc_loss': 0.05998246371746063, 'training/mean_value': -0.08469780534505844, 'training/mean_reward': -0.01803319901227951, 'training/mean_advantage_abs': 0.7800562381744385, 'diag/policy_grad_norm_max': 0.607077956199646, 'diag/policy_grad_norm_mean': 0.5859794616699219, 'diag/value_explained_var': -0.08462798595428467, 'diag/log_std_mean': -0.046195439994335175, 'diag/log_std_min': -0.7721017003059387, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.011881510727107525, 'diag/mu_abs_mean': 0.25827276706695557, 'diag/policy_drift_mean': 0.0001454914890928194, 'diag/policy_drift_max': 0.0008132458897307515, 'diag/policy_kl_mean': 2.5750341592356563e-06, 'diag/policy_kl_max': 7.927417755126953e-06, 'diag/mu_target_mag_mean': 0.7089881896972656, 'diag/mu_target_mag_max': 13.446669578552246, 'diag/pretanh_sat_frac': 0.062154134114583336}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-14.0981), 'eval/std_score': np.float64(0.5156), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.793)}
{'training/total_steps': 991232, 'training/updates': 121, 'training/walltime': np.float64(408.641), 'training/update_time': np.float64(1.262), 'training/policy_pc_loss': 4.949684143066406, 'training/value_pc_loss': 0.05947034806013107, 'training/mean_value': -0.09216965734958649, 'training/mean_reward': -0.01760864071547985, 'training/mean_advantage_abs': 0.7836220264434814, 'diag/policy_grad_norm_max': 0.616775393486023, 'diag/policy_grad_norm_mean': 0.589712917804718, 'diag/value_explained_var': -0.10107314586639404, 'diag/log_std_mean': -0.04368268698453903, 'diag/log_std_min': -0.7945433855056763, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01350911520421505, 'diag/mu_abs_mean': 0.2590687870979309, 'diag/policy_drift_mean': 0.000162578682648018, 'diag/policy_drift_max': 0.0010921782813966274, 'diag/policy_kl_mean': 2.6957131922245026e-06, 'diag/policy_kl_max': 1.0669231414794922e-05, 'diag/mu_target_mag_mean': 0.7316872477531433, 'diag/mu_target_mag_max': 14.544487953186035, 'diag/pretanh_sat_frac': 0.061319986979166664}
{'training/total_steps': 999424, 'training/updates': 122, 'training/walltime': np.float64(409.892), 'training/update_time': np.float64(1.242), 'training/policy_pc_loss': 4.992584705352783, 'training/value_pc_loss': 0.055335208773612976, 'training/mean_value': -0.09339843690395355, 'training/mean_reward': -0.01695242151618004, 'training/mean_advantage_abs': 0.7882341146469116, 'diag/policy_grad_norm_max': 0.6484454274177551, 'diag/policy_grad_norm_mean': 0.5964753031730652, 'diag/value_explained_var': -0.24470734596252441, 'diag/log_std_mean': -0.04244277998805046, 'diag/log_std_min': -0.8288244605064392, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01277669332921505, 'diag/mu_abs_mean': 0.2547094225883484, 'diag/policy_drift_mean': 0.0001636036904528737, 'diag/policy_drift_max': 0.0010638494277372956, 'diag/policy_kl_mean': 2.8628710424527526e-06, 'diag/policy_kl_max': 9.298324584960938e-06, 'diag/mu_target_mag_mean': 0.7017035484313965, 'diag/mu_target_mag_max': 9.558897972106934, 'diag/pretanh_sat_frac': 0.060160319010416664}
{'training/total_steps': 1007616, 'training/updates': 123, 'training/walltime': np.float64(411.144), 'training/update_time': np.float64(1.244), 'training/policy_pc_loss': 5.304579257965088, 'training/value_pc_loss': 0.06400000303983688, 'training/mean_value': -0.09129385650157928, 'training/mean_reward': -0.01611749455332756, 'training/mean_advantage_abs': 0.7837458848953247, 'diag/policy_grad_norm_max': 0.6707514524459839, 'diag/policy_grad_norm_mean': 0.6053897142410278, 'diag/value_explained_var': -0.09676980972290039, 'diag/log_std_mean': -0.0416250005364418, 'diag/log_std_min': -0.7742864489555359, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.014322916977107525, 'diag/mu_abs_mean': 0.2602123022079468, 'diag/policy_drift_mean': 0.0001667948963586241, 'diag/policy_drift_max': 0.0008444773266091943, 'diag/policy_kl_mean': 2.914021024480462e-06, 'diag/policy_kl_max': 1.3053417205810547e-05, 'diag/mu_target_mag_mean': 0.750258207321167, 'diag/mu_target_mag_max': 15.8067045211792, 'diag/pretanh_sat_frac': 0.06414794921875}
TRAINING END: training duration: 411.1521143913269
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=pc_actor_critic env=halfcheetah num_envs=256 total_steps=1000000 seed=3 use_cnn=None
