|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt10_clip1|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  10|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 10:55:56,410:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 10:55:56,411:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 10:55:57.299873   55726 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(25.88), 'training/update_time': np.float64(25.88), 'training/policy_pc_loss': 5.239195823669434, 'training/value_pc_loss': 2.2790565490722656, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.679919958114624, 'diag/policy_grad_norm_mean': 0.6565680503845215, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.02205001376569271, 'diag/log_std_min': -1.1037318706512451, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0533040389418602, 'diag/mu_abs_mean': 0.25553080439567566, 'diag/policy_drift_mean': 0.00021252056467346847, 'diag/policy_drift_max': 0.0016378567088395357, 'diag/policy_kl_mean': 3.2216630643233657e-06, 'diag/policy_kl_max': 1.1086463928222656e-05, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 917504, 'training/updates': 112, 'training/walltime': np.float64(350.164), 'training/update_time': np.float64(1.248), 'training/policy_pc_loss': 5.336067199707031, 'training/value_pc_loss': 0.06329667568206787, 'training/mean_value': -0.010182717815041542, 'training/mean_reward': -0.018794801086187363, 'training/mean_advantage_abs': 0.7882556915283203, 'diag/policy_grad_norm_max': 0.6573488712310791, 'diag/policy_grad_norm_mean': 0.6018954515457153, 'diag/value_explained_var': -0.6738183498382568, 'diag/log_std_mean': -0.09679369628429413, 'diag/log_std_min': -1.0465826988220215, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01424153707921505, 'diag/mu_abs_mean': 0.22761516273021698, 'diag/policy_drift_mean': 0.00014138733968138695, 'diag/policy_drift_max': 0.001192804193124175, 'diag/policy_kl_mean': 2.691129338927567e-06, 'diag/policy_kl_max': 8.881092071533203e-06, 'diag/mu_target_mag_mean': 0.784796416759491, 'diag/mu_target_mag_max': 11.068278312683105, 'diag/pretanh_sat_frac': 0.051005045572916664}
{'training/total_steps': 925696, 'training/updates': 113, 'training/walltime': np.float64(351.412), 'training/update_time': np.float64(1.241), 'training/policy_pc_loss': 5.6117143630981445, 'training/value_pc_loss': 0.06079944223165512, 'training/mean_value': -0.007420903537422419, 'training/mean_reward': -0.01801394857466221, 'training/mean_advantage_abs': 0.7914599180221558, 'diag/policy_grad_norm_max': 0.6420559287071228, 'diag/policy_grad_norm_mean': 0.6094608306884766, 'diag/value_explained_var': -0.7324235439300537, 'diag/log_std_mean': -0.09657314419746399, 'diag/log_std_min': -1.0415229797363281, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01375325582921505, 'diag/mu_abs_mean': 0.2300541251897812, 'diag/policy_drift_mean': 0.0001474138698540628, 'diag/policy_drift_max': 0.0011263469932600856, 'diag/policy_kl_mean': 2.899148967117071e-06, 'diag/policy_kl_max': 9.715557098388672e-06, 'diag/mu_target_mag_mean': 0.7585829496383667, 'diag/mu_target_mag_max': 11.61027717590332, 'diag/pretanh_sat_frac': 0.05352783203125}
{'training/total_steps': 933888, 'training/updates': 114, 'training/walltime': np.float64(352.67), 'training/update_time': np.float64(1.25), 'training/policy_pc_loss': 5.264910697937012, 'training/value_pc_loss': 0.05769718810915947, 'training/mean_value': -0.013349536806344986, 'training/mean_reward': -0.017926931381225586, 'training/mean_advantage_abs': 0.7842676639556885, 'diag/policy_grad_norm_max': 0.6520765423774719, 'diag/policy_grad_norm_mean': 0.6205549240112305, 'diag/value_explained_var': -0.6707221269607544, 'diag/log_std_mean': -0.09576465934515, 'diag/log_std_min': -1.0469841957092285, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.012125651352107525, 'diag/mu_abs_mean': 0.2282370626926422, 'diag/policy_drift_mean': 0.00015072975656948984, 'diag/policy_drift_max': 0.0014555942034348845, 'diag/policy_kl_mean': 3.1759263947606087e-06, 'diag/policy_kl_max': 1.150369644165039e-05, 'diag/mu_target_mag_mean': 0.7558548450469971, 'diag/mu_target_mag_max': 13.895851135253906, 'diag/pretanh_sat_frac': 0.052490234375}
{'training/total_steps': 942080, 'training/updates': 115, 'training/walltime': np.float64(353.911), 'training/update_time': np.float64(1.233), 'training/policy_pc_loss': 5.368526458740234, 'training/value_pc_loss': 0.05935553088784218, 'training/mean_value': -0.011678325943648815, 'training/mean_reward': -0.0193997360765934, 'training/mean_advantage_abs': 0.7809205055236816, 'diag/policy_grad_norm_max': 0.6268754601478577, 'diag/policy_grad_norm_mean': 0.6062769293785095, 'diag/value_explained_var': -0.6112737655639648, 'diag/log_std_mean': -0.09208948910236359, 'diag/log_std_min': -1.13364577293396, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01350911520421505, 'diag/mu_abs_mean': 0.2293357104063034, 'diag/policy_drift_mean': 0.00017739608301781118, 'diag/policy_drift_max': 0.0013717137044295669, 'diag/policy_kl_mean': 2.938293619081378e-06, 'diag/policy_kl_max': 1.0907649993896484e-05, 'diag/mu_target_mag_mean': 0.7531956434249878, 'diag/mu_target_mag_max': 14.905505180358887, 'diag/pretanh_sat_frac': 0.053243001302083336}
{'training/total_steps': 950272, 'training/updates': 116, 'training/walltime': np.float64(355.15), 'training/update_time': np.float64(1.231), 'training/policy_pc_loss': 5.535791397094727, 'training/value_pc_loss': 0.06366023421287537, 'training/mean_value': -0.016531754285097122, 'training/mean_reward': -0.02001362293958664, 'training/mean_advantage_abs': 0.7887758016586304, 'diag/policy_grad_norm_max': 0.6608102321624756, 'diag/policy_grad_norm_mean': 0.6295135617256165, 'diag/value_explained_var': -0.7275180816650391, 'diag/log_std_mean': -0.08955244719982147, 'diag/log_std_min': -0.9912140965461731, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.012451171875, 'diag/mu_abs_mean': 0.22679901123046875, 'diag/policy_drift_mean': 0.00017610358190722764, 'diag/policy_drift_max': 0.001529018860310316, 'diag/policy_kl_mean': 3.1371309887617826e-06, 'diag/policy_kl_max': 1.0788440704345703e-05, 'diag/mu_target_mag_mean': 0.7827702760696411, 'diag/mu_target_mag_max': 12.372426986694336, 'diag/pretanh_sat_frac': 0.052042643229166664}
{'training/total_steps': 958464, 'training/updates': 117, 'training/walltime': np.float64(356.394), 'training/update_time': np.float64(1.236), 'training/policy_pc_loss': 5.654260635375977, 'training/value_pc_loss': 0.06377827376127243, 'training/mean_value': -0.020185764878988266, 'training/mean_reward': -0.018537070602178574, 'training/mean_advantage_abs': 0.7844224572181702, 'diag/policy_grad_norm_max': 0.6212545037269592, 'diag/policy_grad_norm_mean': 0.6038990616798401, 'diag/value_explained_var': -0.5662963390350342, 'diag/log_std_mean': -0.09408029168844223, 'diag/log_std_min': -1.0214344263076782, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.013427734375, 'diag/mu_abs_mean': 0.22710639238357544, 'diag/policy_drift_mean': 0.00018330043531022966, 'diag/policy_drift_max': 0.001499823178164661, 'diag/policy_kl_mean': 2.978398697450757e-06, 'diag/policy_kl_max': 9.238719940185547e-06, 'diag/mu_target_mag_mean': 0.8064167499542236, 'diag/mu_target_mag_max': 16.706825256347656, 'diag/pretanh_sat_frac': 0.053324381510416664}
{'training/total_steps': 966656, 'training/updates': 118, 'training/walltime': np.float64(357.628), 'training/update_time': np.float64(1.227), 'training/policy_pc_loss': 6.1458587646484375, 'training/value_pc_loss': 0.06151565536856651, 'training/mean_value': -0.024042028933763504, 'training/mean_reward': -0.017036251723766327, 'training/mean_advantage_abs': 0.7769496440887451, 'diag/policy_grad_norm_max': 0.6244325637817383, 'diag/policy_grad_norm_mean': 0.5895731449127197, 'diag/value_explained_var': -0.6633749008178711, 'diag/log_std_mean': -0.09540313482284546, 'diag/log_std_min': -0.9875695705413818, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01326497457921505, 'diag/mu_abs_mean': 0.22719524800777435, 'diag/policy_drift_mean': 0.00014711289259139448, 'diag/policy_drift_max': 0.0011273219715803862, 'diag/policy_kl_mean': 2.7048226911574602e-06, 'diag/policy_kl_max': 9.715557098388672e-06, 'diag/mu_target_mag_mean': 0.7733901739120483, 'diag/mu_target_mag_max': 17.25965118408203, 'diag/pretanh_sat_frac': 0.052998860677083336}
{'training/total_steps': 974848, 'training/updates': 119, 'training/walltime': np.float64(358.877), 'training/update_time': np.float64(1.241), 'training/policy_pc_loss': 5.860791206359863, 'training/value_pc_loss': 0.059403833001852036, 'training/mean_value': -0.02987401932477951, 'training/mean_reward': -0.016618862748146057, 'training/mean_advantage_abs': 0.7764584422111511, 'diag/policy_grad_norm_max': 0.6390828490257263, 'diag/policy_grad_norm_mean': 0.6114811897277832, 'diag/value_explained_var': -0.6594047546386719, 'diag/log_std_mean': -0.09737014770507812, 'diag/log_std_min': -0.9982808232307434, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0126953125, 'diag/mu_abs_mean': 0.22740404307842255, 'diag/policy_drift_mean': 0.00012986718502361327, 'diag/policy_drift_max': 0.001339872949756682, 'diag/policy_kl_mean': 3.0570663511753082e-06, 'diag/policy_kl_max': 1.1205673217773438e-05, 'diag/mu_target_mag_mean': 0.7808720469474792, 'diag/mu_target_mag_max': 11.301151275634766, 'diag/pretanh_sat_frac': 0.052083333333333336}
{'training/total_steps': 983040, 'training/updates': 120, 'training/walltime': np.float64(360.138), 'training/update_time': np.float64(1.253), 'training/policy_pc_loss': 5.54347038269043, 'training/value_pc_loss': 0.052426133304834366, 'training/mean_value': -0.03557173162698746, 'training/mean_reward': -0.016906285658478737, 'training/mean_advantage_abs': 0.7897039651870728, 'diag/policy_grad_norm_max': 0.6480517387390137, 'diag/policy_grad_norm_mean': 0.6105583906173706, 'diag/value_explained_var': -0.7643905878067017, 'diag/log_std_mean': -0.09747844934463501, 'diag/log_std_min': -1.064759612083435, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01277669332921505, 'diag/mu_abs_mean': 0.22626003623008728, 'diag/policy_drift_mean': 0.00016428771778009832, 'diag/policy_drift_max': 0.0017078943783417344, 'diag/policy_kl_mean': 2.9335060389712453e-06, 'diag/policy_kl_max': 1.1563301086425781e-05, 'diag/mu_target_mag_mean': 0.7830955982208252, 'diag/mu_target_mag_max': 11.281535148620605, 'diag/pretanh_sat_frac': 0.053243001302083336}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-8.1361), 'eval/std_score': np.float64(0.8274), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.432)}
{'training/total_steps': 991232, 'training/updates': 121, 'training/walltime': np.float64(375.83), 'training/update_time': np.float64(1.252), 'training/policy_pc_loss': 5.653327941894531, 'training/value_pc_loss': 0.06152750924229622, 'training/mean_value': -0.038443658500909805, 'training/mean_reward': -0.01734905317425728, 'training/mean_advantage_abs': 0.7752872705459595, 'diag/policy_grad_norm_max': 0.6219618320465088, 'diag/policy_grad_norm_mean': 0.5865927934646606, 'diag/value_explained_var': -0.6066156625747681, 'diag/log_std_mean': -0.10081048309803009, 'diag/log_std_min': -1.0234565734863281, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.011474609375, 'diag/mu_abs_mean': 0.22761270403862, 'diag/policy_drift_mean': 0.0001344962656730786, 'diag/policy_drift_max': 0.0008489256142638624, 'diag/policy_kl_mean': 2.867251168936491e-06, 'diag/policy_kl_max': 1.150369644165039e-05, 'diag/mu_target_mag_mean': 0.7461754083633423, 'diag/mu_target_mag_max': 17.320974349975586, 'diag/pretanh_sat_frac': 0.050496419270833336}
{'training/total_steps': 999424, 'training/updates': 122, 'training/walltime': np.float64(377.082), 'training/update_time': np.float64(1.243), 'training/policy_pc_loss': 5.494198799133301, 'training/value_pc_loss': 0.06016525626182556, 'training/mean_value': -0.04087052494287491, 'training/mean_reward': -0.0184104572981596, 'training/mean_advantage_abs': 0.7839565277099609, 'diag/policy_grad_norm_max': 0.6388099193572998, 'diag/policy_grad_norm_mean': 0.616264820098877, 'diag/value_explained_var': -0.6455796957015991, 'diag/log_std_mean': -0.09309359639883041, 'diag/log_std_min': -0.9981871247291565, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.012613932602107525, 'diag/mu_abs_mean': 0.2265787571668625, 'diag/policy_drift_mean': 0.00013057126489002258, 'diag/policy_drift_max': 0.0012540065217763186, 'diag/policy_kl_mean': 3.2315001590177417e-06, 'diag/policy_kl_max': 1.1086463928222656e-05, 'diag/mu_target_mag_mean': 0.7612497210502625, 'diag/mu_target_mag_max': 13.036697387695312, 'diag/pretanh_sat_frac': 0.05224609375}
{'training/total_steps': 1007616, 'training/updates': 123, 'training/walltime': np.float64(378.318), 'training/update_time': np.float64(1.228), 'training/policy_pc_loss': 5.399458885192871, 'training/value_pc_loss': 0.061292555183172226, 'training/mean_value': -0.04570656642317772, 'training/mean_reward': -0.018658246845006943, 'training/mean_advantage_abs': 0.7851924300193787, 'diag/policy_grad_norm_max': 0.6706030964851379, 'diag/policy_grad_norm_mean': 0.6153076887130737, 'diag/value_explained_var': -0.7838701009750366, 'diag/log_std_mean': -0.0988316759467125, 'diag/log_std_min': -1.1332541704177856, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.010986328125, 'diag/mu_abs_mean': 0.2272343933582306, 'diag/policy_drift_mean': 0.00015258601342793554, 'diag/policy_drift_max': 0.0014557373942807317, 'diag/policy_kl_mean': 3.4141266951337457e-06, 'diag/policy_kl_max': 1.3589859008789062e-05, 'diag/mu_target_mag_mean': 0.7633628845214844, 'diag/mu_target_mag_max': 12.84893798828125, 'diag/pretanh_sat_frac': 0.052571614583333336}
TRAINING END: training duration: 378.32632279396057
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=pc_actor_critic env=halfcheetah num_envs=256 total_steps=1000000 seed=1 use_cnn=None
