|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt10_clip1|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  10|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 11:03:07,776:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 11:03:07,777:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 11:03:08.624791   59067 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.954), 'training/update_time': np.float64(27.955), 'training/policy_pc_loss': 5.14454460144043, 'training/value_pc_loss': 2.1834115982055664, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.6998984217643738, 'diag/policy_grad_norm_mean': 0.6689633131027222, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.030068693682551384, 'diag/log_std_min': -1.0160722732543945, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0516764335334301, 'diag/mu_abs_mean': 0.25965526700019836, 'diag/policy_drift_mean': 0.00020667414355557412, 'diag/policy_drift_max': 0.0015393387293443084, 'diag/policy_kl_mean': 3.779030521400273e-06, 'diag/policy_kl_max': 1.9073486328125e-05, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 917504, 'training/updates': 112, 'training/walltime': np.float64(356.467), 'training/update_time': np.float64(1.242), 'training/policy_pc_loss': 5.677192687988281, 'training/value_pc_loss': 0.04613477736711502, 'training/mean_value': -0.1498485952615738, 'training/mean_reward': -0.016136642545461655, 'training/mean_advantage_abs': 0.7901589870452881, 'diag/policy_grad_norm_max': 0.624861478805542, 'diag/policy_grad_norm_mean': 0.6082439422607422, 'diag/value_explained_var': -0.35775279998779297, 'diag/log_std_mean': -0.11010456085205078, 'diag/log_std_min': -0.8970991373062134, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00862630270421505, 'diag/mu_abs_mean': 0.23680835962295532, 'diag/policy_drift_mean': 0.0001548334985272959, 'diag/policy_drift_max': 0.0011888733133673668, 'diag/policy_kl_mean': 3.2554089557379484e-06, 'diag/policy_kl_max': 1.2278556823730469e-05, 'diag/mu_target_mag_mean': 0.784402072429657, 'diag/mu_target_mag_max': 11.999377250671387, 'diag/pretanh_sat_frac': 0.047770182291666664}
{'training/total_steps': 925696, 'training/updates': 113, 'training/walltime': np.float64(357.707), 'training/update_time': np.float64(1.232), 'training/policy_pc_loss': 5.336365699768066, 'training/value_pc_loss': 0.04488590359687805, 'training/mean_value': -0.14857956767082214, 'training/mean_reward': -0.015200167894363403, 'training/mean_advantage_abs': 0.7830148339271545, 'diag/policy_grad_norm_max': 0.6510263085365295, 'diag/policy_grad_norm_mean': 0.6292732954025269, 'diag/value_explained_var': -0.3769490718841553, 'diag/log_std_mean': -0.1086263507604599, 'diag/log_std_min': -1.060039758682251, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00935872457921505, 'diag/mu_abs_mean': 0.23749935626983643, 'diag/policy_drift_mean': 0.0001771220559021458, 'diag/policy_drift_max': 0.0009872541995719075, 'diag/policy_kl_mean': 3.6425917642191052e-06, 'diag/policy_kl_max': 1.4901161193847656e-05, 'diag/mu_target_mag_mean': 0.822260856628418, 'diag/mu_target_mag_max': 13.423416137695312, 'diag/pretanh_sat_frac': 0.048543294270833336}
{'training/total_steps': 933888, 'training/updates': 114, 'training/walltime': np.float64(358.956), 'training/update_time': np.float64(1.241), 'training/policy_pc_loss': 6.02435827255249, 'training/value_pc_loss': 0.04668630287051201, 'training/mean_value': -0.1510712206363678, 'training/mean_reward': -0.01603172905743122, 'training/mean_advantage_abs': 0.7787079811096191, 'diag/policy_grad_norm_max': 0.6811413168907166, 'diag/policy_grad_norm_mean': 0.6314346790313721, 'diag/value_explained_var': -0.39783692359924316, 'diag/log_std_mean': -0.10797140002250671, 'diag/log_std_min': -0.9093473553657532, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.007568359375, 'diag/mu_abs_mean': 0.2389751374721527, 'diag/policy_drift_mean': 0.00016678398242220283, 'diag/policy_drift_max': 0.0009419776033610106, 'diag/policy_kl_mean': 4.020766937173903e-06, 'diag/policy_kl_max': 1.800060272216797e-05, 'diag/mu_target_mag_mean': 0.7899481654167175, 'diag/mu_target_mag_max': 16.45062255859375, 'diag/pretanh_sat_frac': 0.04815673828125}
{'training/total_steps': 942080, 'training/updates': 115, 'training/walltime': np.float64(360.195), 'training/update_time': np.float64(1.231), 'training/policy_pc_loss': 5.313434600830078, 'training/value_pc_loss': 0.047463178634643555, 'training/mean_value': -0.1538267433643341, 'training/mean_reward': -0.016472231596708298, 'training/mean_advantage_abs': 0.7799128890037537, 'diag/policy_grad_norm_max': 0.6634187698364258, 'diag/policy_grad_norm_mean': 0.6330893039703369, 'diag/value_explained_var': -0.36258864402770996, 'diag/log_std_mean': -0.10566852986812592, 'diag/log_std_min': -0.8888154625892639, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00887044332921505, 'diag/mu_abs_mean': 0.2371303290128708, 'diag/policy_drift_mean': 0.00014717475278303027, 'diag/policy_drift_max': 0.0007752549136057496, 'diag/policy_kl_mean': 3.842593287117779e-06, 'diag/policy_kl_max': 1.6450881958007812e-05, 'diag/mu_target_mag_mean': 0.7765954732894897, 'diag/mu_target_mag_max': 13.800224304199219, 'diag/pretanh_sat_frac': 0.046854654947916664}
{'training/total_steps': 950272, 'training/updates': 116, 'training/walltime': np.float64(361.435), 'training/update_time': np.float64(1.233), 'training/policy_pc_loss': 5.854012966156006, 'training/value_pc_loss': 0.04829351231455803, 'training/mean_value': -0.1515006273984909, 'training/mean_reward': -0.014913838356733322, 'training/mean_advantage_abs': 0.7829219102859497, 'diag/policy_grad_norm_max': 0.6576116681098938, 'diag/policy_grad_norm_mean': 0.6326798796653748, 'diag/value_explained_var': -0.3867371082305908, 'diag/log_std_mean': -0.1058192178606987, 'diag/log_std_min': -0.9083361625671387, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.010416666977107525, 'diag/mu_abs_mean': 0.2407774180173874, 'diag/policy_drift_mean': 0.0001719278225209564, 'diag/policy_drift_max': 0.0012077831197530031, 'diag/policy_kl_mean': 4.156812792643905e-06, 'diag/policy_kl_max': 1.6629695892333984e-05, 'diag/mu_target_mag_mean': 0.7658618688583374, 'diag/mu_target_mag_max': 13.104076385498047, 'diag/pretanh_sat_frac': 0.048360188802083336}
{'training/total_steps': 958464, 'training/updates': 117, 'training/walltime': np.float64(362.684), 'training/update_time': np.float64(1.241), 'training/policy_pc_loss': 5.546175003051758, 'training/value_pc_loss': 0.04466371238231659, 'training/mean_value': -0.15789887309074402, 'training/mean_reward': -0.016536086797714233, 'training/mean_advantage_abs': 0.7781853675842285, 'diag/policy_grad_norm_max': 0.6949476599693298, 'diag/policy_grad_norm_mean': 0.6384249329566956, 'diag/value_explained_var': -0.3577624559402466, 'diag/log_std_mean': -0.10559150576591492, 'diag/log_std_min': -0.8954809308052063, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.007568359375, 'diag/mu_abs_mean': 0.2406499981880188, 'diag/policy_drift_mean': 0.00016134149336721748, 'diag/policy_drift_max': 0.0010615003993734717, 'diag/policy_kl_mean': 4.312765668146312e-06, 'diag/policy_kl_max': 1.7762184143066406e-05, 'diag/mu_target_mag_mean': 0.7795292735099792, 'diag/mu_target_mag_max': 12.273012161254883, 'diag/pretanh_sat_frac': 0.049397786458333336}
{'training/total_steps': 966656, 'training/updates': 118, 'training/walltime': np.float64(363.933), 'training/update_time': np.float64(1.24), 'training/policy_pc_loss': 5.6303253173828125, 'training/value_pc_loss': 0.05175382271409035, 'training/mean_value': -0.15939217805862427, 'training/mean_reward': -0.016895107924938202, 'training/mean_advantage_abs': 0.768720269203186, 'diag/policy_grad_norm_max': 0.6300886273384094, 'diag/policy_grad_norm_mean': 0.5931739807128906, 'diag/value_explained_var': -0.35873281955718994, 'diag/log_std_mean': -0.10766570270061493, 'diag/log_std_min': -0.9093841910362244, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.008056640625, 'diag/mu_abs_mean': 0.2417697310447693, 'diag/policy_drift_mean': 0.00010533617751207203, 'diag/policy_drift_max': 0.0007211882621049881, 'diag/policy_kl_mean': 3.6066921893507242e-06, 'diag/policy_kl_max': 1.5616416931152344e-05, 'diag/mu_target_mag_mean': 0.7835895419120789, 'diag/mu_target_mag_max': 11.645209312438965, 'diag/pretanh_sat_frac': 0.04949951171875}
{'training/total_steps': 974848, 'training/updates': 119, 'training/walltime': np.float64(365.183), 'training/update_time': np.float64(1.242), 'training/policy_pc_loss': 5.639377593994141, 'training/value_pc_loss': 0.04179321229457855, 'training/mean_value': -0.15772536396980286, 'training/mean_reward': -0.0157841257750988, 'training/mean_advantage_abs': 0.7880650162696838, 'diag/policy_grad_norm_max': 0.6710878610610962, 'diag/policy_grad_norm_mean': 0.649871289730072, 'diag/value_explained_var': -0.5020675659179688, 'diag/log_std_mean': -0.10666975378990173, 'diag/log_std_min': -0.8760337829589844, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00838216207921505, 'diag/mu_abs_mean': 0.23612618446350098, 'diag/policy_drift_mean': 0.00015213663573376834, 'diag/policy_drift_max': 0.0009632897563278675, 'diag/policy_kl_mean': 4.388377419672906e-06, 'diag/policy_kl_max': 2.181529998779297e-05, 'diag/mu_target_mag_mean': 0.762486457824707, 'diag/mu_target_mag_max': 16.254812240600586, 'diag/pretanh_sat_frac': 0.047749837239583336}
{'training/total_steps': 983040, 'training/updates': 120, 'training/walltime': np.float64(366.432), 'training/update_time': np.float64(1.242), 'training/policy_pc_loss': 5.485359191894531, 'training/value_pc_loss': 0.044936537742614746, 'training/mean_value': -0.15565524995326996, 'training/mean_reward': -0.014348356053233147, 'training/mean_advantage_abs': 0.7784748077392578, 'diag/policy_grad_norm_max': 0.6379960179328918, 'diag/policy_grad_norm_mean': 0.6210671067237854, 'diag/value_explained_var': -0.3449298143386841, 'diag/log_std_mean': -0.10119324177503586, 'diag/log_std_min': -0.868566632270813, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.006998698227107525, 'diag/mu_abs_mean': 0.24042540788650513, 'diag/policy_drift_mean': 0.00017426788690499961, 'diag/policy_drift_max': 0.0010385068599134684, 'diag/policy_kl_mean': 4.040251951664686e-06, 'diag/policy_kl_max': 1.5795230865478516e-05, 'diag/mu_target_mag_mean': 0.7610999941825867, 'diag/mu_target_mag_max': 11.101090431213379, 'diag/pretanh_sat_frac': 0.049540201822916664}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-11.2616), 'eval/std_score': np.float64(0.637), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.321)}
{'training/total_steps': 991232, 'training/updates': 121, 'training/walltime': np.float64(382.024), 'training/update_time': np.float64(1.263), 'training/policy_pc_loss': 5.542325973510742, 'training/value_pc_loss': 0.04438542574644089, 'training/mean_value': -0.16402380168437958, 'training/mean_reward': -0.015984736382961273, 'training/mean_advantage_abs': 0.7733879089355469, 'diag/policy_grad_norm_max': 0.6596928834915161, 'diag/policy_grad_norm_mean': 0.6296992897987366, 'diag/value_explained_var': -0.4180182218551636, 'diag/log_std_mean': -0.10646840184926987, 'diag/log_std_min': -1.0069752931594849, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00789388082921505, 'diag/mu_abs_mean': 0.24059289693832397, 'diag/policy_drift_mean': 0.00017512624617666006, 'diag/policy_drift_max': 0.0009474885882809758, 'diag/policy_kl_mean': 4.256085958331823e-06, 'diag/policy_kl_max': 1.8537044525146484e-05, 'diag/mu_target_mag_mean': 0.7926589846611023, 'diag/mu_target_mag_max': 19.2531681060791, 'diag/pretanh_sat_frac': 0.047383626302083336}
{'training/total_steps': 999424, 'training/updates': 122, 'training/walltime': np.float64(383.278), 'training/update_time': np.float64(1.245), 'training/policy_pc_loss': 5.413135528564453, 'training/value_pc_loss': 0.042840685695409775, 'training/mean_value': -0.16549769043922424, 'training/mean_reward': -0.016483508050441742, 'training/mean_advantage_abs': 0.767913818359375, 'diag/policy_grad_norm_max': 0.6436336636543274, 'diag/policy_grad_norm_mean': 0.6273274421691895, 'diag/value_explained_var': -0.47661900520324707, 'diag/log_std_mean': -0.10773404687643051, 'diag/log_std_min': -0.9017373919487, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.006266276352107525, 'diag/mu_abs_mean': 0.24044868350028992, 'diag/policy_drift_mean': 0.00014565361198037863, 'diag/policy_drift_max': 0.0008648326620459557, 'diag/policy_kl_mean': 4.2942119762301445e-06, 'diag/policy_kl_max': 1.9252300262451172e-05, 'diag/mu_target_mag_mean': 0.7492523193359375, 'diag/mu_target_mag_max': 16.128183364868164, 'diag/pretanh_sat_frac': 0.049458821614583336}
{'training/total_steps': 1007616, 'training/updates': 123, 'training/walltime': np.float64(384.528), 'training/update_time': np.float64(1.241), 'training/policy_pc_loss': 5.739498138427734, 'training/value_pc_loss': 0.045256078243255615, 'training/mean_value': -0.1636257767677307, 'training/mean_reward': -0.017041217535734177, 'training/mean_advantage_abs': 0.7769805788993835, 'diag/policy_grad_norm_max': 0.6452407240867615, 'diag/policy_grad_norm_mean': 0.6279045343399048, 'diag/value_explained_var': -0.48324644565582275, 'diag/log_std_mean': -0.10256163775920868, 'diag/log_std_min': -1.0276894569396973, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.007731120102107525, 'diag/mu_abs_mean': 0.2379918396472931, 'diag/policy_drift_mean': 0.0001386936055496335, 'diag/policy_drift_max': 0.0010719926794990897, 'diag/policy_kl_mean': 4.400630132295191e-06, 'diag/policy_kl_max': 1.7464160919189453e-05, 'diag/mu_target_mag_mean': 0.7707256078720093, 'diag/mu_target_mag_max': 13.28300952911377, 'diag/pretanh_sat_frac': 0.048685709635416664}
TRAINING END: training duration: 384.53608536720276
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=pc_actor_critic env=halfcheetah num_envs=256 total_steps=1000000 seed=2 use_cnn=None
