|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_tclip2|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  2.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 15:50:20,511:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 15:50:20,513:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 15:50:21.294921  177412 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.107), 'training/update_time': np.float64(28.107), 'training/policy_pc_loss': 2.9435579776763916, 'training/value_pc_loss': 2.193044424057007, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.6131527423858643, 'diag/policy_grad_norm_mean': 0.5847812294960022, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.015650514513254166, 'diag/log_std_min': -0.8360493183135986, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0333658866584301, 'diag/mu_abs_mean': 0.28703317046165466, 'diag/policy_drift_mean': 0.014350954443216324, 'diag/policy_drift_max': 0.09440377354621887, 'diag/policy_kl_mean': 0.004641770385205746, 'diag/policy_kl_max': 0.020426511764526367, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 933888, 'training/updates': 114, 'training/walltime': np.float64(402.87), 'training/update_time': np.float64(1.328), 'training/policy_pc_loss': 5.91951847076416, 'training/value_pc_loss': 0.020995447412133217, 'training/mean_value': 0.01660986989736557, 'training/mean_reward': -0.007632051128894091, 'training/mean_advantage_abs': 0.7862277030944824, 'diag/policy_grad_norm_max': 0.3916659951210022, 'diag/policy_grad_norm_mean': 0.3239445090293884, 'diag/value_explained_var': 0.08022463321685791, 'diag/log_std_mean': -0.7821639776229858, 'diag/log_std_min': -1.592903733253479, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1031125783920288, 'diag/policy_drift_mean': 0.044687073677778244, 'diag/policy_drift_max': 0.2651180922985077, 'diag/policy_kl_mean': 0.01376434601843357, 'diag/policy_kl_max': 0.05791980028152466, 'diag/mu_target_mag_mean': 1.415956974029541, 'diag/mu_target_mag_max': 40.48061752319336, 'diag/pretanh_sat_frac': 0.17799886067708334}
{'training/total_steps': 942080, 'training/updates': 115, 'training/walltime': np.float64(404.196), 'training/update_time': np.float64(1.319), 'training/policy_pc_loss': 5.710348129272461, 'training/value_pc_loss': 0.02159300446510315, 'training/mean_value': 0.009792109951376915, 'training/mean_reward': -0.007668967358767986, 'training/mean_advantage_abs': 0.7759114503860474, 'diag/policy_grad_norm_max': 0.39045628905296326, 'diag/policy_grad_norm_mean': 0.36215460300445557, 'diag/value_explained_var': 0.18587535619735718, 'diag/log_std_mean': -0.7970317602157593, 'diag/log_std_min': -1.5995151996612549, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0864574909210205, 'diag/policy_drift_mean': 0.057358115911483765, 'diag/policy_drift_max': 0.27634158730506897, 'diag/policy_kl_mean': 0.01882684975862503, 'diag/policy_kl_max': 0.08815979957580566, 'diag/mu_target_mag_mean': 1.364410638809204, 'diag/mu_target_mag_max': 18.94831085205078, 'diag/pretanh_sat_frac': 0.1739501953125}
{'training/total_steps': 950272, 'training/updates': 116, 'training/walltime': np.float64(405.525), 'training/update_time': np.float64(1.321), 'training/policy_pc_loss': 5.550224304199219, 'training/value_pc_loss': 0.021726887673139572, 'training/mean_value': 0.0021634367294609547, 'training/mean_reward': -0.007704630959779024, 'training/mean_advantage_abs': 0.773472249507904, 'diag/policy_grad_norm_max': 0.4293603003025055, 'diag/policy_grad_norm_mean': 0.36514970660209656, 'diag/value_explained_var': 0.18224328756332397, 'diag/log_std_mean': -0.7881789207458496, 'diag/log_std_min': -1.6197240352630615, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.112074851989746, 'diag/policy_drift_mean': 0.05994117259979248, 'diag/policy_drift_max': 0.29913169145584106, 'diag/policy_kl_mean': 0.02186725288629532, 'diag/policy_kl_max': 0.09567397832870483, 'diag/mu_target_mag_mean': 1.409442663192749, 'diag/mu_target_mag_max': 17.69363021850586, 'diag/pretanh_sat_frac': 0.17549641927083334}
{'training/total_steps': 958464, 'training/updates': 117, 'training/walltime': np.float64(406.859), 'training/update_time': np.float64(1.327), 'training/policy_pc_loss': 5.744751930236816, 'training/value_pc_loss': 0.02132064290344715, 'training/mean_value': -0.00019013683777302504, 'training/mean_reward': -0.006532139144837856, 'training/mean_advantage_abs': 0.7695090770721436, 'diag/policy_grad_norm_max': 0.4266793131828308, 'diag/policy_grad_norm_mean': 0.3732741177082062, 'diag/value_explained_var': 0.13023591041564941, 'diag/log_std_mean': -0.7825808525085449, 'diag/log_std_min': -1.6526713371276855, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.097796082496643, 'diag/policy_drift_mean': 0.06044211611151695, 'diag/policy_drift_max': 0.2851339876651764, 'diag/policy_kl_mean': 0.023087402805685997, 'diag/policy_kl_max': 0.10099637508392334, 'diag/mu_target_mag_mean': 1.3821289539337158, 'diag/mu_target_mag_max': 35.53134536743164, 'diag/pretanh_sat_frac': 0.1776123046875}
{'training/total_steps': 966656, 'training/updates': 118, 'training/walltime': np.float64(408.182), 'training/update_time': np.float64(1.315), 'training/policy_pc_loss': 5.644826889038086, 'training/value_pc_loss': 0.02079681120812893, 'training/mean_value': -0.0011629085056483746, 'training/mean_reward': -0.0059248353354632854, 'training/mean_advantage_abs': 0.7673664093017578, 'diag/policy_grad_norm_max': 0.3963277339935303, 'diag/policy_grad_norm_mean': 0.34712544083595276, 'diag/value_explained_var': 0.17826366424560547, 'diag/log_std_mean': -0.7710246443748474, 'diag/log_std_min': -1.7275569438934326, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0856609344482422, 'diag/policy_drift_mean': 0.05525678023695946, 'diag/policy_drift_max': 0.25296521186828613, 'diag/policy_kl_mean': 0.019214492291212082, 'diag/policy_kl_max': 0.0784376859664917, 'diag/mu_target_mag_mean': 1.3927339315414429, 'diag/mu_target_mag_max': 20.834104537963867, 'diag/pretanh_sat_frac': 0.17319742838541666}
{'training/total_steps': 974848, 'training/updates': 119, 'training/walltime': np.float64(409.544), 'training/update_time': np.float64(1.354), 'training/policy_pc_loss': 5.671952247619629, 'training/value_pc_loss': 0.01940637268126011, 'training/mean_value': -0.0014724021311849356, 'training/mean_reward': -0.004952740855515003, 'training/mean_advantage_abs': 0.7620091438293457, 'diag/policy_grad_norm_max': 0.3753190338611603, 'diag/policy_grad_norm_mean': 0.34242504835128784, 'diag/value_explained_var': 0.23518675565719604, 'diag/log_std_mean': -0.7760404348373413, 'diag/log_std_min': -1.7175798416137695, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0871576070785522, 'diag/policy_drift_mean': 0.05092095583677292, 'diag/policy_drift_max': 0.31154027581214905, 'diag/policy_kl_mean': 0.01319238543510437, 'diag/policy_kl_max': 0.07777762413024902, 'diag/mu_target_mag_mean': 1.4344905614852905, 'diag/mu_target_mag_max': 19.052000045776367, 'diag/pretanh_sat_frac': 0.17462158203125}
{'training/total_steps': 983040, 'training/updates': 120, 'training/walltime': np.float64(410.862), 'training/update_time': np.float64(1.31), 'training/policy_pc_loss': 5.6802849769592285, 'training/value_pc_loss': 0.020613431930541992, 'training/mean_value': 0.002696458948776126, 'training/mean_reward': -0.004057491198182106, 'training/mean_advantage_abs': 0.7652118802070618, 'diag/policy_grad_norm_max': 0.4396347999572754, 'diag/policy_grad_norm_mean': 0.3522047996520996, 'diag/value_explained_var': 0.2503599524497986, 'diag/log_std_mean': -0.769659161567688, 'diag/log_std_min': -1.728345513343811, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0632781982421875, 'diag/policy_drift_mean': 0.057090215384960175, 'diag/policy_drift_max': 0.31790927052497864, 'diag/policy_kl_mean': 0.01896396279335022, 'diag/policy_kl_max': 0.10767769813537598, 'diag/mu_target_mag_mean': 1.4908599853515625, 'diag/mu_target_mag_max': 24.81781768798828, 'diag/pretanh_sat_frac': 0.16766357421875}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(38.6578), 'eval/std_score': np.float64(257.2138), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.242)}
{'training/total_steps': 991232, 'training/updates': 121, 'training/walltime': np.float64(429.438), 'training/update_time': np.float64(1.325), 'training/policy_pc_loss': 5.579154014587402, 'training/value_pc_loss': 0.019580522552132607, 'training/mean_value': 0.004827686585485935, 'training/mean_reward': -0.0034130995627492666, 'training/mean_advantage_abs': 0.761254608631134, 'diag/policy_grad_norm_max': 0.4036923050880432, 'diag/policy_grad_norm_mean': 0.3621648848056793, 'diag/value_explained_var': 0.29984503984451294, 'diag/log_std_mean': -0.7804796099662781, 'diag/log_std_min': -1.6706761121749878, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0526396036148071, 'diag/policy_drift_mean': 0.07318262755870819, 'diag/policy_drift_max': 0.4432567358016968, 'diag/policy_kl_mean': 0.03516307473182678, 'diag/policy_kl_max': 0.23965990543365479, 'diag/mu_target_mag_mean': 1.4804400205612183, 'diag/mu_target_mag_max': 25.469579696655273, 'diag/pretanh_sat_frac': 0.16261800130208334}
{'training/total_steps': 999424, 'training/updates': 122, 'training/walltime': np.float64(430.789), 'training/update_time': np.float64(1.343), 'training/policy_pc_loss': 5.641019821166992, 'training/value_pc_loss': 0.019213691353797913, 'training/mean_value': 0.015235904604196548, 'training/mean_reward': -0.0020671612583100796, 'training/mean_advantage_abs': 0.7684794068336487, 'diag/policy_grad_norm_max': 0.3762627840042114, 'diag/policy_grad_norm_mean': 0.34639301896095276, 'diag/value_explained_var': 0.4080095887184143, 'diag/log_std_mean': -0.7902586460113525, 'diag/log_std_min': -1.7850747108459473, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0307649374008179, 'diag/policy_drift_mean': 0.057694002985954285, 'diag/policy_drift_max': 0.37051820755004883, 'diag/policy_kl_mean': 0.02730618417263031, 'diag/policy_kl_max': 0.14271336793899536, 'diag/mu_target_mag_mean': 1.4942119121551514, 'diag/mu_target_mag_max': 19.369070053100586, 'diag/pretanh_sat_frac': 0.15635172526041666}
{'training/total_steps': 1007616, 'training/updates': 123, 'training/walltime': np.float64(432.131), 'training/update_time': np.float64(1.334), 'training/policy_pc_loss': 5.885260581970215, 'training/value_pc_loss': 0.01887918822467327, 'training/mean_value': 0.015342572703957558, 'training/mean_reward': -0.0027607593219727278, 'training/mean_advantage_abs': 0.7776334285736084, 'diag/policy_grad_norm_max': 0.39425286650657654, 'diag/policy_grad_norm_mean': 0.36096635460853577, 'diag/value_explained_var': 0.468009889125824, 'diag/log_std_mean': -0.8242697715759277, 'diag/log_std_min': -1.7386345863342285, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.036352515220642, 'diag/policy_drift_mean': 0.06819938123226166, 'diag/policy_drift_max': 0.3903072476387024, 'diag/policy_kl_mean': 0.03109944611787796, 'diag/policy_kl_max': 0.20695984363555908, 'diag/mu_target_mag_mean': 1.670677900314331, 'diag/mu_target_mag_max': 29.339553833007812, 'diag/pretanh_sat_frac': 0.15321858723958334}
TRAINING END: training duration: 432.1404883861542
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=pc_actor_critic env=halfcheetah num_envs=256 total_steps=1000000 seed=3 use_cnn=None
