|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_tclip2|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  2.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 15:42:23,701:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 15:42:23,710:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 15:42:24.574486  171682 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.347), 'training/update_time': np.float64(27.347), 'training/policy_pc_loss': 3.1569552421569824, 'training/value_pc_loss': 2.1481127738952637, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.6349077820777893, 'diag/policy_grad_norm_mean': 0.6108816862106323, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.04477555677294731, 'diag/log_std_min': -1.0108128786087036, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0384114608168602, 'diag/mu_abs_mean': 0.25962966680526733, 'diag/policy_drift_mean': 0.015461361035704613, 'diag/policy_drift_max': 0.10586042702198029, 'diag/policy_kl_mean': 0.006678134202957153, 'diag/policy_kl_max': 0.034844279289245605, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 933888, 'training/updates': 114, 'training/walltime': np.float64(390.537), 'training/update_time': np.float64(1.331), 'training/policy_pc_loss': 5.718997001647949, 'training/value_pc_loss': 0.010842304676771164, 'training/mean_value': 1.5748815536499023, 'training/mean_reward': 0.02296547405421734, 'training/mean_advantage_abs': 0.7755675315856934, 'diag/policy_grad_norm_max': 0.34249958395957947, 'diag/policy_grad_norm_mean': 0.30631229281425476, 'diag/value_explained_var': 0.6904895901679993, 'diag/log_std_mean': -0.752578616142273, 'diag/log_std_min': -1.8559441566467285, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.197534441947937, 'diag/policy_drift_mean': 0.03199329599738121, 'diag/policy_drift_max': 0.24396033585071564, 'diag/policy_kl_mean': 0.009364243596792221, 'diag/policy_kl_max': 0.046617984771728516, 'diag/mu_target_mag_mean': 1.4224956035614014, 'diag/mu_target_mag_max': 48.71673583984375, 'diag/pretanh_sat_frac': 0.19425455729166666}
{'training/total_steps': 942080, 'training/updates': 115, 'training/walltime': np.float64(391.931), 'training/update_time': np.float64(1.385), 'training/policy_pc_loss': 5.683725833892822, 'training/value_pc_loss': 0.011265669018030167, 'training/mean_value': 1.6069746017456055, 'training/mean_reward': 0.023431401699781418, 'training/mean_advantage_abs': 0.7732065320014954, 'diag/policy_grad_norm_max': 0.3581677973270416, 'diag/policy_grad_norm_mean': 0.31785374879837036, 'diag/value_explained_var': 0.5997583866119385, 'diag/log_std_mean': -0.7505912780761719, 'diag/log_std_min': -1.6583071947097778, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1963071823120117, 'diag/policy_drift_mean': 0.029838457703590393, 'diag/policy_drift_max': 0.15749764442443848, 'diag/policy_kl_mean': 0.008851497434079647, 'diag/policy_kl_max': 0.03929150104522705, 'diag/mu_target_mag_mean': 1.4387553930282593, 'diag/mu_target_mag_max': 27.985158920288086, 'diag/pretanh_sat_frac': 0.18768310546875}
{'training/total_steps': 950272, 'training/updates': 116, 'training/walltime': np.float64(393.276), 'training/update_time': np.float64(1.338), 'training/policy_pc_loss': 5.681029796600342, 'training/value_pc_loss': 0.01042134314775467, 'training/mean_value': 1.619084119796753, 'training/mean_reward': 0.02292562834918499, 'training/mean_advantage_abs': 0.782866895198822, 'diag/policy_grad_norm_max': 0.34358710050582886, 'diag/policy_grad_norm_mean': 0.31088778376579285, 'diag/value_explained_var': 0.47088557481765747, 'diag/log_std_mean': -0.763952910900116, 'diag/log_std_min': -1.6206330060958862, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1999526023864746, 'diag/policy_drift_mean': 0.04002363979816437, 'diag/policy_drift_max': 0.24292708933353424, 'diag/policy_kl_mean': 0.010525250807404518, 'diag/policy_kl_max': 0.055817365646362305, 'diag/mu_target_mag_mean': 1.4329252243041992, 'diag/mu_target_mag_max': 74.43324279785156, 'diag/pretanh_sat_frac': 0.18668619791666666}
{'training/total_steps': 958464, 'training/updates': 117, 'training/walltime': np.float64(394.644), 'training/update_time': np.float64(1.359), 'training/policy_pc_loss': 5.802768707275391, 'training/value_pc_loss': 0.011848224326968193, 'training/mean_value': 1.6438156366348267, 'training/mean_reward': 0.02269541099667549, 'training/mean_advantage_abs': 0.7741097211837769, 'diag/policy_grad_norm_max': 0.3858603239059448, 'diag/policy_grad_norm_mean': 0.3386629819869995, 'diag/value_explained_var': 0.047331273555755615, 'diag/log_std_mean': -0.7579867839813232, 'diag/log_std_min': -1.5992084741592407, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.205358624458313, 'diag/policy_drift_mean': 0.05887646973133087, 'diag/policy_drift_max': 0.3655959963798523, 'diag/policy_kl_mean': 0.022016091272234917, 'diag/policy_kl_max': 0.09708267450332642, 'diag/mu_target_mag_mean': 1.4353116750717163, 'diag/mu_target_mag_max': 30.068233489990234, 'diag/pretanh_sat_frac': 0.18709309895833334}
{'training/total_steps': 966656, 'training/updates': 118, 'training/walltime': np.float64(396.006), 'training/update_time': np.float64(1.354), 'training/policy_pc_loss': 5.772799491882324, 'training/value_pc_loss': 0.009967576712369919, 'training/mean_value': 1.6615641117095947, 'training/mean_reward': 0.0227404423058033, 'training/mean_advantage_abs': 0.7903203964233398, 'diag/policy_grad_norm_max': 0.3754180669784546, 'diag/policy_grad_norm_mean': 0.3223683536052704, 'diag/value_explained_var': 0.01939523220062256, 'diag/log_std_mean': -0.7650132179260254, 'diag/log_std_min': -1.7656493186950684, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2162985801696777, 'diag/policy_drift_mean': 0.0577913299202919, 'diag/policy_drift_max': 0.3726480305194855, 'diag/policy_kl_mean': 0.02632003091275692, 'diag/policy_kl_max': 0.10536879301071167, 'diag/mu_target_mag_mean': 1.4922975301742554, 'diag/mu_target_mag_max': 44.33210754394531, 'diag/pretanh_sat_frac': 0.19384765625}
{'training/total_steps': 974848, 'training/updates': 119, 'training/walltime': np.float64(397.354), 'training/update_time': np.float64(1.34), 'training/policy_pc_loss': 5.847866058349609, 'training/value_pc_loss': 0.010038565844297409, 'training/mean_value': 1.6771609783172607, 'training/mean_reward': 0.02269647642970085, 'training/mean_advantage_abs': 0.7898486852645874, 'diag/policy_grad_norm_max': 0.3629627525806427, 'diag/policy_grad_norm_mean': 0.3267102837562561, 'diag/value_explained_var': 0.06809854507446289, 'diag/log_std_mean': -0.7671952247619629, 'diag/log_std_min': -1.5997611284255981, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2237889766693115, 'diag/policy_drift_mean': 0.05544879287481308, 'diag/policy_drift_max': 0.2746824622154236, 'diag/policy_kl_mean': 0.016188228502869606, 'diag/policy_kl_max': 0.07607263326644897, 'diag/mu_target_mag_mean': 1.4478042125701904, 'diag/mu_target_mag_max': 20.692623138427734, 'diag/pretanh_sat_frac': 0.20033772786458334}
{'training/total_steps': 983040, 'training/updates': 120, 'training/walltime': np.float64(398.685), 'training/update_time': np.float64(1.326), 'training/policy_pc_loss': 5.832596302032471, 'training/value_pc_loss': 0.00976943876594305, 'training/mean_value': 1.7048345804214478, 'training/mean_reward': 0.02304546721279621, 'training/mean_advantage_abs': 0.7854499816894531, 'diag/policy_grad_norm_max': 0.3880273699760437, 'diag/policy_grad_norm_mean': 0.3267146348953247, 'diag/value_explained_var': 0.13738036155700684, 'diag/log_std_mean': -0.7492178678512573, 'diag/log_std_min': -1.564220905303955, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2279231548309326, 'diag/policy_drift_mean': 0.038034334778785706, 'diag/policy_drift_max': 0.26600101590156555, 'diag/policy_kl_mean': 0.00959216058254242, 'diag/policy_kl_max': 0.05304688215255737, 'diag/mu_target_mag_mean': 1.3991763591766357, 'diag/mu_target_mag_max': 26.33995246887207, 'diag/pretanh_sat_frac': 0.206787109375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(1341.3029), 'eval/std_score': np.float64(129.1657), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.697)}
{'training/total_steps': 991232, 'training/updates': 121, 'training/walltime': np.float64(417.901), 'training/update_time': np.float64(1.511), 'training/policy_pc_loss': 5.787049770355225, 'training/value_pc_loss': 0.010044395923614502, 'training/mean_value': 1.7204338312149048, 'training/mean_reward': 0.022919371724128723, 'training/mean_advantage_abs': 0.7900707721710205, 'diag/policy_grad_norm_max': 0.3987595736980438, 'diag/policy_grad_norm_mean': 0.32772886753082275, 'diag/value_explained_var': 0.016800343990325928, 'diag/log_std_mean': -0.7659485340118408, 'diag/log_std_min': -1.6828711032867432, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.23087477684021, 'diag/policy_drift_mean': 0.03942977637052536, 'diag/policy_drift_max': 0.223357155919075, 'diag/policy_kl_mean': 0.009363626129925251, 'diag/policy_kl_max': 0.05071622133255005, 'diag/mu_target_mag_mean': 1.3867053985595703, 'diag/mu_target_mag_max': 27.578420639038086, 'diag/pretanh_sat_frac': 0.20633951822916666}
{'training/total_steps': 999424, 'training/updates': 122, 'training/walltime': np.float64(419.399), 'training/update_time': np.float64(1.489), 'training/policy_pc_loss': 5.780879020690918, 'training/value_pc_loss': 0.010516592301428318, 'training/mean_value': 1.7309874296188354, 'training/mean_reward': 0.022610440850257874, 'training/mean_advantage_abs': 0.7827517986297607, 'diag/policy_grad_norm_max': 0.338015615940094, 'diag/policy_grad_norm_mean': 0.2979523539543152, 'diag/value_explained_var': 0.05896967649459839, 'diag/log_std_mean': -0.7680667638778687, 'diag/log_std_min': -1.637400507926941, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.214406967163086, 'diag/policy_drift_mean': 0.04260063171386719, 'diag/policy_drift_max': 0.24074815213680267, 'diag/policy_kl_mean': 0.015932727605104446, 'diag/policy_kl_max': 0.06331223249435425, 'diag/mu_target_mag_mean': 1.3903377056121826, 'diag/mu_target_mag_max': 26.935752868652344, 'diag/pretanh_sat_frac': 0.19891357421875}
{'training/total_steps': 1007616, 'training/updates': 123, 'training/walltime': np.float64(420.917), 'training/update_time': np.float64(1.511), 'training/policy_pc_loss': 5.952753067016602, 'training/value_pc_loss': 0.009904177859425545, 'training/mean_value': 1.7433650493621826, 'training/mean_reward': 0.02230527065694332, 'training/mean_advantage_abs': 0.7917866706848145, 'diag/policy_grad_norm_max': 0.34594130516052246, 'diag/policy_grad_norm_mean': 0.3149261474609375, 'diag/value_explained_var': 0.08120423555374146, 'diag/log_std_mean': -0.7759379148483276, 'diag/log_std_min': -1.612077236175537, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.200958013534546, 'diag/policy_drift_mean': 0.044090431183576584, 'diag/policy_drift_max': 0.22178915143013, 'diag/policy_kl_mean': 0.011437918990850449, 'diag/policy_kl_max': 0.06469190120697021, 'diag/mu_target_mag_mean': 1.467560052871704, 'diag/mu_target_mag_max': 27.644744873046875, 'diag/pretanh_sat_frac': 0.19769287109375}
TRAINING END: training duration: 420.92418003082275
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=pc_actor_critic env=halfcheetah num_envs=256 total_steps=1000000 seed=2 use_cnn=None
