|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt20_stdglobal|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 15:19:10,962:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 15:19:10,967:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 15:19:11.827665   97171 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(25.655), 'training/update_time': np.float64(25.655), 'training/policy_pc_loss': 3.518510580062866, 'training/value_pc_loss': 2.1870224475860596, 'training/mean_value': 0.07249008119106293, 'training/mean_reward': -0.16305163502693176, 'training/mean_advantage_abs': 0.7311291694641113, 'diag/policy_grad_norm_max': 0.3303697109222412, 'diag/policy_grad_norm_mean': 0.267820805311203, 'diag/value_explained_var': -0.03534674644470215, 'diag/log_std_mean': 0.0004967799177393317, 'diag/log_std_min': -0.2851228713989258, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25555500388145447, 'diag/policy_drift_mean': 0.00017421173106413335, 'diag/policy_drift_max': 0.0010424107313156128, 'diag/policy_kl_mean': 0.18239104747772217, 'diag/policy_kl_max': 0.18239188194274902, 'diag/mu_target_mag_mean': 1.0020275115966797, 'diag/mu_target_mag_max': 11.335916519165039, 'diag/pretanh_sat_frac': 0.053975423177083336}
{'training/total_steps': 933888, 'training/updates': 114, 'training/walltime': np.float64(366.264), 'training/update_time': np.float64(1.309), 'training/policy_pc_loss': 92.08628845214844, 'training/value_pc_loss': 0.023680634796619415, 'training/mean_value': 0.1377599537372589, 'training/mean_reward': 0.009744512848556042, 'training/mean_advantage_abs': 0.7990456819534302, 'diag/policy_grad_norm_max': 1.3053585290908813, 'diag/policy_grad_norm_mean': 1.1339123249053955, 'diag/value_explained_var': -1.5779738426208496, 'diag/log_std_mean': -1.482811689376831, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.19930347800254822, 'diag/policy_drift_mean': 0.0033292188309133053, 'diag/policy_drift_max': 0.025507373735308647, 'diag/policy_kl_mean': 0.10214342176914215, 'diag/policy_kl_max': 0.10240298509597778, 'diag/mu_target_mag_mean': 3.300057888031006, 'diag/mu_target_mag_max': 48.1643180847168, 'diag/pretanh_sat_frac': 0.013163248697916666}
{'training/total_steps': 942080, 'training/updates': 115, 'training/walltime': np.float64(367.594), 'training/update_time': np.float64(1.321), 'training/policy_pc_loss': 119.22271728515625, 'training/value_pc_loss': 0.021267075091600418, 'training/mean_value': 0.1370808482170105, 'training/mean_reward': 0.009627072140574455, 'training/mean_advantage_abs': 0.797688364982605, 'diag/policy_grad_norm_max': 1.4881582260131836, 'diag/policy_grad_norm_mean': 1.2393651008605957, 'diag/value_explained_var': -1.6460340023040771, 'diag/log_std_mean': -1.5543813705444336, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.20061790943145752, 'diag/policy_drift_mean': 0.002853177022188902, 'diag/policy_drift_max': 0.017326204106211662, 'diag/policy_kl_mean': 0.13009166717529297, 'diag/policy_kl_max': 0.13025140762329102, 'diag/mu_target_mag_mean': 3.312189817428589, 'diag/mu_target_mag_max': 53.62733459472656, 'diag/pretanh_sat_frac': 0.004414876302083333}
{'training/total_steps': 950272, 'training/updates': 116, 'training/walltime': np.float64(369.074), 'training/update_time': np.float64(1.47), 'training/policy_pc_loss': 101.22541809082031, 'training/value_pc_loss': 0.021484095603227615, 'training/mean_value': 0.14158448576927185, 'training/mean_reward': 0.010160475037992, 'training/mean_advantage_abs': 0.7949039936065674, 'diag/policy_grad_norm_max': 1.2333605289459229, 'diag/policy_grad_norm_mean': 1.1001948118209839, 'diag/value_explained_var': -1.677849531173706, 'diag/log_std_mean': -1.5676190853118896, 'diag/log_std_min': -1.9760292768478394, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.19360357522964478, 'diag/policy_drift_mean': 0.003224667627364397, 'diag/policy_drift_max': 0.024537235498428345, 'diag/policy_kl_mean': 0.0299422275274992, 'diag/policy_kl_max': 0.030213356018066406, 'diag/mu_target_mag_mean': 3.593675136566162, 'diag/mu_target_mag_max': 47.37761688232422, 'diag/pretanh_sat_frac': 0.005391438802083333}
{'training/total_steps': 958464, 'training/updates': 117, 'training/walltime': np.float64(370.641), 'training/update_time': np.float64(1.557), 'training/policy_pc_loss': 98.53115844726562, 'training/value_pc_loss': 0.018742255866527557, 'training/mean_value': 0.14087563753128052, 'training/mean_reward': 0.00859842449426651, 'training/mean_advantage_abs': 0.7987543344497681, 'diag/policy_grad_norm_max': 1.2852942943572998, 'diag/policy_grad_norm_mean': 1.1852144002914429, 'diag/value_explained_var': -1.7847936153411865, 'diag/log_std_mean': -1.5472549200057983, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.1885637640953064, 'diag/policy_drift_mean': 0.00334812025539577, 'diag/policy_drift_max': 0.018344679847359657, 'diag/policy_kl_mean': 0.014713020995259285, 'diag/policy_kl_max': 0.014898836612701416, 'diag/mu_target_mag_mean': 3.5204339027404785, 'diag/mu_target_mag_max': 47.889244079589844, 'diag/pretanh_sat_frac': 0.0023193359375}
{'training/total_steps': 966656, 'training/updates': 118, 'training/walltime': np.float64(371.932), 'training/update_time': np.float64(1.282), 'training/policy_pc_loss': 98.02781677246094, 'training/value_pc_loss': 0.019463609904050827, 'training/mean_value': 0.14178608357906342, 'training/mean_reward': 0.00915047712624073, 'training/mean_advantage_abs': 0.7965285181999207, 'diag/policy_grad_norm_max': 1.279069185256958, 'diag/policy_grad_norm_mean': 1.1467318534851074, 'diag/value_explained_var': -1.7277626991271973, 'diag/log_std_mean': -1.5536378622055054, 'diag/log_std_min': -1.979854941368103, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.18765580654144287, 'diag/policy_drift_mean': 0.002763681812211871, 'diag/policy_drift_max': 0.015271855518221855, 'diag/policy_kl_mean': 0.0766642764210701, 'diag/policy_kl_max': 0.07682710886001587, 'diag/mu_target_mag_mean': 3.483441114425659, 'diag/mu_target_mag_max': 77.41583251953125, 'diag/pretanh_sat_frac': 0.004150390625}
{'training/total_steps': 974848, 'training/updates': 119, 'training/walltime': np.float64(373.357), 'training/update_time': np.float64(1.417), 'training/policy_pc_loss': 118.66432189941406, 'training/value_pc_loss': 0.019217748194932938, 'training/mean_value': 0.14457549154758453, 'training/mean_reward': 0.00910380482673645, 'training/mean_advantage_abs': 0.7974396347999573, 'diag/policy_grad_norm_max': 1.4022495746612549, 'diag/policy_grad_norm_mean': 1.2261030673980713, 'diag/value_explained_var': -1.7797715663909912, 'diag/log_std_mean': -1.597479224205017, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.19139692187309265, 'diag/policy_drift_mean': 0.0037437877617776394, 'diag/policy_drift_max': 0.020542021840810776, 'diag/policy_kl_mean': 0.11978180706501007, 'diag/policy_kl_max': 0.12006449699401855, 'diag/mu_target_mag_mean': 3.459446668624878, 'diag/mu_target_mag_max': 57.753353118896484, 'diag/pretanh_sat_frac': 0.0025838216145833335}
{'training/total_steps': 983040, 'training/updates': 120, 'training/walltime': np.float64(374.763), 'training/update_time': np.float64(1.393), 'training/policy_pc_loss': 115.2959213256836, 'training/value_pc_loss': 0.019760724157094955, 'training/mean_value': 0.1425565928220749, 'training/mean_reward': 0.009468287229537964, 'training/mean_advantage_abs': 0.7962331175804138, 'diag/policy_grad_norm_max': 1.7453036308288574, 'diag/policy_grad_norm_mean': 1.4656364917755127, 'diag/value_explained_var': -1.7790780067443848, 'diag/log_std_mean': -1.6103075742721558, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.18462324142456055, 'diag/policy_drift_mean': 0.005543772131204605, 'diag/policy_drift_max': 0.02721654251217842, 'diag/policy_kl_mean': 0.00715271569788456, 'diag/policy_kl_max': 0.0077018141746521, 'diag/mu_target_mag_mean': 3.525351047515869, 'diag/mu_target_mag_max': 65.31822967529297, 'diag/pretanh_sat_frac': 0.007649739583333333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-3.3098), 'eval/std_score': np.float64(2.0408), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.296)}
{'training/total_steps': 991232, 'training/updates': 121, 'training/walltime': np.float64(390.327), 'training/update_time': np.float64(1.26), 'training/policy_pc_loss': 134.97491455078125, 'training/value_pc_loss': 0.020885992795228958, 'training/mean_value': 0.14562945067882538, 'training/mean_reward': 0.009562698192894459, 'training/mean_advantage_abs': 0.8024743795394897, 'diag/policy_grad_norm_max': 1.412312388420105, 'diag/policy_grad_norm_mean': 1.2551405429840088, 'diag/value_explained_var': -1.718522548675537, 'diag/log_std_mean': -1.6096614599227905, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.1872655749320984, 'diag/policy_drift_mean': 0.0031934017315506935, 'diag/policy_drift_max': 0.019209830090403557, 'diag/policy_kl_mean': 0.06566577404737473, 'diag/policy_kl_max': 0.0658615231513977, 'diag/mu_target_mag_mean': 3.773531675338745, 'diag/mu_target_mag_max': 45.54502868652344, 'diag/pretanh_sat_frac': 0.006184895833333333}
{'training/total_steps': 999424, 'training/updates': 122, 'training/walltime': np.float64(391.601), 'training/update_time': np.float64(1.265), 'training/policy_pc_loss': 95.67183685302734, 'training/value_pc_loss': 0.019367821514606476, 'training/mean_value': 0.14447163045406342, 'training/mean_reward': 0.009480781853199005, 'training/mean_advantage_abs': 0.797723650932312, 'diag/policy_grad_norm_max': 1.32096266746521, 'diag/policy_grad_norm_mean': 1.1728811264038086, 'diag/value_explained_var': -1.8579118251800537, 'diag/log_std_mean': -1.5145667791366577, 'diag/log_std_min': -1.9429757595062256, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.18684226274490356, 'diag/policy_drift_mean': 0.0033952700905501842, 'diag/policy_drift_max': 0.018945856019854546, 'diag/policy_kl_mean': 0.06430649012327194, 'diag/policy_kl_max': 0.0644727349281311, 'diag/mu_target_mag_mean': 3.7485759258270264, 'diag/mu_target_mag_max': 57.20405960083008, 'diag/pretanh_sat_frac': 0.008646647135416666}
{'training/total_steps': 1007616, 'training/updates': 123, 'training/walltime': np.float64(392.875), 'training/update_time': np.float64(1.264), 'training/policy_pc_loss': 125.77433776855469, 'training/value_pc_loss': 0.023528777062892914, 'training/mean_value': 0.14203692972660065, 'training/mean_reward': 0.010312104597687721, 'training/mean_advantage_abs': 0.8038606643676758, 'diag/policy_grad_norm_max': 1.5583018064498901, 'diag/policy_grad_norm_mean': 1.2936325073242188, 'diag/value_explained_var': -1.5398149490356445, 'diag/log_std_mean': -1.5755577087402344, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.18996676802635193, 'diag/policy_drift_mean': 0.003902516094967723, 'diag/policy_drift_max': 0.01875976286828518, 'diag/policy_kl_mean': 0.12363621592521667, 'diag/policy_kl_max': 0.12385439872741699, 'diag/mu_target_mag_mean': 3.3717706203460693, 'diag/mu_target_mag_max': 41.49916076660156, 'diag/pretanh_sat_frac': 0.014567057291666666}
TRAINING END: training duration: 392.8834066390991
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=pc_actor_critic env=halfcheetah num_envs=256 total_steps=1000000 seed=1 use_cnn=None
