|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt20_clip1|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 11:18:18,083:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 11:18:18,106:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 11:18:18.921024   65905 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(29.21), 'training/update_time': np.float64(29.21), 'training/policy_pc_loss': 5.239252090454102, 'training/value_pc_loss': 2.2790493965148926, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.6790015697479248, 'diag/policy_grad_norm_mean': 0.6556202173233032, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.02205011062324047, 'diag/log_std_min': -1.1036889553070068, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0533040389418602, 'diag/mu_abs_mean': 0.25553473830223083, 'diag/policy_drift_mean': 0.0002104209561366588, 'diag/policy_drift_max': 0.0015716286143288016, 'diag/policy_kl_mean': 3.231281880289316e-06, 'diag/policy_kl_max': 1.1265277862548828e-05, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 917504, 'training/updates': 112, 'training/walltime': np.float64(361.689), 'training/update_time': np.float64(1.278), 'training/policy_pc_loss': 5.305804252624512, 'training/value_pc_loss': 0.06063088774681091, 'training/mean_value': -0.016928883269429207, 'training/mean_reward': -0.018510378897190094, 'training/mean_advantage_abs': 0.7749767303466797, 'diag/policy_grad_norm_max': 0.6528440117835999, 'diag/policy_grad_norm_mean': 0.6017131805419922, 'diag/value_explained_var': -0.7416976690292358, 'diag/log_std_mean': -0.09590079635381699, 'diag/log_std_min': -1.037367582321167, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.013590495102107525, 'diag/mu_abs_mean': 0.23136238753795624, 'diag/policy_drift_mean': 0.00014870575978420675, 'diag/policy_drift_max': 0.000897904799785465, 'diag/policy_kl_mean': 2.633256372064352e-06, 'diag/policy_kl_max': 1.055002212524414e-05, 'diag/mu_target_mag_mean': 0.7724922895431519, 'diag/mu_target_mag_max': 24.06358528137207, 'diag/pretanh_sat_frac': 0.050516764322916664}
{'training/total_steps': 925696, 'training/updates': 113, 'training/walltime': np.float64(362.96), 'training/update_time': np.float64(1.263), 'training/policy_pc_loss': 5.640812873840332, 'training/value_pc_loss': 0.06413016468286514, 'training/mean_value': -0.013170996680855751, 'training/mean_reward': -0.01897362805902958, 'training/mean_advantage_abs': 0.7929676175117493, 'diag/policy_grad_norm_max': 0.6572238802909851, 'diag/policy_grad_norm_mean': 0.6196544170379639, 'diag/value_explained_var': -0.6998304128646851, 'diag/log_std_mean': -0.09384751319885254, 'diag/log_std_min': -1.0106308460235596, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.012939453125, 'diag/mu_abs_mean': 0.2293035238981247, 'diag/policy_drift_mean': 0.00015603382780682296, 'diag/policy_drift_max': 0.001229201559908688, 'diag/policy_kl_mean': 2.9998045647516847e-06, 'diag/policy_kl_max': 1.043081283569336e-05, 'diag/mu_target_mag_mean': 0.7502000331878662, 'diag/mu_target_mag_max': 20.10882568359375, 'diag/pretanh_sat_frac': 0.054158528645833336}
{'training/total_steps': 933888, 'training/updates': 114, 'training/walltime': np.float64(364.221), 'training/update_time': np.float64(1.253), 'training/policy_pc_loss': 5.184252738952637, 'training/value_pc_loss': 0.05932346358895302, 'training/mean_value': -0.020279794931411743, 'training/mean_reward': -0.01914171129465103, 'training/mean_advantage_abs': 0.7821660041809082, 'diag/policy_grad_norm_max': 0.6334730386734009, 'diag/policy_grad_norm_mean': 0.6157207489013672, 'diag/value_explained_var': -0.7278437614440918, 'diag/log_std_mean': -0.09262728691101074, 'diag/log_std_min': -1.1336214542388916, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.012939453125, 'diag/mu_abs_mean': 0.2295035719871521, 'diag/policy_drift_mean': 0.00015995127614587545, 'diag/policy_drift_max': 0.0012894433457404375, 'diag/policy_kl_mean': 3.0848023016005754e-06, 'diag/policy_kl_max': 1.2159347534179688e-05, 'diag/mu_target_mag_mean': 0.7635082006454468, 'diag/mu_target_mag_max': 14.367701530456543, 'diag/pretanh_sat_frac': 0.05267333984375}
{'training/total_steps': 942080, 'training/updates': 115, 'training/walltime': np.float64(365.491), 'training/update_time': np.float64(1.262), 'training/policy_pc_loss': 5.323184013366699, 'training/value_pc_loss': 0.05570952221751213, 'training/mean_value': -0.021610114723443985, 'training/mean_reward': -0.017631880939006805, 'training/mean_advantage_abs': 0.789688229560852, 'diag/policy_grad_norm_max': 0.6313540935516357, 'diag/policy_grad_norm_mean': 0.6162408590316772, 'diag/value_explained_var': -0.7199529409408569, 'diag/log_std_mean': -0.09640922397375107, 'diag/log_std_min': -1.1101899147033691, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.012451171875, 'diag/mu_abs_mean': 0.2307187169790268, 'diag/policy_drift_mean': 0.00012928553042002022, 'diag/policy_drift_max': 0.0006559790926985443, 'diag/policy_kl_mean': 3.0973751563578844e-06, 'diag/policy_kl_max': 1.239776611328125e-05, 'diag/mu_target_mag_mean': 0.7858669757843018, 'diag/mu_target_mag_max': 12.592752456665039, 'diag/pretanh_sat_frac': 0.052347819010416664}
{'training/total_steps': 950272, 'training/updates': 116, 'training/walltime': np.float64(366.755), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 5.680054664611816, 'training/value_pc_loss': 0.06116573512554169, 'training/mean_value': -0.02508491836488247, 'training/mean_reward': -0.01815694011747837, 'training/mean_advantage_abs': 0.7886676788330078, 'diag/policy_grad_norm_max': 0.6727729439735413, 'diag/policy_grad_norm_mean': 0.6250003576278687, 'diag/value_explained_var': -0.6587475538253784, 'diag/log_std_mean': -0.08872310817241669, 'diag/log_std_min': -1.0379071235656738, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0126953125, 'diag/mu_abs_mean': 0.22565650939941406, 'diag/policy_drift_mean': 0.00013490021228790283, 'diag/policy_drift_max': 0.0013468825491145253, 'diag/policy_kl_mean': 3.167733666487038e-06, 'diag/policy_kl_max': 1.1265277862548828e-05, 'diag/mu_target_mag_mean': 0.7528440356254578, 'diag/mu_target_mag_max': 15.211974143981934, 'diag/pretanh_sat_frac': 0.051839192708333336}
{'training/total_steps': 958464, 'training/updates': 117, 'training/walltime': np.float64(368.033), 'training/update_time': np.float64(1.27), 'training/policy_pc_loss': 5.460614204406738, 'training/value_pc_loss': 0.06050822138786316, 'training/mean_value': -0.028039414435625076, 'training/mean_reward': -0.01778789609670639, 'training/mean_advantage_abs': 0.7792457938194275, 'diag/policy_grad_norm_max': 0.6541833877563477, 'diag/policy_grad_norm_mean': 0.6112338900566101, 'diag/value_explained_var': -0.632489800453186, 'diag/log_std_mean': -0.09397415816783905, 'diag/log_std_min': -1.1142103672027588, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.012451171875, 'diag/mu_abs_mean': 0.22902140021324158, 'diag/policy_drift_mean': 0.00016180064994841814, 'diag/policy_drift_max': 0.0013817133149132133, 'diag/policy_kl_mean': 2.9340299079194665e-06, 'diag/policy_kl_max': 1.0251998901367188e-05, 'diag/mu_target_mag_mean': 0.7952278852462769, 'diag/mu_target_mag_max': 13.805384635925293, 'diag/pretanh_sat_frac': 0.052937825520833336}
{'training/total_steps': 966656, 'training/updates': 118, 'training/walltime': np.float64(369.309), 'training/update_time': np.float64(1.268), 'training/policy_pc_loss': 5.719880104064941, 'training/value_pc_loss': 0.05986179783940315, 'training/mean_value': -0.030126303434371948, 'training/mean_reward': -0.01712377928197384, 'training/mean_advantage_abs': 0.7739126682281494, 'diag/policy_grad_norm_max': 0.6371622681617737, 'diag/policy_grad_norm_mean': 0.6050774455070496, 'diag/value_explained_var': -0.6759167909622192, 'diag/log_std_mean': -0.09349463880062103, 'diag/log_std_min': -1.0334365367889404, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01277669332921505, 'diag/mu_abs_mean': 0.22798624634742737, 'diag/policy_drift_mean': 0.0001669375051278621, 'diag/policy_drift_max': 0.0011398339411243796, 'diag/policy_kl_mean': 3.0704104574397206e-06, 'diag/policy_kl_max': 1.3887882232666016e-05, 'diag/mu_target_mag_mean': 0.7732219696044922, 'diag/mu_target_mag_max': 13.258258819580078, 'diag/pretanh_sat_frac': 0.052693684895833336}
{'training/total_steps': 974848, 'training/updates': 119, 'training/walltime': np.float64(370.571), 'training/update_time': np.float64(1.254), 'training/policy_pc_loss': 5.810207366943359, 'training/value_pc_loss': 0.0547078400850296, 'training/mean_value': -0.03377918526530266, 'training/mean_reward': -0.017443185672163963, 'training/mean_advantage_abs': 0.7878499031066895, 'diag/policy_grad_norm_max': 0.6571872234344482, 'diag/policy_grad_norm_mean': 0.6105731725692749, 'diag/value_explained_var': -0.7195034027099609, 'diag/log_std_mean': -0.09359725564718246, 'diag/log_std_min': -1.0136785507202148, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.012613932602107525, 'diag/mu_abs_mean': 0.22874373197555542, 'diag/policy_drift_mean': 0.0001442770444555208, 'diag/policy_drift_max': 0.0013217669911682606, 'diag/policy_kl_mean': 2.98398663289845e-06, 'diag/policy_kl_max': 1.1324882507324219e-05, 'diag/mu_target_mag_mean': 0.7850644588470459, 'diag/mu_target_mag_max': 13.943155288696289, 'diag/pretanh_sat_frac': 0.052144368489583336}
{'training/total_steps': 983040, 'training/updates': 120, 'training/walltime': np.float64(371.83), 'training/update_time': np.float64(1.252), 'training/policy_pc_loss': 5.231703758239746, 'training/value_pc_loss': 0.05091265216469765, 'training/mean_value': -0.04426544904708862, 'training/mean_reward': -0.016111798584461212, 'training/mean_advantage_abs': 0.7796114683151245, 'diag/policy_grad_norm_max': 0.6459745764732361, 'diag/policy_grad_norm_mean': 0.6133089065551758, 'diag/value_explained_var': -0.6280298233032227, 'diag/log_std_mean': -0.09937062114477158, 'diag/log_std_min': -1.0677751302719116, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01155599020421505, 'diag/mu_abs_mean': 0.2257022112607956, 'diag/policy_drift_mean': 0.00014492555055767298, 'diag/policy_drift_max': 0.0010480588534846902, 'diag/policy_kl_mean': 3.2285606721416116e-06, 'diag/policy_kl_max': 1.3649463653564453e-05, 'diag/mu_target_mag_mean': 0.7540075182914734, 'diag/mu_target_mag_max': 13.233262062072754, 'diag/pretanh_sat_frac': 0.05242919921875}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-8.1682), 'eval/std_score': np.float64(0.8369), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.381)}
{'training/total_steps': 991232, 'training/updates': 121, 'training/walltime': np.float64(387.492), 'training/update_time': np.float64(1.272), 'training/policy_pc_loss': 5.612801551818848, 'training/value_pc_loss': 0.05438940227031708, 'training/mean_value': -0.046987779438495636, 'training/mean_reward': -0.016857244074344635, 'training/mean_advantage_abs': 0.7861334085464478, 'diag/policy_grad_norm_max': 0.6265377402305603, 'diag/policy_grad_norm_mean': 0.6143026351928711, 'diag/value_explained_var': -0.6417306661605835, 'diag/log_std_mean': -0.10036914050579071, 'diag/log_std_min': -1.1086764335632324, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01302083395421505, 'diag/mu_abs_mean': 0.2290346473455429, 'diag/policy_drift_mean': 0.00015233496378641576, 'diag/policy_drift_max': 0.0011376353213563561, 'diag/policy_kl_mean': 3.0595401767641306e-06, 'diag/policy_kl_max': 1.0848045349121094e-05, 'diag/mu_target_mag_mean': 0.7582713961601257, 'diag/mu_target_mag_max': 14.945558547973633, 'diag/pretanh_sat_frac': 0.0509033203125}
{'training/total_steps': 999424, 'training/updates': 122, 'training/walltime': np.float64(388.81), 'training/update_time': np.float64(1.31), 'training/policy_pc_loss': 5.381949424743652, 'training/value_pc_loss': 0.05732496455311775, 'training/mean_value': -0.047738250344991684, 'training/mean_reward': -0.01744353398680687, 'training/mean_advantage_abs': 0.7858088612556458, 'diag/policy_grad_norm_max': 0.6453935503959656, 'diag/policy_grad_norm_mean': 0.6204363703727722, 'diag/value_explained_var': -0.7895814180374146, 'diag/log_std_mean': -0.09346769750118256, 'diag/log_std_min': -1.0598443746566772, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01082356832921505, 'diag/mu_abs_mean': 0.2245580554008484, 'diag/policy_drift_mean': 0.000159620467456989, 'diag/policy_drift_max': 0.0011531701311469078, 'diag/policy_kl_mean': 3.3345422707498074e-06, 'diag/policy_kl_max': 1.4424324035644531e-05, 'diag/mu_target_mag_mean': 0.749453067779541, 'diag/mu_target_mag_max': 11.021543502807617, 'diag/pretanh_sat_frac': 0.051615397135416664}
{'training/total_steps': 1007616, 'training/updates': 123, 'training/walltime': np.float64(390.123), 'training/update_time': np.float64(1.305), 'training/policy_pc_loss': 5.322360992431641, 'training/value_pc_loss': 0.062284551560878754, 'training/mean_value': -0.04624544084072113, 'training/mean_reward': -0.0190992821007967, 'training/mean_advantage_abs': 0.77662593126297, 'diag/policy_grad_norm_max': 0.644866406917572, 'diag/policy_grad_norm_mean': 0.606890082359314, 'diag/value_explained_var': -0.6336981058120728, 'diag/log_std_mean': -0.09412245452404022, 'diag/log_std_min': -1.1334075927734375, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.010660807602107525, 'diag/mu_abs_mean': 0.22848835587501526, 'diag/policy_drift_mean': 0.00016457696619909257, 'diag/policy_drift_max': 0.001234495546668768, 'diag/policy_kl_mean': 3.202163497917354e-06, 'diag/policy_kl_max': 1.2516975402832031e-05, 'diag/mu_target_mag_mean': 0.7448148131370544, 'diag/mu_target_mag_max': 13.507903099060059, 'diag/pretanh_sat_frac': 0.0516357421875}
TRAINING END: training duration: 390.1363294124603
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=pc_actor_critic env=halfcheetah num_envs=256 total_steps=1000000 seed=1 use_cnn=None
