|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt20_clip1|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 11:25:47,969:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 11:25:47,971:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 11:25:48.758033   69341 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.509), 'training/update_time': np.float64(27.509), 'training/policy_pc_loss': 5.1445465087890625, 'training/value_pc_loss': 2.1834001541137695, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.6988147497177124, 'diag/policy_grad_norm_mean': 0.6679856181144714, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.0300665944814682, 'diag/log_std_min': -1.016065001487732, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0516764335334301, 'diag/mu_abs_mean': 0.25965616106987, 'diag/policy_drift_mean': 0.00020920459064655006, 'diag/policy_drift_max': 0.001562196179293096, 'diag/policy_kl_mean': 3.7555000744760036e-06, 'diag/policy_kl_max': 1.8894672393798828e-05, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 917504, 'training/updates': 112, 'training/walltime': np.float64(362.304), 'training/update_time': np.float64(1.258), 'training/policy_pc_loss': 5.455699920654297, 'training/value_pc_loss': 0.04527626186609268, 'training/mean_value': -0.15026763081550598, 'training/mean_reward': -0.015803329646587372, 'training/mean_advantage_abs': 0.7788323163986206, 'diag/policy_grad_norm_max': 0.6444571018218994, 'diag/policy_grad_norm_mean': 0.5971797108650208, 'diag/value_explained_var': -0.40404999256134033, 'diag/log_std_mean': -0.10615919530391693, 'diag/log_std_min': -1.0440545082092285, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00911458395421505, 'diag/mu_abs_mean': 0.2386520504951477, 'diag/policy_drift_mean': 0.00015116430586203933, 'diag/policy_drift_max': 0.0011686267098411918, 'diag/policy_kl_mean': 3.325927536934614e-06, 'diag/policy_kl_max': 1.3172626495361328e-05, 'diag/mu_target_mag_mean': 0.7978023290634155, 'diag/mu_target_mag_max': 19.00914764404297, 'diag/pretanh_sat_frac': 0.047159830729166664}
{'training/total_steps': 925696, 'training/updates': 113, 'training/walltime': np.float64(363.562), 'training/update_time': np.float64(1.249), 'training/policy_pc_loss': 5.309176445007324, 'training/value_pc_loss': 0.04422172158956528, 'training/mean_value': -0.15016072988510132, 'training/mean_reward': -0.017132289707660675, 'training/mean_advantage_abs': 0.7843480110168457, 'diag/policy_grad_norm_max': 0.6817082762718201, 'diag/policy_grad_norm_mean': 0.6303511261940002, 'diag/value_explained_var': -0.44907188415527344, 'diag/log_std_mean': -0.10593725740909576, 'diag/log_std_min': -0.8762711882591248, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0087890625, 'diag/mu_abs_mean': 0.23943227529525757, 'diag/policy_drift_mean': 0.00016285122546833009, 'diag/policy_drift_max': 0.001039357390254736, 'diag/policy_kl_mean': 3.952169208787382e-06, 'diag/policy_kl_max': 1.7464160919189453e-05, 'diag/mu_target_mag_mean': 0.777755618095398, 'diag/mu_target_mag_max': 16.352130889892578, 'diag/pretanh_sat_frac': 0.049072265625}
{'training/total_steps': 933888, 'training/updates': 114, 'training/walltime': np.float64(364.793), 'training/update_time': np.float64(1.223), 'training/policy_pc_loss': 5.96951150894165, 'training/value_pc_loss': 0.05106541886925697, 'training/mean_value': -0.15202128887176514, 'training/mean_reward': -0.016185179352760315, 'training/mean_advantage_abs': 0.7809983491897583, 'diag/policy_grad_norm_max': 0.680947482585907, 'diag/policy_grad_norm_mean': 0.6313695907592773, 'diag/value_explained_var': -0.33340585231781006, 'diag/log_std_mean': -0.1066126674413681, 'diag/log_std_min': -0.8947994709014893, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.009195963852107525, 'diag/mu_abs_mean': 0.23608434200286865, 'diag/policy_drift_mean': 0.00015348887245636433, 'diag/policy_drift_max': 0.0014189195353537798, 'diag/policy_kl_mean': 3.937195288017392e-06, 'diag/policy_kl_max': 1.6748905181884766e-05, 'diag/mu_target_mag_mean': 0.7963475584983826, 'diag/mu_target_mag_max': 11.786539077758789, 'diag/pretanh_sat_frac': 0.048258463541666664}
{'training/total_steps': 942080, 'training/updates': 115, 'training/walltime': np.float64(366.04), 'training/update_time': np.float64(1.239), 'training/policy_pc_loss': 5.483983516693115, 'training/value_pc_loss': 0.048071637749671936, 'training/mean_value': -0.1537531018257141, 'training/mean_reward': -0.01637921668589115, 'training/mean_advantage_abs': 0.7766000032424927, 'diag/policy_grad_norm_max': 0.6362666487693787, 'diag/policy_grad_norm_mean': 0.6093996167182922, 'diag/value_explained_var': -0.30879950523376465, 'diag/log_std_mean': -0.10619079321622849, 'diag/log_std_min': -0.9897934198379517, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00862630270421505, 'diag/mu_abs_mean': 0.23724691569805145, 'diag/policy_drift_mean': 0.00013710206258110702, 'diag/policy_drift_max': 0.0007999456720426679, 'diag/policy_kl_mean': 3.4631084417924285e-06, 'diag/policy_kl_max': 1.430511474609375e-05, 'diag/mu_target_mag_mean': 0.7798689603805542, 'diag/mu_target_mag_max': 17.372167587280273, 'diag/pretanh_sat_frac': 0.047139485677083336}
{'training/total_steps': 950272, 'training/updates': 116, 'training/walltime': np.float64(367.294), 'training/update_time': np.float64(1.245), 'training/policy_pc_loss': 5.591461181640625, 'training/value_pc_loss': 0.051297083497047424, 'training/mean_value': -0.1517697125673294, 'training/mean_reward': -0.01547972857952118, 'training/mean_advantage_abs': 0.7781624794006348, 'diag/policy_grad_norm_max': 0.6717130541801453, 'diag/policy_grad_norm_mean': 0.6145492196083069, 'diag/value_explained_var': -0.3851226568222046, 'diag/log_std_mean': -0.1054234504699707, 'diag/log_std_min': -0.901512622833252, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.009195963852107525, 'diag/mu_abs_mean': 0.2385057657957077, 'diag/policy_drift_mean': 0.0001283181773032993, 'diag/policy_drift_max': 0.0011573814554139972, 'diag/policy_kl_mean': 3.819455741904676e-06, 'diag/policy_kl_max': 1.5914440155029297e-05, 'diag/mu_target_mag_mean': 0.7903697490692139, 'diag/mu_target_mag_max': 17.426725387573242, 'diag/pretanh_sat_frac': 0.04791259765625}
{'training/total_steps': 958464, 'training/updates': 117, 'training/walltime': np.float64(368.557), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 5.676023483276367, 'training/value_pc_loss': 0.04370349273085594, 'training/mean_value': -0.1583806276321411, 'training/mean_reward': -0.01696915179491043, 'training/mean_advantage_abs': 0.7941558361053467, 'diag/policy_grad_norm_max': 0.6946974396705627, 'diag/policy_grad_norm_mean': 0.6516926288604736, 'diag/value_explained_var': -0.4867938756942749, 'diag/log_std_mean': -0.10600700229406357, 'diag/log_std_min': -0.8332966566085815, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.008056640625, 'diag/mu_abs_mean': 0.24029141664505005, 'diag/policy_drift_mean': 0.0001518930948805064, 'diag/policy_drift_max': 0.0009631647844798863, 'diag/policy_kl_mean': 4.61867603007704e-06, 'diag/policy_kl_max': 1.9371509552001953e-05, 'diag/mu_target_mag_mean': 0.7789413928985596, 'diag/mu_target_mag_max': 14.19265365600586, 'diag/pretanh_sat_frac': 0.0491943359375}
{'training/total_steps': 966656, 'training/updates': 118, 'training/walltime': np.float64(369.85), 'training/update_time': np.float64(1.285), 'training/policy_pc_loss': 5.6554036140441895, 'training/value_pc_loss': 0.04975803568959236, 'training/mean_value': -0.16107265651226044, 'training/mean_reward': -0.017441676929593086, 'training/mean_advantage_abs': 0.7801309823989868, 'diag/policy_grad_norm_max': 0.6425701975822449, 'diag/policy_grad_norm_mean': 0.6163815259933472, 'diag/value_explained_var': -0.4317387342453003, 'diag/log_std_mean': -0.10708817839622498, 'diag/log_std_min': -0.9343745708465576, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.008544921875, 'diag/mu_abs_mean': 0.24343553185462952, 'diag/policy_drift_mean': 0.00014223525067791343, 'diag/policy_drift_max': 0.0008832607418298721, 'diag/policy_kl_mean': 4.042172804474831e-06, 'diag/policy_kl_max': 1.7762184143066406e-05, 'diag/mu_target_mag_mean': 0.7578104734420776, 'diag/mu_target_mag_max': 16.520301818847656, 'diag/pretanh_sat_frac': 0.050048828125}
{'training/total_steps': 974848, 'training/updates': 119, 'training/walltime': np.float64(371.137), 'training/update_time': np.float64(1.279), 'training/policy_pc_loss': 5.655513763427734, 'training/value_pc_loss': 0.04724213108420372, 'training/mean_value': -0.15663044154644012, 'training/mean_reward': -0.015537300147116184, 'training/mean_advantage_abs': 0.7835226655006409, 'diag/policy_grad_norm_max': 0.6432342529296875, 'diag/policy_grad_norm_mean': 0.6280483603477478, 'diag/value_explained_var': -0.3792574405670166, 'diag/log_std_mean': -0.10493350028991699, 'diag/log_std_min': -0.8711033463478088, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.008544921875, 'diag/mu_abs_mean': 0.23688027262687683, 'diag/policy_drift_mean': 0.00014838141214568168, 'diag/policy_drift_max': 0.0010008260142058134, 'diag/policy_kl_mean': 4.175351932644844e-06, 'diag/policy_kl_max': 1.919269561767578e-05, 'diag/mu_target_mag_mean': 0.741121768951416, 'diag/mu_target_mag_max': 13.947747230529785, 'diag/pretanh_sat_frac': 0.048360188802083336}
{'training/total_steps': 983040, 'training/updates': 120, 'training/walltime': np.float64(372.421), 'training/update_time': np.float64(1.276), 'training/policy_pc_loss': 5.274944305419922, 'training/value_pc_loss': 0.046228986233472824, 'training/mean_value': -0.15739214420318604, 'training/mean_reward': -0.01614762470126152, 'training/mean_advantage_abs': 0.7624935507774353, 'diag/policy_grad_norm_max': 0.6630434393882751, 'diag/policy_grad_norm_mean': 0.6151705980300903, 'diag/value_explained_var': -0.42487263679504395, 'diag/log_std_mean': -0.10171684622764587, 'diag/log_std_min': -0.8830894231796265, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0076497397385537624, 'diag/mu_abs_mean': 0.23989145457744598, 'diag/policy_drift_mean': 0.0001634539512451738, 'diag/policy_drift_max': 0.0014634140534326434, 'diag/policy_kl_mean': 3.6804121918976307e-06, 'diag/policy_kl_max': 1.436471939086914e-05, 'diag/mu_target_mag_mean': 0.7412394285202026, 'diag/mu_target_mag_max': 15.171387672424316, 'diag/pretanh_sat_frac': 0.048583984375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-11.4598), 'eval/std_score': np.float64(0.6332), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.336)}
{'training/total_steps': 991232, 'training/updates': 121, 'training/walltime': np.float64(388.022), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 5.537797927856445, 'training/value_pc_loss': 0.04705419763922691, 'training/mean_value': -0.16439223289489746, 'training/mean_reward': -0.018112652003765106, 'training/mean_advantage_abs': 0.7824701070785522, 'diag/policy_grad_norm_max': 0.7087900638580322, 'diag/policy_grad_norm_mean': 0.6516620516777039, 'diag/value_explained_var': -0.550357460975647, 'diag/log_std_mean': -0.10573559254407883, 'diag/log_std_min': -1.0320978164672852, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.007242838852107525, 'diag/mu_abs_mean': 0.24005280435085297, 'diag/policy_drift_mean': 0.00013674283400177956, 'diag/policy_drift_max': 0.0008965496090240777, 'diag/policy_kl_mean': 4.840650944970548e-06, 'diag/policy_kl_max': 1.9252300262451172e-05, 'diag/mu_target_mag_mean': 0.7681522369384766, 'diag/mu_target_mag_max': 18.072904586791992, 'diag/pretanh_sat_frac': 0.047749837239583336}
{'training/total_steps': 999424, 'training/updates': 122, 'training/walltime': np.float64(389.279), 'training/update_time': np.float64(1.249), 'training/policy_pc_loss': 5.759663105010986, 'training/value_pc_loss': 0.04246359318494797, 'training/mean_value': -0.1647980958223343, 'training/mean_reward': -0.017471902072429657, 'training/mean_advantage_abs': 0.7852598428726196, 'diag/policy_grad_norm_max': 0.6837462782859802, 'diag/policy_grad_norm_mean': 0.6385062336921692, 'diag/value_explained_var': -0.5463260412216187, 'diag/log_std_mean': -0.10611791908740997, 'diag/log_std_min': -0.908568799495697, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.006591796875, 'diag/mu_abs_mean': 0.23862294852733612, 'diag/policy_drift_mean': 0.00016144690744113177, 'diag/policy_drift_max': 0.001235969364643097, 'diag/policy_kl_mean': 4.618821549229324e-06, 'diag/policy_kl_max': 1.913309097290039e-05, 'diag/mu_target_mag_mean': 0.7615820169448853, 'diag/mu_target_mag_max': 13.886810302734375, 'diag/pretanh_sat_frac': 0.049641927083333336}
{'training/total_steps': 1007616, 'training/updates': 123, 'training/walltime': np.float64(390.531), 'training/update_time': np.float64(1.244), 'training/policy_pc_loss': 5.392884254455566, 'training/value_pc_loss': 0.042978886514902115, 'training/mean_value': -0.16064460575580597, 'training/mean_reward': -0.016565857455134392, 'training/mean_advantage_abs': 0.7713571786880493, 'diag/policy_grad_norm_max': 0.6846036314964294, 'diag/policy_grad_norm_mean': 0.645211935043335, 'diag/value_explained_var': -0.5203368663787842, 'diag/log_std_mean': -0.10364514589309692, 'diag/log_std_min': -0.9048800468444824, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.007568359375, 'diag/mu_abs_mean': 0.23510442674160004, 'diag/policy_drift_mean': 0.00015319971134886146, 'diag/policy_drift_max': 0.0011971755884587765, 'diag/policy_kl_mean': 4.756744601763785e-06, 'diag/policy_kl_max': 2.008676528930664e-05, 'diag/mu_target_mag_mean': 0.73210608959198, 'diag/mu_target_mag_max': 17.9556884765625, 'diag/pretanh_sat_frac': 0.04779052734375}
TRAINING END: training duration: 390.5405442714691
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=pc_actor_critic env=halfcheetah num_envs=256 total_steps=1000000 seed=2 use_cnn=None
