|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt20_clip1|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 11:33:15,725:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 11:33:15,727:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 11:33:16.529151   72747 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.171), 'training/update_time': np.float64(28.171), 'training/policy_pc_loss': 4.512332439422607, 'training/value_pc_loss': 2.2313880920410156, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.6474628448486328, 'diag/policy_grad_norm_mean': 0.6269780993461609, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.028419550508260727, 'diag/log_std_min': -0.8616665601730347, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0470377616584301, 'diag/mu_abs_mean': 0.2871071696281433, 'diag/policy_drift_mean': 0.0001948348799487576, 'diag/policy_drift_max': 0.0012373775243759155, 'diag/policy_kl_mean': 2.7597270673140883e-06, 'diag/policy_kl_max': 9.953975677490234e-06, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 917504, 'training/updates': 112, 'training/walltime': np.float64(381.786), 'training/update_time': np.float64(1.232), 'training/policy_pc_loss': 5.229527473449707, 'training/value_pc_loss': 0.06799767911434174, 'training/mean_value': -0.07466791570186615, 'training/mean_reward': -0.018244322389364243, 'training/mean_advantage_abs': 0.7885639667510986, 'diag/policy_grad_norm_max': 0.6464509963989258, 'diag/policy_grad_norm_mean': 0.5932108759880066, 'diag/value_explained_var': -0.18607878684997559, 'diag/log_std_mean': -0.04626854509115219, 'diag/log_std_min': -0.8580305576324463, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.012451171875, 'diag/mu_abs_mean': 0.2583233118057251, 'diag/policy_drift_mean': 0.00015240811626426876, 'diag/policy_drift_max': 0.0010699128033593297, 'diag/policy_kl_mean': 2.5557965273037553e-06, 'diag/policy_kl_max': 1.0848045349121094e-05, 'diag/mu_target_mag_mean': 0.7188589572906494, 'diag/mu_target_mag_max': 13.347743034362793, 'diag/pretanh_sat_frac': 0.061503092447916664}
{'training/total_steps': 925696, 'training/updates': 113, 'training/walltime': np.float64(383.023), 'training/update_time': np.float64(1.23), 'training/policy_pc_loss': 5.123578071594238, 'training/value_pc_loss': 0.06266890466213226, 'training/mean_value': -0.07130993902683258, 'training/mean_reward': -0.01525051612406969, 'training/mean_advantage_abs': 0.7760504484176636, 'diag/policy_grad_norm_max': 0.6129846572875977, 'diag/policy_grad_norm_mean': 0.5801750421524048, 'diag/value_explained_var': -0.13182783126831055, 'diag/log_std_mean': -0.04662325233221054, 'diag/log_std_min': -0.8746471405029297, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.012858073227107525, 'diag/mu_abs_mean': 0.26091891527175903, 'diag/policy_drift_mean': 0.00014844044926576316, 'diag/policy_drift_max': 0.0015306114219129086, 'diag/policy_kl_mean': 2.4864566512405872e-06, 'diag/policy_kl_max': 1.0788440704345703e-05, 'diag/mu_target_mag_mean': 0.719099760055542, 'diag/mu_target_mag_max': 11.710320472717285, 'diag/pretanh_sat_frac': 0.060750325520833336}
{'training/total_steps': 933888, 'training/updates': 114, 'training/walltime': np.float64(384.269), 'training/update_time': np.float64(1.239), 'training/policy_pc_loss': 5.297364711761475, 'training/value_pc_loss': 0.06915841996669769, 'training/mean_value': -0.07057712972164154, 'training/mean_reward': -0.017550069838762283, 'training/mean_advantage_abs': 0.7788459062576294, 'diag/policy_grad_norm_max': 0.6080971956253052, 'diag/policy_grad_norm_mean': 0.5676144361495972, 'diag/value_explained_var': -0.10173940658569336, 'diag/log_std_mean': -0.04488158971071243, 'diag/log_std_min': -0.9574953317642212, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.010986328125, 'diag/mu_abs_mean': 0.26141518354415894, 'diag/policy_drift_mean': 0.00014748668763786554, 'diag/policy_drift_max': 0.0011257075238972902, 'diag/policy_kl_mean': 2.2736639948561788e-06, 'diag/policy_kl_max': 8.046627044677734e-06, 'diag/mu_target_mag_mean': 0.7594054937362671, 'diag/mu_target_mag_max': 13.326189041137695, 'diag/pretanh_sat_frac': 0.061869303385416664}
{'training/total_steps': 942080, 'training/updates': 115, 'training/walltime': np.float64(385.527), 'training/update_time': np.float64(1.25), 'training/policy_pc_loss': 5.221805572509766, 'training/value_pc_loss': 0.06608101725578308, 'training/mean_value': -0.07510779798030853, 'training/mean_reward': -0.016832813620567322, 'training/mean_advantage_abs': 0.7840501666069031, 'diag/policy_grad_norm_max': 0.65324467420578, 'diag/policy_grad_norm_mean': 0.5753759145736694, 'diag/value_explained_var': -0.1284487247467041, 'diag/log_std_mean': -0.0443800687789917, 'diag/log_std_min': -0.8235541582107544, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01277669332921505, 'diag/mu_abs_mean': 0.25986558198928833, 'diag/policy_drift_mean': 0.00013815549027640373, 'diag/policy_drift_max': 0.0010441056219860911, 'diag/policy_kl_mean': 2.445187419652939e-06, 'diag/policy_kl_max': 8.881092071533203e-06, 'diag/mu_target_mag_mean': 0.7332398891448975, 'diag/mu_target_mag_max': 9.940848350524902, 'diag/pretanh_sat_frac': 0.059305826822916664}
{'training/total_steps': 950272, 'training/updates': 116, 'training/walltime': np.float64(386.759), 'training/update_time': np.float64(1.225), 'training/policy_pc_loss': 4.902181148529053, 'training/value_pc_loss': 0.06681077182292938, 'training/mean_value': -0.08072277903556824, 'training/mean_reward': -0.0173031035810709, 'training/mean_advantage_abs': 0.7810614109039307, 'diag/policy_grad_norm_max': 0.6348894238471985, 'diag/policy_grad_norm_mean': 0.6061391830444336, 'diag/value_explained_var': -0.11390280723571777, 'diag/log_std_mean': -0.04341032728552818, 'diag/log_std_min': -0.7650860548019409, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.011881510727107525, 'diag/mu_abs_mean': 0.2617594003677368, 'diag/policy_drift_mean': 0.0001665031013544649, 'diag/policy_drift_max': 0.0009262562380172312, 'diag/policy_kl_mean': 2.722226781770587e-06, 'diag/policy_kl_max': 9.655952453613281e-06, 'diag/mu_target_mag_mean': 0.7310837507247925, 'diag/mu_target_mag_max': 15.461902618408203, 'diag/pretanh_sat_frac': 0.061564127604166664}
{'training/total_steps': 958464, 'training/updates': 117, 'training/walltime': np.float64(388.006), 'training/update_time': np.float64(1.239), 'training/policy_pc_loss': 5.106667518615723, 'training/value_pc_loss': 0.06331074982881546, 'training/mean_value': -0.08295045793056488, 'training/mean_reward': -0.016063552349805832, 'training/mean_advantage_abs': 0.7746132612228394, 'diag/policy_grad_norm_max': 0.6098818182945251, 'diag/policy_grad_norm_mean': 0.5804298520088196, 'diag/value_explained_var': -0.11177754402160645, 'diag/log_std_mean': -0.04169946536421776, 'diag/log_std_min': -0.7747979164123535, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01318359375, 'diag/mu_abs_mean': 0.2610056698322296, 'diag/policy_drift_mean': 0.00015280469960998744, 'diag/policy_drift_max': 0.001124310540035367, 'diag/policy_kl_mean': 2.5930930860340595e-06, 'diag/policy_kl_max': 9.5367431640625e-06, 'diag/mu_target_mag_mean': 0.7430419921875, 'diag/mu_target_mag_max': 14.297852516174316, 'diag/pretanh_sat_frac': 0.060343424479166664}
{'training/total_steps': 966656, 'training/updates': 118, 'training/walltime': np.float64(389.28), 'training/update_time': np.float64(1.266), 'training/policy_pc_loss': 4.994484901428223, 'training/value_pc_loss': 0.06355023384094238, 'training/mean_value': -0.07409314811229706, 'training/mean_reward': -0.017393220216035843, 'training/mean_advantage_abs': 0.7836025357246399, 'diag/policy_grad_norm_max': 0.6147565245628357, 'diag/policy_grad_norm_mean': 0.5939778089523315, 'diag/value_explained_var': -0.13664519786834717, 'diag/log_std_mean': -0.04363495111465454, 'diag/log_std_min': -0.8022417426109314, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.012939453125, 'diag/mu_abs_mean': 0.2633044421672821, 'diag/policy_drift_mean': 0.00014001436647959054, 'diag/policy_drift_max': 0.0008707462111487985, 'diag/policy_kl_mean': 2.6905472623184323e-06, 'diag/policy_kl_max': 1.049041748046875e-05, 'diag/mu_target_mag_mean': 0.7288753390312195, 'diag/mu_target_mag_max': 12.569833755493164, 'diag/pretanh_sat_frac': 0.0633544921875}
{'training/total_steps': 974848, 'training/updates': 119, 'training/walltime': np.float64(390.539), 'training/update_time': np.float64(1.251), 'training/policy_pc_loss': 4.836479187011719, 'training/value_pc_loss': 0.06002013385295868, 'training/mean_value': -0.08430537581443787, 'training/mean_reward': -0.01801755651831627, 'training/mean_advantage_abs': 0.7719123363494873, 'diag/policy_grad_norm_max': 0.6139025092124939, 'diag/policy_grad_norm_mean': 0.5873907208442688, 'diag/value_explained_var': -0.09363317489624023, 'diag/log_std_mean': -0.04194298014044762, 'diag/log_std_min': -0.8522030115127563, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.014811198227107525, 'diag/mu_abs_mean': 0.25963887572288513, 'diag/policy_drift_mean': 0.00013264018343761563, 'diag/policy_drift_max': 0.0007803653134033084, 'diag/policy_kl_mean': 2.6001216610893607e-06, 'diag/policy_kl_max': 9.47713851928711e-06, 'diag/mu_target_mag_mean': 0.7492369413375854, 'diag/mu_target_mag_max': 11.48455810546875, 'diag/pretanh_sat_frac': 0.062093098958333336}
{'training/total_steps': 983040, 'training/updates': 120, 'training/walltime': np.float64(391.791), 'training/update_time': np.float64(1.244), 'training/policy_pc_loss': 5.12819766998291, 'training/value_pc_loss': 0.056377194821834564, 'training/mean_value': -0.07721209526062012, 'training/mean_reward': -0.01644010655581951, 'training/mean_advantage_abs': 0.7830005884170532, 'diag/policy_grad_norm_max': 0.6313266158103943, 'diag/policy_grad_norm_mean': 0.5869063138961792, 'diag/value_explained_var': -0.10272705554962158, 'diag/log_std_mean': -0.04476330429315567, 'diag/log_std_min': -0.9479416012763977, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.013427734375, 'diag/mu_abs_mean': 0.262042373418808, 'diag/policy_drift_mean': 0.0001471874420531094, 'diag/policy_drift_max': 0.0010323487222194672, 'diag/policy_kl_mean': 2.56644852925092e-06, 'diag/policy_kl_max': 1.043081283569336e-05, 'diag/mu_target_mag_mean': 0.7124290466308594, 'diag/mu_target_mag_max': 15.616077423095703, 'diag/pretanh_sat_frac': 0.062255859375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-14.028), 'eval/std_score': np.float64(0.5296), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.417)}
{'training/total_steps': 991232, 'training/updates': 121, 'training/walltime': np.float64(409.49), 'training/update_time': np.float64(1.273), 'training/policy_pc_loss': 4.986907958984375, 'training/value_pc_loss': 0.06035040318965912, 'training/mean_value': -0.08492530882358551, 'training/mean_reward': -0.016750294715166092, 'training/mean_advantage_abs': 0.7783455848693848, 'diag/policy_grad_norm_max': 0.6333443522453308, 'diag/policy_grad_norm_mean': 0.5833162665367126, 'diag/value_explained_var': -0.05215907096862793, 'diag/log_std_mean': -0.044397786259651184, 'diag/log_std_min': -0.7946344614028931, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01204427145421505, 'diag/mu_abs_mean': 0.25914472341537476, 'diag/policy_drift_mean': 0.0001632624480407685, 'diag/policy_drift_max': 0.0009434791863895953, 'diag/policy_kl_mean': 2.576489350758493e-06, 'diag/policy_kl_max': 9.47713851928711e-06, 'diag/mu_target_mag_mean': 0.7379740476608276, 'diag/mu_target_mag_max': 13.489177703857422, 'diag/pretanh_sat_frac': 0.060933430989583336}
{'training/total_steps': 999424, 'training/updates': 122, 'training/walltime': np.float64(410.737), 'training/update_time': np.float64(1.239), 'training/policy_pc_loss': 4.711187839508057, 'training/value_pc_loss': 0.05695238709449768, 'training/mean_value': -0.08741353452205658, 'training/mean_reward': -0.01855497434735298, 'training/mean_advantage_abs': 0.7887327671051025, 'diag/policy_grad_norm_max': 0.6097397804260254, 'diag/policy_grad_norm_mean': 0.5946454405784607, 'diag/value_explained_var': -0.14944720268249512, 'diag/log_std_mean': -0.04248295724391937, 'diag/log_std_min': -0.7973660826683044, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0107421875, 'diag/mu_abs_mean': 0.260913610458374, 'diag/policy_drift_mean': 0.00017331281560473144, 'diag/policy_drift_max': 0.000995952170342207, 'diag/policy_kl_mean': 2.8211361495777965e-06, 'diag/policy_kl_max': 1.1026859283447266e-05, 'diag/mu_target_mag_mean': 0.693631649017334, 'diag/mu_target_mag_max': 11.41851806640625, 'diag/pretanh_sat_frac': 0.060750325520833336}
{'training/total_steps': 1007616, 'training/updates': 123, 'training/walltime': np.float64(411.964), 'training/update_time': np.float64(1.22), 'training/policy_pc_loss': 5.23880672454834, 'training/value_pc_loss': 0.06548190116882324, 'training/mean_value': -0.09455995261669159, 'training/mean_reward': -0.01658329740166664, 'training/mean_advantage_abs': 0.7856048345565796, 'diag/policy_grad_norm_max': 0.6563472747802734, 'diag/policy_grad_norm_mean': 0.6031643748283386, 'diag/value_explained_var': -0.1976689100265503, 'diag/log_std_mean': -0.040558457374572754, 'diag/log_std_min': -0.8077042102813721, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.014567057602107525, 'diag/mu_abs_mean': 0.2605822682380676, 'diag/policy_drift_mean': 0.00013150344602763653, 'diag/policy_drift_max': 0.001034485874697566, 'diag/policy_kl_mean': 2.8934882720932364e-06, 'diag/policy_kl_max': 1.1265277862548828e-05, 'diag/mu_target_mag_mean': 0.7219288349151611, 'diag/mu_target_mag_max': 10.15652847290039, 'diag/pretanh_sat_frac': 0.06563313802083333}
TRAINING END: training duration: 411.9712133407593
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=pc_actor_critic env=halfcheetah num_envs=256 total_steps=1000000 seed=3 use_cnn=None
