|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt40_clip1|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 11:55:55,883:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 11:55:55,885:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 11:55:56.649132   83004 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.571), 'training/update_time': np.float64(28.571), 'training/policy_pc_loss': 4.512354850769043, 'training/value_pc_loss': 2.2314295768737793, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.6462559103965759, 'diag/policy_grad_norm_mean': 0.6257792115211487, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.028422227129340172, 'diag/log_std_min': -0.8616655468940735, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0470377616584301, 'diag/mu_abs_mean': 0.287108838558197, 'diag/policy_drift_mean': 0.00019080864149145782, 'diag/policy_drift_max': 0.0012652946170419455, 'diag/policy_kl_mean': 2.7399073587730527e-06, 'diag/policy_kl_max': 9.775161743164062e-06, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 917504, 'training/updates': 112, 'training/walltime': np.float64(380.759), 'training/update_time': np.float64(1.238), 'training/policy_pc_loss': 5.256813049316406, 'training/value_pc_loss': 0.06146766617894173, 'training/mean_value': -0.07378362119197845, 'training/mean_reward': -0.016948439180850983, 'training/mean_advantage_abs': 0.7832217812538147, 'diag/policy_grad_norm_max': 0.6396047472953796, 'diag/policy_grad_norm_mean': 0.5835298895835876, 'diag/value_explained_var': -0.24652981758117676, 'diag/log_std_mean': -0.04656573385000229, 'diag/log_std_min': -0.796142041683197, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.012613932602107525, 'diag/mu_abs_mean': 0.2617120146751404, 'diag/policy_drift_mean': 0.0001278473064303398, 'diag/policy_drift_max': 0.0009071821114048362, 'diag/policy_kl_mean': 2.525950549170375e-06, 'diag/policy_kl_max': 1.0848045349121094e-05, 'diag/mu_target_mag_mean': 0.7350344061851501, 'diag/mu_target_mag_max': 12.92144775390625, 'diag/pretanh_sat_frac': 0.0615234375}
{'training/total_steps': 925696, 'training/updates': 113, 'training/walltime': np.float64(382.081), 'training/update_time': np.float64(1.31), 'training/policy_pc_loss': 4.958449840545654, 'training/value_pc_loss': 0.05833195149898529, 'training/mean_value': -0.0712437778711319, 'training/mean_reward': -0.017183072865009308, 'training/mean_advantage_abs': 0.7826746106147766, 'diag/policy_grad_norm_max': 0.6119282245635986, 'diag/policy_grad_norm_mean': 0.5792098045349121, 'diag/value_explained_var': -0.15242862701416016, 'diag/log_std_mean': -0.04614752531051636, 'diag/log_std_min': -0.8168350458145142, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01416015625, 'diag/mu_abs_mean': 0.26041877269744873, 'diag/policy_drift_mean': 0.00015040759171824902, 'diag/policy_drift_max': 0.0011186396004632115, 'diag/policy_kl_mean': 2.4579931050539017e-06, 'diag/policy_kl_max': 9.655952453613281e-06, 'diag/mu_target_mag_mean': 0.738447368144989, 'diag/mu_target_mag_max': 13.033011436462402, 'diag/pretanh_sat_frac': 0.061279296875}
{'training/total_steps': 933888, 'training/updates': 114, 'training/walltime': np.float64(383.376), 'training/update_time': np.float64(1.286), 'training/policy_pc_loss': 5.208662986755371, 'training/value_pc_loss': 0.06715765595436096, 'training/mean_value': -0.07562309503555298, 'training/mean_reward': -0.01756780780851841, 'training/mean_advantage_abs': 0.7818185091018677, 'diag/policy_grad_norm_max': 0.6198647022247314, 'diag/policy_grad_norm_mean': 0.5800098180770874, 'diag/value_explained_var': -0.1063767671585083, 'diag/log_std_mean': -0.04549643024802208, 'diag/log_std_min': -0.9317947030067444, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.013102213852107525, 'diag/mu_abs_mean': 0.26053792238235474, 'diag/policy_drift_mean': 0.00018176894809585065, 'diag/policy_drift_max': 0.001040759263560176, 'diag/policy_kl_mean': 2.516520908102393e-06, 'diag/policy_kl_max': 9.000301361083984e-06, 'diag/mu_target_mag_mean': 0.7457658648490906, 'diag/mu_target_mag_max': 10.799158096313477, 'diag/pretanh_sat_frac': 0.062479654947916664}
{'training/total_steps': 942080, 'training/updates': 115, 'training/walltime': np.float64(384.65), 'training/update_time': np.float64(1.264), 'training/policy_pc_loss': 5.057981491088867, 'training/value_pc_loss': 0.06551468372344971, 'training/mean_value': -0.07895632088184357, 'training/mean_reward': -0.01794789917767048, 'training/mean_advantage_abs': 0.786401629447937, 'diag/policy_grad_norm_max': 0.5894426107406616, 'diag/policy_grad_norm_mean': 0.5734428763389587, 'diag/value_explained_var': -0.1607733964920044, 'diag/log_std_mean': -0.042973592877388, 'diag/log_std_min': -0.7838401794433594, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01448567770421505, 'diag/mu_abs_mean': 0.2573354244232178, 'diag/policy_drift_mean': 0.00011846422421513125, 'diag/policy_drift_max': 0.0007785085472278297, 'diag/policy_kl_mean': 2.4909968487918377e-06, 'diag/policy_kl_max': 8.821487426757812e-06, 'diag/mu_target_mag_mean': 0.7094484567642212, 'diag/mu_target_mag_max': 12.018033981323242, 'diag/pretanh_sat_frac': 0.05841064453125}
{'training/total_steps': 950272, 'training/updates': 116, 'training/walltime': np.float64(385.92), 'training/update_time': np.float64(1.261), 'training/policy_pc_loss': 4.97364616394043, 'training/value_pc_loss': 0.060845997184515, 'training/mean_value': -0.07277454435825348, 'training/mean_reward': -0.0161641463637352, 'training/mean_advantage_abs': 0.7754718661308289, 'diag/policy_grad_norm_max': 0.6087632179260254, 'diag/policy_grad_norm_mean': 0.5929288268089294, 'diag/value_explained_var': -0.17086052894592285, 'diag/log_std_mean': -0.043215006589889526, 'diag/log_std_min': -0.7378199696540833, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.011962890625, 'diag/mu_abs_mean': 0.26450401544570923, 'diag/policy_drift_mean': 0.0001624549477128312, 'diag/policy_drift_max': 0.001139171188697219, 'diag/policy_kl_mean': 2.4983164621517062e-06, 'diag/policy_kl_max': 9.357929229736328e-06, 'diag/mu_target_mag_mean': 0.7315210103988647, 'diag/mu_target_mag_max': 15.715694427490234, 'diag/pretanh_sat_frac': 0.06121826171875}
{'training/total_steps': 958464, 'training/updates': 117, 'training/walltime': np.float64(387.179), 'training/update_time': np.float64(1.251), 'training/policy_pc_loss': 5.0906662940979, 'training/value_pc_loss': 0.06031631678342819, 'training/mean_value': -0.07770413160324097, 'training/mean_reward': -0.01684086211025715, 'training/mean_advantage_abs': 0.776481032371521, 'diag/policy_grad_norm_max': 0.6347670555114746, 'diag/policy_grad_norm_mean': 0.5886799097061157, 'diag/value_explained_var': -0.1379460096359253, 'diag/log_std_mean': -0.04254818707704544, 'diag/log_std_min': -0.8408893942832947, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01497395895421505, 'diag/mu_abs_mean': 0.2619466483592987, 'diag/policy_drift_mean': 0.00013722552102990448, 'diag/policy_drift_max': 0.0011215351987630129, 'diag/policy_kl_mean': 2.5296321837231517e-06, 'diag/policy_kl_max': 9.715557098388672e-06, 'diag/mu_target_mag_mean': 0.7426613569259644, 'diag/mu_target_mag_max': 16.32035255432129, 'diag/pretanh_sat_frac': 0.061319986979166664}
{'training/total_steps': 966656, 'training/updates': 118, 'training/walltime': np.float64(388.451), 'training/update_time': np.float64(1.262), 'training/policy_pc_loss': 5.258644104003906, 'training/value_pc_loss': 0.06316716223955154, 'training/mean_value': -0.07671721279621124, 'training/mean_reward': -0.01725148595869541, 'training/mean_advantage_abs': 0.7846808433532715, 'diag/policy_grad_norm_max': 0.6284787058830261, 'diag/policy_grad_norm_mean': 0.5896031856536865, 'diag/value_explained_var': -0.10760438442230225, 'diag/log_std_mean': -0.04445795714855194, 'diag/log_std_min': -0.7504034042358398, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.014322916977107525, 'diag/mu_abs_mean': 0.2621632516384125, 'diag/policy_drift_mean': 0.00016247636813204736, 'diag/policy_drift_max': 0.0011823414824903011, 'diag/policy_kl_mean': 2.5612098397687078e-06, 'diag/policy_kl_max': 1.055002212524414e-05, 'diag/mu_target_mag_mean': 0.7169358730316162, 'diag/mu_target_mag_max': 11.915871620178223, 'diag/pretanh_sat_frac': 0.0635986328125}
{'training/total_steps': 974848, 'training/updates': 119, 'training/walltime': np.float64(389.731), 'training/update_time': np.float64(1.272), 'training/policy_pc_loss': 5.130296230316162, 'training/value_pc_loss': 0.05889155715703964, 'training/mean_value': -0.08067868649959564, 'training/mean_reward': -0.015936538577079773, 'training/mean_advantage_abs': 0.7798455953598022, 'diag/policy_grad_norm_max': 0.6314091086387634, 'diag/policy_grad_norm_mean': 0.6004934310913086, 'diag/value_explained_var': -0.09517884254455566, 'diag/log_std_mean': -0.04189302772283554, 'diag/log_std_min': -0.8759904503822327, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.013834635727107525, 'diag/mu_abs_mean': 0.26028117537498474, 'diag/policy_drift_mean': 0.00015684548998251557, 'diag/policy_drift_max': 0.0006896265549585223, 'diag/policy_kl_mean': 2.8010254027321935e-06, 'diag/policy_kl_max': 9.834766387939453e-06, 'diag/mu_target_mag_mean': 0.7330402135848999, 'diag/mu_target_mag_max': 11.989155769348145, 'diag/pretanh_sat_frac': 0.0628662109375}
{'training/total_steps': 983040, 'training/updates': 120, 'training/walltime': np.float64(390.992), 'training/update_time': np.float64(1.252), 'training/policy_pc_loss': 5.096170425415039, 'training/value_pc_loss': 0.055243417620658875, 'training/mean_value': -0.07918527722358704, 'training/mean_reward': -0.01627412810921669, 'training/mean_advantage_abs': 0.7838691473007202, 'diag/policy_grad_norm_max': 0.6191609501838684, 'diag/policy_grad_norm_mean': 0.5948565006256104, 'diag/value_explained_var': -0.10563313961029053, 'diag/log_std_mean': -0.044931888580322266, 'diag/log_std_min': -0.8788548707962036, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.013427734375, 'diag/mu_abs_mean': 0.2615948021411896, 'diag/policy_drift_mean': 0.00016238070384133607, 'diag/policy_drift_max': 0.0011953419307246804, 'diag/policy_kl_mean': 2.789543941617012e-06, 'diag/policy_kl_max': 1.1205673217773438e-05, 'diag/mu_target_mag_mean': 0.7279395461082458, 'diag/mu_target_mag_max': 14.113093376159668, 'diag/pretanh_sat_frac': 0.06260172526041667}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-14.1042), 'eval/std_score': np.float64(0.5313), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.662)}
{'training/total_steps': 991232, 'training/updates': 121, 'training/walltime': np.float64(408.943), 'training/update_time': np.float64(1.28), 'training/policy_pc_loss': 4.809288501739502, 'training/value_pc_loss': 0.052382539957761765, 'training/mean_value': -0.08608148992061615, 'training/mean_reward': -0.01567823626101017, 'training/mean_advantage_abs': 0.7852493524551392, 'diag/policy_grad_norm_max': 0.6188413500785828, 'diag/policy_grad_norm_mean': 0.5885063409805298, 'diag/value_explained_var': -0.10245943069458008, 'diag/log_std_mean': -0.04458906874060631, 'diag/log_std_min': -0.7956254482269287, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.014567057602107525, 'diag/mu_abs_mean': 0.25884920358657837, 'diag/policy_drift_mean': 0.00017065640713553876, 'diag/policy_drift_max': 0.0011857859790325165, 'diag/policy_kl_mean': 2.5371991796419024e-06, 'diag/policy_kl_max': 8.702278137207031e-06, 'diag/mu_target_mag_mean': 0.7324628233909607, 'diag/mu_target_mag_max': 11.135032653808594, 'diag/pretanh_sat_frac': 0.0615234375}
{'training/total_steps': 999424, 'training/updates': 122, 'training/walltime': np.float64(410.207), 'training/update_time': np.float64(1.254), 'training/policy_pc_loss': 5.323687553405762, 'training/value_pc_loss': 0.05584726855158806, 'training/mean_value': -0.0921495258808136, 'training/mean_reward': -0.01637466996908188, 'training/mean_advantage_abs': 0.7855660915374756, 'diag/policy_grad_norm_max': 0.6496134996414185, 'diag/policy_grad_norm_mean': 0.5977702140808105, 'diag/value_explained_var': -0.13663876056671143, 'diag/log_std_mean': -0.042677462100982666, 'diag/log_std_min': -0.7814046740531921, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01228841207921505, 'diag/mu_abs_mean': 0.25832271575927734, 'diag/policy_drift_mean': 0.00013686760212294757, 'diag/policy_drift_max': 0.0009788103634491563, 'diag/policy_kl_mean': 2.940869308076799e-06, 'diag/policy_kl_max': 1.150369644165039e-05, 'diag/mu_target_mag_mean': 0.7175650596618652, 'diag/mu_target_mag_max': 13.354535102844238, 'diag/pretanh_sat_frac': 0.061686197916666664}
{'training/total_steps': 1007616, 'training/updates': 123, 'training/walltime': np.float64(411.464), 'training/update_time': np.float64(1.25), 'training/policy_pc_loss': 5.432894706726074, 'training/value_pc_loss': 0.06674271821975708, 'training/mean_value': -0.09620372951030731, 'training/mean_reward': -0.016618402674794197, 'training/mean_advantage_abs': 0.783515214920044, 'diag/policy_grad_norm_max': 0.6502037644386292, 'diag/policy_grad_norm_mean': 0.6107698082923889, 'diag/value_explained_var': -0.1560056209564209, 'diag/log_std_mean': -0.04101976007223129, 'diag/log_std_min': -0.8033673763275146, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.015543620102107525, 'diag/mu_abs_mean': 0.2636272609233856, 'diag/policy_drift_mean': 0.00015694931789766997, 'diag/policy_drift_max': 0.0009301651152782142, 'diag/policy_kl_mean': 2.8603390092030168e-06, 'diag/policy_kl_max': 1.1563301086425781e-05, 'diag/mu_target_mag_mean': 0.713452935218811, 'diag/mu_target_mag_max': 17.007558822631836, 'diag/pretanh_sat_frac': 0.06490071614583333}
TRAINING END: training duration: 411.4743661880493
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=pc_actor_critic env=halfcheetah num_envs=256 total_steps=1000000 seed=3 use_cnn=None
