|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt40_clip1|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 11:41:05,802:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 11:41:05,812:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 11:41:06.619542   76142 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.515), 'training/update_time': np.float64(27.515), 'training/policy_pc_loss': 5.239206790924072, 'training/value_pc_loss': 2.279042959213257, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.6773796677589417, 'diag/policy_grad_norm_mean': 0.6539030075073242, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.02205013297498226, 'diag/log_std_min': -1.1036893129348755, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0533040389418602, 'diag/mu_abs_mean': 0.2555405795574188, 'diag/policy_drift_mean': 0.00021257511980365962, 'diag/policy_drift_max': 0.0015083876205608249, 'diag/policy_kl_mean': 3.216919139958918e-06, 'diag/policy_kl_max': 1.0967254638671875e-05, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 917504, 'training/updates': 112, 'training/walltime': np.float64(359.711), 'training/update_time': np.float64(1.238), 'training/policy_pc_loss': 5.343564510345459, 'training/value_pc_loss': 0.06389542669057846, 'training/mean_value': -0.01717964932322502, 'training/mean_reward': -0.018998511135578156, 'training/mean_advantage_abs': 0.7832961082458496, 'diag/policy_grad_norm_max': 0.6626014113426208, 'diag/policy_grad_norm_mean': 0.608212947845459, 'diag/value_explained_var': -0.7554678916931152, 'diag/log_std_mean': -0.09565019607543945, 'diag/log_std_min': -1.027996301651001, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.012858073227107525, 'diag/mu_abs_mean': 0.22822706401348114, 'diag/policy_drift_mean': 0.00014793318405281752, 'diag/policy_drift_max': 0.0009221312357112765, 'diag/policy_kl_mean': 2.795408363454044e-06, 'diag/policy_kl_max': 9.775161743164062e-06, 'diag/mu_target_mag_mean': 0.7796919345855713, 'diag/mu_target_mag_max': 11.75481128692627, 'diag/pretanh_sat_frac': 0.0518798828125}
{'training/total_steps': 925696, 'training/updates': 113, 'training/walltime': np.float64(360.968), 'training/update_time': np.float64(1.25), 'training/policy_pc_loss': 5.75007438659668, 'training/value_pc_loss': 0.06058632954955101, 'training/mean_value': -0.016413932666182518, 'training/mean_reward': -0.01816459745168686, 'training/mean_advantage_abs': 0.7869554758071899, 'diag/policy_grad_norm_max': 0.6499585509300232, 'diag/policy_grad_norm_mean': 0.610181450843811, 'diag/value_explained_var': -0.7152755260467529, 'diag/log_std_mean': -0.09827655553817749, 'diag/log_std_min': -1.0067837238311768, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01424153707921505, 'diag/mu_abs_mean': 0.23327764868736267, 'diag/policy_drift_mean': 0.00015179991896729916, 'diag/policy_drift_max': 0.0012070522643625736, 'diag/policy_kl_mean': 2.9938819352537394e-06, 'diag/policy_kl_max': 1.0073184967041016e-05, 'diag/mu_target_mag_mean': 0.7692950963973999, 'diag/mu_target_mag_max': 11.489544868469238, 'diag/pretanh_sat_frac': 0.053466796875}
{'training/total_steps': 933888, 'training/updates': 114, 'training/walltime': np.float64(362.215), 'training/update_time': np.float64(1.239), 'training/policy_pc_loss': 5.434719085693359, 'training/value_pc_loss': 0.059665970504283905, 'training/mean_value': -0.02324993722140789, 'training/mean_reward': -0.018043028190732002, 'training/mean_advantage_abs': 0.7899549603462219, 'diag/policy_grad_norm_max': 0.6282320022583008, 'diag/policy_grad_norm_mean': 0.6126338839530945, 'diag/value_explained_var': -0.7340787649154663, 'diag/log_std_mean': -0.09344504773616791, 'diag/log_std_min': -1.0078954696655273, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.012858073227107525, 'diag/mu_abs_mean': 0.2294425219297409, 'diag/policy_drift_mean': 0.0001438284234609455, 'diag/policy_drift_max': 0.0009330878383480012, 'diag/policy_kl_mean': 2.917702659033239e-06, 'diag/policy_kl_max': 9.655952453613281e-06, 'diag/mu_target_mag_mean': 0.7626943588256836, 'diag/mu_target_mag_max': 11.997648239135742, 'diag/pretanh_sat_frac': 0.051778157552083336}
{'training/total_steps': 942080, 'training/updates': 115, 'training/walltime': np.float64(363.496), 'training/update_time': np.float64(1.273), 'training/policy_pc_loss': 5.791538715362549, 'training/value_pc_loss': 0.05773605406284332, 'training/mean_value': -0.028104878962039948, 'training/mean_reward': -0.016663148999214172, 'training/mean_advantage_abs': 0.7880028486251831, 'diag/policy_grad_norm_max': 0.6612314581871033, 'diag/policy_grad_norm_mean': 0.6165317893028259, 'diag/value_explained_var': -0.7078350782394409, 'diag/log_std_mean': -0.09945355355739594, 'diag/log_std_min': -1.1125962734222412, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.010498046875, 'diag/mu_abs_mean': 0.23193904757499695, 'diag/policy_drift_mean': 0.00016696267994120717, 'diag/policy_drift_max': 0.0010280568385496736, 'diag/policy_kl_mean': 3.2128882594406605e-06, 'diag/policy_kl_max': 1.3589859008789062e-05, 'diag/mu_target_mag_mean': 0.7695010900497437, 'diag/mu_target_mag_max': 14.752035140991211, 'diag/pretanh_sat_frac': 0.051778157552083336}
{'training/total_steps': 950272, 'training/updates': 116, 'training/walltime': np.float64(364.763), 'training/update_time': np.float64(1.258), 'training/policy_pc_loss': 5.602406978607178, 'training/value_pc_loss': 0.05847916752099991, 'training/mean_value': -0.02804744429886341, 'training/mean_reward': -0.01936560869216919, 'training/mean_advantage_abs': 0.7801814079284668, 'diag/policy_grad_norm_max': 0.6379486322402954, 'diag/policy_grad_norm_mean': 0.6049404740333557, 'diag/value_explained_var': -0.6630949974060059, 'diag/log_std_mean': -0.08968593925237656, 'diag/log_std_min': -1.057368278503418, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.012939453125, 'diag/mu_abs_mean': 0.22797958552837372, 'diag/policy_drift_mean': 0.00015728807193227112, 'diag/policy_drift_max': 0.0010416856966912746, 'diag/policy_kl_mean': 2.94424535240978e-06, 'diag/policy_kl_max': 1.0788440704345703e-05, 'diag/mu_target_mag_mean': 0.7634393572807312, 'diag/mu_target_mag_max': 18.154747009277344, 'diag/pretanh_sat_frac': 0.052530924479166664}
{'training/total_steps': 958464, 'training/updates': 117, 'training/walltime': np.float64(366.015), 'training/update_time': np.float64(1.244), 'training/policy_pc_loss': 5.8257670402526855, 'training/value_pc_loss': 0.06538335233926773, 'training/mean_value': -0.032805874943733215, 'training/mean_reward': -0.018203701823949814, 'training/mean_advantage_abs': 0.7836474180221558, 'diag/policy_grad_norm_max': 0.6189091801643372, 'diag/policy_grad_norm_mean': 0.6014275550842285, 'diag/value_explained_var': -0.6268290281295776, 'diag/log_std_mean': -0.09643139690160751, 'diag/log_std_min': -1.0640604496002197, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.012613932602107525, 'diag/mu_abs_mean': 0.23078224062919617, 'diag/policy_drift_mean': 0.00015376762894447893, 'diag/policy_drift_max': 0.0009920443408191204, 'diag/policy_kl_mean': 2.9234070098027587e-06, 'diag/policy_kl_max': 1.1146068572998047e-05, 'diag/mu_target_mag_mean': 0.7974300384521484, 'diag/mu_target_mag_max': 15.711389541625977, 'diag/pretanh_sat_frac': 0.052775065104166664}
{'training/total_steps': 966656, 'training/updates': 118, 'training/walltime': np.float64(367.278), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 5.750894069671631, 'training/value_pc_loss': 0.05605899915099144, 'training/mean_value': -0.03279919549822807, 'training/mean_reward': -0.016950227320194244, 'training/mean_advantage_abs': 0.7815623879432678, 'diag/policy_grad_norm_max': 0.6346055865287781, 'diag/policy_grad_norm_mean': 0.6059069037437439, 'diag/value_explained_var': -0.5856252908706665, 'diag/log_std_mean': -0.09273721277713776, 'diag/log_std_min': -1.0350860357284546, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.012858073227107525, 'diag/mu_abs_mean': 0.2289365977048874, 'diag/policy_drift_mean': 0.00015798109234310687, 'diag/policy_drift_max': 0.0011393955210223794, 'diag/policy_kl_mean': 2.8164649847894907e-06, 'diag/policy_kl_max': 1.0609626770019531e-05, 'diag/mu_target_mag_mean': 0.7843073606491089, 'diag/mu_target_mag_max': 10.037102699279785, 'diag/pretanh_sat_frac': 0.052103678385416664}
{'training/total_steps': 974848, 'training/updates': 119, 'training/walltime': np.float64(368.55), 'training/update_time': np.float64(1.264), 'training/policy_pc_loss': 5.731713771820068, 'training/value_pc_loss': 0.050723783671855927, 'training/mean_value': -0.038384079933166504, 'training/mean_reward': -0.01490519754588604, 'training/mean_advantage_abs': 0.785309910774231, 'diag/policy_grad_norm_max': 0.6510111093521118, 'diag/policy_grad_norm_mean': 0.6206815242767334, 'diag/value_explained_var': -0.7010995149612427, 'diag/log_std_mean': -0.09686566889286041, 'diag/log_std_min': -1.0901931524276733, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.013346354477107525, 'diag/mu_abs_mean': 0.2297551929950714, 'diag/policy_drift_mean': 0.00015404423174913973, 'diag/policy_drift_max': 0.0011628128122538328, 'diag/policy_kl_mean': 3.1825766200199723e-06, 'diag/policy_kl_max': 1.150369644165039e-05, 'diag/mu_target_mag_mean': 0.7727071642875671, 'diag/mu_target_mag_max': 13.383354187011719, 'diag/pretanh_sat_frac': 0.05224609375}
{'training/total_steps': 983040, 'training/updates': 120, 'training/walltime': np.float64(369.83), 'training/update_time': np.float64(1.272), 'training/policy_pc_loss': 5.647843837738037, 'training/value_pc_loss': 0.0540594756603241, 'training/mean_value': -0.04237747937440872, 'training/mean_reward': -0.01606353372335434, 'training/mean_advantage_abs': 0.7824413776397705, 'diag/policy_grad_norm_max': 0.6364042162895203, 'diag/policy_grad_norm_mean': 0.609318733215332, 'diag/value_explained_var': -0.622543454170227, 'diag/log_std_mean': -0.09846138954162598, 'diag/log_std_min': -1.0966888666152954, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.011962890625, 'diag/mu_abs_mean': 0.22788748145103455, 'diag/policy_drift_mean': 0.00017143666627816856, 'diag/policy_drift_max': 0.0014518561074510217, 'diag/policy_kl_mean': 3.0587834771722555e-06, 'diag/policy_kl_max': 1.0728836059570312e-05, 'diag/mu_target_mag_mean': 0.7542537450790405, 'diag/mu_target_mag_max': 14.6070556640625, 'diag/pretanh_sat_frac': 0.052164713541666664}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-8.1304), 'eval/std_score': np.float64(0.8416), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.355)}
{'training/total_steps': 991232, 'training/updates': 121, 'training/walltime': np.float64(385.477), 'training/update_time': np.float64(1.283), 'training/policy_pc_loss': 5.40377140045166, 'training/value_pc_loss': 0.055437419563531876, 'training/mean_value': -0.04222986474633217, 'training/mean_reward': -0.017721880227327347, 'training/mean_advantage_abs': 0.7858189344406128, 'diag/policy_grad_norm_max': 0.6451565027236938, 'diag/policy_grad_norm_mean': 0.6076543927192688, 'diag/value_explained_var': -0.6973600387573242, 'diag/log_std_mean': -0.09742406010627747, 'diag/log_std_min': -1.1406573057174683, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.011393229477107525, 'diag/mu_abs_mean': 0.2277490496635437, 'diag/policy_drift_mean': 0.00015064506442286074, 'diag/policy_drift_max': 0.0015477461274713278, 'diag/policy_kl_mean': 3.278168151155114e-06, 'diag/policy_kl_max': 1.233816146850586e-05, 'diag/mu_target_mag_mean': 0.7507572174072266, 'diag/mu_target_mag_max': 11.776931762695312, 'diag/pretanh_sat_frac': 0.05096435546875}
{'training/total_steps': 999424, 'training/updates': 122, 'training/walltime': np.float64(386.728), 'training/update_time': np.float64(1.242), 'training/policy_pc_loss': 5.858654975891113, 'training/value_pc_loss': 0.05570173263549805, 'training/mean_value': -0.04647662490606308, 'training/mean_reward': -0.016659464687108994, 'training/mean_advantage_abs': 0.7881453633308411, 'diag/policy_grad_norm_max': 0.6508044004440308, 'diag/policy_grad_norm_mean': 0.6181787252426147, 'diag/value_explained_var': -0.5692234039306641, 'diag/log_std_mean': -0.09780488908290863, 'diag/log_std_min': -1.1045514345169067, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.011881510727107525, 'diag/mu_abs_mean': 0.2301115095615387, 'diag/policy_drift_mean': 0.0001639469846850261, 'diag/policy_drift_max': 0.0012384289875626564, 'diag/policy_kl_mean': 3.0996889108791947e-06, 'diag/policy_kl_max': 1.1086463928222656e-05, 'diag/mu_target_mag_mean': 0.7690078616142273, 'diag/mu_target_mag_max': 13.841937065124512, 'diag/pretanh_sat_frac': 0.051025390625}
{'training/total_steps': 1007616, 'training/updates': 123, 'training/walltime': np.float64(387.997), 'training/update_time': np.float64(1.261), 'training/policy_pc_loss': 5.280461311340332, 'training/value_pc_loss': 0.05936530604958534, 'training/mean_value': -0.04603445529937744, 'training/mean_reward': -0.0178926233202219, 'training/mean_advantage_abs': 0.7820130586624146, 'diag/policy_grad_norm_max': 0.6191285848617554, 'diag/policy_grad_norm_mean': 0.6009401082992554, 'diag/value_explained_var': -0.602386474609375, 'diag/log_std_mean': -0.09661229699850082, 'diag/log_std_min': -1.1769999265670776, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01228841207921505, 'diag/mu_abs_mean': 0.22840183973312378, 'diag/policy_drift_mean': 0.0001465443056076765, 'diag/policy_drift_max': 0.001111182733438909, 'diag/policy_kl_mean': 3.013061359524727e-06, 'diag/policy_kl_max': 1.0907649993896484e-05, 'diag/mu_target_mag_mean': 0.7503790855407715, 'diag/mu_target_mag_max': 12.311148643493652, 'diag/pretanh_sat_frac': 0.051371256510416664}
TRAINING END: training duration: 388.0092947483063
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=pc_actor_critic env=halfcheetah num_envs=256 total_steps=1000000 seed=1 use_cnn=None
