|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt20_tclip2|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  2.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 14:14:13,061:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 14:14:13,064:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 14:14:13.854333  109241 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.174), 'training/update_time': np.float64(27.174), 'training/policy_pc_loss': 2.9432315826416016, 'training/value_pc_loss': 2.1930155754089355, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.6168105006217957, 'diag/policy_grad_norm_mean': 0.5878772735595703, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.01567888632416725, 'diag/log_std_min': -0.8362646698951721, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0333658866584301, 'diag/mu_abs_mean': 0.2863644063472748, 'diag/policy_drift_mean': 0.014511290937662125, 'diag/policy_drift_max': 0.09513665735721588, 'diag/policy_kl_mean': 0.004660380072891712, 'diag/policy_kl_max': 0.020599961280822754, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 933888, 'training/updates': 114, 'training/walltime': np.float64(402.655), 'training/update_time': np.float64(1.337), 'training/policy_pc_loss': 6.157366752624512, 'training/value_pc_loss': 0.033896543085575104, 'training/mean_value': -0.10084165632724762, 'training/mean_reward': -0.01137279812246561, 'training/mean_advantage_abs': 0.7949084639549255, 'diag/policy_grad_norm_max': 0.44276854395866394, 'diag/policy_grad_norm_mean': 0.39440521597862244, 'diag/value_explained_var': -0.08165407180786133, 'diag/log_std_mean': -0.8069895505905151, 'diag/log_std_min': -1.446845293045044, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9260684251785278, 'diag/policy_drift_mean': 0.06079714745283127, 'diag/policy_drift_max': 0.2693902850151062, 'diag/policy_kl_mean': 0.02240416780114174, 'diag/policy_kl_max': 0.08200216293334961, 'diag/mu_target_mag_mean': 1.4347761869430542, 'diag/mu_target_mag_max': 27.0306396484375, 'diag/pretanh_sat_frac': 0.10725911458333333}
{'training/total_steps': 942080, 'training/updates': 115, 'training/walltime': np.float64(403.993), 'training/update_time': np.float64(1.33), 'training/policy_pc_loss': 5.9627180099487305, 'training/value_pc_loss': 0.03131715580821037, 'training/mean_value': -0.08824937790632248, 'training/mean_reward': -0.011320320889353752, 'training/mean_advantage_abs': 0.8014746904373169, 'diag/policy_grad_norm_max': 0.4403258264064789, 'diag/policy_grad_norm_mean': 0.39201053977012634, 'diag/value_explained_var': 0.02622401714324951, 'diag/log_std_mean': -0.8083450198173523, 'diag/log_std_min': -1.6861416101455688, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9451173543930054, 'diag/policy_drift_mean': 0.06255733221769333, 'diag/policy_drift_max': 0.29115405678749084, 'diag/policy_kl_mean': 0.02269836515188217, 'diag/policy_kl_max': 0.08309751749038696, 'diag/mu_target_mag_mean': 1.344918966293335, 'diag/mu_target_mag_max': 21.70847511291504, 'diag/pretanh_sat_frac': 0.11427815755208333}
{'training/total_steps': 950272, 'training/updates': 116, 'training/walltime': np.float64(405.322), 'training/update_time': np.float64(1.321), 'training/policy_pc_loss': 6.010041236877441, 'training/value_pc_loss': 0.031144212931394577, 'training/mean_value': -0.08567468822002411, 'training/mean_reward': -0.01128733716905117, 'training/mean_advantage_abs': 0.7943411469459534, 'diag/policy_grad_norm_max': 0.3828125596046448, 'diag/policy_grad_norm_mean': 0.3472980260848999, 'diag/value_explained_var': 0.06564736366271973, 'diag/log_std_mean': -0.8081415891647339, 'diag/log_std_min': -1.5409791469573975, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9329739809036255, 'diag/policy_drift_mean': 0.05385392904281616, 'diag/policy_drift_max': 0.2862337827682495, 'diag/policy_kl_mean': 0.01888064667582512, 'diag/policy_kl_max': 0.08585202693939209, 'diag/mu_target_mag_mean': 1.4300960302352905, 'diag/mu_target_mag_max': 24.37085723876953, 'diag/pretanh_sat_frac': 0.10945638020833333}
{'training/total_steps': 958464, 'training/updates': 117, 'training/walltime': np.float64(406.663), 'training/update_time': np.float64(1.334), 'training/policy_pc_loss': 5.76136589050293, 'training/value_pc_loss': 0.03144709765911102, 'training/mean_value': -0.08345602452754974, 'training/mean_reward': -0.011506762355566025, 'training/mean_advantage_abs': 0.7824652194976807, 'diag/policy_grad_norm_max': 0.4154229462146759, 'diag/policy_grad_norm_mean': 0.3817059397697449, 'diag/value_explained_var': 0.12766242027282715, 'diag/log_std_mean': -0.7779810428619385, 'diag/log_std_min': -1.5864650011062622, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9290610551834106, 'diag/policy_drift_mean': 0.06163717433810234, 'diag/policy_drift_max': 0.29055988788604736, 'diag/policy_kl_mean': 0.023698322474956512, 'diag/policy_kl_max': 0.13753414154052734, 'diag/mu_target_mag_mean': 1.3817452192306519, 'diag/mu_target_mag_max': 20.73280906677246, 'diag/pretanh_sat_frac': 0.1070556640625}
{'training/total_steps': 966656, 'training/updates': 118, 'training/walltime': np.float64(408.023), 'training/update_time': np.float64(1.351), 'training/policy_pc_loss': 5.8720903396606445, 'training/value_pc_loss': 0.029881533235311508, 'training/mean_value': -0.07027141749858856, 'training/mean_reward': -0.009675415232777596, 'training/mean_advantage_abs': 0.7906494736671448, 'diag/policy_grad_norm_max': 0.4477519392967224, 'diag/policy_grad_norm_mean': 0.38524067401885986, 'diag/value_explained_var': 0.06687748432159424, 'diag/log_std_mean': -0.7859780192375183, 'diag/log_std_min': -1.5375189781188965, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9094094038009644, 'diag/policy_drift_mean': 0.06740844249725342, 'diag/policy_drift_max': 0.29382821917533875, 'diag/policy_kl_mean': 0.023144621402025223, 'diag/policy_kl_max': 0.12360525131225586, 'diag/mu_target_mag_mean': 1.3465681076049805, 'diag/mu_target_mag_max': 25.214284896850586, 'diag/pretanh_sat_frac': 0.10797119140625}
{'training/total_steps': 974848, 'training/updates': 119, 'training/walltime': np.float64(409.365), 'training/update_time': np.float64(1.334), 'training/policy_pc_loss': 5.598270416259766, 'training/value_pc_loss': 0.026761356741189957, 'training/mean_value': -0.05990810692310333, 'training/mean_reward': -0.009962048381567001, 'training/mean_advantage_abs': 0.7736115455627441, 'diag/policy_grad_norm_max': 0.3964869976043701, 'diag/policy_grad_norm_mean': 0.36270999908447266, 'diag/value_explained_var': 0.14924025535583496, 'diag/log_std_mean': -0.8044258952140808, 'diag/log_std_min': -1.6066253185272217, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9211205244064331, 'diag/policy_drift_mean': 0.06077766418457031, 'diag/policy_drift_max': 0.2727234363555908, 'diag/policy_kl_mean': 0.020983435213565826, 'diag/policy_kl_max': 0.08380460739135742, 'diag/mu_target_mag_mean': 1.3513177633285522, 'diag/mu_target_mag_max': 25.344335556030273, 'diag/pretanh_sat_frac': 0.10833740234375}
{'training/total_steps': 983040, 'training/updates': 120, 'training/walltime': np.float64(410.674), 'training/update_time': np.float64(1.301), 'training/policy_pc_loss': 5.646922588348389, 'training/value_pc_loss': 0.026719065383076668, 'training/mean_value': -0.05753074213862419, 'training/mean_reward': -0.009827574715018272, 'training/mean_advantage_abs': 0.7753708362579346, 'diag/policy_grad_norm_max': 0.42631450295448303, 'diag/policy_grad_norm_mean': 0.3733319044113159, 'diag/value_explained_var': 0.1389724612236023, 'diag/log_std_mean': -0.7561978101730347, 'diag/log_std_min': -1.7137360572814941, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9254018664360046, 'diag/policy_drift_mean': 0.04720711708068848, 'diag/policy_drift_max': 0.2645365595817566, 'diag/policy_kl_mean': 0.013721650466322899, 'diag/policy_kl_max': 0.05636727809906006, 'diag/mu_target_mag_mean': 1.3592395782470703, 'diag/mu_target_mag_max': 19.193445205688477, 'diag/pretanh_sat_frac': 0.114990234375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-178.5356), 'eval/std_score': np.float64(168.9674), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.939)}
{'training/total_steps': 991232, 'training/updates': 121, 'training/walltime': np.float64(428.969), 'training/update_time': np.float64(1.346), 'training/policy_pc_loss': 5.581171989440918, 'training/value_pc_loss': 0.027114519849419594, 'training/mean_value': -0.04739720746874809, 'training/mean_reward': -0.007808635011315346, 'training/mean_advantage_abs': 0.7718298435211182, 'diag/policy_grad_norm_max': 0.3778499364852905, 'diag/policy_grad_norm_mean': 0.33758580684661865, 'diag/value_explained_var': 0.17311972379684448, 'diag/log_std_mean': -0.7537109851837158, 'diag/log_std_min': -1.7451558113098145, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9478845000267029, 'diag/policy_drift_mean': 0.03854484111070633, 'diag/policy_drift_max': 0.3231256902217865, 'diag/policy_kl_mean': 0.011178573593497276, 'diag/policy_kl_max': 0.06817376613616943, 'diag/mu_target_mag_mean': 1.3160624504089355, 'diag/mu_target_mag_max': 22.70224952697754, 'diag/pretanh_sat_frac': 0.11918131510416667}
{'training/total_steps': 999424, 'training/updates': 122, 'training/walltime': np.float64(430.324), 'training/update_time': np.float64(1.347), 'training/policy_pc_loss': 5.421407699584961, 'training/value_pc_loss': 0.022945404052734375, 'training/mean_value': -0.05858302861452103, 'training/mean_reward': -0.008577369153499603, 'training/mean_advantage_abs': 0.7667732238769531, 'diag/policy_grad_norm_max': 0.4194972515106201, 'diag/policy_grad_norm_mean': 0.37221357226371765, 'diag/value_explained_var': 0.14088213443756104, 'diag/log_std_mean': -0.7569847106933594, 'diag/log_std_min': -1.7529653310775757, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9160641431808472, 'diag/policy_drift_mean': 0.03994959220290184, 'diag/policy_drift_max': 0.1894683837890625, 'diag/policy_kl_mean': 0.009327148087322712, 'diag/policy_kl_max': 0.04790830612182617, 'diag/mu_target_mag_mean': 1.310443639755249, 'diag/mu_target_mag_max': 26.54924964904785, 'diag/pretanh_sat_frac': 0.11720784505208333}
{'training/total_steps': 1007616, 'training/updates': 123, 'training/walltime': np.float64(431.669), 'training/update_time': np.float64(1.338), 'training/policy_pc_loss': 5.509367942810059, 'training/value_pc_loss': 0.0200126264244318, 'training/mean_value': -0.05978231877088547, 'training/mean_reward': -0.007494361139833927, 'training/mean_advantage_abs': 0.7690176963806152, 'diag/policy_grad_norm_max': 0.4258028566837311, 'diag/policy_grad_norm_mean': 0.37234434485435486, 'diag/value_explained_var': 0.12814122438430786, 'diag/log_std_mean': -0.763737678527832, 'diag/log_std_min': -1.678771734237671, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9030002355575562, 'diag/policy_drift_mean': 0.041070904582738876, 'diag/policy_drift_max': 0.2870410978794098, 'diag/policy_kl_mean': 0.009857617318630219, 'diag/policy_kl_max': 0.06411582231521606, 'diag/mu_target_mag_mean': 1.3450162410736084, 'diag/mu_target_mag_max': 24.996305465698242, 'diag/pretanh_sat_frac': 0.11374918619791667}
TRAINING END: training duration: 431.677531003952
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=pc_actor_critic env=halfcheetah num_envs=256 total_steps=1000000 seed=3 use_cnn=None
