|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt20_tclip5|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  5.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 14:38:20,408:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 14:38:20,409:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 14:38:21.212338  126332 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.809), 'training/update_time': np.float64(27.809), 'training/policy_pc_loss': 4.13729190826416, 'training/value_pc_loss': 2.1930155754089355, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.6341696977615356, 'diag/policy_grad_norm_mean': 0.6107511520385742, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.015862595289945602, 'diag/log_std_min': -0.8357245922088623, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0338541679084301, 'diag/mu_abs_mean': 0.28536537289619446, 'diag/policy_drift_mean': 0.015287808142602444, 'diag/policy_drift_max': 0.0944424718618393, 'diag/policy_kl_mean': 0.00456195417791605, 'diag/policy_kl_max': 0.019394516944885254, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 933888, 'training/updates': 114, 'training/walltime': np.float64(400.894), 'training/update_time': np.float64(1.302), 'training/policy_pc_loss': 11.97874641418457, 'training/value_pc_loss': 0.02104325219988823, 'training/mean_value': 0.030194349586963654, 'training/mean_reward': -0.0036633219569921494, 'training/mean_advantage_abs': 0.77483069896698, 'diag/policy_grad_norm_max': 0.6912264227867126, 'diag/policy_grad_norm_mean': 0.5089895129203796, 'diag/value_explained_var': 0.4295886158943176, 'diag/log_std_mean': -0.7972609400749207, 'diag/log_std_min': -1.5242537260055542, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9208277463912964, 'diag/policy_drift_mean': 0.08241339772939682, 'diag/policy_drift_max': 0.3423502445220947, 'diag/policy_kl_mean': 0.03463000804185867, 'diag/policy_kl_max': 0.16264867782592773, 'diag/mu_target_mag_mean': 1.596859335899353, 'diag/mu_target_mag_max': 30.013639450073242, 'diag/pretanh_sat_frac': 0.11238606770833333}
{'training/total_steps': 942080, 'training/updates': 115, 'training/walltime': np.float64(402.229), 'training/update_time': np.float64(1.327), 'training/policy_pc_loss': 11.40658950805664, 'training/value_pc_loss': 0.021722909063100815, 'training/mean_value': 0.023119814693927765, 'training/mean_reward': -0.0037701751571148634, 'training/mean_advantage_abs': 0.7805662155151367, 'diag/policy_grad_norm_max': 0.5753381848335266, 'diag/policy_grad_norm_mean': 0.5089577436447144, 'diag/value_explained_var': 0.431287944316864, 'diag/log_std_mean': -0.7894729375839233, 'diag/log_std_min': -1.490086317062378, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9137438535690308, 'diag/policy_drift_mean': 0.06550870835781097, 'diag/policy_drift_max': 0.310199111700058, 'diag/policy_kl_mean': 0.021607976406812668, 'diag/policy_kl_max': 0.08615440130233765, 'diag/mu_target_mag_mean': 1.573197841644287, 'diag/mu_target_mag_max': 22.615692138671875, 'diag/pretanh_sat_frac': 0.11244710286458333}
{'training/total_steps': 950272, 'training/updates': 116, 'training/walltime': np.float64(403.562), 'training/update_time': np.float64(1.326), 'training/policy_pc_loss': 11.480737686157227, 'training/value_pc_loss': 0.021321620792150497, 'training/mean_value': 0.016894429922103882, 'training/mean_reward': -0.004068704787641764, 'training/mean_advantage_abs': 0.7693991661071777, 'diag/policy_grad_norm_max': 0.5293707847595215, 'diag/policy_grad_norm_mean': 0.4712834358215332, 'diag/value_explained_var': 0.4051820635795593, 'diag/log_std_mean': -0.7891075015068054, 'diag/log_std_min': -1.4988048076629639, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9160510301589966, 'diag/policy_drift_mean': 0.04891442507505417, 'diag/policy_drift_max': 0.2567589581012726, 'diag/policy_kl_mean': 0.012930234894156456, 'diag/policy_kl_max': 0.06923514604568481, 'diag/mu_target_mag_mean': 1.5367292165756226, 'diag/mu_target_mag_max': 22.287824630737305, 'diag/pretanh_sat_frac': 0.1141357421875}
{'training/total_steps': 958464, 'training/updates': 117, 'training/walltime': np.float64(404.884), 'training/update_time': np.float64(1.313), 'training/policy_pc_loss': 11.696440696716309, 'training/value_pc_loss': 0.022753894329071045, 'training/mean_value': 0.025809362530708313, 'training/mean_reward': -0.0027829986065626144, 'training/mean_advantage_abs': 0.7766350507736206, 'diag/policy_grad_norm_max': 0.5665578842163086, 'diag/policy_grad_norm_mean': 0.5012325644493103, 'diag/value_explained_var': 0.3928411602973938, 'diag/log_std_mean': -0.7828506231307983, 'diag/log_std_min': -1.5461456775665283, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8950583934783936, 'diag/policy_drift_mean': 0.0490201860666275, 'diag/policy_drift_max': 0.25326576828956604, 'diag/policy_kl_mean': 0.014758206903934479, 'diag/policy_kl_max': 0.07271760702133179, 'diag/mu_target_mag_mean': 1.6061592102050781, 'diag/mu_target_mag_max': 22.479907989501953, 'diag/pretanh_sat_frac': 0.10805257161458333}
{'training/total_steps': 966656, 'training/updates': 118, 'training/walltime': np.float64(406.196), 'training/update_time': np.float64(1.307), 'training/policy_pc_loss': 12.018877983093262, 'training/value_pc_loss': 0.02311302348971367, 'training/mean_value': 0.023391379043459892, 'training/mean_reward': -0.0026442238595336676, 'training/mean_advantage_abs': 0.7826301455497742, 'diag/policy_grad_norm_max': 0.49079856276512146, 'diag/policy_grad_norm_mean': 0.4605288505554199, 'diag/value_explained_var': 0.41555356979370117, 'diag/log_std_mean': -0.7734341621398926, 'diag/log_std_min': -1.4948209524154663, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8920625448226929, 'diag/policy_drift_mean': 0.052097171545028687, 'diag/policy_drift_max': 0.2605869770050049, 'diag/policy_kl_mean': 0.015035160817205906, 'diag/policy_kl_max': 0.09742355346679688, 'diag/mu_target_mag_mean': 1.550809621810913, 'diag/mu_target_mag_max': 25.325185775756836, 'diag/pretanh_sat_frac': 0.10858154296875}
{'training/total_steps': 974848, 'training/updates': 119, 'training/walltime': np.float64(407.509), 'training/update_time': np.float64(1.305), 'training/policy_pc_loss': 12.350960731506348, 'training/value_pc_loss': 0.021838940680027008, 'training/mean_value': 0.030150968581438065, 'training/mean_reward': -0.0013991878367960453, 'training/mean_advantage_abs': 0.7876421213150024, 'diag/policy_grad_norm_max': 0.548272430896759, 'diag/policy_grad_norm_mean': 0.4942359924316406, 'diag/value_explained_var': 0.4342880845069885, 'diag/log_std_mean': -0.7857093811035156, 'diag/log_std_min': -1.4832665920257568, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8836159706115723, 'diag/policy_drift_mean': 0.04305756837129593, 'diag/policy_drift_max': 0.24303573369979858, 'diag/policy_kl_mean': 0.010675990954041481, 'diag/policy_kl_max': 0.07116395235061646, 'diag/mu_target_mag_mean': 1.6096293926239014, 'diag/mu_target_mag_max': 32.59102249145508, 'diag/pretanh_sat_frac': 0.1055908203125}
{'training/total_steps': 983040, 'training/updates': 120, 'training/walltime': np.float64(408.812), 'training/update_time': np.float64(1.295), 'training/policy_pc_loss': 12.50701904296875, 'training/value_pc_loss': 0.023708926513791084, 'training/mean_value': 0.03974946588277817, 'training/mean_reward': -0.00018653202278073877, 'training/mean_advantage_abs': 0.7829248905181885, 'diag/policy_grad_norm_max': 0.5958541035652161, 'diag/policy_grad_norm_mean': 0.5330300331115723, 'diag/value_explained_var': 0.4712367057800293, 'diag/log_std_mean': -0.7983441352844238, 'diag/log_std_min': -1.4536300897598267, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8717719912528992, 'diag/policy_drift_mean': 0.04874918982386589, 'diag/policy_drift_max': 0.2763102352619171, 'diag/policy_kl_mean': 0.013529850170016289, 'diag/policy_kl_max': 0.08261120319366455, 'diag/mu_target_mag_mean': 1.599837064743042, 'diag/mu_target_mag_max': 19.998790740966797, 'diag/pretanh_sat_frac': 0.09928385416666667}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(330.476), 'eval/std_score': np.float64(273.9091), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.43)}
{'training/total_steps': 991232, 'training/updates': 121, 'training/walltime': np.float64(427.591), 'training/update_time': np.float64(1.341), 'training/policy_pc_loss': 12.662710189819336, 'training/value_pc_loss': 0.0214574933052063, 'training/mean_value': 0.04437820240855217, 'training/mean_reward': 0.000696829054504633, 'training/mean_advantage_abs': 0.7873879671096802, 'diag/policy_grad_norm_max': 0.543654203414917, 'diag/policy_grad_norm_mean': 0.49658727645874023, 'diag/value_explained_var': 0.48334312438964844, 'diag/log_std_mean': -0.7847751379013062, 'diag/log_std_min': -1.4606705904006958, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8480147123336792, 'diag/policy_drift_mean': 0.048411063849925995, 'diag/policy_drift_max': 0.29528480768203735, 'diag/policy_kl_mean': 0.014906651340425014, 'diag/policy_kl_max': 0.09271621704101562, 'diag/mu_target_mag_mean': 1.5756030082702637, 'diag/mu_target_mag_max': 31.097381591796875, 'diag/pretanh_sat_frac': 0.09476725260416667}
{'training/total_steps': 999424, 'training/updates': 122, 'training/walltime': np.float64(428.946), 'training/update_time': np.float64(1.34), 'training/policy_pc_loss': 12.437379837036133, 'training/value_pc_loss': 0.018194099888205528, 'training/mean_value': 0.035686299204826355, 'training/mean_reward': 0.00022270090994425118, 'training/mean_advantage_abs': 0.791688084602356, 'diag/policy_grad_norm_max': 0.6045428514480591, 'diag/policy_grad_norm_mean': 0.5125396847724915, 'diag/value_explained_var': 0.5309056639671326, 'diag/log_std_mean': -0.7985095977783203, 'diag/log_std_min': -1.4248158931732178, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8460115194320679, 'diag/policy_drift_mean': 0.04628607630729675, 'diag/policy_drift_max': 0.24566058814525604, 'diag/policy_kl_mean': 0.016048874706029892, 'diag/policy_kl_max': 0.06638169288635254, 'diag/mu_target_mag_mean': 1.5843509435653687, 'diag/mu_target_mag_max': 29.07074546813965, 'diag/pretanh_sat_frac': 0.09159342447916667}
{'training/total_steps': 1007616, 'training/updates': 123, 'training/walltime': np.float64(430.27), 'training/update_time': np.float64(1.317), 'training/policy_pc_loss': 12.203790664672852, 'training/value_pc_loss': 0.018309224396944046, 'training/mean_value': 0.026136789470911026, 'training/mean_reward': -0.0002866972063202411, 'training/mean_advantage_abs': 0.7846817970275879, 'diag/policy_grad_norm_max': 0.5321919918060303, 'diag/policy_grad_norm_mean': 0.48990651965141296, 'diag/value_explained_var': 0.5869327783584595, 'diag/log_std_mean': -0.8103259801864624, 'diag/log_std_min': -1.4195374250411987, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8387147784233093, 'diag/policy_drift_mean': 0.04657849669456482, 'diag/policy_drift_max': 0.18052653968334198, 'diag/policy_kl_mean': 0.012301399372518063, 'diag/policy_kl_max': 0.0429612398147583, 'diag/mu_target_mag_mean': 1.6310991048812866, 'diag/mu_target_mag_max': 25.02189064025879, 'diag/pretanh_sat_frac': 0.087646484375}
TRAINING END: training duration: 430.2767436504364
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=pc_actor_critic env=halfcheetah num_envs=256 total_steps=1000000 seed=3 use_cnn=None
