|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_lr003_mt80_nat|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.03|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 20:39:14,916:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 20:39:14,924:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 20:39:15.763736  333870 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.421), 'training/update_time': np.float64(27.421), 'training/policy_pc_loss': 4.243812561035156, 'training/value_pc_loss': 2.2314376831054688, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.4066998362541199, 'diag/policy_grad_norm_mean': 0.388593465089798, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.007257728837430477, 'diag/log_std_min': -0.8308653235435486, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0284830741584301, 'diag/mu_abs_mean': 0.28687047958374023, 'diag/policy_drift_mean': 0.018247133120894432, 'diag/policy_drift_max': 0.11497663706541061, 'diag/policy_kl_mean': 0.006962161045521498, 'diag/policy_kl_max': 0.024347305297851562, 'diag/mu_target_mag_mean': 1.0530643463134766, 'diag/mu_target_mag_max': 14.582213401794434, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 925696, 'training/updates': 113, 'training/walltime': np.float64(395.743), 'training/update_time': np.float64(1.25), 'training/policy_pc_loss': 1.673971176147461, 'training/value_pc_loss': 0.04273581504821777, 'training/mean_value': 0.17371705174446106, 'training/mean_reward': 0.02233245223760605, 'training/mean_advantage_abs': 0.8062397241592407, 'diag/policy_grad_norm_max': 0.18604369461536407, 'diag/policy_grad_norm_mean': 0.17300517857074738, 'diag/value_explained_var': -0.0061522722244262695, 'diag/log_std_mean': -0.7483148574829102, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00032552084303461015, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7389230728149414, 'diag/policy_drift_mean': 0.02317914366722107, 'diag/policy_drift_max': 0.19748984277248383, 'diag/policy_kl_mean': 0.0037362901493906975, 'diag/policy_kl_max': 0.03390544652938843, 'diag/mu_target_mag_mean': 0.3163296580314636, 'diag/mu_target_mag_max': 4.392265319824219, 'diag/pretanh_sat_frac': 0.07501220703125}
{'training/total_steps': 933888, 'training/updates': 114, 'training/walltime': np.float64(396.989), 'training/update_time': np.float64(1.237), 'training/policy_pc_loss': 1.8330388069152832, 'training/value_pc_loss': 0.04115518555045128, 'training/mean_value': 0.1689862608909607, 'training/mean_reward': 0.021720632910728455, 'training/mean_advantage_abs': 0.7939916849136353, 'diag/policy_grad_norm_max': 0.2180352807044983, 'diag/policy_grad_norm_mean': 0.19022341072559357, 'diag/value_explained_var': -0.012530803680419922, 'diag/log_std_mean': -0.7371307611465454, 'diag/log_std_min': -1.9673807621002197, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7394859790802002, 'diag/policy_drift_mean': 0.025953149423003197, 'diag/policy_drift_max': 0.17523545026779175, 'diag/policy_kl_mean': 0.0041878558695316315, 'diag/policy_kl_max': 0.0254594087600708, 'diag/mu_target_mag_mean': 0.3281952738761902, 'diag/mu_target_mag_max': 7.477283477783203, 'diag/pretanh_sat_frac': 0.07466634114583333}
{'training/total_steps': 942080, 'training/updates': 115, 'training/walltime': np.float64(398.272), 'training/update_time': np.float64(1.274), 'training/policy_pc_loss': 1.7836490869522095, 'training/value_pc_loss': 0.04105368256568909, 'training/mean_value': 0.1699647158384323, 'training/mean_reward': 0.021569814532995224, 'training/mean_advantage_abs': 0.7955373525619507, 'diag/policy_grad_norm_max': 0.19493724405765533, 'diag/policy_grad_norm_mean': 0.1798405647277832, 'diag/value_explained_var': -0.015378355979919434, 'diag/log_std_mean': -0.758642315864563, 'diag/log_std_min': -1.9964971542358398, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7341001033782959, 'diag/policy_drift_mean': 0.019424928352236748, 'diag/policy_drift_max': 0.13095039129257202, 'diag/policy_kl_mean': 0.0025168191641569138, 'diag/policy_kl_max': 0.017904818058013916, 'diag/mu_target_mag_mean': 0.31076493859291077, 'diag/mu_target_mag_max': 10.276944160461426, 'diag/pretanh_sat_frac': 0.07366943359375}
{'training/total_steps': 950272, 'training/updates': 116, 'training/walltime': np.float64(399.532), 'training/update_time': np.float64(1.252), 'training/policy_pc_loss': 1.6186810731887817, 'training/value_pc_loss': 0.04176894947886467, 'training/mean_value': 0.16720925271511078, 'training/mean_reward': 0.020759157836437225, 'training/mean_advantage_abs': 0.7940407991409302, 'diag/policy_grad_norm_max': 0.21012772619724274, 'diag/policy_grad_norm_mean': 0.1900739222764969, 'diag/value_explained_var': 0.09313136339187622, 'diag/log_std_mean': -0.7317321300506592, 'diag/log_std_min': -1.9383394718170166, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.7606095671653748, 'diag/policy_drift_mean': 0.018339678645133972, 'diag/policy_drift_max': 0.17009098827838898, 'diag/policy_kl_mean': 0.0025197272188961506, 'diag/policy_kl_max': 0.02769094705581665, 'diag/mu_target_mag_mean': 0.32350093126296997, 'diag/mu_target_mag_max': 8.098071098327637, 'diag/pretanh_sat_frac': 0.07511393229166667}
{'training/total_steps': 958464, 'training/updates': 117, 'training/walltime': np.float64(400.798), 'training/update_time': np.float64(1.258), 'training/policy_pc_loss': 1.727628469467163, 'training/value_pc_loss': 0.03760422766208649, 'training/mean_value': 0.1696980595588684, 'training/mean_reward': 0.020900145173072815, 'training/mean_advantage_abs': 0.8089460134506226, 'diag/policy_grad_norm_max': 0.21439701318740845, 'diag/policy_grad_norm_mean': 0.1771906018257141, 'diag/value_explained_var': 0.007321357727050781, 'diag/log_std_mean': -0.7504969835281372, 'diag/log_std_min': -1.9632350206375122, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7453513145446777, 'diag/policy_drift_mean': 0.020191775634884834, 'diag/policy_drift_max': 0.14008785784244537, 'diag/policy_kl_mean': 0.002597824204713106, 'diag/policy_kl_max': 0.014300346374511719, 'diag/mu_target_mag_mean': 0.320295512676239, 'diag/mu_target_mag_max': 5.038231372833252, 'diag/pretanh_sat_frac': 0.07737223307291667}
{'training/total_steps': 966656, 'training/updates': 118, 'training/walltime': np.float64(402.127), 'training/update_time': np.float64(1.322), 'training/policy_pc_loss': 1.7496898174285889, 'training/value_pc_loss': 0.04226212576031685, 'training/mean_value': 0.17269831895828247, 'training/mean_reward': 0.02123277634382248, 'training/mean_advantage_abs': 0.8026956915855408, 'diag/policy_grad_norm_max': 0.1884855479001999, 'diag/policy_grad_norm_mean': 0.17487400770187378, 'diag/value_explained_var': -0.03187143802642822, 'diag/log_std_mean': -0.7527016997337341, 'diag/log_std_min': -1.9835114479064941, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7574915885925293, 'diag/policy_drift_mean': 0.015206152573227882, 'diag/policy_drift_max': 0.14157889783382416, 'diag/policy_kl_mean': 0.0017961913254112005, 'diag/policy_kl_max': 0.012670457363128662, 'diag/mu_target_mag_mean': 0.3193415403366089, 'diag/mu_target_mag_max': 8.48960018157959, 'diag/pretanh_sat_frac': 0.07657877604166667}
{'training/total_steps': 974848, 'training/updates': 119, 'training/walltime': np.float64(403.383), 'training/update_time': np.float64(1.247), 'training/policy_pc_loss': 1.6137479543685913, 'training/value_pc_loss': 0.03696068748831749, 'training/mean_value': 0.1711917519569397, 'training/mean_reward': 0.020740129053592682, 'training/mean_advantage_abs': 0.8038138151168823, 'diag/policy_grad_norm_max': 0.193241685628891, 'diag/policy_grad_norm_mean': 0.17828935384750366, 'diag/value_explained_var': 0.09612447023391724, 'diag/log_std_mean': -0.7393176555633545, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7677510976791382, 'diag/policy_drift_mean': 0.022367902100086212, 'diag/policy_drift_max': 0.19886164367198944, 'diag/policy_kl_mean': 0.0030223645735532045, 'diag/policy_kl_max': 0.023497581481933594, 'diag/mu_target_mag_mean': 0.3174949884414673, 'diag/mu_target_mag_max': 8.058807373046875, 'diag/pretanh_sat_frac': 0.07676188151041667}
{'training/total_steps': 983040, 'training/updates': 120, 'training/walltime': np.float64(404.629), 'training/update_time': np.float64(1.239), 'training/policy_pc_loss': 1.814831256866455, 'training/value_pc_loss': 0.038223132491111755, 'training/mean_value': 0.17231696844100952, 'training/mean_reward': 0.021649613976478577, 'training/mean_advantage_abs': 0.8022861480712891, 'diag/policy_grad_norm_max': 0.18958508968353271, 'diag/policy_grad_norm_mean': 0.17916399240493774, 'diag/value_explained_var': 0.09987282752990723, 'diag/log_std_mean': -0.7373597025871277, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7636189460754395, 'diag/policy_drift_mean': 0.018993470817804337, 'diag/policy_drift_max': 0.20715127885341644, 'diag/policy_kl_mean': 0.0024023607838898897, 'diag/policy_kl_max': 0.02640986442565918, 'diag/mu_target_mag_mean': 0.3202441334724426, 'diag/mu_target_mag_max': 5.4900078773498535, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(953.6846), 'eval/std_score': np.float64(41.4529), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(18.045)}
{'training/total_steps': 991232, 'training/updates': 121, 'training/walltime': np.float64(423.975), 'training/update_time': np.float64(1.295), 'training/policy_pc_loss': 1.7440987825393677, 'training/value_pc_loss': 0.04179278388619423, 'training/mean_value': 0.16923469305038452, 'training/mean_reward': 0.02133411541581154, 'training/mean_advantage_abs': 0.7987270355224609, 'diag/policy_grad_norm_max': 0.20049698650836945, 'diag/policy_grad_norm_mean': 0.17656949162483215, 'diag/value_explained_var': 0.07086843252182007, 'diag/log_std_mean': -0.75114905834198, 'diag/log_std_min': -1.9110356569290161, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7676708102226257, 'diag/policy_drift_mean': 0.022103261202573776, 'diag/policy_drift_max': 0.15917563438415527, 'diag/policy_kl_mean': 0.0028966383542865515, 'diag/policy_kl_max': 0.02150028944015503, 'diag/mu_target_mag_mean': 0.325335830450058, 'diag/mu_target_mag_max': 6.266845703125, 'diag/pretanh_sat_frac': 0.07869466145833333}
{'training/total_steps': 999424, 'training/updates': 122, 'training/walltime': np.float64(425.277), 'training/update_time': np.float64(1.292), 'training/policy_pc_loss': 1.7899454832077026, 'training/value_pc_loss': 0.0390101820230484, 'training/mean_value': 0.17055073380470276, 'training/mean_reward': 0.020971253514289856, 'training/mean_advantage_abs': 0.8055648803710938, 'diag/policy_grad_norm_max': 0.20649904012680054, 'diag/policy_grad_norm_mean': 0.18729200959205627, 'diag/value_explained_var': 0.1589013934135437, 'diag/log_std_mean': -0.7419726848602295, 'diag/log_std_min': -1.9445207118988037, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7730605006217957, 'diag/policy_drift_mean': 0.023974677547812462, 'diag/policy_drift_max': 0.1865735501050949, 'diag/policy_kl_mean': 0.003515048883855343, 'diag/policy_kl_max': 0.027214229106903076, 'diag/mu_target_mag_mean': 0.3193405866622925, 'diag/mu_target_mag_max': 5.933148384094238, 'diag/pretanh_sat_frac': 0.07887776692708333}
{'training/total_steps': 1007616, 'training/updates': 123, 'training/walltime': np.float64(426.571), 'training/update_time': np.float64(1.284), 'training/policy_pc_loss': 1.6905757188796997, 'training/value_pc_loss': 0.038652777671813965, 'training/mean_value': 0.16499699652194977, 'training/mean_reward': 0.020538363605737686, 'training/mean_advantage_abs': 0.8013081550598145, 'diag/policy_grad_norm_max': 0.19918827712535858, 'diag/policy_grad_norm_mean': 0.18022167682647705, 'diag/value_explained_var': 0.1537376046180725, 'diag/log_std_mean': -0.73876953125, 'diag/log_std_min': -1.9987345933914185, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7778799533843994, 'diag/policy_drift_mean': 0.025310110300779343, 'diag/policy_drift_max': 0.2615620493888855, 'diag/policy_kl_mean': 0.004457251168787479, 'diag/policy_kl_max': 0.049765586853027344, 'diag/mu_target_mag_mean': 0.34023475646972656, 'diag/mu_target_mag_max': 7.814145088195801, 'diag/pretanh_sat_frac': 0.08205159505208333}
TRAINING END: training duration: 426.5800292491913
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=pc_actor_critic env=halfcheetah num_envs=256 total_steps=1000000 seed=3 use_cnn=None
