|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_lr003_mt80_nat|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.03|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 20:31:30,083:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 20:31:30,085:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 20:31:30.923188  328343 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.26), 'training/update_time': np.float64(26.26), 'training/policy_pc_loss': 3.9524497985839844, 'training/value_pc_loss': 2.183408737182617, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.40433818101882935, 'diag/policy_grad_norm_mean': 0.3813064396381378, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.05206809192895889, 'diag/log_std_min': -1.0175671577453613, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0336100272834301, 'diag/mu_abs_mean': 0.26110944151878357, 'diag/policy_drift_mean': 0.016450561583042145, 'diag/policy_drift_max': 0.14470109343528748, 'diag/policy_kl_mean': 0.008637748658657074, 'diag/policy_kl_max': 0.03947734832763672, 'diag/mu_target_mag_mean': 0.9903297424316406, 'diag/mu_target_mag_max': 19.22866439819336, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 933888, 'training/updates': 114, 'training/walltime': np.float64(382.088), 'training/update_time': np.float64(1.207), 'training/policy_pc_loss': 1.8498947620391846, 'training/value_pc_loss': 0.0232725590467453, 'training/mean_value': 0.00011727228411473334, 'training/mean_reward': -0.004762878641486168, 'training/mean_advantage_abs': 0.7850558161735535, 'diag/policy_grad_norm_max': 0.17659670114517212, 'diag/policy_grad_norm_mean': 0.1560666561126709, 'diag/value_explained_var': -1.6414155960083008, 'diag/log_std_mean': -0.6733790636062622, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00048828125, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5250811576843262, 'diag/policy_drift_mean': 0.011812238022685051, 'diag/policy_drift_max': 0.1140374094247818, 'diag/policy_kl_mean': 0.0010524452663958073, 'diag/policy_kl_max': 0.008603274822235107, 'diag/mu_target_mag_mean': 0.3465964198112488, 'diag/mu_target_mag_max': 7.806534767150879, 'diag/pretanh_sat_frac': 0.022745768229166668}
{'training/total_steps': 942080, 'training/updates': 115, 'training/walltime': np.float64(383.303), 'training/update_time': np.float64(1.207), 'training/policy_pc_loss': 1.846428394317627, 'training/value_pc_loss': 0.02195410057902336, 'training/mean_value': 0.0023734415881335735, 'training/mean_reward': -0.0050470768474042416, 'training/mean_advantage_abs': 0.7922655344009399, 'diag/policy_grad_norm_max': 0.1810753345489502, 'diag/policy_grad_norm_mean': 0.16422933340072632, 'diag/value_explained_var': -1.8053741455078125, 'diag/log_std_mean': -0.6650180220603943, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5297280550003052, 'diag/policy_drift_mean': 0.01597675122320652, 'diag/policy_drift_max': 0.1159941777586937, 'diag/policy_kl_mean': 0.0016598107758909464, 'diag/policy_kl_max': 0.013023734092712402, 'diag/mu_target_mag_mean': 0.3507080078125, 'diag/mu_target_mag_max': 8.367688179016113, 'diag/pretanh_sat_frac': 0.02276611328125}
{'training/total_steps': 950272, 'training/updates': 116, 'training/walltime': np.float64(384.521), 'training/update_time': np.float64(1.211), 'training/policy_pc_loss': 2.206702709197998, 'training/value_pc_loss': 0.02336283028125763, 'training/mean_value': 0.002145091537386179, 'training/mean_reward': -0.004963449202477932, 'training/mean_advantage_abs': 0.7963342070579529, 'diag/policy_grad_norm_max': 0.17791330814361572, 'diag/policy_grad_norm_mean': 0.16332723200321198, 'diag/value_explained_var': -1.9504077434539795, 'diag/log_std_mean': -0.6677417159080505, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.0004069010610692203, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.5347833037376404, 'diag/policy_drift_mean': 0.009825028479099274, 'diag/policy_drift_max': 0.11951213330030441, 'diag/policy_kl_mean': 0.0008317604660987854, 'diag/policy_kl_max': 0.012561202049255371, 'diag/mu_target_mag_mean': 0.3464753031730652, 'diag/mu_target_mag_max': 8.444108963012695, 'diag/pretanh_sat_frac': 0.02459716796875}
{'training/total_steps': 958464, 'training/updates': 117, 'training/walltime': np.float64(385.732), 'training/update_time': np.float64(1.203), 'training/policy_pc_loss': 1.8218636512756348, 'training/value_pc_loss': 0.022220328450202942, 'training/mean_value': -0.0011600202415138483, 'training/mean_reward': -0.004744592122733593, 'training/mean_advantage_abs': 0.7919617891311646, 'diag/policy_grad_norm_max': 0.20623403787612915, 'diag/policy_grad_norm_mean': 0.1798831820487976, 'diag/value_explained_var': -1.7474896907806396, 'diag/log_std_mean': -0.6881639361381531, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.5392751693725586, 'diag/policy_drift_mean': 0.02165202423930168, 'diag/policy_drift_max': 0.10755880922079086, 'diag/policy_kl_mean': 0.002643054584041238, 'diag/policy_kl_max': 0.012333393096923828, 'diag/mu_target_mag_mean': 0.33639389276504517, 'diag/mu_target_mag_max': 12.558923721313477, 'diag/pretanh_sat_frac': 0.024434407552083332}
{'training/total_steps': 966656, 'training/updates': 118, 'training/walltime': np.float64(386.944), 'training/update_time': np.float64(1.204), 'training/policy_pc_loss': 1.8485974073410034, 'training/value_pc_loss': 0.020771540701389313, 'training/mean_value': 0.0025636672507971525, 'training/mean_reward': -0.005058810580521822, 'training/mean_advantage_abs': 0.7939507961273193, 'diag/policy_grad_norm_max': 0.19243067502975464, 'diag/policy_grad_norm_mean': 0.17193688452243805, 'diag/value_explained_var': -1.935927391052246, 'diag/log_std_mean': -0.678359866142273, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00016276042151730508, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.543358325958252, 'diag/policy_drift_mean': 0.022907739505171776, 'diag/policy_drift_max': 0.14035062491893768, 'diag/policy_kl_mean': 0.002461911179125309, 'diag/policy_kl_max': 0.018089473247528076, 'diag/mu_target_mag_mean': 0.3523062467575073, 'diag/mu_target_mag_max': 8.668506622314453, 'diag/pretanh_sat_frac': 0.025390625}
{'training/total_steps': 974848, 'training/updates': 119, 'training/walltime': np.float64(388.178), 'training/update_time': np.float64(1.226), 'training/policy_pc_loss': 1.9243786334991455, 'training/value_pc_loss': 0.021707061678171158, 'training/mean_value': 0.009090332314372063, 'training/mean_reward': -0.004466955550014973, 'training/mean_advantage_abs': 0.7952679395675659, 'diag/policy_grad_norm_max': 0.19812951982021332, 'diag/policy_grad_norm_mean': 0.16171354055404663, 'diag/value_explained_var': -1.952056646347046, 'diag/log_std_mean': -0.6739358901977539, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.0005696614971384406, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.547242283821106, 'diag/policy_drift_mean': 0.013814320787787437, 'diag/policy_drift_max': 0.1344924420118332, 'diag/policy_kl_mean': 0.001303328899666667, 'diag/policy_kl_max': 0.013920485973358154, 'diag/mu_target_mag_mean': 0.332622230052948, 'diag/mu_target_mag_max': 7.8223466873168945, 'diag/pretanh_sat_frac': 0.0281982421875}
{'training/total_steps': 983040, 'training/updates': 120, 'training/walltime': np.float64(389.456), 'training/update_time': np.float64(1.265), 'training/policy_pc_loss': 1.989810585975647, 'training/value_pc_loss': 0.02143808826804161, 'training/mean_value': 0.005312998779118061, 'training/mean_reward': -0.004989114124327898, 'training/mean_advantage_abs': 0.7955429553985596, 'diag/policy_grad_norm_max': 0.1809190809726715, 'diag/policy_grad_norm_mean': 0.15984436869621277, 'diag/value_explained_var': -1.9611728191375732, 'diag/log_std_mean': -0.6801199316978455, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00032552084303461015, 'diag/frac_std_at_max': 0.0005696614971384406, 'diag/mu_abs_mean': 0.5527209043502808, 'diag/policy_drift_mean': 0.01700461283326149, 'diag/policy_drift_max': 0.15696650743484497, 'diag/policy_kl_mean': 0.001511605572886765, 'diag/policy_kl_max': 0.01596534252166748, 'diag/mu_target_mag_mean': 0.34400224685668945, 'diag/mu_target_mag_max': 7.495598316192627, 'diag/pretanh_sat_frac': 0.026509602864583332}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-62.0711), 'eval/std_score': np.float64(97.3275), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.977)}
{'training/total_steps': 991232, 'training/updates': 121, 'training/walltime': np.float64(407.691), 'training/update_time': np.float64(1.25), 'training/policy_pc_loss': 1.8751578330993652, 'training/value_pc_loss': 0.021040206775069237, 'training/mean_value': 0.005658731795847416, 'training/mean_reward': -0.00447801873087883, 'training/mean_advantage_abs': 0.7926971912384033, 'diag/policy_grad_norm_max': 0.15993602573871613, 'diag/policy_grad_norm_mean': 0.14732880890369415, 'diag/value_explained_var': -1.7494053840637207, 'diag/log_std_mean': -0.6878694295883179, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.000244140625, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5496317744255066, 'diag/policy_drift_mean': 0.007883641868829727, 'diag/policy_drift_max': 0.059532102197408676, 'diag/policy_kl_mean': 0.0007609729073010385, 'diag/policy_kl_max': 0.004625976085662842, 'diag/mu_target_mag_mean': 0.3368125855922699, 'diag/mu_target_mag_max': 7.589364051818848, 'diag/pretanh_sat_frac': 0.027323404947916668}
{'training/total_steps': 999424, 'training/updates': 122, 'training/walltime': np.float64(408.936), 'training/update_time': np.float64(1.237), 'training/policy_pc_loss': 1.951318621635437, 'training/value_pc_loss': 0.02132517471909523, 'training/mean_value': 0.003216337412595749, 'training/mean_reward': -0.0046460554003715515, 'training/mean_advantage_abs': 0.7946470975875854, 'diag/policy_grad_norm_max': 0.17318955063819885, 'diag/policy_grad_norm_mean': 0.16228875517845154, 'diag/value_explained_var': -2.035836696624756, 'diag/log_std_mean': -0.6981281638145447, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.0004069010610692203, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5541627407073975, 'diag/policy_drift_mean': 0.016727671027183533, 'diag/policy_drift_max': 0.09873734414577484, 'diag/policy_kl_mean': 0.0016209117602556944, 'diag/policy_kl_max': 0.008966207504272461, 'diag/mu_target_mag_mean': 0.34001588821411133, 'diag/mu_target_mag_max': 12.645584106445312, 'diag/pretanh_sat_frac': 0.026346842447916668}
{'training/total_steps': 1007616, 'training/updates': 123, 'training/walltime': np.float64(410.184), 'training/update_time': np.float64(1.24), 'training/policy_pc_loss': 1.996877670288086, 'training/value_pc_loss': 0.020261861383914948, 'training/mean_value': 0.005532308481633663, 'training/mean_reward': -0.00421089306473732, 'training/mean_advantage_abs': 0.7952516078948975, 'diag/policy_grad_norm_max': 0.1881828010082245, 'diag/policy_grad_norm_mean': 0.16751527786254883, 'diag/value_explained_var': -1.9056298732757568, 'diag/log_std_mean': -0.6868698596954346, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.0011393229942768812, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5533452033996582, 'diag/policy_drift_mean': 0.01269413810223341, 'diag/policy_drift_max': 0.1127183735370636, 'diag/policy_kl_mean': 0.001242178725078702, 'diag/policy_kl_max': 0.010926008224487305, 'diag/mu_target_mag_mean': 0.33740875124931335, 'diag/mu_target_mag_max': 9.117538452148438, 'diag/pretanh_sat_frac': 0.0284423828125}
TRAINING END: training duration: 410.1923134326935
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=pc_actor_critic env=halfcheetah num_envs=256 total_steps=1000000 seed=2 use_cnn=None
