|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_tclip5|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  5.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 16:06:32,200:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 16:06:32,212:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 16:06:32.998486  188734 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.973), 'training/update_time': np.float64(27.973), 'training/policy_pc_loss': 4.64932918548584, 'training/value_pc_loss': 2.1481127738952637, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.6650000214576721, 'diag/policy_grad_norm_mean': 0.6368009448051453, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.044713906943798065, 'diag/log_std_min': -1.0107457637786865, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.038818359375, 'diag/mu_abs_mean': 0.2596431076526642, 'diag/policy_drift_mean': 0.017235813662409782, 'diag/policy_drift_max': 0.12489572167396545, 'diag/policy_kl_mean': 0.006752738729119301, 'diag/policy_kl_max': 0.033203721046447754, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 933888, 'training/updates': 114, 'training/walltime': np.float64(398.992), 'training/update_time': np.float64(1.303), 'training/policy_pc_loss': 12.044672966003418, 'training/value_pc_loss': 0.008841285482048988, 'training/mean_value': 1.5420966148376465, 'training/mean_reward': 0.02205377258360386, 'training/mean_advantage_abs': 0.7900381088256836, 'diag/policy_grad_norm_max': 0.5991624593734741, 'diag/policy_grad_norm_mean': 0.5272459983825684, 'diag/value_explained_var': 0.1428927183151245, 'diag/log_std_mean': -0.7705234289169312, 'diag/log_std_min': -1.5894651412963867, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9090266227722168, 'diag/policy_drift_mean': 0.0513124018907547, 'diag/policy_drift_max': 0.41357481479644775, 'diag/policy_kl_mean': 0.016509272158145905, 'diag/policy_kl_max': 0.10576134920120239, 'diag/mu_target_mag_mean': 1.5166149139404297, 'diag/mu_target_mag_max': 24.779287338256836, 'diag/pretanh_sat_frac': 0.11480712890625}
{'training/total_steps': 942080, 'training/updates': 115, 'training/walltime': np.float64(400.309), 'training/update_time': np.float64(1.309), 'training/policy_pc_loss': 11.830451965332031, 'training/value_pc_loss': 0.00824935082346201, 'training/mean_value': 1.5826090574264526, 'training/mean_reward': 0.02221756801009178, 'training/mean_advantage_abs': 0.7950561046600342, 'diag/policy_grad_norm_max': 0.5614615082740784, 'diag/policy_grad_norm_mean': 0.5165959000587463, 'diag/value_explained_var': 0.13415652513504028, 'diag/log_std_mean': -0.7673510313034058, 'diag/log_std_min': -1.605000376701355, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9189246892929077, 'diag/policy_drift_mean': 0.059829212725162506, 'diag/policy_drift_max': 0.284829318523407, 'diag/policy_kl_mean': 0.019949551671743393, 'diag/policy_kl_max': 0.06667757034301758, 'diag/mu_target_mag_mean': 1.4441570043563843, 'diag/mu_target_mag_max': 22.657957077026367, 'diag/pretanh_sat_frac': 0.11696370442708333}
{'training/total_steps': 950272, 'training/updates': 116, 'training/walltime': np.float64(401.624), 'training/update_time': np.float64(1.307), 'training/policy_pc_loss': 12.194036483764648, 'training/value_pc_loss': 0.009295910596847534, 'training/mean_value': 1.6163413524627686, 'training/mean_reward': 0.022630583494901657, 'training/mean_advantage_abs': 0.7845760583877563, 'diag/policy_grad_norm_max': 0.6010003685951233, 'diag/policy_grad_norm_mean': 0.5311724543571472, 'diag/value_explained_var': 0.05567967891693115, 'diag/log_std_mean': -0.7652915716171265, 'diag/log_std_min': -1.6933894157409668, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9166975021362305, 'diag/policy_drift_mean': 0.056776635348796844, 'diag/policy_drift_max': 0.24989859759807587, 'diag/policy_kl_mean': 0.01583230495452881, 'diag/policy_kl_max': 0.06344681978225708, 'diag/mu_target_mag_mean': 1.472996473312378, 'diag/mu_target_mag_max': 26.998353958129883, 'diag/pretanh_sat_frac': 0.11464436848958333}
{'training/total_steps': 958464, 'training/updates': 117, 'training/walltime': np.float64(402.954), 'training/update_time': np.float64(1.323), 'training/policy_pc_loss': 11.926353454589844, 'training/value_pc_loss': 0.008346780203282833, 'training/mean_value': 1.6476526260375977, 'training/mean_reward': 0.02219715714454651, 'training/mean_advantage_abs': 0.7920377850532532, 'diag/policy_grad_norm_max': 0.5685470104217529, 'diag/policy_grad_norm_mean': 0.5258272290229797, 'diag/value_explained_var': 0.10652709007263184, 'diag/log_std_mean': -0.7484931945800781, 'diag/log_std_min': -1.5096006393432617, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9190055727958679, 'diag/policy_drift_mean': 0.05473732203245163, 'diag/policy_drift_max': 0.29111430048942566, 'diag/policy_kl_mean': 0.0163462795317173, 'diag/policy_kl_max': 0.08724945783615112, 'diag/mu_target_mag_mean': 1.4493885040283203, 'diag/mu_target_mag_max': 24.674123764038086, 'diag/pretanh_sat_frac': 0.11138916015625}
{'training/total_steps': 966656, 'training/updates': 118, 'training/walltime': np.float64(404.277), 'training/update_time': np.float64(1.316), 'training/policy_pc_loss': 12.245944023132324, 'training/value_pc_loss': 0.00869068130850792, 'training/mean_value': 1.6770799160003662, 'training/mean_reward': 0.022179361432790756, 'training/mean_advantage_abs': 0.7894695997238159, 'diag/policy_grad_norm_max': 0.5383541584014893, 'diag/policy_grad_norm_mean': 0.5236217975616455, 'diag/value_explained_var': 0.12954038381576538, 'diag/log_std_mean': -0.7580236792564392, 'diag/log_std_min': -1.726335048675537, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.939333438873291, 'diag/policy_drift_mean': 0.04710742086172104, 'diag/policy_drift_max': 0.2755344808101654, 'diag/policy_kl_mean': 0.011948645114898682, 'diag/policy_kl_max': 0.0724484920501709, 'diag/mu_target_mag_mean': 1.406511664390564, 'diag/mu_target_mag_max': 21.203125, 'diag/pretanh_sat_frac': 0.11667887369791667}
{'training/total_steps': 974848, 'training/updates': 119, 'training/walltime': np.float64(405.625), 'training/update_time': np.float64(1.34), 'training/policy_pc_loss': 11.993762969970703, 'training/value_pc_loss': 0.009465227834880352, 'training/mean_value': 1.699584722518921, 'training/mean_reward': 0.022431733086705208, 'training/mean_advantage_abs': 0.7824763059616089, 'diag/policy_grad_norm_max': 0.531876802444458, 'diag/policy_grad_norm_mean': 0.5128500461578369, 'diag/value_explained_var': 0.22373008728027344, 'diag/log_std_mean': -0.7529608011245728, 'diag/log_std_min': -1.620173454284668, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9443156123161316, 'diag/policy_drift_mean': 0.05737413093447685, 'diag/policy_drift_max': 0.3277595639228821, 'diag/policy_kl_mean': 0.01793009229004383, 'diag/policy_kl_max': 0.08960127830505371, 'diag/mu_target_mag_mean': 1.3835792541503906, 'diag/mu_target_mag_max': 18.903518676757812, 'diag/pretanh_sat_frac': 0.11983235677083333}
{'training/total_steps': 983040, 'training/updates': 120, 'training/walltime': np.float64(406.981), 'training/update_time': np.float64(1.348), 'training/policy_pc_loss': 12.01423454284668, 'training/value_pc_loss': 0.009440260007977486, 'training/mean_value': 1.7218883037567139, 'training/mean_reward': 0.022045206278562546, 'training/mean_advantage_abs': 0.7933189868927002, 'diag/policy_grad_norm_max': 0.5691134929656982, 'diag/policy_grad_norm_mean': 0.5141004920005798, 'diag/value_explained_var': 0.12032049894332886, 'diag/log_std_mean': -0.7536007165908813, 'diag/log_std_min': -1.7347280979156494, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9525723457336426, 'diag/policy_drift_mean': 0.06269411742687225, 'diag/policy_drift_max': 0.3416668474674225, 'diag/policy_kl_mean': 0.019829783588647842, 'diag/policy_kl_max': 0.11034560203552246, 'diag/mu_target_mag_mean': 1.4618480205535889, 'diag/mu_target_mag_max': 20.003854751586914, 'diag/pretanh_sat_frac': 0.11997477213541667}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(898.0708), 'eval/std_score': np.float64(26.4489), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(18.193)}
{'training/total_steps': 991232, 'training/updates': 121, 'training/walltime': np.float64(426.528), 'training/update_time': np.float64(1.344), 'training/policy_pc_loss': 11.425336837768555, 'training/value_pc_loss': 0.008285732008516788, 'training/mean_value': 1.7468922138214111, 'training/mean_reward': 0.022228028625249863, 'training/mean_advantage_abs': 0.7883434891700745, 'diag/policy_grad_norm_max': 0.5833714604377747, 'diag/policy_grad_norm_mean': 0.5313513875007629, 'diag/value_explained_var': 0.0835915207862854, 'diag/log_std_mean': -0.7619425654411316, 'diag/log_std_min': -1.741635799407959, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9290428161621094, 'diag/policy_drift_mean': 0.04603521525859833, 'diag/policy_drift_max': 0.33880379796028137, 'diag/policy_kl_mean': 0.0115024633705616, 'diag/policy_kl_max': 0.09428024291992188, 'diag/mu_target_mag_mean': 1.4139894247055054, 'diag/mu_target_mag_max': 26.338878631591797, 'diag/pretanh_sat_frac': 0.11714680989583333}
{'training/total_steps': 999424, 'training/updates': 122, 'training/walltime': np.float64(427.862), 'training/update_time': np.float64(1.326), 'training/policy_pc_loss': 12.465248107910156, 'training/value_pc_loss': 0.007920901291072369, 'training/mean_value': 1.7690095901489258, 'training/mean_reward': 0.021856071427464485, 'training/mean_advantage_abs': 0.7883315086364746, 'diag/policy_grad_norm_max': 0.6513853669166565, 'diag/policy_grad_norm_mean': 0.5775907039642334, 'diag/value_explained_var': 0.07334411144256592, 'diag/log_std_mean': -0.771235466003418, 'diag/log_std_min': -1.8012866973876953, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9310524463653564, 'diag/policy_drift_mean': 0.05246893689036369, 'diag/policy_drift_max': 0.22962796688079834, 'diag/policy_kl_mean': 0.01381029561161995, 'diag/policy_kl_max': 0.05981802940368652, 'diag/mu_target_mag_mean': 1.420557975769043, 'diag/mu_target_mag_max': 23.424266815185547, 'diag/pretanh_sat_frac': 0.1151123046875}
{'training/total_steps': 1007616, 'training/updates': 123, 'training/walltime': np.float64(429.185), 'training/update_time': np.float64(1.315), 'training/policy_pc_loss': 12.149267196655273, 'training/value_pc_loss': 0.008175823837518692, 'training/mean_value': 1.7820279598236084, 'training/mean_reward': 0.022316109389066696, 'training/mean_advantage_abs': 0.7866370677947998, 'diag/policy_grad_norm_max': 0.5869351029396057, 'diag/policy_grad_norm_mean': 0.5213986039161682, 'diag/value_explained_var': 0.09428548812866211, 'diag/log_std_mean': -0.7685685157775879, 'diag/log_std_min': -1.749652624130249, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9551452398300171, 'diag/policy_drift_mean': 0.052071671932935715, 'diag/policy_drift_max': 0.3226138949394226, 'diag/policy_kl_mean': 0.0143045112490654, 'diag/policy_kl_max': 0.10181999206542969, 'diag/mu_target_mag_mean': 1.5069421529769897, 'diag/mu_target_mag_max': 45.23244857788086, 'diag/pretanh_sat_frac': 0.12404378255208333}
TRAINING END: training duration: 429.19298911094666
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=pc_actor_critic env=halfcheetah num_envs=256 total_steps=1000000 seed=2 use_cnn=None
