|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_tclip5|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  5.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 16:14:35,281:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 16:14:35,283:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 16:14:36.117157  194415 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.279), 'training/update_time': np.float64(28.279), 'training/policy_pc_loss': 4.1382060050964355, 'training/value_pc_loss': 2.193044424057007, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.6307247281074524, 'diag/policy_grad_norm_mean': 0.60784512758255, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.01583132892847061, 'diag/log_std_min': -0.8356018662452698, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0337727889418602, 'diag/mu_abs_mean': 0.2862166166305542, 'diag/policy_drift_mean': 0.015014901757240295, 'diag/policy_drift_max': 0.09512055665254593, 'diag/policy_kl_mean': 0.004527835175395012, 'diag/policy_kl_max': 0.019220709800720215, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 933888, 'training/updates': 114, 'training/walltime': np.float64(402.599), 'training/update_time': np.float64(1.332), 'training/policy_pc_loss': 12.82190227508545, 'training/value_pc_loss': 0.025727247819304466, 'training/mean_value': 0.07413696497678757, 'training/mean_reward': -0.004535540007054806, 'training/mean_advantage_abs': 0.7730959057807922, 'diag/policy_grad_norm_max': 0.6368046402931213, 'diag/policy_grad_norm_mean': 0.593970000743866, 'diag/value_explained_var': 0.4722639322280884, 'diag/log_std_mean': -0.8324435949325562, 'diag/log_std_min': -1.5444982051849365, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3861777782440186, 'diag/policy_drift_mean': 0.11124056577682495, 'diag/policy_drift_max': 0.5748880505561829, 'diag/policy_kl_mean': 0.06707856059074402, 'diag/policy_kl_max': 0.22932249307632446, 'diag/mu_target_mag_mean': 1.5220363140106201, 'diag/mu_target_mag_max': 20.744823455810547, 'diag/pretanh_sat_frac': 0.2621866861979167}
{'training/total_steps': 942080, 'training/updates': 115, 'training/walltime': np.float64(403.992), 'training/update_time': np.float64(1.384), 'training/policy_pc_loss': 12.630149841308594, 'training/value_pc_loss': 0.03019988350570202, 'training/mean_value': 0.07447147369384766, 'training/mean_reward': -0.003678243374451995, 'training/mean_advantage_abs': 0.7706563472747803, 'diag/policy_grad_norm_max': 0.6630880832672119, 'diag/policy_grad_norm_mean': 0.5731603503227234, 'diag/value_explained_var': 0.3623201847076416, 'diag/log_std_mean': -0.8337494730949402, 'diag/log_std_min': -1.5523452758789062, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4417545795440674, 'diag/policy_drift_mean': 0.1352231800556183, 'diag/policy_drift_max': 0.8045034408569336, 'diag/policy_kl_mean': 0.10824674367904663, 'diag/policy_kl_max': 0.602695107460022, 'diag/mu_target_mag_mean': 1.4324147701263428, 'diag/mu_target_mag_max': 20.696714401245117, 'diag/pretanh_sat_frac': 0.2693888346354167}
{'training/total_steps': 950272, 'training/updates': 116, 'training/walltime': np.float64(405.366), 'training/update_time': np.float64(1.366), 'training/policy_pc_loss': 12.984994888305664, 'training/value_pc_loss': 0.027256563305854797, 'training/mean_value': 0.07259848713874817, 'training/mean_reward': -0.003981494344770908, 'training/mean_advantage_abs': 0.7812946438789368, 'diag/policy_grad_norm_max': 0.8000771403312683, 'diag/policy_grad_norm_mean': 0.6705887913703918, 'diag/value_explained_var': 0.37591785192489624, 'diag/log_std_mean': -0.8384995460510254, 'diag/log_std_min': -1.48652982711792, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4949655532836914, 'diag/policy_drift_mean': 0.19016042351722717, 'diag/policy_drift_max': 1.1040494441986084, 'diag/policy_kl_mean': 0.21752044558525085, 'diag/policy_kl_max': 1.3186211585998535, 'diag/mu_target_mag_mean': 1.5757144689559937, 'diag/mu_target_mag_max': 32.625362396240234, 'diag/pretanh_sat_frac': 0.2801106770833333}
{'training/total_steps': 958464, 'training/updates': 117, 'training/walltime': np.float64(406.736), 'training/update_time': np.float64(1.362), 'training/policy_pc_loss': 13.380876541137695, 'training/value_pc_loss': 0.02761179581284523, 'training/mean_value': 0.08569534122943878, 'training/mean_reward': -0.0029717066790908575, 'training/mean_advantage_abs': 0.7798522710800171, 'diag/policy_grad_norm_max': 0.9172242283821106, 'diag/policy_grad_norm_mean': 0.6473103761672974, 'diag/value_explained_var': 0.3453940749168396, 'diag/log_std_mean': -0.8404412269592285, 'diag/log_std_min': -1.57883620262146, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.5433108806610107, 'diag/policy_drift_mean': 0.19294850528240204, 'diag/policy_drift_max': 1.2534983158111572, 'diag/policy_kl_mean': 0.24090120196342468, 'diag/policy_kl_max': 1.6430691480636597, 'diag/mu_target_mag_mean': 1.6457985639572144, 'diag/mu_target_mag_max': 22.048038482666016, 'diag/pretanh_sat_frac': 0.2925821940104167}
{'training/total_steps': 966656, 'training/updates': 118, 'training/walltime': np.float64(408.078), 'training/update_time': np.float64(1.335), 'training/policy_pc_loss': 13.895730972290039, 'training/value_pc_loss': 0.0294579416513443, 'training/mean_value': 0.10020126402378082, 'training/mean_reward': -0.0023807655088603497, 'training/mean_advantage_abs': 0.7860733270645142, 'diag/policy_grad_norm_max': 1.0861846208572388, 'diag/policy_grad_norm_mean': 0.778708815574646, 'diag/value_explained_var': 0.3892645835876465, 'diag/log_std_mean': -0.8541027903556824, 'diag/log_std_min': -1.5221956968307495, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.589648962020874, 'diag/policy_drift_mean': 0.2508459985256195, 'diag/policy_drift_max': 1.7233363389968872, 'diag/policy_kl_mean': 0.4034293293952942, 'diag/policy_kl_max': 3.318862199783325, 'diag/mu_target_mag_mean': 1.6380804777145386, 'diag/mu_target_mag_max': 22.011377334594727, 'diag/pretanh_sat_frac': 0.30328369140625}
{'training/total_steps': 974848, 'training/updates': 119, 'training/walltime': np.float64(409.434), 'training/update_time': np.float64(1.347), 'training/policy_pc_loss': 13.883414268493652, 'training/value_pc_loss': 0.029350293800234795, 'training/mean_value': 0.10737974941730499, 'training/mean_reward': -0.0023099519312381744, 'training/mean_advantage_abs': 0.7909352779388428, 'diag/policy_grad_norm_max': 1.1871488094329834, 'diag/policy_grad_norm_mean': 0.8809527158737183, 'diag/value_explained_var': 0.42440277338027954, 'diag/log_std_mean': -0.8305293917655945, 'diag/log_std_min': -1.572594165802002, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.6523256301879883, 'diag/policy_drift_mean': 0.32055962085723877, 'diag/policy_drift_max': 2.2041146755218506, 'diag/policy_kl_mean': 0.6654772758483887, 'diag/policy_kl_max': 4.643939018249512, 'diag/mu_target_mag_mean': 1.6048011779785156, 'diag/mu_target_mag_max': 20.048049926757812, 'diag/pretanh_sat_frac': 0.3096516927083333}
{'training/total_steps': 983040, 'training/updates': 120, 'training/walltime': np.float64(410.801), 'training/update_time': np.float64(1.36), 'training/policy_pc_loss': 14.41829776763916, 'training/value_pc_loss': 0.029473278671503067, 'training/mean_value': 0.1247405931353569, 'training/mean_reward': -0.0006665722467005253, 'training/mean_advantage_abs': 0.7878555059432983, 'diag/policy_grad_norm_max': 1.4697829484939575, 'diag/policy_grad_norm_mean': 1.0209404230117798, 'diag/value_explained_var': 0.4864357113838196, 'diag/log_std_mean': -0.8294548392295837, 'diag/log_std_min': -1.6381837129592896, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.7148871421813965, 'diag/policy_drift_mean': 0.34898489713668823, 'diag/policy_drift_max': 2.5335898399353027, 'diag/policy_kl_mean': 0.7892686128616333, 'diag/policy_kl_max': 6.809640884399414, 'diag/mu_target_mag_mean': 1.6883553266525269, 'diag/mu_target_mag_max': 23.525392532348633, 'diag/pretanh_sat_frac': 0.323974609375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(222.5535), 'eval/std_score': np.float64(475.5274), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.812)}
{'training/total_steps': 991232, 'training/updates': 121, 'training/walltime': np.float64(429.97), 'training/update_time': np.float64(1.345), 'training/policy_pc_loss': 13.961472511291504, 'training/value_pc_loss': 0.03181123360991478, 'training/mean_value': 0.1423603892326355, 'training/mean_reward': -0.0009465910261496902, 'training/mean_advantage_abs': 0.7885317206382751, 'diag/policy_grad_norm_max': 1.4967540502548218, 'diag/policy_grad_norm_mean': 1.0292835235595703, 'diag/value_explained_var': 0.5379997491836548, 'diag/log_std_mean': -0.8156083822250366, 'diag/log_std_min': -1.5201573371887207, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.7791154384613037, 'diag/policy_drift_mean': 0.36345452070236206, 'diag/policy_drift_max': 2.6748435497283936, 'diag/policy_kl_mean': 0.8330335021018982, 'diag/policy_kl_max': 6.5849151611328125, 'diag/mu_target_mag_mean': 1.671248435974121, 'diag/mu_target_mag_max': 18.26250457763672, 'diag/pretanh_sat_frac': 0.3380126953125}
{'training/total_steps': 999424, 'training/updates': 122, 'training/walltime': np.float64(431.33), 'training/update_time': np.float64(1.351), 'training/policy_pc_loss': 13.3700590133667, 'training/value_pc_loss': 0.03332787752151489, 'training/mean_value': 0.15837135910987854, 'training/mean_reward': -0.0011550483759492636, 'training/mean_advantage_abs': 0.7858737707138062, 'diag/policy_grad_norm_max': 1.1896398067474365, 'diag/policy_grad_norm_mean': 0.9081698060035706, 'diag/value_explained_var': 0.5711612105369568, 'diag/log_std_mean': -0.8045089244842529, 'diag/log_std_min': -1.5973100662231445, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.848698377609253, 'diag/policy_drift_mean': 0.3206164240837097, 'diag/policy_drift_max': 2.6711273193359375, 'diag/policy_kl_mean': 0.6551578044891357, 'diag/policy_kl_max': 5.870431423187256, 'diag/mu_target_mag_mean': 1.6477875709533691, 'diag/mu_target_mag_max': 24.57789421081543, 'diag/pretanh_sat_frac': 0.3480428059895833}
{'training/total_steps': 1007616, 'training/updates': 123, 'training/walltime': np.float64(432.681), 'training/update_time': np.float64(1.344), 'training/policy_pc_loss': 13.34189224243164, 'training/value_pc_loss': 0.03277723491191864, 'training/mean_value': 0.19288179278373718, 'training/mean_reward': 0.0013520787470042706, 'training/mean_advantage_abs': 0.7871619462966919, 'diag/policy_grad_norm_max': 1.22627592086792, 'diag/policy_grad_norm_mean': 0.847570538520813, 'diag/value_explained_var': 0.594261109828949, 'diag/log_std_mean': -0.8207948207855225, 'diag/log_std_min': -1.5351660251617432, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.8662962913513184, 'diag/policy_drift_mean': 0.2721917927265167, 'diag/policy_drift_max': 2.1051442623138428, 'diag/policy_kl_mean': 0.46753790974617004, 'diag/policy_kl_max': 4.392071723937988, 'diag/mu_target_mag_mean': 1.6850249767303467, 'diag/mu_target_mag_max': 22.60340118408203, 'diag/pretanh_sat_frac': 0.3543294270833333}
TRAINING END: training duration: 432.6890857219696
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=pc_actor_critic env=halfcheetah num_envs=256 total_steps=1000000 seed=3 use_cnn=None
