|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt10_stdglobal|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  10|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 13:18:32,802:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 13:18:32,812:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 13:18:33.885370   19882 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.062), 'training/update_time': np.float64(27.063), 'training/policy_pc_loss': 5.596747875213623, 'training/value_pc_loss': 2.0625553131103516, 'training/mean_value': -0.058198027312755585, 'training/mean_reward': -0.15943042933940887, 'training/mean_advantage_abs': 0.7264951467514038, 'diag/policy_grad_norm_max': 0.35993653535842896, 'diag/policy_grad_norm_mean': 0.2991536557674408, 'diag/value_explained_var': 0.012732923030853271, 'diag/log_std_mean': -0.15123656392097473, 'diag/log_std_min': -0.2920382618904114, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26114436984062195, 'diag/policy_drift_mean': 0.01895642653107643, 'diag/policy_drift_max': 0.09921397268772125, 'diag/policy_kl_mean': 0.270946741104126, 'diag/policy_kl_max': 0.2804074287414551, 'diag/mu_target_mag_mean': 1.0190104246139526, 'diag/mu_target_mag_max': 14.052303314208984, 'diag/pretanh_sat_frac': 0.058512369791666664}
{'training/total_steps': 942080, 'training/updates': 115, 'training/walltime': np.float64(435.106), 'training/update_time': np.float64(1.529), 'training/policy_pc_loss': 65.06983184814453, 'training/value_pc_loss': 0.035119201987981796, 'training/mean_value': 0.04287445545196533, 'training/mean_reward': -0.007450210861861706, 'training/mean_advantage_abs': 0.6959754228591919, 'diag/policy_grad_norm_max': 1.4032065868377686, 'diag/policy_grad_norm_mean': 1.1836155652999878, 'diag/value_explained_var': 0.13811254501342773, 'diag/log_std_mean': -0.9069406390190125, 'diag/log_std_min': -1.8706550598144531, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.431760549545288, 'diag/policy_drift_mean': 0.0267779678106308, 'diag/policy_drift_max': 0.17665959894657135, 'diag/policy_kl_mean': 0.23128379881381989, 'diag/policy_kl_max': 0.2584097981452942, 'diag/mu_target_mag_mean': 1.6735986471176147, 'diag/mu_target_mag_max': 48.84147262573242, 'diag/pretanh_sat_frac': 0.63970947265625}
{'training/total_steps': 950272, 'training/updates': 116, 'training/walltime': np.float64(436.583), 'training/update_time': np.float64(1.471), 'training/policy_pc_loss': 68.30274200439453, 'training/value_pc_loss': 0.030703308060765266, 'training/mean_value': -0.0010236194357275963, 'training/mean_reward': -0.007694040425121784, 'training/mean_advantage_abs': 0.6872928738594055, 'diag/policy_grad_norm_max': 1.267191767692566, 'diag/policy_grad_norm_mean': 1.06334388256073, 'diag/value_explained_var': 0.27538883686065674, 'diag/log_std_mean': -0.947953462600708, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.432736396789551, 'diag/policy_drift_mean': 0.016361569985747337, 'diag/policy_drift_max': 0.10592271387577057, 'diag/policy_kl_mean': 0.06922939419746399, 'diag/policy_kl_max': 0.07685267925262451, 'diag/mu_target_mag_mean': 1.9732873439788818, 'diag/mu_target_mag_max': 64.05310821533203, 'diag/pretanh_sat_frac': 0.63836669921875}
{'training/total_steps': 958464, 'training/updates': 117, 'training/walltime': np.float64(438.091), 'training/update_time': np.float64(1.5), 'training/policy_pc_loss': 47.95683288574219, 'training/value_pc_loss': 0.027297906577587128, 'training/mean_value': -0.051410652697086334, 'training/mean_reward': -0.007393149193376303, 'training/mean_advantage_abs': 0.6752344369888306, 'diag/policy_grad_norm_max': 1.4269726276397705, 'diag/policy_grad_norm_mean': 1.0725072622299194, 'diag/value_explained_var': 0.35455822944641113, 'diag/log_std_mean': -0.9463251829147339, 'diag/log_std_min': -1.83694326877594, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.4026217460632324, 'diag/policy_drift_mean': 0.023315027356147766, 'diag/policy_drift_max': 0.22859226167201996, 'diag/policy_kl_mean': 0.04278580844402313, 'diag/policy_kl_max': 0.07050120830535889, 'diag/mu_target_mag_mean': 1.946611762046814, 'diag/mu_target_mag_max': 53.01266860961914, 'diag/pretanh_sat_frac': 0.6512451171875}
{'training/total_steps': 966656, 'training/updates': 118, 'training/walltime': np.float64(439.579), 'training/update_time': np.float64(1.48), 'training/policy_pc_loss': 109.61447143554688, 'training/value_pc_loss': 0.02054848149418831, 'training/mean_value': -0.112485371530056, 'training/mean_reward': -0.007757242769002914, 'training/mean_advantage_abs': 0.6718236207962036, 'diag/policy_grad_norm_max': 1.9015631675720215, 'diag/policy_grad_norm_mean': 1.3996868133544922, 'diag/value_explained_var': 0.5732578039169312, 'diag/log_std_mean': -1.0351781845092773, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.575575828552246, 'diag/policy_drift_mean': 0.03199448436498642, 'diag/policy_drift_max': 0.2572033405303955, 'diag/policy_kl_mean': 0.1016637533903122, 'diag/policy_kl_max': 0.1928020715713501, 'diag/mu_target_mag_mean': 2.0040388107299805, 'diag/mu_target_mag_max': 85.63521575927734, 'diag/pretanh_sat_frac': 0.6985880533854166}
{'training/total_steps': 974848, 'training/updates': 119, 'training/walltime': np.float64(441.07), 'training/update_time': np.float64(1.483), 'training/policy_pc_loss': 61.8096923828125, 'training/value_pc_loss': 0.016649551689624786, 'training/mean_value': -0.14206229150295258, 'training/mean_reward': -0.007682712748646736, 'training/mean_advantage_abs': 0.6552630662918091, 'diag/policy_grad_norm_max': 1.5589613914489746, 'diag/policy_grad_norm_mean': 1.2349846363067627, 'diag/value_explained_var': 0.6379508376121521, 'diag/log_std_mean': -1.028723955154419, 'diag/log_std_min': -1.9181277751922607, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.597792148590088, 'diag/policy_drift_mean': 0.030888475477695465, 'diag/policy_drift_max': 0.35179466009140015, 'diag/policy_kl_mean': 0.025862976908683777, 'diag/policy_kl_max': 0.12850135564804077, 'diag/mu_target_mag_mean': 2.0181922912597656, 'diag/mu_target_mag_max': 64.21127319335938, 'diag/pretanh_sat_frac': 0.7066446940104166}
{'training/total_steps': 983040, 'training/updates': 120, 'training/walltime': np.float64(442.581), 'training/update_time': np.float64(1.499), 'training/policy_pc_loss': 71.77737426757812, 'training/value_pc_loss': 0.014799872413277626, 'training/mean_value': -0.1881800889968872, 'training/mean_reward': -0.0078042615205049515, 'training/mean_advantage_abs': 0.6390880346298218, 'diag/policy_grad_norm_max': 1.4690887928009033, 'diag/policy_grad_norm_mean': 1.2523014545440674, 'diag/value_explained_var': 0.6564033031463623, 'diag/log_std_mean': -1.0872859954833984, 'diag/log_std_min': -1.9141696691513062, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.6032867431640625, 'diag/policy_drift_mean': 0.027261432260274887, 'diag/policy_drift_max': 0.24477307498455048, 'diag/policy_kl_mean': 0.16609174013137817, 'diag/policy_kl_max': 0.22467422485351562, 'diag/mu_target_mag_mean': 1.9813706874847412, 'diag/mu_target_mag_max': 72.0051040649414, 'diag/pretanh_sat_frac': 0.7126261393229166}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-580.1709), 'eval/std_score': np.float64(2.4626), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.813)}
{'training/total_steps': 991232, 'training/updates': 121, 'training/walltime': np.float64(458.907), 'training/update_time': np.float64(1.504), 'training/policy_pc_loss': 89.93135070800781, 'training/value_pc_loss': 0.014568077400326729, 'training/mean_value': -0.22667726874351501, 'training/mean_reward': -0.008195007219910622, 'training/mean_advantage_abs': 0.6326777338981628, 'diag/policy_grad_norm_max': 2.079944372177124, 'diag/policy_grad_norm_mean': 1.472322702407837, 'diag/value_explained_var': 0.7307630777359009, 'diag/log_std_mean': -1.108229637145996, 'diag/log_std_min': -1.9848350286483765, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.579824924468994, 'diag/policy_drift_mean': 0.02500331401824951, 'diag/policy_drift_max': 0.17973659932613373, 'diag/policy_kl_mean': 0.07151097059249878, 'diag/policy_kl_max': 0.10471993684768677, 'diag/mu_target_mag_mean': 2.045835494995117, 'diag/mu_target_mag_max': 95.15859985351562, 'diag/pretanh_sat_frac': 0.7259724934895834}
{'training/total_steps': 999424, 'training/updates': 122, 'training/walltime': np.float64(460.343), 'training/update_time': np.float64(1.429), 'training/policy_pc_loss': 82.73656463623047, 'training/value_pc_loss': 0.013848432339727879, 'training/mean_value': -0.24133023619651794, 'training/mean_reward': -0.007877963595092297, 'training/mean_advantage_abs': 0.6244865655899048, 'diag/policy_grad_norm_max': 1.5264091491699219, 'diag/policy_grad_norm_mean': 1.2991156578063965, 'diag/value_explained_var': 0.7679322361946106, 'diag/log_std_mean': -1.0772274732589722, 'diag/log_std_min': -1.9894328117370605, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.6144165992736816, 'diag/policy_drift_mean': 0.020414255559444427, 'diag/policy_drift_max': 0.25986653566360474, 'diag/policy_kl_mean': 0.03094486892223358, 'diag/policy_kl_max': 0.0848855972290039, 'diag/mu_target_mag_mean': 1.9439119100570679, 'diag/mu_target_mag_max': 57.14546585083008, 'diag/pretanh_sat_frac': 0.7168782552083334}
{'training/total_steps': 1007616, 'training/updates': 123, 'training/walltime': np.float64(461.765), 'training/update_time': np.float64(1.416), 'training/policy_pc_loss': 59.25680160522461, 'training/value_pc_loss': 0.013517968356609344, 'training/mean_value': -0.26040148735046387, 'training/mean_reward': -0.0077005717903375626, 'training/mean_advantage_abs': 0.625923216342926, 'diag/policy_grad_norm_max': 1.9783737659454346, 'diag/policy_grad_norm_mean': 1.2979857921600342, 'diag/value_explained_var': 0.7734431028366089, 'diag/log_std_mean': -1.0178841352462769, 'diag/log_std_min': -1.974669098854065, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.6182937622070312, 'diag/policy_drift_mean': 0.018618253991007805, 'diag/policy_drift_max': 0.24311818182468414, 'diag/policy_kl_mean': 0.051086947321891785, 'diag/policy_kl_max': 0.10588634014129639, 'diag/mu_target_mag_mean': 2.078197717666626, 'diag/mu_target_mag_max': 102.8426284790039, 'diag/pretanh_sat_frac': 0.7199300130208334}
TRAINING END: training duration: 461.7776484489441
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=pc_actor_critic env=halfcheetah num_envs=256 total_steps=1000000 seed=2 use_cnn=None
