|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt40_tclip2|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  2.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 15:02:26,811:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 15:02:26,815:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 15:02:27.655683  143426 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.759), 'training/update_time': np.float64(27.759), 'training/policy_pc_loss': 2.9432787895202637, 'training/value_pc_loss': 2.1930341720581055, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.6155067086219788, 'diag/policy_grad_norm_mean': 0.5867598056793213, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.015678707510232925, 'diag/log_std_min': -0.8359320163726807, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.033447265625, 'diag/mu_abs_mean': 0.2865932583808899, 'diag/policy_drift_mean': 0.014464879408478737, 'diag/policy_drift_max': 0.09478262066841125, 'diag/policy_kl_mean': 0.0046530598774552345, 'diag/policy_kl_max': 0.020669400691986084, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 933888, 'training/updates': 114, 'training/walltime': np.float64(402.31), 'training/update_time': np.float64(1.318), 'training/policy_pc_loss': 6.09055233001709, 'training/value_pc_loss': 0.03522530198097229, 'training/mean_value': -0.05245963856577873, 'training/mean_reward': -0.009706412442028522, 'training/mean_advantage_abs': 0.7861008644104004, 'diag/policy_grad_norm_max': 0.4406282305717468, 'diag/policy_grad_norm_mean': 0.3969767987728119, 'diag/value_explained_var': 0.016609787940979004, 'diag/log_std_mean': -0.8227336406707764, 'diag/log_std_min': -1.5336774587631226, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.087660789489746, 'diag/policy_drift_mean': 0.05764002725481987, 'diag/policy_drift_max': 0.3167772889137268, 'diag/policy_kl_mean': 0.019468292593955994, 'diag/policy_kl_max': 0.12956923246383667, 'diag/mu_target_mag_mean': 1.3043967485427856, 'diag/mu_target_mag_max': 20.362430572509766, 'diag/pretanh_sat_frac': 0.16416422526041666}
{'training/total_steps': 942080, 'training/updates': 115, 'training/walltime': np.float64(403.627), 'training/update_time': np.float64(1.31), 'training/policy_pc_loss': 5.927741527557373, 'training/value_pc_loss': 0.034979626536369324, 'training/mean_value': -0.05091535300016403, 'training/mean_reward': -0.010100329294800758, 'training/mean_advantage_abs': 0.784507155418396, 'diag/policy_grad_norm_max': 0.44443488121032715, 'diag/policy_grad_norm_mean': 0.38692736625671387, 'diag/value_explained_var': 0.023001015186309814, 'diag/log_std_mean': -0.8209161758422852, 'diag/log_std_min': -1.6231038570404053, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.100592851638794, 'diag/policy_drift_mean': 0.06070373207330704, 'diag/policy_drift_max': 0.29484638571739197, 'diag/policy_kl_mean': 0.020672306418418884, 'diag/policy_kl_max': 0.10529685020446777, 'diag/mu_target_mag_mean': 1.3650662899017334, 'diag/mu_target_mag_max': 20.545255661010742, 'diag/pretanh_sat_frac': 0.1673583984375}
{'training/total_steps': 950272, 'training/updates': 116, 'training/walltime': np.float64(404.958), 'training/update_time': np.float64(1.323), 'training/policy_pc_loss': 5.918213844299316, 'training/value_pc_loss': 0.030708346515893936, 'training/mean_value': -0.04152446985244751, 'training/mean_reward': -0.009669756516814232, 'training/mean_advantage_abs': 0.7877252101898193, 'diag/policy_grad_norm_max': 0.48327773809432983, 'diag/policy_grad_norm_mean': 0.4101499617099762, 'diag/value_explained_var': 0.19648534059524536, 'diag/log_std_mean': -0.8244410753250122, 'diag/log_std_min': -1.622185230255127, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1179579496383667, 'diag/policy_drift_mean': 0.06669975817203522, 'diag/policy_drift_max': 0.31629255414009094, 'diag/policy_kl_mean': 0.02605503425002098, 'diag/policy_kl_max': 0.11297029256820679, 'diag/mu_target_mag_mean': 1.3743923902511597, 'diag/mu_target_mag_max': 19.527185440063477, 'diag/pretanh_sat_frac': 0.16898600260416666}
{'training/total_steps': 958464, 'training/updates': 117, 'training/walltime': np.float64(406.279), 'training/update_time': np.float64(1.312), 'training/policy_pc_loss': 5.8065385818481445, 'training/value_pc_loss': 0.028251318261027336, 'training/mean_value': -0.044121962040662766, 'training/mean_reward': -0.009656982496380806, 'training/mean_advantage_abs': 0.7880274653434753, 'diag/policy_grad_norm_max': 0.4005332291126251, 'diag/policy_grad_norm_mean': 0.35452038049697876, 'diag/value_explained_var': 0.021077334880828857, 'diag/log_std_mean': -0.8319069743156433, 'diag/log_std_min': -1.6081225872039795, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1035752296447754, 'diag/policy_drift_mean': 0.07615140080451965, 'diag/policy_drift_max': 0.29617834091186523, 'diag/policy_kl_mean': 0.030216719955205917, 'diag/policy_kl_max': 0.1241796612739563, 'diag/mu_target_mag_mean': 1.4155129194259644, 'diag/mu_target_mag_max': 25.798336029052734, 'diag/pretanh_sat_frac': 0.16349283854166666}
{'training/total_steps': 966656, 'training/updates': 118, 'training/walltime': np.float64(407.584), 'training/update_time': np.float64(1.298), 'training/policy_pc_loss': 5.717061519622803, 'training/value_pc_loss': 0.026608802378177643, 'training/mean_value': -0.03133238106966019, 'training/mean_reward': -0.008810787461698055, 'training/mean_advantage_abs': 0.782853901386261, 'diag/policy_grad_norm_max': 0.4455164670944214, 'diag/policy_grad_norm_mean': 0.3797729015350342, 'diag/value_explained_var': -0.0013546943664550781, 'diag/log_std_mean': -0.7960160970687866, 'diag/log_std_min': -1.659000277519226, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1080117225646973, 'diag/policy_drift_mean': 0.05712474510073662, 'diag/policy_drift_max': 0.26039379835128784, 'diag/policy_kl_mean': 0.020156003534793854, 'diag/policy_kl_max': 0.09735500812530518, 'diag/mu_target_mag_mean': 1.390188217163086, 'diag/mu_target_mag_max': 25.376869201660156, 'diag/pretanh_sat_frac': 0.16666666666666666}
{'training/total_steps': 974848, 'training/updates': 119, 'training/walltime': np.float64(408.904), 'training/update_time': np.float64(1.312), 'training/policy_pc_loss': 5.550729274749756, 'training/value_pc_loss': 0.026155196130275726, 'training/mean_value': -0.03802260756492615, 'training/mean_reward': -0.008508086204528809, 'training/mean_advantage_abs': 0.7613437175750732, 'diag/policy_grad_norm_max': 0.4402225911617279, 'diag/policy_grad_norm_mean': 0.38905516266822815, 'diag/value_explained_var': 0.14827775955200195, 'diag/log_std_mean': -0.7972264289855957, 'diag/log_std_min': -1.7121875286102295, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 1.1095024347305298, 'diag/policy_drift_mean': 0.043001510202884674, 'diag/policy_drift_max': 0.20586450397968292, 'diag/policy_kl_mean': 0.0102158784866333, 'diag/policy_kl_max': 0.04640519618988037, 'diag/mu_target_mag_mean': 1.3046245574951172, 'diag/mu_target_mag_max': 16.499662399291992, 'diag/pretanh_sat_frac': 0.17022705078125}
{'training/total_steps': 983040, 'training/updates': 120, 'training/walltime': np.float64(410.213), 'training/update_time': np.float64(1.302), 'training/policy_pc_loss': 5.850177764892578, 'training/value_pc_loss': 0.026537161320447922, 'training/mean_value': -0.047982677817344666, 'training/mean_reward': -0.00969281978905201, 'training/mean_advantage_abs': 0.773239016532898, 'diag/policy_grad_norm_max': 0.43754521012306213, 'diag/policy_grad_norm_mean': 0.3901905119419098, 'diag/value_explained_var': -0.09172582626342773, 'diag/log_std_mean': -0.7858376502990723, 'diag/log_std_min': -1.651405930519104, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 1.100069284439087, 'diag/policy_drift_mean': 0.05273668095469475, 'diag/policy_drift_max': 0.22126346826553345, 'diag/policy_kl_mean': 0.015307587571442127, 'diag/policy_kl_max': 0.06799942255020142, 'diag/mu_target_mag_mean': 1.3228166103363037, 'diag/mu_target_mag_max': 30.174753189086914, 'diag/pretanh_sat_frac': 0.17106119791666666}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-223.1156), 'eval/std_score': np.float64(376.3317), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.757)}
{'training/total_steps': 991232, 'training/updates': 121, 'training/walltime': np.float64(428.283), 'training/update_time': np.float64(1.304), 'training/policy_pc_loss': 5.680957317352295, 'training/value_pc_loss': 0.025410659611225128, 'training/mean_value': -0.05106095224618912, 'training/mean_reward': -0.009500864893198013, 'training/mean_advantage_abs': 0.7615926265716553, 'diag/policy_grad_norm_max': 0.41618847846984863, 'diag/policy_grad_norm_mean': 0.35906097292900085, 'diag/value_explained_var': 0.0502016544342041, 'diag/log_std_mean': -0.8222928047180176, 'diag/log_std_min': -1.6684945821762085, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0983154773712158, 'diag/policy_drift_mean': 0.05785194784402847, 'diag/policy_drift_max': 0.2675014138221741, 'diag/policy_kl_mean': 0.018252436071634293, 'diag/policy_kl_max': 0.08642768859863281, 'diag/mu_target_mag_mean': 1.3460311889648438, 'diag/mu_target_mag_max': 22.19961929321289, 'diag/pretanh_sat_frac': 0.16900634765625}
{'training/total_steps': 999424, 'training/updates': 122, 'training/walltime': np.float64(429.612), 'training/update_time': np.float64(1.322), 'training/policy_pc_loss': 5.414224624633789, 'training/value_pc_loss': 0.026467684656381607, 'training/mean_value': -0.03931112214922905, 'training/mean_reward': -0.008133480325341225, 'training/mean_advantage_abs': 0.748702883720398, 'diag/policy_grad_norm_max': 0.38194912672042847, 'diag/policy_grad_norm_mean': 0.3359837830066681, 'diag/value_explained_var': 0.06851112842559814, 'diag/log_std_mean': -0.8033108115196228, 'diag/log_std_min': -1.6544349193572998, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0847396850585938, 'diag/policy_drift_mean': 0.05038297921419144, 'diag/policy_drift_max': 0.20260480046272278, 'diag/policy_kl_mean': 0.013817482627928257, 'diag/policy_kl_max': 0.0511893630027771, 'diag/mu_target_mag_mean': 1.2630212306976318, 'diag/mu_target_mag_max': 21.249792098999023, 'diag/pretanh_sat_frac': 0.16815185546875}
{'training/total_steps': 1007616, 'training/updates': 123, 'training/walltime': np.float64(430.919), 'training/update_time': np.float64(1.299), 'training/policy_pc_loss': 5.343203544616699, 'training/value_pc_loss': 0.02387339621782303, 'training/mean_value': -0.031017450615763664, 'training/mean_reward': -0.006466981954872608, 'training/mean_advantage_abs': 0.7539968490600586, 'diag/policy_grad_norm_max': 0.39344656467437744, 'diag/policy_grad_norm_mean': 0.3539215922355652, 'diag/value_explained_var': 0.14110594987869263, 'diag/log_std_mean': -0.7879486083984375, 'diag/log_std_min': -1.7435791492462158, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0591392517089844, 'diag/policy_drift_mean': 0.04000018164515495, 'diag/policy_drift_max': 0.2159915417432785, 'diag/policy_kl_mean': 0.015354234725236893, 'diag/policy_kl_max': 0.05422544479370117, 'diag/mu_target_mag_mean': 1.3645787239074707, 'diag/mu_target_mag_max': 23.17462921142578, 'diag/pretanh_sat_frac': 0.16453043619791666}
TRAINING END: training duration: 430.92719626426697
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=pc_actor_critic env=halfcheetah num_envs=256 total_steps=1000000 seed=3 use_cnn=None
