E0629 22:16:55.920495    8834 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x720dda3b2250>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(858.294), 'training/walltime': np.float64(23.861), 'training/rollout_time': np.float64(16.15), 'training/update_time': np.float64(7.711), 'training/approx_kl': 0.008707848377525806, 'training/entropy': 4.017621994018555, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.011845742352306843, 'training/total_loss': 1.4403752088546753, 'training/value_loss': 1.4522209167480469}
{'training/total_steps': 8519680, 'training/updates': 416, 'training/sps': np.float64(14094.864), 'training/walltime': np.float64(632.991), 'training/rollout_time': np.float64(1.402), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.060312457382678986, 'training/entropy': -9.239250183105469, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.021880853921175003, 'training/total_loss': 0.022214233875274658, 'training/value_loss': 0.00033337913919240236}
{'training/total_steps': 8540160, 'training/updates': 417, 'training/sps': np.float64(20640.992), 'training/walltime': np.float64(633.985), 'training/rollout_time': np.float64(0.942), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.051479559391736984, 'training/entropy': -9.262701034545898, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017601024359464645, 'training/total_loss': 0.0179285891354084, 'training/value_loss': 0.00032756634755060077}
{'training/total_steps': 8560640, 'training/updates': 418, 'training/sps': np.float64(20214.845), 'training/walltime': np.float64(634.999), 'training/rollout_time': np.float64(0.963), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.051813386380672455, 'training/entropy': -9.270280838012695, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019557520747184753, 'training/total_loss': 0.020250122994184494, 'training/value_loss': 0.0006926034111529589}
{'training/total_steps': 8581120, 'training/updates': 419, 'training/sps': np.float64(19922.362), 'training/walltime': np.float64(636.028), 'training/rollout_time': np.float64(0.977), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05695006996393204, 'training/entropy': -9.253387451171875, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015435894019901752, 'training/total_loss': 0.015908703207969666, 'training/value_loss': 0.00047280811122618616}
{'training/total_steps': 8601600, 'training/updates': 420, 'training/sps': np.float64(20198.836), 'training/walltime': np.float64(637.043), 'training/rollout_time': np.float64(0.963), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05756724625825882, 'training/entropy': -9.246119499206543, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01925172656774521, 'training/total_loss': 0.019801896065473557, 'training/value_loss': 0.0005501711275428534}
{'training/total_steps': 8622080, 'training/updates': 421, 'training/sps': np.float64(16759.56), 'training/walltime': np.float64(638.266), 'training/rollout_time': np.float64(1.172), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.05510435253381729, 'training/entropy': -9.211437225341797, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0175473615527153, 'training/total_loss': 0.018252842128276825, 'training/value_loss': 0.0007054784218780696}
{'training/total_steps': 8642560, 'training/updates': 422, 'training/sps': np.float64(20356.424), 'training/walltime': np.float64(639.275), 'training/rollout_time': np.float64(0.955), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.0609300434589386, 'training/entropy': -9.31547737121582, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.02383170649409294, 'training/total_loss': 0.024707404896616936, 'training/value_loss': 0.0008756987517699599}
{'training/total_steps': 8663040, 'training/updates': 423, 'training/sps': np.float64(20388.53), 'training/walltime': np.float64(640.28), 'training/rollout_time': np.float64(0.953), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.055604707449674606, 'training/entropy': -9.306195259094238, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.021064050495624542, 'training/total_loss': 0.021824374794960022, 'training/value_loss': 0.0007603237172588706}
{'training/total_steps': 8683520, 'training/updates': 424, 'training/sps': np.float64(19245.431), 'training/walltime': np.float64(641.346), 'training/rollout_time': np.float64(1.012), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.05372494459152222, 'training/entropy': -9.404036521911621, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015023364685475826, 'training/total_loss': 0.01543864794075489, 'training/value_loss': 0.0004152830224484205}
{'training/total_steps': 8704000, 'training/updates': 425, 'training/sps': np.float64(20331.249), 'training/walltime': np.float64(642.354), 'training/rollout_time': np.float64(0.956), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05871763825416565, 'training/entropy': -9.455780982971191, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0180426687002182, 'training/total_loss': 0.018395187333226204, 'training/value_loss': 0.0003525173815432936}
{'training/total_steps': 8724480, 'training/updates': 426, 'training/sps': np.float64(19349.057), 'training/walltime': np.float64(643.414), 'training/rollout_time': np.float64(1.007), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06279683113098145, 'training/entropy': -9.499588966369629, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.02186686545610428, 'training/total_loss': 0.02247271127998829, 'training/value_loss': 0.0006058490835130215}
{'training/total_steps': 8744960, 'training/updates': 427, 'training/sps': np.float64(19941.495), 'training/walltime': np.float64(644.442), 'training/rollout_time': np.float64(0.976), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.056032758206129074, 'training/entropy': -9.603675842285156, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017469555139541626, 'training/total_loss': 0.017941147089004517, 'training/value_loss': 0.000471591018140316}
{'training/total_steps': 8765440, 'training/updates': 428, 'training/sps': np.float64(19869.918), 'training/walltime': np.float64(645.474), 'training/rollout_time': np.float64(0.981), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.05024809390306473, 'training/entropy': -9.7041654586792, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01651139184832573, 'training/total_loss': 0.016806522384285927, 'training/value_loss': 0.0002951300411950797}
{'training/total_steps': 8785920, 'training/updates': 429, 'training/sps': np.float64(19629.098), 'training/walltime': np.float64(646.519), 'training/rollout_time': np.float64(0.992), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05907906964421272, 'training/entropy': -9.751047134399414, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01786085031926632, 'training/total_loss': 0.01828155294060707, 'training/value_loss': 0.0004207025049254298}
{'training/total_steps': 8806400, 'training/updates': 430, 'training/sps': np.float64(19692.358), 'training/walltime': np.float64(647.56), 'training/rollout_time': np.float64(0.989), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.0555993914604187, 'training/entropy': -9.760470390319824, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018637120723724365, 'training/total_loss': 0.019650183618068695, 'training/value_loss': 0.0010130645241588354}
{'training/total_steps': 8826880, 'training/updates': 431, 'training/sps': np.float64(19794.191), 'training/walltime': np.float64(648.596), 'training/rollout_time': np.float64(0.984), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05006589740514755, 'training/entropy': -9.7125825881958, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01450648345053196, 'training/total_loss': 0.01527048833668232, 'training/value_loss': 0.00076400360558182}
{'training/total_steps': 8847360, 'training/updates': 432, 'training/sps': np.float64(16381.819), 'training/walltime': np.float64(649.848), 'training/rollout_time': np.float64(1.197), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.06160677969455719, 'training/entropy': -9.696357727050781, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019372940063476562, 'training/total_loss': 0.02024725452065468, 'training/value_loss': 0.000874315039254725}
{'training/total_steps': 8867840, 'training/updates': 433, 'training/sps': np.float64(19612.381), 'training/walltime': np.float64(650.893), 'training/rollout_time': np.float64(0.993), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.05854622274637222, 'training/entropy': -9.795588493347168, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01815865933895111, 'training/total_loss': 0.018983006477355957, 'training/value_loss': 0.0008243480697274208}
{'training/total_steps': 8888320, 'training/updates': 434, 'training/sps': np.float64(19826.08), 'training/walltime': np.float64(651.927), 'training/rollout_time': np.float64(0.981), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.06541499495506287, 'training/entropy': -9.833797454833984, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.02322588488459587, 'training/total_loss': 0.024081408977508545, 'training/value_loss': 0.0008555243257433176}
{'training/total_steps': 8908800, 'training/updates': 435, 'training/sps': np.float64(19255.993), 'training/walltime': np.float64(652.992), 'training/rollout_time': np.float64(1.012), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.06418188661336899, 'training/entropy': -9.837797164916992, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.02055906131863594, 'training/total_loss': 0.021107718348503113, 'training/value_loss': 0.0005486550508067012}
{'training/total_steps': 8929280, 'training/updates': 436, 'training/sps': np.float64(18707.672), 'training/walltime': np.float64(654.088), 'training/rollout_time': np.float64(1.044), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05996972322463989, 'training/entropy': -9.815103530883789, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017168931663036346, 'training/total_loss': 0.01798618957400322, 'training/value_loss': 0.0008172583766281605}
{'training/total_steps': 8949760, 'training/updates': 437, 'training/sps': np.float64(19500.636), 'training/walltime': np.float64(655.139), 'training/rollout_time': np.float64(0.999), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.052323758602142334, 'training/entropy': -9.839799880981445, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014523224905133247, 'training/total_loss': 0.015352295711636543, 'training/value_loss': 0.0008290709229186177}
{'training/total_steps': 8970240, 'training/updates': 438, 'training/sps': np.float64(19381.018), 'training/walltime': np.float64(656.197), 'training/rollout_time': np.float64(1.007), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.05117189511656761, 'training/entropy': -9.783435821533203, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018143709748983383, 'training/total_loss': 0.018620401620864868, 'training/value_loss': 0.0004766936181113124}
{'training/total_steps': 8990720, 'training/updates': 439, 'training/sps': np.float64(20322.288), 'training/walltime': np.float64(657.206), 'training/rollout_time': np.float64(0.957), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.055663421750068665, 'training/entropy': -9.832107543945312, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0171048641204834, 'training/total_loss': 0.01747835800051689, 'training/value_loss': 0.0003734953352250159}
{'training/total_steps': 9011200, 'training/updates': 440, 'training/sps': np.float64(18913.058), 'training/walltime': np.float64(658.289), 'training/rollout_time': np.float64(1.031), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.04999886825680733, 'training/entropy': -9.88703727722168, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.013771803118288517, 'training/total_loss': 0.01412138156592846, 'training/value_loss': 0.0003495795535854995}
{'training/total_steps': 9031680, 'training/updates': 441, 'training/sps': np.float64(19492.879), 'training/walltime': np.float64(659.341), 'training/rollout_time': np.float64(0.998), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.05511542782187462, 'training/entropy': -9.908845901489258, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017015326768159866, 'training/total_loss': 0.017399422824382782, 'training/value_loss': 0.00038409678381867707}
{'training/total_steps': 9052160, 'training/updates': 442, 'training/sps': np.float64(19907.813), 'training/walltime': np.float64(660.371), 'training/rollout_time': np.float64(0.978), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.054565105587244034, 'training/entropy': -9.971901893615723, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018647819757461548, 'training/total_loss': 0.019004272297024727, 'training/value_loss': 0.000356452539563179}
{'training/total_steps': 9072640, 'training/updates': 443, 'training/sps': np.float64(19732.891), 'training/walltime': np.float64(661.41), 'training/rollout_time': np.float64(0.986), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.05372702330350876, 'training/entropy': -10.041654586791992, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014353514648973942, 'training/total_loss': 0.014819073490798473, 'training/value_loss': 0.00046555939479731023}
{'training/total_steps': 9093120, 'training/updates': 444, 'training/sps': np.float64(20295.39), 'training/walltime': np.float64(662.42), 'training/rollout_time': np.float64(0.959), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.055758580565452576, 'training/entropy': -9.958623886108398, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01729731820523739, 'training/total_loss': 0.017712827771902084, 'training/value_loss': 0.00041550869354978204}
{'training/total_steps': 9113600, 'training/updates': 445, 'training/sps': np.float64(19694.218), 'training/walltime': np.float64(663.462), 'training/rollout_time': np.float64(0.989), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05621122568845749, 'training/entropy': -9.924700736999512, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019319772720336914, 'training/total_loss': 0.01988065615296364, 'training/value_loss': 0.0005608840729109943}
{'training/total_steps': 9134080, 'training/updates': 446, 'training/sps': np.float64(20194.78), 'training/walltime': np.float64(664.477), 'training/rollout_time': np.float64(0.963), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05452931672334671, 'training/entropy': -9.918182373046875, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016739271581172943, 'training/total_loss': 0.01723220944404602, 'training/value_loss': 0.0004929370479658246}
{'training/total_steps': 9154560, 'training/updates': 447, 'training/sps': np.float64(19807.044), 'training/walltime': np.float64(665.512), 'training/rollout_time': np.float64(0.983), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.04810487851500511, 'training/entropy': -9.89246940612793, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016525883227586746, 'training/total_loss': 0.016897309571504593, 'training/value_loss': 0.0003714263439178467}
{'training/total_steps': 9175040, 'training/updates': 448, 'training/sps': np.float64(20325.818), 'training/walltime': np.float64(666.521), 'training/rollout_time': np.float64(0.958), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.06272143870592117, 'training/entropy': -9.845669746398926, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.02115325815975666, 'training/total_loss': 0.021859442815184593, 'training/value_loss': 0.0007061848300509155}
{'training/total_steps': 9195520, 'training/updates': 449, 'training/sps': np.float64(20016.649), 'training/walltime': np.float64(667.546), 'training/rollout_time': np.float64(0.973), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.05324070155620575, 'training/entropy': -9.823455810546875, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017045699059963226, 'training/total_loss': 0.01737391948699951, 'training/value_loss': 0.0003282215038780123}
{'training/total_steps': 9216000, 'training/updates': 450, 'training/sps': np.float64(19533.66), 'training/walltime': np.float64(668.596), 'training/rollout_time': np.float64(1.0), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.05076185241341591, 'training/entropy': -9.91158676147461, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015107337385416031, 'training/total_loss': 0.015353525057435036, 'training/value_loss': 0.00024618773022666574}
