E0630 23:14:37.087061    3737 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  walker2d|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x786d79b35490>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(542.777), 'training/walltime': np.float64(37.732), 'training/rollout_time': np.float64(29.419), 'training/update_time': np.float64(8.313), 'training/approx_kl': 0.014514807611703873, 'training/entropy': 4.012914180755615, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.01860475167632103, 'training/total_loss': 2.258279800415039, 'training/value_loss': 2.2768845558166504}
{'training/total_steps': 6348800, 'training/updates': 310, 'training/sps': np.float64(19775.821), 'training/walltime': np.float64(473.164), 'training/rollout_time': np.float64(0.986), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.02028004080057144, 'training/entropy': -4.075234889984131, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0004441985802259296, 'training/total_loss': 0.0006993004935793579, 'training/value_loss': 0.00025510197156108916}
{'training/total_steps': 6369280, 'training/updates': 311, 'training/sps': np.float64(19912.031), 'training/walltime': np.float64(474.194), 'training/rollout_time': np.float64(0.973), 'training/update_time': np.float64(0.056), 'training/approx_kl': 0.0197183508425951, 'training/entropy': -4.355484962463379, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0016982837114483118, 'training/total_loss': 0.002569529227912426, 'training/value_loss': 0.0008712455164641142}
{'training/total_steps': 6389760, 'training/updates': 312, 'training/sps': np.float64(21025.567), 'training/walltime': np.float64(475.169), 'training/rollout_time': np.float64(0.925), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.020717088133096695, 'training/entropy': -4.4472198486328125, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0026548930909484625, 'training/total_loss': 0.003449260024353862, 'training/value_loss': 0.0007943669916130602}
{'training/total_steps': 6410240, 'training/updates': 313, 'training/sps': np.float64(21505.466), 'training/walltime': np.float64(476.122), 'training/rollout_time': np.float64(0.904), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.0196637324988842, 'training/entropy': -4.177080154418945, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0024989107623696327, 'training/total_loss': 0.0029624097514897585, 'training/value_loss': 0.00046349907643161714}
{'training/total_steps': 6430720, 'training/updates': 314, 'training/sps': np.float64(21299.879), 'training/walltime': np.float64(477.085), 'training/rollout_time': np.float64(0.91), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.020983843132853508, 'training/entropy': -4.3336944580078125, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00147388712503016, 'training/total_loss': 0.0019179974915459752, 'training/value_loss': 0.00044411010458134115}
{'training/total_steps': 6451200, 'training/updates': 315, 'training/sps': np.float64(21051.79), 'training/walltime': np.float64(478.059), 'training/rollout_time': np.float64(0.923), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02160341665148735, 'training/entropy': -4.594663143157959, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0011771466815844178, 'training/total_loss': 0.0016405823407694697, 'training/value_loss': 0.0004634356882888824}
{'training/total_steps': 6471680, 'training/updates': 316, 'training/sps': np.float64(21241.572), 'training/walltime': np.float64(479.024), 'training/rollout_time': np.float64(0.915), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.021124370396137238, 'training/entropy': -4.2537922859191895, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0003681271628011018, 'training/total_loss': 0.000783256720751524, 'training/value_loss': 0.00041512949974276125}
{'training/total_steps': 6492160, 'training/updates': 317, 'training/sps': np.float64(21192.154), 'training/walltime': np.float64(479.992), 'training/rollout_time': np.float64(0.917), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.02099527232348919, 'training/entropy': -4.357436656951904, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.001654059044085443, 'training/total_loss': 0.0019444861682131886, 'training/value_loss': 0.00029042738606221974}
{'training/total_steps': 6512640, 'training/updates': 318, 'training/sps': np.float64(13522.26), 'training/walltime': np.float64(481.509), 'training/rollout_time': np.float64(1.462), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.020113404840230942, 'training/entropy': -4.732081890106201, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0013059598859399557, 'training/total_loss': 0.0015838791150599718, 'training/value_loss': 0.0002779193746391684}
{'training/total_steps': 6533120, 'training/updates': 319, 'training/sps': np.float64(20762.822), 'training/walltime': np.float64(482.496), 'training/rollout_time': np.float64(0.937), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.02036701887845993, 'training/entropy': -4.317746639251709, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004454399459064007, 'training/total_loss': 0.004731203895062208, 'training/value_loss': 0.00027680484345182776}
{'training/total_steps': 6553600, 'training/updates': 320, 'training/sps': np.float64(20845.46), 'training/walltime': np.float64(483.48), 'training/rollout_time': np.float64(0.933), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.020881779491901398, 'training/entropy': -4.296553611755371, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0009023366728797555, 'training/total_loss': 0.001302159857004881, 'training/value_loss': 0.0003998232423327863}
{'training/total_steps': 6574080, 'training/updates': 321, 'training/sps': np.float64(21152.634), 'training/walltime': np.float64(484.449), 'training/rollout_time': np.float64(0.918), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.020996885374188423, 'training/entropy': -4.6449151039123535, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.001994654070585966, 'training/total_loss': 0.002476936671882868, 'training/value_loss': 0.0004822822520509362}
{'training/total_steps': 6594560, 'training/updates': 322, 'training/sps': np.float64(21618.279), 'training/walltime': np.float64(485.398), 'training/rollout_time': np.float64(0.897), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.019554343074560165, 'training/entropy': -4.473662376403809, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0006227504345588386, 'training/total_loss': 0.0013916688039898872, 'training/value_loss': 0.0007689185440540314}
{'training/total_steps': 6615040, 'training/updates': 323, 'training/sps': np.float64(21871.827), 'training/walltime': np.float64(486.335), 'training/rollout_time': np.float64(0.887), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.019027233123779297, 'training/entropy': -4.460264205932617, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.002704339101910591, 'training/total_loss': 0.003389513585716486, 'training/value_loss': 0.0006851743091829121}
{'training/total_steps': 6635520, 'training/updates': 324, 'training/sps': np.float64(20542.78), 'training/walltime': np.float64(487.334), 'training/rollout_time': np.float64(0.946), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.01919672265648842, 'training/entropy': -4.692214012145996, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006462296470999718, 'training/total_loss': 0.007155715953558683, 'training/value_loss': 0.0006934193079359829}
{'training/total_steps': 6656000, 'training/updates': 325, 'training/sps': np.float64(17259.626), 'training/walltime': np.float64(488.521), 'training/rollout_time': np.float64(1.136), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.02005344070494175, 'training/entropy': -4.5789923667907715, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0049814870581030846, 'training/total_loss': 0.005622416734695435, 'training/value_loss': 0.0006409301422536373}
{'training/total_steps': 6676480, 'training/updates': 326, 'training/sps': np.float64(20750.123), 'training/walltime': np.float64(489.51), 'training/rollout_time': np.float64(0.936), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.019575871527194977, 'training/entropy': -4.430330276489258, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003072753082960844, 'training/total_loss': 0.0037944030482321978, 'training/value_loss': 0.0007216499652713537}
{'training/total_steps': 6696960, 'training/updates': 327, 'training/sps': np.float64(21146.391), 'training/walltime': np.float64(490.479), 'training/rollout_time': np.float64(0.917), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.020633596926927567, 'training/entropy': -4.654119491577148, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004341806285083294, 'training/total_loss': 0.004785592667758465, 'training/value_loss': 0.00044378687744028866}
{'training/total_steps': 6717440, 'training/updates': 328, 'training/sps': np.float64(21095.067), 'training/walltime': np.float64(491.452), 'training/rollout_time': np.float64(0.919), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.019610527902841568, 'training/entropy': -4.549483299255371, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0019648452289402485, 'training/total_loss': 0.0023897632490843534, 'training/value_loss': 0.0004249181365594268}
{'training/total_steps': 6737920, 'training/updates': 329, 'training/sps': np.float64(21038.689), 'training/walltime': np.float64(492.427), 'training/rollout_time': np.float64(0.924), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.020769324153661728, 'training/entropy': -4.44827127456665, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0032283547334372997, 'training/total_loss': 0.003825092688202858, 'training/value_loss': 0.0005967377801425755}
{'training/total_steps': 6758400, 'training/updates': 330, 'training/sps': np.float64(21182.262), 'training/walltime': np.float64(493.395), 'training/rollout_time': np.float64(0.917), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.01929822564125061, 'training/entropy': -4.719810485839844, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.002079188823699951, 'training/total_loss': 0.002471957355737686, 'training/value_loss': 0.0003927686484530568}
{'training/total_steps': 6778880, 'training/updates': 331, 'training/sps': np.float64(20983.082), 'training/walltime': np.float64(494.372), 'training/rollout_time': np.float64(0.925), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.020332179963588715, 'training/entropy': -4.808014869689941, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003429279662668705, 'training/total_loss': 0.0037435623817145824, 'training/value_loss': 0.0003142827481497079}
{'training/total_steps': 6799360, 'training/updates': 332, 'training/sps': np.float64(21503.339), 'training/walltime': np.float64(495.326), 'training/rollout_time': np.float64(0.901), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.019328523427248, 'training/entropy': -4.54769229888916, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0012089794036000967, 'training/total_loss': 0.0014758561737835407, 'training/value_loss': 0.00026687668287195265}
{'training/total_steps': 6819840, 'training/updates': 333, 'training/sps': np.float64(21191.642), 'training/walltime': np.float64(496.293), 'training/rollout_time': np.float64(0.916), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.020699936896562576, 'training/entropy': -4.7572736740112305, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004415197763592005, 'training/total_loss': 0.004968476947396994, 'training/value_loss': 0.0005532790091820061}
{'training/total_steps': 6840320, 'training/updates': 334, 'training/sps': np.float64(19798.584), 'training/walltime': np.float64(497.329), 'training/rollout_time': np.float64(0.98), 'training/update_time': np.float64(0.054), 'training/approx_kl': 0.020249947905540466, 'training/entropy': -4.868522644042969, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00246270839124918, 'training/total_loss': 0.0034182309173047543, 'training/value_loss': 0.0009555225260555744}
{'training/total_steps': 6860800, 'training/updates': 335, 'training/sps': np.float64(20825.442), 'training/walltime': np.float64(498.314), 'training/rollout_time': np.float64(0.931), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.020800940692424774, 'training/entropy': -4.624399185180664, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0020372478757053614, 'training/total_loss': 0.0031364401802420616, 'training/value_loss': 0.0010991923045367002}
{'training/total_steps': 6881280, 'training/updates': 336, 'training/sps': np.float64(19847.115), 'training/walltime': np.float64(499.347), 'training/rollout_time': np.float64(0.98), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.023024573922157288, 'training/entropy': -4.5955810546875, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004277889616787434, 'training/total_loss': 0.0048596509732306, 'training/value_loss': 0.0005817612400278449}
{'training/total_steps': 6901760, 'training/updates': 337, 'training/sps': np.float64(20126.37), 'training/walltime': np.float64(500.366), 'training/rollout_time': np.float64(0.967), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.023425444960594177, 'training/entropy': -4.846136093139648, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0021986206993460655, 'training/total_loss': 0.0026745812501758337, 'training/value_loss': 0.00047596078366041183}
{'training/total_steps': 6922240, 'training/updates': 338, 'training/sps': np.float64(20571.653), 'training/walltime': np.float64(501.363), 'training/rollout_time': np.float64(0.945), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.022252369672060013, 'training/entropy': -4.712419509887695, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004014815203845501, 'training/total_loss': 0.004900393076241016, 'training/value_loss': 0.00088557752314955}
{'training/total_steps': 6942720, 'training/updates': 339, 'training/sps': np.float64(20199.32), 'training/walltime': np.float64(502.378), 'training/rollout_time': np.float64(0.963), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.020667389035224915, 'training/entropy': -4.687248229980469, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.002075902884826064, 'training/total_loss': 0.0031960499472916126, 'training/value_loss': 0.001120146713219583}
{'training/total_steps': 6963200, 'training/updates': 340, 'training/sps': np.float64(20022.163), 'training/walltime': np.float64(503.402), 'training/rollout_time': np.float64(0.972), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.02171170525252819, 'training/entropy': -4.779509544372559, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0026429053395986557, 'training/total_loss': 0.0033886535093188286, 'training/value_loss': 0.0007457479950971901}
{'training/total_steps': 6983680, 'training/updates': 341, 'training/sps': np.float64(20405.172), 'training/walltime': np.float64(504.407), 'training/rollout_time': np.float64(0.953), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.02139177918434143, 'training/entropy': -4.577284812927246, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0017399946227669716, 'training/total_loss': 0.00226537324488163, 'training/value_loss': 0.0005253785056993365}
{'training/total_steps': 7004160, 'training/updates': 342, 'training/sps': np.float64(20366.077), 'training/walltime': np.float64(505.414), 'training/rollout_time': np.float64(0.955), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.02222532406449318, 'training/entropy': -4.626117706298828, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0005738657782785594, 'training/total_loss': -0.00023243718896992505, 'training/value_loss': 0.00034142856020480394}
{'training/total_steps': 7024640, 'training/updates': 343, 'training/sps': np.float64(21526.306), 'training/walltime': np.float64(506.367), 'training/rollout_time': np.float64(0.901), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02116328664124012, 'training/entropy': -4.761411190032959, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0028595079202204943, 'training/total_loss': 0.0031958934850990772, 'training/value_loss': 0.0003363853320479393}
{'training/total_steps': 7045120, 'training/updates': 344, 'training/sps': np.float64(21040.946), 'training/walltime': np.float64(507.341), 'training/rollout_time': np.float64(0.922), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.021239619702100754, 'training/entropy': -4.677976608276367, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0014118552207946777, 'training/total_loss': 0.002026023343205452, 'training/value_loss': 0.0006141681224107742}
