E0701 00:22:13.393339   59444 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  3|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  walker2d|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7c2b92232250>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(552.148), 'training/walltime': np.float64(37.092), 'training/rollout_time': np.float64(29.044), 'training/update_time': np.float64(8.047), 'training/approx_kl': 0.014533789828419685, 'training/entropy': 3.9927477836608887, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.01915670931339264, 'training/total_loss': 2.198483943939209, 'training/value_loss': 2.2176408767700195}
{'training/total_steps': 10199040, 'training/updates': 498, 'training/sps': np.float64(21799.247), 'training/walltime': np.float64(709.723), 'training/rollout_time': np.float64(0.889), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.023027807474136353, 'training/entropy': -5.284870624542236, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005609535612165928, 'training/total_loss': 0.0059637650847435, 'training/value_loss': 0.0003542297054082155}
{'training/total_steps': 10219520, 'training/updates': 499, 'training/sps': np.float64(21383.39), 'training/walltime': np.float64(710.683), 'training/rollout_time': np.float64(0.909), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.022884920239448547, 'training/entropy': -5.344274520874023, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005266918800771236, 'training/total_loss': 0.00561447162181139, 'training/value_loss': 0.0003475529665593058}
{'training/total_steps': 10240000, 'training/updates': 500, 'training/sps': np.float64(21115.991), 'training/walltime': np.float64(711.654), 'training/rollout_time': np.float64(0.919), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.023986823856830597, 'training/entropy': -5.361695289611816, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007909756153821945, 'training/total_loss': 0.008306481875479221, 'training/value_loss': 0.00039672511047683656}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(4610.318), 'eval/std_score': np.float64(1595.005), 'eval/mean_episode_length': np.float64(868.75), 'eval/std_episode_length': np.float64(273.461), 'eval/eval_time': 16.46158456802368}
{'training/total_steps': 10260480, 'training/updates': 501, 'training/sps': np.float64(20490.982), 'training/walltime': np.float64(729.118), 'training/rollout_time': np.float64(0.949), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02113300934433937, 'training/entropy': -5.341907501220703, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004072460811585188, 'training/total_loss': 0.004541725851595402, 'training/value_loss': 0.00046926509821787477}
{'training/total_steps': 10280960, 'training/updates': 502, 'training/sps': np.float64(21680.99), 'training/walltime': np.float64(730.064), 'training/rollout_time': np.float64(0.894), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.023777619004249573, 'training/entropy': -5.353473663330078, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007299533113837242, 'training/total_loss': 0.007825582288205624, 'training/value_loss': 0.0005260484758764505}
{'training/total_steps': 10301440, 'training/updates': 503, 'training/sps': np.float64(21467.446), 'training/walltime': np.float64(731.019), 'training/rollout_time': np.float64(0.905), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.02136547863483429, 'training/entropy': -5.306424140930176, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003376564010977745, 'training/total_loss': 0.003705749986693263, 'training/value_loss': 0.00032918600481934845}
{'training/total_steps': 10321920, 'training/updates': 504, 'training/sps': np.float64(21300.349), 'training/walltime': np.float64(731.982), 'training/rollout_time': np.float64(0.911), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.023223787546157837, 'training/entropy': -5.276981353759766, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003666179720312357, 'training/total_loss': 0.004102203529328108, 'training/value_loss': 0.00043602389632724226}
{'training/total_steps': 10342400, 'training/updates': 505, 'training/sps': np.float64(21725.577), 'training/walltime': np.float64(732.926), 'training/rollout_time': np.float64(0.893), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.023018643260002136, 'training/entropy': -5.36953592300415, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005378933623433113, 'training/total_loss': 0.006215426605194807, 'training/value_loss': 0.0008364932727999985}
{'training/total_steps': 10362880, 'training/updates': 506, 'training/sps': np.float64(21439.6), 'training/walltime': np.float64(733.882), 'training/rollout_time': np.float64(0.905), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.02159237116575241, 'training/entropy': -5.398467540740967, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006267812568694353, 'training/total_loss': 0.007276087999343872, 'training/value_loss': 0.0010082753142341971}
{'training/total_steps': 10383360, 'training/updates': 507, 'training/sps': np.float64(21326.41), 'training/walltime': np.float64(734.844), 'training/rollout_time': np.float64(0.911), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.024502769112586975, 'training/entropy': -5.288418769836426, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003985457122325897, 'training/total_loss': 0.00446290522813797, 'training/value_loss': 0.0004774476692546159}
{'training/total_steps': 10403840, 'training/updates': 508, 'training/sps': np.float64(21425.253), 'training/walltime': np.float64(735.801), 'training/rollout_time': np.float64(0.905), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.026822282001376152, 'training/entropy': -5.259512901306152, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0053662690334022045, 'training/total_loss': 0.005881779827177525, 'training/value_loss': 0.00051551079377532}
{'training/total_steps': 10424320, 'training/updates': 509, 'training/sps': np.float64(21431.678), 'training/walltime': np.float64(736.757), 'training/rollout_time': np.float64(0.909), 'training/update_time': np.float64(0.046), 'training/approx_kl': 0.026558956131339073, 'training/entropy': -5.332571506500244, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.002579204272478819, 'training/total_loss': 0.0031855893321335316, 'training/value_loss': 0.000606384826824069}
{'training/total_steps': 10444800, 'training/updates': 510, 'training/sps': np.float64(21400.614), 'training/walltime': np.float64(737.715), 'training/rollout_time': np.float64(0.907), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02415173128247261, 'training/entropy': -5.323816776275635, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0034839333966374397, 'training/total_loss': 0.003980107139796019, 'training/value_loss': 0.0004961739177815616}
{'training/total_steps': 10465280, 'training/updates': 511, 'training/sps': np.float64(21966.513), 'training/walltime': np.float64(738.648), 'training/rollout_time': np.float64(0.884), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.02321483939886093, 'training/entropy': -5.312561988830566, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0024688714183866978, 'training/total_loss': 0.0029044037219136953, 'training/value_loss': 0.0004355323617346585}
{'training/total_steps': 10485760, 'training/updates': 512, 'training/sps': np.float64(21656.185), 'training/walltime': np.float64(739.595), 'training/rollout_time': np.float64(0.894), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.0230427123606205, 'training/entropy': -5.285919666290283, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.001374514657072723, 'training/total_loss': 0.001685622613877058, 'training/value_loss': 0.00031110801501199603}
{'training/total_steps': 10506240, 'training/updates': 513, 'training/sps': np.float64(21180.737), 'training/walltime': np.float64(740.563), 'training/rollout_time': np.float64(0.915), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.026287680491805077, 'training/entropy': -5.277448654174805, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0031898324377834797, 'training/total_loss': 0.0036669811233878136, 'training/value_loss': 0.00047714856918901205}
{'training/total_steps': 10526720, 'training/updates': 514, 'training/sps': np.float64(20869.552), 'training/walltime': np.float64(741.546), 'training/rollout_time': np.float64(0.932), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.023940492421388626, 'training/entropy': -5.29081916809082, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006061178632080555, 'training/total_loss': 0.006744232028722763, 'training/value_loss': 0.0006830533966422081}
{'training/total_steps': 10547200, 'training/updates': 515, 'training/sps': np.float64(21020.407), 'training/walltime': np.float64(742.521), 'training/rollout_time': np.float64(0.924), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02493888884782791, 'training/entropy': -5.309854984283447, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0037023532204329967, 'training/total_loss': 0.004344393499195576, 'training/value_loss': 0.0006420404533855617}
{'training/total_steps': 10567680, 'training/updates': 516, 'training/sps': np.float64(21833.923), 'training/walltime': np.float64(743.46), 'training/rollout_time': np.float64(0.889), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.02430250123143196, 'training/entropy': -5.3745856285095215, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004660007078200579, 'training/total_loss': 0.005031273700296879, 'training/value_loss': 0.0003712670295499265}
{'training/total_steps': 10588160, 'training/updates': 517, 'training/sps': np.float64(21855.199), 'training/walltime': np.float64(744.399), 'training/rollout_time': np.float64(0.888), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.02323096990585327, 'training/entropy': -5.349631309509277, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0033400526735931635, 'training/total_loss': 0.0037807973567396402, 'training/value_loss': 0.000440744508523494}
{'training/total_steps': 10608640, 'training/updates': 518, 'training/sps': np.float64(21829.301), 'training/walltime': np.float64(745.338), 'training/rollout_time': np.float64(0.887), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.02400366961956024, 'training/entropy': -5.287405490875244, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005057388450950384, 'training/total_loss': 0.005352796986699104, 'training/value_loss': 0.0002954091760329902}
{'training/total_steps': 10629120, 'training/updates': 519, 'training/sps': np.float64(21448.53), 'training/walltime': np.float64(746.294), 'training/rollout_time': np.float64(0.905), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.02807881310582161, 'training/entropy': -5.292819023132324, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007026929408311844, 'training/total_loss': 0.007803556974977255, 'training/value_loss': 0.0007766272756271064}
{'training/total_steps': 10649600, 'training/updates': 520, 'training/sps': np.float64(21610.839), 'training/walltime': np.float64(747.243), 'training/rollout_time': np.float64(0.899), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.02406536042690277, 'training/entropy': -5.345861434936523, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0044746375642716885, 'training/total_loss': 0.004843213129788637, 'training/value_loss': 0.0003685755073092878}
{'training/total_steps': 10670080, 'training/updates': 521, 'training/sps': np.float64(21395.912), 'training/walltime': np.float64(748.202), 'training/rollout_time': np.float64(0.907), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.025617092847824097, 'training/entropy': -5.383138656616211, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0035336152650415897, 'training/total_loss': 0.003924959804862738, 'training/value_loss': 0.00039134424878284335}
{'training/total_steps': 10690560, 'training/updates': 522, 'training/sps': np.float64(21590.66), 'training/walltime': np.float64(749.152), 'training/rollout_time': np.float64(0.899), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02346341870725155, 'training/entropy': -5.456103324890137, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003398141823709011, 'training/total_loss': 0.003918195143342018, 'training/value_loss': 0.0005200534360483289}
{'training/total_steps': 10711040, 'training/updates': 523, 'training/sps': np.float64(20974.521), 'training/walltime': np.float64(750.129), 'training/rollout_time': np.float64(0.926), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02396441623568535, 'training/entropy': -5.418217658996582, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005303149111568928, 'training/total_loss': 0.006058813072741032, 'training/value_loss': 0.0007556647760793567}
{'training/total_steps': 10731520, 'training/updates': 524, 'training/sps': np.float64(21291.976), 'training/walltime': np.float64(751.092), 'training/rollout_time': np.float64(0.912), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.024070575833320618, 'training/entropy': -5.403578758239746, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003625017125159502, 'training/total_loss': 0.004301365464925766, 'training/value_loss': 0.0006763479905202985}
{'training/total_steps': 10752000, 'training/updates': 525, 'training/sps': np.float64(21407.446), 'training/walltime': np.float64(752.05), 'training/rollout_time': np.float64(0.907), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.024059779942035675, 'training/entropy': -5.369791030883789, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00436802115291357, 'training/total_loss': 0.0052262842655181885, 'training/value_loss': 0.0008582633454352617}
{'training/total_steps': 10772480, 'training/updates': 526, 'training/sps': np.float64(22012.226), 'training/walltime': np.float64(752.981), 'training/rollout_time': np.float64(0.881), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02532915398478508, 'training/entropy': -5.389052391052246, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004202072508633137, 'training/total_loss': 0.004710575565695763, 'training/value_loss': 0.0005085028242319822}
{'training/total_steps': 10792960, 'training/updates': 527, 'training/sps': np.float64(21658.779), 'training/walltime': np.float64(753.928), 'training/rollout_time': np.float64(0.896), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.023843124508857727, 'training/entropy': -5.2722487449646, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003353777341544628, 'training/total_loss': 0.0036777735222131014, 'training/value_loss': 0.00032399618066847324}
{'training/total_steps': 10813440, 'training/updates': 528, 'training/sps': np.float64(21843.272), 'training/walltime': np.float64(754.867), 'training/rollout_time': np.float64(0.888), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.024010363966226578, 'training/entropy': -5.394094467163086, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0052988240495324135, 'training/total_loss': 0.006160229444503784, 'training/value_loss': 0.0008614056278020144}
{'training/total_steps': 10833920, 'training/updates': 529, 'training/sps': np.float64(21569.971), 'training/walltime': np.float64(755.818), 'training/rollout_time': np.float64(0.899), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.023569274693727493, 'training/entropy': -5.435512542724609, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005026852712035179, 'training/total_loss': 0.005267404951155186, 'training/value_loss': 0.00024055203539319336}
{'training/total_steps': 10854400, 'training/updates': 530, 'training/sps': np.float64(21502.15), 'training/walltime': np.float64(756.771), 'training/rollout_time': np.float64(0.904), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.02270231395959854, 'training/entropy': -5.255290985107422, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0017005461268126965, 'training/total_loss': 0.001881109899841249, 'training/value_loss': 0.00018056361295748502}
{'training/total_steps': 10874880, 'training/updates': 531, 'training/sps': np.float64(21079.915), 'training/walltime': np.float64(757.744), 'training/rollout_time': np.float64(0.922), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02616821974515915, 'training/entropy': -5.356790542602539, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006857628934085369, 'training/total_loss': 0.007207684218883514, 'training/value_loss': 0.0003500549355521798}
