E0630 04:06:31.294527  206366 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  trpo_procgen|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  hopper|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  25|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.001|
|unroll_length:  32|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.97|
|batch_size:  1024|
|num_minibatches:  1|
|update_epochs:  10|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  1.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7fced830d890>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/sps': np.float64(614.077), 'training/walltime': np.float64(53.361), 'training/rollout_time': np.float64(34.944), 'training/update_time': np.float64(18.418), 'training/iterations': 1.0, 'training/kl_div': 0.00881568156182766, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01404574140906334, 'training/policy_objective': 0.0, 'training/value_loss': 7.979530334472656}
{'training/total_steps': 8912896, 'training/updates': 272, 'training/sps': np.float64(30922.919), 'training/walltime': np.float64(469.905), 'training/rollout_time': np.float64(1.029), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009913885965943336, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01369713619351387, 'training/policy_objective': -4.702014848589897e-05, 'training/value_loss': 0.005262176506221294}
{'training/total_steps': 8945664, 'training/updates': 273, 'training/sps': np.float64(30467.331), 'training/walltime': np.float64(470.982), 'training/rollout_time': np.float64(1.044), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009662746451795101, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01194444578140974, 'training/policy_objective': -1.6767531633377075e-05, 'training/value_loss': 0.004858640022575855}
{'training/total_steps': 8978432, 'training/updates': 274, 'training/sps': np.float64(30601.929), 'training/walltime': np.float64(472.054), 'training/rollout_time': np.float64(1.041), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009388034231960773, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011566661298274994, 'training/policy_objective': 8.638948202133179e-06, 'training/value_loss': 0.005648125894367695}
{'training/total_steps': 9011200, 'training/updates': 275, 'training/sps': np.float64(30751.372), 'training/walltime': np.float64(473.121), 'training/rollout_time': np.float64(1.035), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009402420371770859, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013179130852222443, 'training/policy_objective': -1.880759373307228e-05, 'training/value_loss': 0.004318335559219122}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(1448.605), 'eval/std_score': np.float64(104.21), 'eval/mean_episode_length': np.float64(381.65625), 'eval/std_episode_length': np.float64(22.685), 'eval/eval_time': 4.846981048583984}
{'training/total_steps': 9043968, 'training/updates': 276, 'training/sps': np.float64(28141.138), 'training/walltime': np.float64(479.134), 'training/rollout_time': np.float64(1.135), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009396045468747616, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01209075003862381, 'training/policy_objective': 2.400437369942665e-05, 'training/value_loss': 0.005281231831759214}
{'training/total_steps': 9076736, 'training/updates': 277, 'training/sps': np.float64(31187.303), 'training/walltime': np.float64(480.186), 'training/rollout_time': np.float64(1.021), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009458312764763832, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012975301593542099, 'training/policy_objective': 3.701448440551758e-05, 'training/value_loss': 0.004502975847572088}
{'training/total_steps': 9109504, 'training/updates': 278, 'training/sps': np.float64(30852.967), 'training/walltime': np.float64(481.25), 'training/rollout_time': np.float64(1.03), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009494268335402012, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012033345177769661, 'training/policy_objective': -2.8531067073345184e-06, 'training/value_loss': 0.0043514082208275795}
{'training/total_steps': 9142272, 'training/updates': 279, 'training/sps': np.float64(30906.584), 'training/walltime': np.float64(482.311), 'training/rollout_time': np.float64(1.032), 'training/update_time': np.float64(0.029), 'training/iterations': 1.0, 'training/kl_div': 0.009643769823014736, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011470044031739235, 'training/policy_objective': 1.2157484889030457e-05, 'training/value_loss': 0.004071556031703949}
{'training/total_steps': 9175040, 'training/updates': 280, 'training/sps': np.float64(30621.695), 'training/walltime': np.float64(483.383), 'training/rollout_time': np.float64(1.037), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009590236470103264, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012202881276607513, 'training/policy_objective': -1.7985585145652294e-05, 'training/value_loss': 0.0053844815120100975}
{'training/total_steps': 9207808, 'training/updates': 281, 'training/sps': np.float64(30259.794), 'training/walltime': np.float64(484.467), 'training/rollout_time': np.float64(1.051), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00943643320351839, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010912306606769562, 'training/policy_objective': -2.458970993757248e-05, 'training/value_loss': 0.004295301157981157}
{'training/total_steps': 9240576, 'training/updates': 282, 'training/sps': np.float64(29585.917), 'training/walltime': np.float64(485.576), 'training/rollout_time': np.float64(1.075), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009502153843641281, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01311533898115158, 'training/policy_objective': 1.1160969734191895e-05, 'training/value_loss': 0.005158653017133474}
{'training/total_steps': 9273344, 'training/updates': 283, 'training/sps': np.float64(30455.388), 'training/walltime': np.float64(486.653), 'training/rollout_time': np.float64(1.044), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009625084698200226, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014318615198135376, 'training/policy_objective': 2.6334542781114578e-05, 'training/value_loss': 0.005627998150885105}
{'training/total_steps': 9306112, 'training/updates': 284, 'training/sps': np.float64(30346.946), 'training/walltime': np.float64(487.734), 'training/rollout_time': np.float64(1.048), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009520530700683594, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012119010090827942, 'training/policy_objective': 4.798639565706253e-06, 'training/value_loss': 0.005659252405166626}
{'training/total_steps': 9338880, 'training/updates': 285, 'training/sps': np.float64(31513.74), 'training/walltime': np.float64(488.775), 'training/rollout_time': np.float64(1.009), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009353341534733772, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011306813918054104, 'training/policy_objective': 1.9194558262825012e-05, 'training/value_loss': 0.0059022060595452785}
{'training/total_steps': 9371648, 'training/updates': 286, 'training/sps': np.float64(31139.036), 'training/walltime': np.float64(489.829), 'training/rollout_time': np.float64(1.019), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.00941761676222086, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013219267129898071, 'training/policy_objective': 2.0839273929595947e-05, 'training/value_loss': 0.005528417881578207}
{'training/total_steps': 9404416, 'training/updates': 287, 'training/sps': np.float64(30175.187), 'training/walltime': np.float64(490.916), 'training/rollout_time': np.float64(1.055), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009493397548794746, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014280267059803009, 'training/policy_objective': -1.2999400496482849e-05, 'training/value_loss': 0.004549006000161171}
{'training/total_steps': 9437184, 'training/updates': 288, 'training/sps': np.float64(30301.878), 'training/walltime': np.float64(491.999), 'training/rollout_time': np.float64(1.05), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00929348822683096, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01022634468972683, 'training/policy_objective': 1.2311385944485664e-05, 'training/value_loss': 0.005101028364151716}
{'training/total_steps': 9469952, 'training/updates': 289, 'training/sps': np.float64(30492.423), 'training/walltime': np.float64(493.074), 'training/rollout_time': np.float64(1.043), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009279603138566017, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014068013988435268, 'training/policy_objective': -7.803551852703094e-06, 'training/value_loss': 0.007301948498934507}
{'training/total_steps': 9502720, 'training/updates': 290, 'training/sps': np.float64(30983.686), 'training/walltime': np.float64(494.133), 'training/rollout_time': np.float64(1.026), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009505346417427063, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012959249317646027, 'training/policy_objective': 1.3709068298339844e-05, 'training/value_loss': 0.005993898492306471}
{'training/total_steps': 9535488, 'training/updates': 291, 'training/sps': np.float64(31113.651), 'training/walltime': np.float64(495.188), 'training/rollout_time': np.float64(1.021), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00939822755753994, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012661069631576538, 'training/policy_objective': 1.3197306543588638e-05, 'training/value_loss': 0.006621070206165314}
{'training/total_steps': 9568256, 'training/updates': 292, 'training/sps': np.float64(32246.739), 'training/walltime': np.float64(496.205), 'training/rollout_time': np.float64(0.986), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009466852992773056, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01193741150200367, 'training/policy_objective': -6.87548890709877e-06, 'training/value_loss': 0.005740586202591658}
{'training/total_steps': 9601024, 'training/updates': 293, 'training/sps': np.float64(30884.728), 'training/walltime': np.float64(497.267), 'training/rollout_time': np.float64(1.031), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009348530322313309, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011412576772272587, 'training/policy_objective': 5.0067901611328125e-06, 'training/value_loss': 0.008386841975152493}
{'training/total_steps': 9633792, 'training/updates': 294, 'training/sps': np.float64(30071.577), 'training/walltime': np.float64(498.358), 'training/rollout_time': np.float64(1.057), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009418460540473461, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01313893124461174, 'training/policy_objective': 2.9461458325386047e-05, 'training/value_loss': 0.007166818715631962}
{'training/total_steps': 9666560, 'training/updates': 295, 'training/sps': np.float64(30305.733), 'training/walltime': np.float64(499.441), 'training/rollout_time': np.float64(1.05), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00955057144165039, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012696013785898685, 'training/policy_objective': -2.3998902179300785e-05, 'training/value_loss': 0.006487621460109949}
{'training/total_steps': 9699328, 'training/updates': 296, 'training/sps': np.float64(30336.042), 'training/walltime': np.float64(500.523), 'training/rollout_time': np.float64(1.047), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009355755522847176, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013050498440861702, 'training/policy_objective': 4.78699803352356e-07, 'training/value_loss': 0.0056989057920873165}
{'training/total_steps': 9732096, 'training/updates': 297, 'training/sps': np.float64(31923.971), 'training/walltime': np.float64(501.551), 'training/rollout_time': np.float64(0.996), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009677992202341557, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01064321305602789, 'training/policy_objective': -9.974930435419083e-06, 'training/value_loss': 0.006683149840682745}
{'training/total_steps': 9764864, 'training/updates': 298, 'training/sps': np.float64(30493.065), 'training/walltime': np.float64(502.626), 'training/rollout_time': np.float64(1.043), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009684302844107151, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01079512108117342, 'training/policy_objective': -8.345115929841995e-06, 'training/value_loss': 0.005340402480214834}
{'training/total_steps': 9797632, 'training/updates': 299, 'training/sps': np.float64(29225.237), 'training/walltime': np.float64(503.749), 'training/rollout_time': np.float64(1.089), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.00928352028131485, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0113065792247653, 'training/policy_objective': 1.8526683561503887e-05, 'training/value_loss': 0.005401239264756441}
{'training/total_steps': 9830400, 'training/updates': 300, 'training/sps': np.float64(31243.191), 'training/walltime': np.float64(504.799), 'training/rollout_time': np.float64(1.017), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009639138355851173, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010831469669938087, 'training/policy_objective': 1.1427327990531921e-05, 'training/value_loss': 0.00312630133703351}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(1597.278), 'eval/std_score': np.float64(212.457), 'eval/mean_episode_length': np.float64(432.96875), 'eval/std_episode_length': np.float64(57.084), 'eval/eval_time': 7.836322546005249}
{'training/total_steps': 9863168, 'training/updates': 301, 'training/sps': np.float64(30571.943), 'training/walltime': np.float64(513.711), 'training/rollout_time': np.float64(1.04), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009475030936300755, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01115923747420311, 'training/policy_objective': -2.087792381644249e-06, 'training/value_loss': 0.004612764343619347}
{'training/total_steps': 9895936, 'training/updates': 302, 'training/sps': np.float64(30881.924), 'training/walltime': np.float64(514.773), 'training/rollout_time': np.float64(1.03), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009634626097977161, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010798543691635132, 'training/policy_objective': 2.6308931410312653e-05, 'training/value_loss': 0.0034146741963922977}
