E0701 00:56:21.127175   88176 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  trpo_procgen|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  walker2d|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  25|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.001|
|unroll_length:  32|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.97|
|batch_size:  1024|
|num_minibatches:  1|
|update_epochs:  10|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  1.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7b56697b8050>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/sps': np.float64(699.151), 'training/walltime': np.float64(46.868), 'training/rollout_time': np.float64(28.482), 'training/update_time': np.float64(18.387), 'training/iterations': 1.0, 'training/kl_div': 0.008291305974125862, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.027722695842385292, 'training/policy_objective': 0.0, 'training/value_loss': 3.3235766887664795}
{'training/total_steps': 7929856, 'training/updates': 242, 'training/sps': np.float64(27637.275), 'training/walltime': np.float64(507.204), 'training/rollout_time': np.float64(1.154), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00928379688411951, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02010899968445301, 'training/policy_objective': -8.381903171539307e-07, 'training/value_loss': 0.0012514515547081828}
{'training/total_steps': 7962624, 'training/updates': 243, 'training/sps': np.float64(16976.302), 'training/walltime': np.float64(509.135), 'training/rollout_time': np.float64(1.898), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009072279557585716, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02168659307062626, 'training/policy_objective': 9.12696123123169e-08, 'training/value_loss': 0.001282885205000639}
{'training/total_steps': 7995392, 'training/updates': 244, 'training/sps': np.float64(27210.392), 'training/walltime': np.float64(510.342), 'training/rollout_time': np.float64(1.172), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009139418601989746, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02332427352666855, 'training/policy_objective': 2.2817403078079224e-07, 'training/value_loss': 0.0017157599795609713}
{'training/total_steps': 8028160, 'training/updates': 245, 'training/sps': np.float64(27065.722), 'training/walltime': np.float64(511.554), 'training/rollout_time': np.float64(1.179), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009203653782606125, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01842186227440834, 'training/policy_objective': 1.5087425708770752e-07, 'training/value_loss': 0.001739287399686873}
{'training/total_steps': 8060928, 'training/updates': 246, 'training/sps': np.float64(26759.499), 'training/walltime': np.float64(512.779), 'training/rollout_time': np.float64(1.193), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009340047836303711, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020503858104348183, 'training/policy_objective': -3.1013041734695435e-07, 'training/value_loss': 0.002376968041062355}
{'training/total_steps': 8093696, 'training/updates': 247, 'training/sps': np.float64(27068.361), 'training/walltime': np.float64(513.991), 'training/rollout_time': np.float64(1.178), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009151042439043522, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02052239328622818, 'training/policy_objective': -4.516914486885071e-08, 'training/value_loss': 0.0015341901453211904}
{'training/total_steps': 8126464, 'training/updates': 248, 'training/sps': np.float64(26859.493), 'training/walltime': np.float64(515.212), 'training/rollout_time': np.float64(1.187), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009140956215560436, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01885944791138172, 'training/policy_objective': 1.2386590242385864e-07, 'training/value_loss': 0.0016122963279485703}
{'training/total_steps': 8159232, 'training/updates': 249, 'training/sps': np.float64(27277.904), 'training/walltime': np.float64(516.414), 'training/rollout_time': np.float64(1.17), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009148651733994484, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018435319885611534, 'training/policy_objective': -1.6391277313232422e-07, 'training/value_loss': 0.0019697342067956924}
{'training/total_steps': 8192000, 'training/updates': 250, 'training/sps': np.float64(27405.967), 'training/walltime': np.float64(517.611), 'training/rollout_time': np.float64(1.164), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00926428847014904, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01976773701608181, 'training/policy_objective': 1.8440186977386475e-07, 'training/value_loss': 0.00239523290656507}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(4222.757), 'eval/std_score': np.float64(33.674), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 16.27012276649475}
{'training/total_steps': 8224768, 'training/updates': 251, 'training/sps': np.float64(26559.463), 'training/walltime': np.float64(535.117), 'training/rollout_time': np.float64(1.201), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009048410691320896, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017876364290714264, 'training/policy_objective': -5.587935447692871e-09, 'training/value_loss': 0.0021866317838430405}
{'training/total_steps': 8257536, 'training/updates': 252, 'training/sps': np.float64(27303.715), 'training/walltime': np.float64(536.319), 'training/rollout_time': np.float64(1.168), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00915220845490694, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016998592764139175, 'training/policy_objective': 1.1175870895385742e-07, 'training/value_loss': 0.0026700051967054605}
{'training/total_steps': 8290304, 'training/updates': 253, 'training/sps': np.float64(27330.466), 'training/walltime': np.float64(537.52), 'training/rollout_time': np.float64(1.167), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009280656464397907, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01971835270524025, 'training/policy_objective': 1.7229467630386353e-07, 'training/value_loss': 0.0030545128975063562}
{'training/total_steps': 8323072, 'training/updates': 254, 'training/sps': np.float64(27033.461), 'training/walltime': np.float64(538.733), 'training/rollout_time': np.float64(1.18), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009142441675066948, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02083529345691204, 'training/policy_objective': -4.190951585769653e-08, 'training/value_loss': 0.0020156900864094496}
{'training/total_steps': 8355840, 'training/updates': 255, 'training/sps': np.float64(27304.544), 'training/walltime': np.float64(539.934), 'training/rollout_time': np.float64(1.168), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009269120171666145, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02019067481160164, 'training/policy_objective': -1.364387571811676e-07, 'training/value_loss': 0.0015323562547564507}
{'training/total_steps': 8388608, 'training/updates': 256, 'training/sps': np.float64(27409.755), 'training/walltime': np.float64(541.131), 'training/rollout_time': np.float64(1.163), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.00925606582313776, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.022305740043520927, 'training/policy_objective': 2.0489096641540527e-08, 'training/value_loss': 0.0017547920579090714}
{'training/total_steps': 8421376, 'training/updates': 257, 'training/sps': np.float64(27268.097), 'training/walltime': np.float64(542.335), 'training/rollout_time': np.float64(1.17), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009015008807182312, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020685182884335518, 'training/policy_objective': 1.2526288628578186e-07, 'training/value_loss': 0.0020557751413434744}
{'training/total_steps': 8454144, 'training/updates': 258, 'training/sps': np.float64(27114.404), 'training/walltime': np.float64(543.545), 'training/rollout_time': np.float64(1.178), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009161441586911678, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01822885312139988, 'training/policy_objective': 3.5390257835388184e-08, 'training/value_loss': 0.0019890046678483486}
{'training/total_steps': 8486912, 'training/updates': 259, 'training/sps': np.float64(27282.241), 'training/walltime': np.float64(544.747), 'training/rollout_time': np.float64(1.169), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009126183576881886, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.024485182017087936, 'training/policy_objective': -3.0640512704849243e-07, 'training/value_loss': 0.0020658012945204973}
{'training/total_steps': 8519680, 'training/updates': 260, 'training/sps': np.float64(27139.327), 'training/walltime': np.float64(545.956), 'training/rollout_time': np.float64(1.176), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009114506654441357, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019506461918354034, 'training/policy_objective': 2.430751919746399e-07, 'training/value_loss': 0.003087428165599704}
{'training/total_steps': 8552448, 'training/updates': 261, 'training/sps': np.float64(27457.461), 'training/walltime': np.float64(547.151), 'training/rollout_time': np.float64(1.162), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00932120531797409, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.022298552095890045, 'training/policy_objective': -2.8312206268310547e-07, 'training/value_loss': 0.0027117892168462276}
{'training/total_steps': 8585216, 'training/updates': 262, 'training/sps': np.float64(27667.324), 'training/walltime': np.float64(548.336), 'training/rollout_time': np.float64(1.154), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.00906902365386486, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01969143934547901, 'training/policy_objective': -9.313225746154785e-08, 'training/value_loss': 0.0028938502073287964}
{'training/total_steps': 8617984, 'training/updates': 263, 'training/sps': np.float64(27426.29), 'training/walltime': np.float64(549.532), 'training/rollout_time': np.float64(1.163), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009181011468172073, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021206127479672432, 'training/policy_objective': -1.6205012798309326e-07, 'training/value_loss': 0.002766223391517997}
{'training/total_steps': 8650752, 'training/updates': 264, 'training/sps': np.float64(26878.566), 'training/walltime': np.float64(550.753), 'training/rollout_time': np.float64(1.186), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009291520342230797, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020037077367305756, 'training/policy_objective': -3.91155481338501e-08, 'training/value_loss': 0.0018930668011307716}
{'training/total_steps': 8683520, 'training/updates': 265, 'training/sps': np.float64(27198.739), 'training/walltime': np.float64(551.959), 'training/rollout_time': np.float64(1.172), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009059760719537735, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019493073225021362, 'training/policy_objective': -2.086162567138672e-07, 'training/value_loss': 0.003087840974330902}
{'training/total_steps': 8716288, 'training/updates': 266, 'training/sps': np.float64(27168.898), 'training/walltime': np.float64(553.167), 'training/rollout_time': np.float64(1.175), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009382812306284904, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019413523375988007, 'training/policy_objective': -2.9918737709522247e-07, 'training/value_loss': 0.0017446099082008004}
{'training/total_steps': 8749056, 'training/updates': 267, 'training/sps': np.float64(27061.688), 'training/walltime': np.float64(554.379), 'training/rollout_time': np.float64(1.18), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009281492792069912, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017976470291614532, 'training/policy_objective': 2.4121254682540894e-07, 'training/value_loss': 0.002193818800151348}
{'training/total_steps': 8781824, 'training/updates': 268, 'training/sps': np.float64(27704.21), 'training/walltime': np.float64(555.563), 'training/rollout_time': np.float64(1.151), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009186403825879097, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01821007952094078, 'training/policy_objective': -1.5599653124809265e-07, 'training/value_loss': 0.0033026901073753834}
{'training/total_steps': 8814592, 'training/updates': 269, 'training/sps': np.float64(27697.131), 'training/walltime': np.float64(556.748), 'training/rollout_time': np.float64(1.152), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00918477214872837, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019992411136627197, 'training/policy_objective': 1.6763806343078613e-08, 'training/value_loss': 0.0022953159641474485}
{'training/total_steps': 8847360, 'training/updates': 270, 'training/sps': np.float64(27411.734), 'training/walltime': np.float64(557.945), 'training/rollout_time': np.float64(1.164), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009110393933951855, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01860198751091957, 'training/policy_objective': 1.2665987014770508e-07, 'training/value_loss': 0.003230152651667595}
{'training/total_steps': 8880128, 'training/updates': 271, 'training/sps': np.float64(27469.205), 'training/walltime': np.float64(559.139), 'training/rollout_time': np.float64(1.162), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009291879832744598, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019899379462003708, 'training/policy_objective': 5.2619725465774536e-08, 'training/value_loss': 0.002670338610187173}
{'training/total_steps': 8912896, 'training/updates': 272, 'training/sps': np.float64(27879.447), 'training/walltime': np.float64(560.315), 'training/rollout_time': np.float64(1.144), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009324421174824238, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021553797647356987, 'training/policy_objective': 7.182825356721878e-08, 'training/value_loss': 0.0022995618637651205}
{'training/total_steps': 8945664, 'training/updates': 273, 'training/sps': np.float64(27274.325), 'training/walltime': np.float64(561.518), 'training/rollout_time': np.float64(1.166), 'training/update_time': np.float64(0.035), 'training/iterations': 1.0, 'training/kl_div': 0.009056704118847847, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021850015968084335, 'training/policy_objective': -6.761401891708374e-07, 'training/value_loss': 0.0025336584076285362}
