E0701 07:14:28.096392  197148 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  ant|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  50000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x742b20a6df50>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
E0701 07:14:35.068177  197148 hlo_lexer.cc:443] Failed to parse int literal: 1986902096214075708017
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(606.453), 'training/walltime': np.float64(33.77), 'training/rollout_time': np.float64(25.91), 'training/update_time': np.float64(7.86), 'training/approx_kl': 0.00787920132279396, 'training/entropy': 5.364495754241943, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.008216352201998234, 'training/total_loss': 0.665734052658081, 'training/value_loss': 0.6739503741264343}
{'training/total_steps': 3256320, 'training/updates': 159, 'training/sps': np.float64(27235.568), 'training/walltime': np.float64(209.748), 'training/rollout_time': np.float64(0.702), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02481943368911743, 'training/entropy': 0.019848458468914032, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0030211620032787323, 'training/total_loss': 0.014178980141878128, 'training/value_loss': 0.01720014214515686}
{'training/total_steps': 3276800, 'training/updates': 160, 'training/sps': np.float64(27991.075), 'training/walltime': np.float64(210.481), 'training/rollout_time': np.float64(0.681), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02523438073694706, 'training/entropy': 0.0004729386419057846, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0047592902556061745, 'training/total_loss': 0.0109710106626153, 'training/value_loss': 0.015730300918221474}
{'training/total_steps': 3297280, 'training/updates': 161, 'training/sps': np.float64(27812.597), 'training/walltime': np.float64(211.218), 'training/rollout_time': np.float64(0.686), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02538706175982952, 'training/entropy': -0.012544508092105389, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0037879161536693573, 'training/total_loss': 0.011563911102712154, 'training/value_loss': 0.015351827256381512}
{'training/total_steps': 3317760, 'training/updates': 162, 'training/sps': np.float64(27294.589), 'training/walltime': np.float64(211.97), 'training/rollout_time': np.float64(0.701), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.0248964074999094, 'training/entropy': -0.06247813254594803, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0037873927503824234, 'training/total_loss': 0.011449117213487625, 'training/value_loss': 0.015236509963870049}
{'training/total_steps': 3338240, 'training/updates': 163, 'training/sps': np.float64(27571.962), 'training/walltime': np.float64(212.714), 'training/rollout_time': np.float64(0.693), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.025870349258184433, 'training/entropy': -0.0953490287065506, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.003838187549263239, 'training/total_loss': 0.013450857251882553, 'training/value_loss': 0.017289046198129654}
{'training/total_steps': 3358720, 'training/updates': 164, 'training/sps': np.float64(26861.03), 'training/walltime': np.float64(213.478), 'training/rollout_time': np.float64(0.712), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02388628199696541, 'training/entropy': -0.12497466802597046, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0032125222496688366, 'training/total_loss': 0.009975839406251907, 'training/value_loss': 0.013188362121582031}
{'training/total_steps': 3379200, 'training/updates': 165, 'training/sps': np.float64(28343.81), 'training/walltime': np.float64(214.201), 'training/rollout_time': np.float64(0.672), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.026460684835910797, 'training/entropy': -0.15620124340057373, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.003004428930580616, 'training/total_loss': 0.01223347894847393, 'training/value_loss': 0.015237907879054546}
{'training/total_steps': 3399680, 'training/updates': 166, 'training/sps': np.float64(27208.152), 'training/walltime': np.float64(214.955), 'training/rollout_time': np.float64(0.704), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.02499298006296158, 'training/entropy': -0.17756983637809753, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0041414303705096245, 'training/total_loss': 0.011395885609090328, 'training/value_loss': 0.015537315979599953}
{'training/total_steps': 3420160, 'training/updates': 167, 'training/sps': np.float64(27486.26), 'training/walltime': np.float64(215.702), 'training/rollout_time': np.float64(0.694), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.024843767285346985, 'training/entropy': -0.22009038925170898, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0038052420131862164, 'training/total_loss': 0.00971409771591425, 'training/value_loss': 0.013519340194761753}
{'training/total_steps': 3440640, 'training/updates': 168, 'training/sps': np.float64(28425.467), 'training/walltime': np.float64(216.424), 'training/rollout_time': np.float64(0.67), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02493504248559475, 'training/entropy': -0.25723353028297424, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0031430055387318134, 'training/total_loss': 0.009796432219445705, 'training/value_loss': 0.012939437292516232}
{'training/total_steps': 3461120, 'training/updates': 169, 'training/sps': np.float64(26194.415), 'training/walltime': np.float64(217.207), 'training/rollout_time': np.float64(0.731), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.02883586287498474, 'training/entropy': -0.29384613037109375, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0017044034320861101, 'training/total_loss': 0.013330467976629734, 'training/value_loss': 0.015034870244562626}
{'training/total_steps': 3481600, 'training/updates': 170, 'training/sps': np.float64(26389.417), 'training/walltime': np.float64(217.985), 'training/rollout_time': np.float64(0.726), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.026655614376068115, 'training/entropy': -0.3346526622772217, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004436219576746225, 'training/total_loss': 0.009039695374667645, 'training/value_loss': 0.013475914485752583}
{'training/total_steps': 3502080, 'training/updates': 171, 'training/sps': np.float64(27411.04), 'training/walltime': np.float64(218.733), 'training/rollout_time': np.float64(0.695), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.02559223212301731, 'training/entropy': -0.3869478702545166, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0032736817374825478, 'training/total_loss': 0.008676580153405666, 'training/value_loss': 0.011950261890888214}
{'training/total_steps': 3522560, 'training/updates': 172, 'training/sps': np.float64(27440.312), 'training/walltime': np.float64(219.482), 'training/rollout_time': np.float64(0.697), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02661827951669693, 'training/entropy': -0.43417835235595703, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0026799151673913, 'training/total_loss': 0.011584419757127762, 'training/value_loss': 0.014264333993196487}
{'training/total_steps': 3543040, 'training/updates': 173, 'training/sps': np.float64(27432.075), 'training/walltime': np.float64(220.229), 'training/rollout_time': np.float64(0.694), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.028574474155902863, 'training/entropy': -0.4376485347747803, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0034164017997682095, 'training/total_loss': 0.011476060375571251, 'training/value_loss': 0.014892460778355598}
{'training/total_steps': 3563520, 'training/updates': 174, 'training/sps': np.float64(28092.411), 'training/walltime': np.float64(220.96), 'training/rollout_time': np.float64(0.68), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.0253234151750803, 'training/entropy': -0.4754500389099121, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005284402519464493, 'training/total_loss': 0.008839641697704792, 'training/value_loss': 0.014124044217169285}
{'training/total_steps': 3584000, 'training/updates': 175, 'training/sps': np.float64(27386.657), 'training/walltime': np.float64(221.709), 'training/rollout_time': np.float64(0.698), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.026716988533735275, 'training/entropy': -0.5049712657928467, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0035475287586450577, 'training/total_loss': 0.013216759078204632, 'training/value_loss': 0.016764286905527115}
{'training/total_steps': 3604480, 'training/updates': 176, 'training/sps': np.float64(27245.606), 'training/walltime': np.float64(222.461), 'training/rollout_time': np.float64(0.702), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02731187269091606, 'training/entropy': -0.5168983340263367, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004449003376066685, 'training/total_loss': 0.010540335439145565, 'training/value_loss': 0.014989339746534824}
{'training/total_steps': 3624960, 'training/updates': 177, 'training/sps': np.float64(26955.115), 'training/walltime': np.float64(223.222), 'training/rollout_time': np.float64(0.71), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.026562953367829323, 'training/entropy': -0.5518715381622314, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0036993774119764566, 'training/total_loss': 0.00947454571723938, 'training/value_loss': 0.013173922896385193}
{'training/total_steps': 3645440, 'training/updates': 178, 'training/sps': np.float64(28208.03), 'training/walltime': np.float64(223.95), 'training/rollout_time': np.float64(0.676), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.028030550107359886, 'training/entropy': -0.577882707118988, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0018180584302172065, 'training/total_loss': 0.014002462849020958, 'training/value_loss': 0.015820519998669624}
{'training/total_steps': 3665920, 'training/updates': 179, 'training/sps': np.float64(27690.512), 'training/walltime': np.float64(224.691), 'training/rollout_time': np.float64(0.69), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.0296840388327837, 'training/entropy': -0.6117522716522217, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0015099095180630684, 'training/total_loss': 0.014013731852173805, 'training/value_loss': 0.015523641370236874}
{'training/total_steps': 3686400, 'training/updates': 180, 'training/sps': np.float64(27864.474), 'training/walltime': np.float64(225.427), 'training/rollout_time': np.float64(0.685), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.028227273374795914, 'training/entropy': -0.6396230459213257, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004737102426588535, 'training/total_loss': 0.008784236386418343, 'training/value_loss': 0.013521339744329453}
{'training/total_steps': 3706880, 'training/updates': 181, 'training/sps': np.float64(27544.537), 'training/walltime': np.float64(226.172), 'training/rollout_time': np.float64(0.693), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.027540268376469612, 'training/entropy': -0.6741709113121033, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.003688072320073843, 'training/total_loss': 0.013161873444914818, 'training/value_loss': 0.016849946230649948}
{'training/total_steps': 3727360, 'training/updates': 182, 'training/sps': np.float64(28221.477), 'training/walltime': np.float64(226.9), 'training/rollout_time': np.float64(0.676), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02671080455183983, 'training/entropy': -0.7007191181182861, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0025251132901757956, 'training/total_loss': 0.012491362169384956, 'training/value_loss': 0.01501647662371397}
{'training/total_steps': 3747840, 'training/updates': 183, 'training/sps': np.float64(27823.75), 'training/walltime': np.float64(227.637), 'training/rollout_time': np.float64(0.685), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.02980523183941841, 'training/entropy': -0.7289934158325195, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.00107575673609972, 'training/total_loss': 0.013909270986914635, 'training/value_loss': 0.01498502865433693}
{'training/total_steps': 3768320, 'training/updates': 184, 'training/sps': np.float64(28090.877), 'training/walltime': np.float64(228.368), 'training/rollout_time': np.float64(0.68), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.025940366089344025, 'training/entropy': -0.7645780444145203, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0043538883328437805, 'training/total_loss': 0.012012729421257973, 'training/value_loss': 0.016366617754101753}
{'training/total_steps': 3788800, 'training/updates': 185, 'training/sps': np.float64(28347.542), 'training/walltime': np.float64(229.092), 'training/rollout_time': np.float64(0.673), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.026478145271539688, 'training/entropy': -0.7601017951965332, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.003224316518753767, 'training/total_loss': 0.008307048119604588, 'training/value_loss': 0.011531365104019642}
{'training/total_steps': 3809280, 'training/updates': 186, 'training/sps': np.float64(27642.038), 'training/walltime': np.float64(229.835), 'training/rollout_time': np.float64(0.691), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02688639983534813, 'training/entropy': -0.7918850779533386, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.003682464361190796, 'training/total_loss': 0.00755495298653841, 'training/value_loss': 0.011237417347729206}
{'training/total_steps': 3829760, 'training/updates': 187, 'training/sps': np.float64(27324.656), 'training/walltime': np.float64(230.586), 'training/rollout_time': np.float64(0.7), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.030820561572909355, 'training/entropy': -0.8239398002624512, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0011806658003479242, 'training/total_loss': 0.010731750167906284, 'training/value_loss': 0.01191241666674614}
{'training/total_steps': 3850240, 'training/updates': 188, 'training/sps': np.float64(28021.371), 'training/walltime': np.float64(231.318), 'training/rollout_time': np.float64(0.681), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.027610553428530693, 'training/entropy': -0.8387086391448975, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.003247224260121584, 'training/total_loss': 0.008149508386850357, 'training/value_loss': 0.011396734043955803}
{'training/total_steps': 3870720, 'training/updates': 189, 'training/sps': np.float64(28321.513), 'training/walltime': np.float64(232.042), 'training/rollout_time': np.float64(0.672), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.027722453698515892, 'training/entropy': -0.8500182032585144, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.003146031405776739, 'training/total_loss': 0.0068156230263412, 'training/value_loss': 0.009961654432117939}
{'training/total_steps': 3891200, 'training/updates': 190, 'training/sps': np.float64(28771.689), 'training/walltime': np.float64(232.755), 'training/rollout_time': np.float64(0.662), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.026842515915632248, 'training/entropy': -0.87762051820755, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0027635404840111732, 'training/total_loss': 0.006919545121490955, 'training/value_loss': 0.009683085605502129}
{'training/total_steps': 3911680, 'training/updates': 191, 'training/sps': np.float64(28570.983), 'training/walltime': np.float64(233.473), 'training/rollout_time': np.float64(0.668), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.029943905770778656, 'training/entropy': -0.8888272047042847, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.00041661219438537955, 'training/total_loss': 0.011177035048604012, 'training/value_loss': 0.011593647301197052}
{'training/total_steps': 3932160, 'training/updates': 192, 'training/sps': np.float64(29133.226), 'training/walltime': np.float64(234.178), 'training/rollout_time': np.float64(0.654), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.027607185766100883, 'training/entropy': -0.918969452381134, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0018310085870325565, 'training/total_loss': 0.007810814306139946, 'training/value_loss': 0.009641822427511215}
{'training/total_steps': 3952640, 'training/updates': 193, 'training/sps': np.float64(27929.842), 'training/walltime': np.float64(234.912), 'training/rollout_time': np.float64(0.683), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02938476763665676, 'training/entropy': -0.9535254240036011, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0012061719316989183, 'training/total_loss': 0.009539846330881119, 'training/value_loss': 0.010746017098426819}
