E0701 06:38:24.096578  158320 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  ant|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  50000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7a86622aa690>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
E0701 06:38:31.164278  158320 hlo_lexer.cc:443] Failed to parse int literal: 1986902096214075708017
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(632.249), 'training/walltime': np.float64(32.392), 'training/rollout_time': np.float64(24.819), 'training/update_time': np.float64(7.574), 'training/approx_kl': 0.007401869632303715, 'training/entropy': 5.363765239715576, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.007336820475757122, 'training/total_loss': 0.6551573276519775, 'training/value_loss': 0.6624941825866699}
{'training/total_steps': 8908800, 'training/updates': 435, 'training/sps': np.float64(28799.065), 'training/walltime': np.float64(430.088), 'training/rollout_time': np.float64(0.661), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.05185340344905853, 'training/entropy': -4.178011894226074, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004161841236054897, 'training/total_loss': 0.014193091541528702, 'training/value_loss': 0.010031250305473804}
{'training/total_steps': 8929280, 'training/updates': 436, 'training/sps': np.float64(29665.453), 'training/walltime': np.float64(430.78), 'training/rollout_time': np.float64(0.64), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.05665849894285202, 'training/entropy': -4.175457000732422, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006579658016562462, 'training/total_loss': 0.01734243705868721, 'training/value_loss': 0.010762778110802174}
{'training/total_steps': 8949760, 'training/updates': 437, 'training/sps': np.float64(28937.343), 'training/walltime': np.float64(431.489), 'training/rollout_time': np.float64(0.658), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.05693204328417778, 'training/entropy': -4.182762145996094, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006826797500252724, 'training/total_loss': 0.015030169859528542, 'training/value_loss': 0.008203372359275818}
{'training/total_steps': 8970240, 'training/updates': 438, 'training/sps': np.float64(28595.95), 'training/walltime': np.float64(432.206), 'training/rollout_time': np.float64(0.668), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.050078343600034714, 'training/entropy': -4.1842756271362305, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007506154477596283, 'training/total_loss': 0.01616079732775688, 'training/value_loss': 0.008654642850160599}
{'training/total_steps': 8990720, 'training/updates': 439, 'training/sps': np.float64(28891.502), 'training/walltime': np.float64(432.916), 'training/rollout_time': np.float64(0.66), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.05704395845532417, 'training/entropy': -4.204245567321777, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0059703439474105835, 'training/total_loss': 0.01784755289554596, 'training/value_loss': 0.01187720987945795}
{'training/total_steps': 9011200, 'training/updates': 440, 'training/sps': np.float64(28555.682), 'training/walltime': np.float64(433.635), 'training/rollout_time': np.float64(0.668), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.057180389761924744, 'training/entropy': -4.218351364135742, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004936812445521355, 'training/total_loss': 0.012958566658198833, 'training/value_loss': 0.008021753281354904}
{'training/total_steps': 9031680, 'training/updates': 441, 'training/sps': np.float64(29815.716), 'training/walltime': np.float64(434.323), 'training/rollout_time': np.float64(0.637), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.05310593545436859, 'training/entropy': -4.219193458557129, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.002986965933814645, 'training/total_loss': 0.014103477820754051, 'training/value_loss': 0.01111651211977005}
{'training/total_steps': 9052160, 'training/updates': 442, 'training/sps': np.float64(29188.415), 'training/walltime': np.float64(435.025), 'training/rollout_time': np.float64(0.652), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.05245101824402809, 'training/entropy': -4.24083948135376, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004169836640357971, 'training/total_loss': 0.011890901252627373, 'training/value_loss': 0.007721065077930689}
{'training/total_steps': 9072640, 'training/updates': 443, 'training/sps': np.float64(25473.592), 'training/walltime': np.float64(435.83), 'training/rollout_time': np.float64(0.754), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.053743258118629456, 'training/entropy': -4.265817165374756, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004607902839779854, 'training/total_loss': 0.014430603012442589, 'training/value_loss': 0.009822698310017586}
{'training/total_steps': 9093120, 'training/updates': 444, 'training/sps': np.float64(29019.108), 'training/walltime': np.float64(436.538), 'training/rollout_time': np.float64(0.657), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.052341025322675705, 'training/entropy': -4.269415378570557, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004005587659776211, 'training/total_loss': 0.011219827458262444, 'training/value_loss': 0.007214238867163658}
{'training/total_steps': 9113600, 'training/updates': 445, 'training/sps': np.float64(28524.456), 'training/walltime': np.float64(437.257), 'training/rollout_time': np.float64(0.669), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.05232805758714676, 'training/entropy': -4.270316123962402, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006081295199692249, 'training/total_loss': 0.014173716306686401, 'training/value_loss': 0.008092421106994152}
{'training/total_steps': 9134080, 'training/updates': 446, 'training/sps': np.float64(29113.369), 'training/walltime': np.float64(437.962), 'training/rollout_time': np.float64(0.655), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.053530558943748474, 'training/entropy': -4.271270751953125, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005608317442238331, 'training/total_loss': 0.015655817463994026, 'training/value_loss': 0.010047500021755695}
{'training/total_steps': 9154560, 'training/updates': 447, 'training/sps': np.float64(30162.961), 'training/walltime': np.float64(438.642), 'training/rollout_time': np.float64(0.631), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.05601749196648598, 'training/entropy': -4.284910202026367, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003698192071169615, 'training/total_loss': 0.01498553715646267, 'training/value_loss': 0.011287344619631767}
{'training/total_steps': 9175040, 'training/updates': 448, 'training/sps': np.float64(28740.374), 'training/walltime': np.float64(439.356), 'training/rollout_time': np.float64(0.665), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.05734226852655411, 'training/entropy': -4.285935878753662, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006258121691644192, 'training/total_loss': 0.01781235635280609, 'training/value_loss': 0.011554235592484474}
{'training/total_steps': 9195520, 'training/updates': 449, 'training/sps': np.float64(27732.493), 'training/walltime': np.float64(440.096), 'training/rollout_time': np.float64(0.69), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.05692106485366821, 'training/entropy': -4.286813735961914, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0057441238313913345, 'training/total_loss': 0.0160469189286232, 'training/value_loss': 0.01030279602855444}
{'training/total_steps': 9216000, 'training/updates': 450, 'training/sps': np.float64(28736.269), 'training/walltime': np.float64(440.81), 'training/rollout_time': np.float64(0.664), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.0555933378636837, 'training/entropy': -4.266024112701416, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004576258361339569, 'training/total_loss': 0.017250053584575653, 'training/value_loss': 0.012673797085881233}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(3059.214), 'eval/std_score': np.float64(1018.977), 'eval/mean_episode_length': np.float64(874.03125), 'eval/std_episode_length': np.float64(284.106), 'eval/eval_time': 6.163255453109741}
{'training/total_steps': 9236480, 'training/updates': 451, 'training/sps': np.float64(28447.458), 'training/walltime': np.float64(447.695), 'training/rollout_time': np.float64(0.671), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.06493394821882248, 'training/entropy': -4.292267799377441, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007760238833725452, 'training/total_loss': 0.02046789787709713, 'training/value_loss': 0.012707658112049103}
{'training/total_steps': 9256960, 'training/updates': 452, 'training/sps': np.float64(29126.884), 'training/walltime': np.float64(448.4), 'training/rollout_time': np.float64(0.655), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.05779661238193512, 'training/entropy': -4.282627105712891, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.008454522117972374, 'training/total_loss': 0.01632189378142357, 'training/value_loss': 0.007867369800806046}
{'training/total_steps': 9277440, 'training/updates': 453, 'training/sps': np.float64(26963.449), 'training/walltime': np.float64(449.161), 'training/rollout_time': np.float64(0.71), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.060025252401828766, 'training/entropy': -4.327895164489746, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004794667474925518, 'training/total_loss': 0.016649551689624786, 'training/value_loss': 0.011854883283376694}
{'training/total_steps': 9297920, 'training/updates': 454, 'training/sps': np.float64(28974.19), 'training/walltime': np.float64(449.869), 'training/rollout_time': np.float64(0.657), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.05473306402564049, 'training/entropy': -4.313918113708496, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004950815811753273, 'training/total_loss': 0.01333053782582283, 'training/value_loss': 0.008379722014069557}
{'training/total_steps': 9318400, 'training/updates': 455, 'training/sps': np.float64(29052.37), 'training/walltime': np.float64(450.575), 'training/rollout_time': np.float64(0.655), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.0571414977312088, 'training/entropy': -4.336535453796387, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005669305566698313, 'training/total_loss': 0.016622865572571754, 'training/value_loss': 0.010953560471534729}
{'training/total_steps': 9338880, 'training/updates': 456, 'training/sps': np.float64(28636.79), 'training/walltime': np.float64(451.291), 'training/rollout_time': np.float64(0.666), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.05745051056146622, 'training/entropy': -4.326325416564941, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007095209322869778, 'training/total_loss': 0.017129916697740555, 'training/value_loss': 0.010034708306193352}
{'training/total_steps': 9359360, 'training/updates': 457, 'training/sps': np.float64(29067.677), 'training/walltime': np.float64(451.997), 'training/rollout_time': np.float64(0.656), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.05497167259454727, 'training/entropy': -4.330123424530029, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005735456012189388, 'training/total_loss': 0.014308118261396885, 'training/value_loss': 0.008572662249207497}
{'training/total_steps': 9379840, 'training/updates': 458, 'training/sps': np.float64(29425.233), 'training/walltime': np.float64(452.694), 'training/rollout_time': np.float64(0.647), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.05799142271280289, 'training/entropy': -4.340158462524414, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004667702130973339, 'training/total_loss': 0.017388226464390755, 'training/value_loss': 0.012720524333417416}
{'training/total_steps': 9400320, 'training/updates': 459, 'training/sps': np.float64(28176.275), 'training/walltime': np.float64(453.422), 'training/rollout_time': np.float64(0.677), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.05198146402835846, 'training/entropy': -4.340174198150635, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0017553947400301695, 'training/total_loss': 0.011343207210302353, 'training/value_loss': 0.00958781223744154}
{'training/total_steps': 9420800, 'training/updates': 460, 'training/sps': np.float64(28141.198), 'training/walltime': np.float64(454.151), 'training/rollout_time': np.float64(0.679), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.057476773858070374, 'training/entropy': -4.35163688659668, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005354912951588631, 'training/total_loss': 0.013464139774441719, 'training/value_loss': 0.008109226822853088}
{'training/total_steps': 9441280, 'training/updates': 461, 'training/sps': np.float64(29370.2), 'training/walltime': np.float64(454.85), 'training/rollout_time': np.float64(0.65), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.05715575069189072, 'training/entropy': -4.358220100402832, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004330434836447239, 'training/total_loss': 0.013232287019491196, 'training/value_loss': 0.008901853114366531}
{'training/total_steps': 9461760, 'training/updates': 462, 'training/sps': np.float64(28537.287), 'training/walltime': np.float64(455.568), 'training/rollout_time': np.float64(0.668), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.057854052633047104, 'training/entropy': -4.360119819641113, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007544972468167543, 'training/total_loss': 0.01635439321398735, 'training/value_loss': 0.00880942028015852}
{'training/total_steps': 9482240, 'training/updates': 463, 'training/sps': np.float64(27920.818), 'training/walltime': np.float64(456.303), 'training/rollout_time': np.float64(0.686), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.056809574365615845, 'training/entropy': -4.382480621337891, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005581662058830261, 'training/total_loss': 0.014417710714042187, 'training/value_loss': 0.008836048655211926}
{'training/total_steps': 9502720, 'training/updates': 464, 'training/sps': np.float64(28319.094), 'training/walltime': np.float64(457.027), 'training/rollout_time': np.float64(0.674), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.05430799722671509, 'training/entropy': -4.392322540283203, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00523871835321188, 'training/total_loss': 0.013693319633603096, 'training/value_loss': 0.008454601280391216}
{'training/total_steps': 9523200, 'training/updates': 465, 'training/sps': np.float64(27483.947), 'training/walltime': np.float64(457.773), 'training/rollout_time': np.float64(0.694), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05756770819425583, 'training/entropy': -4.3999857902526855, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00583464652299881, 'training/total_loss': 0.016633307561278343, 'training/value_loss': 0.010798661038279533}
{'training/total_steps': 9543680, 'training/updates': 466, 'training/sps': np.float64(29486.21), 'training/walltime': np.float64(458.469), 'training/rollout_time': np.float64(0.646), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.06108412519097328, 'training/entropy': -4.396444797515869, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.008102286607027054, 'training/total_loss': 0.018918458372354507, 'training/value_loss': 0.010816170834004879}
{'training/total_steps': 9564160, 'training/updates': 467, 'training/sps': np.float64(29518.239), 'training/walltime': np.float64(459.164), 'training/rollout_time': np.float64(0.646), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.05720505490899086, 'training/entropy': -4.396674156188965, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006526194512844086, 'training/total_loss': 0.016364730894565582, 'training/value_loss': 0.009838536381721497}
{'training/total_steps': 9584640, 'training/updates': 468, 'training/sps': np.float64(29622.742), 'training/walltime': np.float64(459.856), 'training/rollout_time': np.float64(0.643), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.05264022573828697, 'training/entropy': -4.383913993835449, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004577031824737787, 'training/total_loss': 0.015186987817287445, 'training/value_loss': 0.01060995552688837}
