E0629 19:36:08.677203   74088 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  trpo_procgen|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  hopper|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  25|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.001|
|unroll_length:  32|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.97|
|batch_size:  1024|
|num_minibatches:  1|
|update_epochs:  10|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  1.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x79b366aa5910>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/sps': np.float64(527.66), 'training/walltime': np.float64(62.101), 'training/rollout_time': np.float64(43.596), 'training/update_time': np.float64(18.505), 'training/iterations': 1.0, 'training/kl_div': 0.008623620495200157, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01194339245557785, 'training/policy_objective': -3.725290298461914e-09, 'training/value_loss': 7.876446723937988}
{'training/total_steps': 9830400, 'training/updates': 300, 'training/sps': np.float64(24183.379), 'training/walltime': np.float64(1850.556), 'training/rollout_time': np.float64(1.315), 'training/update_time': np.float64(0.04), 'training/iterations': 1.0, 'training/kl_div': 0.009678782895207405, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00764734810218215, 'training/policy_objective': -7.674680091440678e-07, 'training/value_loss': 0.02265273593366146}
{'eval/num_episodes': 10, 'eval/num_steps': 10000, 'eval/mean_score': np.float64(3195.519), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 160.3676836490631}
{'training/total_steps': 9863168, 'training/updates': 301, 'training/sps': np.float64(23879.39), 'training/walltime': np.float64(2012.299), 'training/rollout_time': np.float64(1.327), 'training/update_time': np.float64(0.045), 'training/iterations': 2.0, 'training/kl_div': 0.0068667614832520485, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008658606559038162, 'training/policy_objective': 7.450580596923828e-08, 'training/value_loss': 0.02089794911444187}
{'training/total_steps': 9895936, 'training/updates': 302, 'training/sps': np.float64(26751.467), 'training/walltime': np.float64(2013.526), 'training/rollout_time': np.float64(1.186), 'training/update_time': np.float64(0.039), 'training/iterations': 1.0, 'training/kl_div': 0.009479980915784836, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009239161387085915, 'training/policy_objective': -9.080395102500916e-09, 'training/value_loss': 0.02973899245262146}
{'training/total_steps': 9928704, 'training/updates': 303, 'training/sps': np.float64(26258.961), 'training/walltime': np.float64(2014.775), 'training/rollout_time': np.float64(1.203), 'training/update_time': np.float64(0.045), 'training/iterations': 2.0, 'training/kl_div': 0.006812864914536476, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007762789726257324, 'training/policy_objective': 3.129243850708008e-07, 'training/value_loss': 0.030753446742892265}
{'training/total_steps': 9961472, 'training/updates': 304, 'training/sps': np.float64(26451.276), 'training/walltime': np.float64(2016.015), 'training/rollout_time': np.float64(1.19), 'training/update_time': np.float64(0.049), 'training/iterations': 1.0, 'training/kl_div': 0.009505422785878181, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009961026720702648, 'training/policy_objective': -1.1175870895385742e-08, 'training/value_loss': 0.03044275753200054}
{'training/total_steps': 9994240, 'training/updates': 305, 'training/sps': np.float64(27113.879), 'training/walltime': np.float64(2017.225), 'training/rollout_time': np.float64(1.159), 'training/update_time': np.float64(0.05), 'training/iterations': 2.0, 'training/kl_div': 0.006898853462189436, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008305453695356846, 'training/policy_objective': -8.377246558666229e-07, 'training/value_loss': 0.02629515528678894}
{'training/total_steps': 10027008, 'training/updates': 306, 'training/sps': np.float64(25842.24), 'training/walltime': np.float64(2018.495), 'training/rollout_time': np.float64(1.213), 'training/update_time': np.float64(0.055), 'training/iterations': 1.0, 'training/kl_div': 0.009684744291007519, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009840089827775955, 'training/policy_objective': 3.4086406230926514e-07, 'training/value_loss': 0.02015257440507412}
{'training/total_steps': 10059776, 'training/updates': 307, 'training/sps': np.float64(25165.752), 'training/walltime': np.float64(2019.799), 'training/rollout_time': np.float64(1.253), 'training/update_time': np.float64(0.049), 'training/iterations': 2.0, 'training/kl_div': 0.0071190353482961655, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007840990088880062, 'training/policy_objective': 2.915039658546448e-07, 'training/value_loss': 0.02385891042649746}
{'training/total_steps': 10092544, 'training/updates': 308, 'training/sps': np.float64(26723.493), 'training/walltime': np.float64(2021.028), 'training/rollout_time': np.float64(1.18), 'training/update_time': np.float64(0.046), 'training/iterations': 1.0, 'training/kl_div': 0.009486883878707886, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0069043864496052265, 'training/policy_objective': 1.962762326002121e-07, 'training/value_loss': 0.02268129028379917}
{'training/total_steps': 10125312, 'training/updates': 309, 'training/sps': np.float64(25349.154), 'training/walltime': np.float64(2022.322), 'training/rollout_time': np.float64(1.248), 'training/update_time': np.float64(0.044), 'training/iterations': 2.0, 'training/kl_div': 0.006642941385507584, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006759761832654476, 'training/policy_objective': 7.37607479095459e-07, 'training/value_loss': 0.0295737124979496}
{'training/total_steps': 10158080, 'training/updates': 310, 'training/sps': np.float64(22049.155), 'training/walltime': np.float64(2023.81), 'training/rollout_time': np.float64(1.45), 'training/update_time': np.float64(0.036), 'training/iterations': 1.0, 'training/kl_div': 0.009622897952795029, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009146634489297867, 'training/policy_objective': -3.0174851417541504e-07, 'training/value_loss': 0.028607401996850967}
{'training/total_steps': 10190848, 'training/updates': 311, 'training/sps': np.float64(23946.205), 'training/walltime': np.float64(2025.182), 'training/rollout_time': np.float64(1.328), 'training/update_time': np.float64(0.04), 'training/iterations': 2.0, 'training/kl_div': 0.006583766546100378, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007771980948746204, 'training/policy_objective': -1.969747245311737e-07, 'training/value_loss': 0.02468845620751381}
{'training/total_steps': 10223616, 'training/updates': 312, 'training/sps': np.float64(26131.781), 'training/walltime': np.float64(2026.438), 'training/rollout_time': np.float64(1.204), 'training/update_time': np.float64(0.05), 'training/iterations': 1.0, 'training/kl_div': 0.009957240894436836, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008434681221842766, 'training/policy_objective': 1.4165416359901428e-06, 'training/value_loss': 0.02621614746749401}
{'training/total_steps': 10256384, 'training/updates': 313, 'training/sps': np.float64(26105.093), 'training/walltime': np.float64(2027.695), 'training/rollout_time': np.float64(1.209), 'training/update_time': np.float64(0.046), 'training/iterations': 1.0, 'training/kl_div': 0.009971425868570805, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008336668834090233, 'training/policy_objective': -8.754432201385498e-08, 'training/value_loss': 0.020487913861870766}
{'training/total_steps': 10289152, 'training/updates': 314, 'training/sps': np.float64(26053.02), 'training/walltime': np.float64(2028.955), 'training/rollout_time': np.float64(1.213), 'training/update_time': np.float64(0.045), 'training/iterations': 1.0, 'training/kl_div': 0.009701703675091267, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007366747595369816, 'training/policy_objective': -3.91155481338501e-07, 'training/value_loss': 0.028526872396469116}
{'training/total_steps': 10321920, 'training/updates': 315, 'training/sps': np.float64(25894.151), 'training/walltime': np.float64(2030.222), 'training/rollout_time': np.float64(1.223), 'training/update_time': np.float64(0.043), 'training/iterations': 2.0, 'training/kl_div': 0.006256915628910065, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007343657314777374, 'training/policy_objective': 2.477318048477173e-07, 'training/value_loss': 0.02915601246058941}
{'training/total_steps': 10354688, 'training/updates': 316, 'training/sps': np.float64(23064.914), 'training/walltime': np.float64(2031.645), 'training/rollout_time': np.float64(1.378), 'training/update_time': np.float64(0.043), 'training/iterations': 2.0, 'training/kl_div': 0.006451233755797148, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007176322862505913, 'training/policy_objective': 2.7939677238464355e-08, 'training/value_loss': 0.027654070407152176}
{'training/total_steps': 10387456, 'training/updates': 317, 'training/sps': np.float64(25137.514), 'training/walltime': np.float64(2032.95), 'training/rollout_time': np.float64(1.249), 'training/update_time': np.float64(0.054), 'training/iterations': 2.0, 'training/kl_div': 0.006395501550287008, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007670048624277115, 'training/policy_objective': -2.8870999813079834e-08, 'training/value_loss': 0.028896629810333252}
{'training/total_steps': 10420224, 'training/updates': 318, 'training/sps': np.float64(24569.908), 'training/walltime': np.float64(2034.285), 'training/rollout_time': np.float64(1.3), 'training/update_time': np.float64(0.033), 'training/iterations': 2.0, 'training/kl_div': 0.006908994168043137, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008445300161838531, 'training/policy_objective': -1.0815565474331379e-06, 'training/value_loss': 0.03462543338537216}
{'training/total_steps': 10452992, 'training/updates': 319, 'training/sps': np.float64(25155.374), 'training/walltime': np.float64(2035.589), 'training/rollout_time': np.float64(1.271), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009751644916832447, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007366078905761242, 'training/policy_objective': -4.563480615615845e-08, 'training/value_loss': 0.03540463745594025}
{'training/total_steps': 10485760, 'training/updates': 320, 'training/sps': np.float64(23470.264), 'training/walltime': np.float64(2036.986), 'training/rollout_time': np.float64(1.36), 'training/update_time': np.float64(0.036), 'training/iterations': 2.0, 'training/kl_div': 0.0064232004806399345, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008330604992806911, 'training/policy_objective': -2.7334317564964294e-07, 'training/value_loss': 0.03363515064120293}
{'training/total_steps': 10518528, 'training/updates': 321, 'training/sps': np.float64(24393.054), 'training/walltime': np.float64(2038.331), 'training/rollout_time': np.float64(1.298), 'training/update_time': np.float64(0.046), 'training/iterations': 2.0, 'training/kl_div': 0.006475123576819897, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006667169742286205, 'training/policy_objective': 3.3527612686157227e-07, 'training/value_loss': 0.027351725846529007}
{'training/total_steps': 10551296, 'training/updates': 322, 'training/sps': np.float64(23631.385), 'training/walltime': np.float64(2039.719), 'training/rollout_time': np.float64(1.342), 'training/update_time': np.float64(0.045), 'training/iterations': 2.0, 'training/kl_div': 0.006559716071933508, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007649099454283714, 'training/policy_objective': 2.989545464515686e-07, 'training/value_loss': 0.03144638240337372}
{'training/total_steps': 10584064, 'training/updates': 323, 'training/sps': np.float64(24089.187), 'training/walltime': np.float64(2041.081), 'training/rollout_time': np.float64(1.318), 'training/update_time': np.float64(0.042), 'training/iterations': 2.0, 'training/kl_div': 0.006300900597125292, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0065067000687122345, 'training/policy_objective': 3.948807716369629e-07, 'training/value_loss': 0.03551248833537102}
{'training/total_steps': 10616832, 'training/updates': 324, 'training/sps': np.float64(24553.904), 'training/walltime': np.float64(2042.417), 'training/rollout_time': np.float64(1.29), 'training/update_time': np.float64(0.045), 'training/iterations': 2.0, 'training/kl_div': 0.0060893758200109005, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007712410297244787, 'training/policy_objective': -3.390014171600342e-07, 'training/value_loss': 0.040570180863142014}
{'training/total_steps': 10649600, 'training/updates': 325, 'training/sps': np.float64(21223.36), 'training/walltime': np.float64(2043.963), 'training/rollout_time': np.float64(1.5), 'training/update_time': np.float64(0.043), 'training/iterations': 2.0, 'training/kl_div': 0.006697166245430708, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007111603859812021, 'training/policy_objective': -1.5700934454798698e-06, 'training/value_loss': 0.035855017602443695}
{'eval/num_episodes': 10, 'eval/num_steps': 10000, 'eval/mean_score': np.float64(3209.727), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 163.27226519584656}
{'training/total_steps': 10682368, 'training/updates': 326, 'training/sps': np.float64(27860.853), 'training/walltime': np.float64(2208.413), 'training/rollout_time': np.float64(1.133), 'training/update_time': np.float64(0.043), 'training/iterations': 1.0, 'training/kl_div': 0.009496738202869892, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009342746809124947, 'training/policy_objective': -2.384185791015625e-07, 'training/value_loss': 0.03886516019701958}
{'training/total_steps': 10715136, 'training/updates': 327, 'training/sps': np.float64(28822.116), 'training/walltime': np.float64(2209.553), 'training/rollout_time': np.float64(1.096), 'training/update_time': np.float64(0.041), 'training/iterations': 2.0, 'training/kl_div': 0.0068851010873913765, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008470207452774048, 'training/policy_objective': -4.4424086809158325e-07, 'training/value_loss': 0.040545497089624405}
{'training/total_steps': 10747904, 'training/updates': 328, 'training/sps': np.float64(27129.283), 'training/walltime': np.float64(2210.762), 'training/rollout_time': np.float64(1.179), 'training/update_time': np.float64(0.029), 'training/iterations': 2.0, 'training/kl_div': 0.006831491831690073, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007936377078294754, 'training/policy_objective': 8.614733815193176e-07, 'training/value_loss': 0.03210650756955147}
{'training/total_steps': 10780672, 'training/updates': 329, 'training/sps': np.float64(28768.947), 'training/walltime': np.float64(2211.902), 'training/rollout_time': np.float64(1.108), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006139266770333052, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006533131003379822, 'training/policy_objective': -1.3830140233039856e-07, 'training/value_loss': 0.036392226815223694}
{'training/total_steps': 10813440, 'training/updates': 330, 'training/sps': np.float64(28911.144), 'training/walltime': np.float64(2213.037), 'training/rollout_time': np.float64(1.102), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006901857443153858, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00763093912974, 'training/policy_objective': -4.6566128730773926e-07, 'training/value_loss': 0.03748989850282669}
{'training/total_steps': 10846208, 'training/updates': 331, 'training/sps': np.float64(25915.551), 'training/walltime': np.float64(2214.303), 'training/rollout_time': np.float64(1.22), 'training/update_time': np.float64(0.045), 'training/iterations': 1.0, 'training/kl_div': 0.009828027337789536, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008961588144302368, 'training/policy_objective': -6.877817213535309e-07, 'training/value_loss': 0.039391618221998215}
