E0630 23:48:28.858239   31131 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  walker2d|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x77c95b611b10>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(578.596), 'training/walltime': np.float64(35.396), 'training/rollout_time': np.float64(27.369), 'training/update_time': np.float64(8.027), 'training/approx_kl': 0.015395903028547764, 'training/entropy': 3.994960308074951, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.018596405163407326, 'training/total_loss': 2.3085176944732666, 'training/value_loss': 2.3271141052246094}
{'training/total_steps': 5693440, 'training/updates': 278, 'training/sps': np.float64(21750.557), 'training/walltime': np.float64(416.652), 'training/rollout_time': np.float64(0.892), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.016799181699752808, 'training/entropy': -2.753596067428589, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0021069124341011047, 'training/total_loss': 0.0034595171455293894, 'training/value_loss': 0.0013526048278436065}
{'training/total_steps': 5713920, 'training/updates': 279, 'training/sps': np.float64(21682.145), 'training/walltime': np.float64(417.598), 'training/rollout_time': np.float64(0.894), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.017223790287971497, 'training/entropy': -2.7303879261016846, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003117817919701338, 'training/total_loss': 0.0046381838619709015, 'training/value_loss': 0.0015203658258542418}
{'training/total_steps': 5734400, 'training/updates': 280, 'training/sps': np.float64(21547.408), 'training/walltime': np.float64(418.549), 'training/rollout_time': np.float64(0.9), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.018687749281525612, 'training/entropy': -2.8318333625793457, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0022835528943687677, 'training/total_loss': 0.0036302150692790747, 'training/value_loss': 0.001346662174910307}
{'training/total_steps': 5754880, 'training/updates': 281, 'training/sps': np.float64(21122.097), 'training/walltime': np.float64(419.52), 'training/rollout_time': np.float64(0.918), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.019406400620937347, 'training/entropy': -2.804777145385742, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0015628314577043056, 'training/total_loss': 0.0025204215198755264, 'training/value_loss': 0.0009575900621712208}
{'training/total_steps': 5775360, 'training/updates': 282, 'training/sps': np.float64(21229.487), 'training/walltime': np.float64(420.486), 'training/rollout_time': np.float64(0.914), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.020012464374303818, 'training/entropy': -2.8110718727111816, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003001775126904249, 'training/total_loss': 0.004109524190425873, 'training/value_loss': 0.0011077490635216236}
{'training/total_steps': 5795840, 'training/updates': 283, 'training/sps': np.float64(20817.72), 'training/walltime': np.float64(421.471), 'training/rollout_time': np.float64(0.932), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.018550235778093338, 'training/entropy': -2.911071300506592, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.00019400508608669043, 'training/total_loss': 0.001023701741360128, 'training/value_loss': 0.0012177068274468184}
{'training/total_steps': 5816320, 'training/updates': 284, 'training/sps': np.float64(21598.499), 'training/walltime': np.float64(422.42), 'training/rollout_time': np.float64(0.898), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.019057191908359528, 'training/entropy': -2.875640869140625, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0018398528918623924, 'training/total_loss': 0.0030900039710104465, 'training/value_loss': 0.0012501509627327323}
{'training/total_steps': 5836800, 'training/updates': 285, 'training/sps': np.float64(21639.355), 'training/walltime': np.float64(423.368), 'training/rollout_time': np.float64(0.896), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.01927470788359642, 'training/entropy': -2.857182502746582, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0012682729866355658, 'training/total_loss': -0.0003594763111323118, 'training/value_loss': 0.0009087966755032539}
{'training/total_steps': 5857280, 'training/updates': 286, 'training/sps': np.float64(21227.069), 'training/walltime': np.float64(424.334), 'training/rollout_time': np.float64(0.915), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.01943086087703705, 'training/entropy': -2.9962174892425537, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0031129159033298492, 'training/total_loss': 0.003904211800545454, 'training/value_loss': 0.0007912958972156048}
{'training/total_steps': 5877760, 'training/updates': 287, 'training/sps': np.float64(21495.413), 'training/walltime': np.float64(425.288), 'training/rollout_time': np.float64(0.902), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.01856192946434021, 'training/entropy': -2.905891180038452, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0008116710232570767, 'training/total_loss': -3.636640030890703e-06, 'training/value_loss': 0.000808034441433847}
{'training/total_steps': 5898240, 'training/updates': 288, 'training/sps': np.float64(21192.379), 'training/walltime': np.float64(426.255), 'training/rollout_time': np.float64(0.915), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.01780850626528263, 'training/entropy': -2.852583885192871, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0009401591960340738, 'training/total_loss': 0.0017911558970808983, 'training/value_loss': 0.0008509968174621463}
{'training/total_steps': 5918720, 'training/updates': 289, 'training/sps': np.float64(21732.288), 'training/walltime': np.float64(427.198), 'training/rollout_time': np.float64(0.893), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.019552690908312798, 'training/entropy': -3.051201820373535, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0005378891946747899, 'training/total_loss': 0.00011897074000444263, 'training/value_loss': 0.0006568599492311478}
{'training/total_steps': 5939200, 'training/updates': 290, 'training/sps': np.float64(21307.324), 'training/walltime': np.float64(428.161), 'training/rollout_time': np.float64(0.911), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.01769131049513817, 'training/entropy': -2.8882553577423096, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00108798174187541, 'training/total_loss': 0.0018740631639957428, 'training/value_loss': 0.0007860813639126718}
{'training/total_steps': 5959680, 'training/updates': 291, 'training/sps': np.float64(21026.504), 'training/walltime': np.float64(429.136), 'training/rollout_time': np.float64(0.924), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.01776931993663311, 'training/entropy': -2.966472625732422, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0022256439551711082, 'training/total_loss': 0.0029986086301505566, 'training/value_loss': 0.0007729645003564656}
{'training/total_steps': 5980160, 'training/updates': 292, 'training/sps': np.float64(21499.416), 'training/walltime': np.float64(430.09), 'training/rollout_time': np.float64(0.902), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.018137555569410324, 'training/entropy': -3.051023006439209, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.00030650250846520066, 'training/total_loss': 0.00013528348063118756, 'training/value_loss': 0.00044178595999255776}
{'training/total_steps': 6000640, 'training/updates': 293, 'training/sps': np.float64(21333.02), 'training/walltime': np.float64(431.051), 'training/rollout_time': np.float64(0.909), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.01925485208630562, 'training/entropy': -2.8077259063720703, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0011933577479794621, 'training/total_loss': 0.001963103422895074, 'training/value_loss': 0.0007697456167079508}
{'training/total_steps': 6021120, 'training/updates': 294, 'training/sps': np.float64(21147.474), 'training/walltime': np.float64(432.02), 'training/rollout_time': np.float64(0.918), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.01841631904244423, 'training/entropy': -3.0794143676757812, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0027659949846565723, 'training/total_loss': 0.003680578898638487, 'training/value_loss': 0.00091458362294361}
{'training/total_steps': 6041600, 'training/updates': 295, 'training/sps': np.float64(21302.415), 'training/walltime': np.float64(432.983), 'training/rollout_time': np.float64(0.911), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.01969948038458824, 'training/entropy': -3.028874635696411, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0056303818710148335, 'training/total_loss': 0.006707959808409214, 'training/value_loss': 0.0010775780538097024}
{'training/total_steps': 6062080, 'training/updates': 296, 'training/sps': np.float64(21348.613), 'training/walltime': np.float64(433.944), 'training/rollout_time': np.float64(0.91), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.019228026270866394, 'training/entropy': -2.8281216621398926, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00621693953871727, 'training/total_loss': 0.007521569728851318, 'training/value_loss': 0.0013046299573034048}
{'training/total_steps': 6082560, 'training/updates': 297, 'training/sps': np.float64(21404.64), 'training/walltime': np.float64(434.903), 'training/rollout_time': np.float64(0.906), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.02006063610315323, 'training/entropy': -3.0589404106140137, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003872600384056568, 'training/total_loss': 0.0047919536009430885, 'training/value_loss': 0.0009193532168865204}
{'training/total_steps': 6103040, 'training/updates': 298, 'training/sps': np.float64(21637.224), 'training/walltime': np.float64(435.851), 'training/rollout_time': np.float64(0.896), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.019223641604185104, 'training/entropy': -3.0158796310424805, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0012634129961952567, 'training/total_loss': 0.002041551982983947, 'training/value_loss': 0.0007781391032040119}
{'training/total_steps': 6123520, 'training/updates': 299, 'training/sps': np.float64(21649.685), 'training/walltime': np.float64(436.799), 'training/rollout_time': np.float64(0.896), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.019004855304956436, 'training/entropy': -2.9115450382232666, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00047684359014965594, 'training/total_loss': 0.0017352501163259149, 'training/value_loss': 0.0012584065552800894}
{'training/total_steps': 6144000, 'training/updates': 300, 'training/sps': np.float64(21151.947), 'training/walltime': np.float64(437.768), 'training/rollout_time': np.float64(0.918), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.019997846335172653, 'training/entropy': -3.176198959350586, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.002192611340433359, 'training/total_loss': 0.0031312890350818634, 'training/value_loss': 0.0009386774618178606}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(4606.955), 'eval/std_score': np.float64(46.323), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 15.728296041488647}
{'training/total_steps': 6164480, 'training/updates': 301, 'training/sps': np.float64(21044.477), 'training/walltime': np.float64(454.471), 'training/rollout_time': np.float64(0.923), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.018605735152959824, 'training/entropy': -2.8864617347717285, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0012118823360651731, 'training/total_loss': 0.001986110582947731, 'training/value_loss': 0.0007742283632978797}
{'training/total_steps': 6184960, 'training/updates': 302, 'training/sps': np.float64(21762.741), 'training/walltime': np.float64(455.414), 'training/rollout_time': np.float64(0.891), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.01997418701648712, 'training/entropy': -2.826108455657959, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0023792602587491274, 'training/total_loss': 0.003526026848703623, 'training/value_loss': 0.0011467665899544954}
{'training/total_steps': 6205440, 'training/updates': 303, 'training/sps': np.float64(20974.275), 'training/walltime': np.float64(456.392), 'training/rollout_time': np.float64(0.927), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.019068710505962372, 'training/entropy': -2.9052915573120117, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003747574519366026, 'training/total_loss': 0.005043957382440567, 'training/value_loss': 0.0012963830959051847}
{'training/total_steps': 6225920, 'training/updates': 304, 'training/sps': np.float64(21059.883), 'training/walltime': np.float64(457.365), 'training/rollout_time': np.float64(0.923), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.02079728990793228, 'training/entropy': -2.758606433868408, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0019397110445424914, 'training/total_loss': 0.0026034321635961533, 'training/value_loss': 0.0006637212354689837}
{'training/total_steps': 6246400, 'training/updates': 305, 'training/sps': np.float64(21307.139), 'training/walltime': np.float64(458.328), 'training/rollout_time': np.float64(0.911), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.0205804705619812, 'training/entropy': -2.8702406883239746, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003001721575856209, 'training/total_loss': 0.003784328466281295, 'training/value_loss': 0.0007826071232557297}
{'training/total_steps': 6266880, 'training/updates': 306, 'training/sps': np.float64(22019.274), 'training/walltime': np.float64(459.26), 'training/rollout_time': np.float64(0.88), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.01923312619328499, 'training/entropy': -2.9341392517089844, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.000793206098023802, 'training/total_loss': 0.0014598970301449299, 'training/value_loss': 0.0006666911067441106}
{'training/total_steps': 6287360, 'training/updates': 307, 'training/sps': np.float64(21553.604), 'training/walltime': np.float64(460.211), 'training/rollout_time': np.float64(0.901), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.018326766788959503, 'training/entropy': -2.8172717094421387, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0005242464249022305, 'training/total_loss': 0.00017366667452733964, 'training/value_loss': 0.0006979132303968072}
{'training/total_steps': 6307840, 'training/updates': 308, 'training/sps': np.float64(20759.967), 'training/walltime': np.float64(461.199), 'training/rollout_time': np.float64(0.935), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.019428618252277374, 'training/entropy': -3.0729947090148926, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0006037834682501853, 'training/total_loss': 0.0013013749849051237, 'training/value_loss': 0.0006975916912779212}
{'training/total_steps': 6328320, 'training/updates': 309, 'training/sps': np.float64(20897.486), 'training/walltime': np.float64(462.18), 'training/rollout_time': np.float64(0.93), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.01963134855031967, 'training/entropy': -3.0802175998687744, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.002498580375686288, 'training/total_loss': 0.003235197626054287, 'training/value_loss': 0.0007366171339526772}
{'training/total_steps': 6348800, 'training/updates': 310, 'training/sps': np.float64(21465.585), 'training/walltime': np.float64(463.136), 'training/rollout_time': np.float64(0.903), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.019152555614709854, 'training/entropy': -2.934183359146118, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0012295178603380919, 'training/total_loss': 0.0017477606888860464, 'training/value_loss': 0.0005182428867556155}
{'training/total_steps': 6369280, 'training/updates': 311, 'training/sps': np.float64(14702.873), 'training/walltime': np.float64(464.53), 'training/rollout_time': np.float64(1.343), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.018551291897892952, 'training/entropy': -3.0316286087036133, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0011349489213898778, 'training/total_loss': 0.0018014470115303993, 'training/value_loss': 0.0006664980901405215}
