E0701 01:26:59.369974  108359 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  trpo_procgen|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  walker2d|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  25|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.001|
|unroll_length:  32|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.97|
|batch_size:  1024|
|num_minibatches:  1|
|update_epochs:  10|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  1.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x763fc0686810>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/sps': np.float64(706.545), 'training/walltime': np.float64(46.378), 'training/rollout_time': np.float64(27.671), 'training/update_time': np.float64(18.707), 'training/iterations': 1.0, 'training/kl_div': 0.008465325459837914, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.026523524895310402, 'training/policy_objective': 0.0, 'training/value_loss': 3.3867733478546143}
{'training/total_steps': 5570560, 'training/updates': 170, 'training/sps': np.float64(27273.947), 'training/walltime': np.float64(379.235), 'training/rollout_time': np.float64(1.17), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009109331294894218, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015323436819016933, 'training/policy_objective': -3.3527612686157227e-08, 'training/value_loss': 0.004465646110475063}
{'training/total_steps': 5603328, 'training/updates': 171, 'training/sps': np.float64(27469.672), 'training/walltime': np.float64(380.429), 'training/rollout_time': np.float64(1.161), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009050019085407257, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01687488704919815, 'training/policy_objective': 2.253800630569458e-07, 'training/value_loss': 0.004658005200326443}
{'training/total_steps': 5636096, 'training/updates': 172, 'training/sps': np.float64(26983.793), 'training/walltime': np.float64(381.644), 'training/rollout_time': np.float64(1.182), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.008918076753616333, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015193657949566841, 'training/policy_objective': -8.149072527885437e-08, 'training/value_loss': 0.004229025915265083}
{'training/total_steps': 5668864, 'training/updates': 173, 'training/sps': np.float64(27441.48), 'training/walltime': np.float64(382.841), 'training/rollout_time': np.float64(1.162), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009214770048856735, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014832541346549988, 'training/policy_objective': 6.05359673500061e-09, 'training/value_loss': 0.0037156385369598866}
{'training/total_steps': 5701632, 'training/updates': 174, 'training/sps': np.float64(28049.436), 'training/walltime': np.float64(384.01), 'training/rollout_time': np.float64(1.137), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009110658429563046, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015791837126016617, 'training/policy_objective': 2.5704503059387207e-07, 'training/value_loss': 0.0038223713636398315}
{'training/total_steps': 5734400, 'training/updates': 175, 'training/sps': np.float64(27221.429), 'training/walltime': np.float64(385.215), 'training/rollout_time': np.float64(1.173), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009104188531637192, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018860656768083572, 'training/policy_objective': -2.868473529815674e-07, 'training/value_loss': 0.003133548889309168}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(3907.648), 'eval/std_score': np.float64(92.665), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 16.483216524124146}
{'training/total_steps': 5767168, 'training/updates': 176, 'training/sps': np.float64(18111.612), 'training/walltime': np.float64(403.51), 'training/rollout_time': np.float64(1.777), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009211361408233643, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015442470088601112, 'training/policy_objective': 8.009374141693115e-08, 'training/value_loss': 0.002787652425467968}
{'training/total_steps': 5799936, 'training/updates': 177, 'training/sps': np.float64(27239.702), 'training/walltime': np.float64(404.714), 'training/rollout_time': np.float64(1.169), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.009281046688556671, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013613983057439327, 'training/policy_objective': 3.3527612686157227e-08, 'training/value_loss': 0.0026870600413531065}
{'training/total_steps': 5832704, 'training/updates': 178, 'training/sps': np.float64(26855.914), 'training/walltime': np.float64(405.935), 'training/rollout_time': np.float64(1.186), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.009138593450188637, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014376002363860607, 'training/policy_objective': -1.0244548320770264e-08, 'training/value_loss': 0.0029296751599758863}
{'training/total_steps': 5865472, 'training/updates': 179, 'training/sps': np.float64(26562.394), 'training/walltime': np.float64(407.17), 'training/rollout_time': np.float64(1.201), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009307361207902431, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015346103347837925, 'training/policy_objective': 1.1082738637924194e-07, 'training/value_loss': 0.0028352949302643538}
{'training/total_steps': 5898240, 'training/updates': 180, 'training/sps': np.float64(27464.841), 'training/walltime': np.float64(408.364), 'training/rollout_time': np.float64(1.162), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009121735580265522, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015093671157956123, 'training/policy_objective': 5.168840289115906e-08, 'training/value_loss': 0.003752124262973666}
{'training/total_steps': 5931008, 'training/updates': 181, 'training/sps': np.float64(27440.67), 'training/walltime': np.float64(409.559), 'training/rollout_time': np.float64(1.164), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009188968688249588, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01400424912571907, 'training/policy_objective': -8.940696716308594e-08, 'training/value_loss': 0.004124756902456284}
{'training/total_steps': 5963776, 'training/updates': 182, 'training/sps': np.float64(27150.698), 'training/walltime': np.float64(410.768), 'training/rollout_time': np.float64(1.176), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009199701249599457, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016695989295840263, 'training/policy_objective': 6.51925802230835e-08, 'training/value_loss': 0.004677899647504091}
{'training/total_steps': 5996544, 'training/updates': 183, 'training/sps': np.float64(27245.41), 'training/walltime': np.float64(411.971), 'training/rollout_time': np.float64(1.17), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009402520954608917, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01517907902598381, 'training/policy_objective': 6.32135197520256e-08, 'training/value_loss': 0.004565956071019173}
{'training/total_steps': 6029312, 'training/updates': 184, 'training/sps': np.float64(26642.984), 'training/walltime': np.float64(413.203), 'training/rollout_time': np.float64(1.197), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.0093642333522439, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015736762434244156, 'training/policy_objective': -1.993030309677124e-07, 'training/value_loss': 0.004541965201497078}
{'training/total_steps': 6062080, 'training/updates': 185, 'training/sps': np.float64(27235.098), 'training/walltime': np.float64(414.407), 'training/rollout_time': np.float64(1.172), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009326787665486336, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014579100534319878, 'training/policy_objective': -4.153698682785034e-07, 'training/value_loss': 0.0036956164985895157}
{'training/total_steps': 6094848, 'training/updates': 186, 'training/sps': np.float64(27881.189), 'training/walltime': np.float64(415.583), 'training/rollout_time': np.float64(1.143), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009167104959487915, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015196643769741058, 'training/policy_objective': 1.6135163605213165e-07, 'training/value_loss': 0.0038009060081094503}
{'training/total_steps': 6127616, 'training/updates': 187, 'training/sps': np.float64(27041.604), 'training/walltime': np.float64(416.798), 'training/rollout_time': np.float64(1.179), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009355722926557064, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014294254593551159, 'training/policy_objective': 2.4866312742233276e-07, 'training/value_loss': 0.004116025287657976}
{'training/total_steps': 6160384, 'training/updates': 188, 'training/sps': np.float64(27106.265), 'training/walltime': np.float64(418.008), 'training/rollout_time': np.float64(1.176), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009299717843532562, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014136141166090965, 'training/policy_objective': -2.2910535335540771e-07, 'training/value_loss': 0.0047082677483558655}
{'training/total_steps': 6193152, 'training/updates': 189, 'training/sps': np.float64(27574.607), 'training/walltime': np.float64(419.197), 'training/rollout_time': np.float64(1.151), 'training/update_time': np.float64(0.037), 'training/iterations': 1.0, 'training/kl_div': 0.009144692681729794, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014989832416176796, 'training/policy_objective': -2.528540790081024e-07, 'training/value_loss': 0.004877382889389992}
{'training/total_steps': 6225920, 'training/updates': 190, 'training/sps': np.float64(27860.559), 'training/walltime': np.float64(420.374), 'training/rollout_time': np.float64(1.143), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009360920637845993, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013494197279214859, 'training/policy_objective': 2.0302832126617432e-07, 'training/value_loss': 0.004060066770762205}
{'training/total_steps': 6258688, 'training/updates': 191, 'training/sps': np.float64(28111.328), 'training/walltime': np.float64(421.541), 'training/rollout_time': np.float64(1.134), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009347643703222275, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014468871057033539, 'training/policy_objective': -4.7963112592697144e-08, 'training/value_loss': 0.004021808505058289}
{'training/total_steps': 6291456, 'training/updates': 192, 'training/sps': np.float64(27325.727), 'training/walltime': np.float64(422.741), 'training/rollout_time': np.float64(1.167), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00951811857521534, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014864432625472546, 'training/policy_objective': -4.5588240027427673e-07, 'training/value_loss': 0.003947892226278782}
{'training/total_steps': 6324224, 'training/updates': 193, 'training/sps': np.float64(27581.341), 'training/walltime': np.float64(423.931), 'training/rollout_time': np.float64(1.156), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009314491413533688, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013976583257317543, 'training/policy_objective': 3.175809979438782e-07, 'training/value_loss': 0.004558194894343615}
{'training/total_steps': 6356992, 'training/updates': 194, 'training/sps': np.float64(27543.23), 'training/walltime': np.float64(425.122), 'training/rollout_time': np.float64(1.161), 'training/update_time': np.float64(0.029), 'training/iterations': 1.0, 'training/kl_div': 0.009456072002649307, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015636306256055832, 'training/policy_objective': 1.0454095900058746e-07, 'training/value_loss': 0.0038535725325345993}
{'training/total_steps': 6389760, 'training/updates': 195, 'training/sps': np.float64(26737.686), 'training/walltime': np.float64(426.348), 'training/rollout_time': np.float64(1.192), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.009200895205140114, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015086304396390915, 'training/policy_objective': 4.98257577419281e-08, 'training/value_loss': 0.003972627688199282}
{'training/total_steps': 6422528, 'training/updates': 196, 'training/sps': np.float64(26844.568), 'training/walltime': np.float64(427.57), 'training/rollout_time': np.float64(1.189), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009378772228956223, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015598050318658352, 'training/policy_objective': -1.0800431482493877e-07, 'training/value_loss': 0.005497915204614401}
{'training/total_steps': 6455296, 'training/updates': 197, 'training/sps': np.float64(27417.503), 'training/walltime': np.float64(428.766), 'training/rollout_time': np.float64(1.162), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009220367297530174, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016402289271354675, 'training/policy_objective': -1.4901161193847656e-08, 'training/value_loss': 0.005851160269230604}
{'training/total_steps': 6488064, 'training/updates': 198, 'training/sps': np.float64(27549.496), 'training/walltime': np.float64(429.957), 'training/rollout_time': np.float64(1.156), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.009362920187413692, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014486611820757389, 'training/policy_objective': -1.6391277313232422e-07, 'training/value_loss': 0.006189036648720503}
{'training/total_steps': 6520832, 'training/updates': 199, 'training/sps': np.float64(27625.126), 'training/walltime': np.float64(431.144), 'training/rollout_time': np.float64(1.156), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00931321270763874, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015532299876213074, 'training/policy_objective': 2.0366860553622246e-07, 'training/value_loss': 0.004060797393321991}
{'training/total_steps': 6553600, 'training/updates': 200, 'training/sps': np.float64(28150.043), 'training/walltime': np.float64(432.309), 'training/rollout_time': np.float64(1.133), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009283079765737057, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014906954020261765, 'training/policy_objective': 0.0, 'training/value_loss': 0.004431204870343208}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(4074.586), 'eval/std_score': np.float64(49.621), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 16.369415521621704}
