E0630 02:37:53.484961  143653 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  hopper|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7d3402e89bd0>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(459.032), 'training/walltime': np.float64(44.616), 'training/rollout_time': np.float64(36.818), 'training/update_time': np.float64(7.797), 'training/approx_kl': 0.005661162547767162, 'training/entropy': 1.9984033107757568, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004073072224855423, 'training/total_loss': 4.364256858825684, 'training/value_loss': 4.368330001831055}
{'training/total_steps': 9338880, 'training/updates': 456, 'training/sps': np.float64(19734.691), 'training/walltime': np.float64(603.953), 'training/rollout_time': np.float64(0.969), 'training/update_time': np.float64(0.069), 'training/approx_kl': 0.018242254853248596, 'training/entropy': -2.958571195602417, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004843927454203367, 'training/total_loss': 0.005629348568618298, 'training/value_loss': 0.0007854212890379131}
{'training/total_steps': 9359360, 'training/updates': 457, 'training/sps': np.float64(18329.217), 'training/walltime': np.float64(605.072), 'training/rollout_time': np.float64(1.067), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.020619885995984077, 'training/entropy': -2.823359966278076, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004872838966548443, 'training/total_loss': 0.006832494400441647, 'training/value_loss': 0.0019596554338932037}
{'training/total_steps': 9379840, 'training/updates': 458, 'training/sps': np.float64(20494.737), 'training/walltime': np.float64(606.072), 'training/rollout_time': np.float64(0.949), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.019115131348371506, 'training/entropy': -2.9541642665863037, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005375701934099197, 'training/total_loss': 0.006491402164101601, 'training/value_loss': 0.001115700462833047}
{'training/total_steps': 9400320, 'training/updates': 459, 'training/sps': np.float64(21397.41), 'training/walltime': np.float64(607.031), 'training/rollout_time': np.float64(0.907), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.01834973692893982, 'training/entropy': -2.9184885025024414, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004466142505407333, 'training/total_loss': 0.005070429760962725, 'training/value_loss': 0.0006042876048013568}
{'training/total_steps': 9420800, 'training/updates': 460, 'training/sps': np.float64(21220.598), 'training/walltime': np.float64(607.998), 'training/rollout_time': np.float64(0.918), 'training/update_time': np.float64(0.047), 'training/approx_kl': 0.01972944661974907, 'training/entropy': -2.8858518600463867, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005412442144006491, 'training/total_loss': 0.006049206480383873, 'training/value_loss': 0.0006367642199620605}
{'training/total_steps': 9441280, 'training/updates': 461, 'training/sps': np.float64(21895.844), 'training/walltime': np.float64(608.934), 'training/rollout_time': np.float64(0.887), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.01852056011557579, 'training/entropy': -2.8851213455200195, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004435019101947546, 'training/total_loss': 0.0057366578839719296, 'training/value_loss': 0.0013016390148550272}
{'training/total_steps': 9461760, 'training/updates': 462, 'training/sps': np.float64(20876.11), 'training/walltime': np.float64(609.916), 'training/rollout_time': np.float64(0.929), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.019885946065187454, 'training/entropy': -2.9237945079803467, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005117542576044798, 'training/total_loss': 0.00602644681930542, 'training/value_loss': 0.0009089044760912657}
{'training/total_steps': 9482240, 'training/updates': 463, 'training/sps': np.float64(19444.082), 'training/walltime': np.float64(610.971), 'training/rollout_time': np.float64(1.002), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.018793314695358276, 'training/entropy': -2.937310218811035, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004680030979216099, 'training/total_loss': 0.005607172846794128, 'training/value_loss': 0.0009271415183320642}
{'training/total_steps': 9502720, 'training/updates': 464, 'training/sps': np.float64(21166.468), 'training/walltime': np.float64(611.939), 'training/rollout_time': np.float64(0.917), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.023313863202929497, 'training/entropy': -2.865953207015991, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00876655988395214, 'training/total_loss': 0.010506967082619667, 'training/value_loss': 0.00174040743149817}
{'training/total_steps': 9523200, 'training/updates': 465, 'training/sps': np.float64(21246.322), 'training/walltime': np.float64(612.905), 'training/rollout_time': np.float64(0.915), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.019841324537992477, 'training/entropy': -2.8500313758850098, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007707399316132069, 'training/total_loss': 0.009459458291530609, 'training/value_loss': 0.0017520594410598278}
{'training/total_steps': 9543680, 'training/updates': 466, 'training/sps': np.float64(20629.655), 'training/walltime': np.float64(613.899), 'training/rollout_time': np.float64(0.941), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.019092168658971786, 'training/entropy': -2.8627004623413086, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0042100269347429276, 'training/total_loss': 0.005297159310430288, 'training/value_loss': 0.0010871323756873608}
{'training/total_steps': 9564160, 'training/updates': 467, 'training/sps': np.float64(20630.839), 'training/walltime': np.float64(614.894), 'training/rollout_time': np.float64(0.943), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.021793611347675323, 'training/entropy': -2.909210205078125, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005212064832448959, 'training/total_loss': 0.006458439864218235, 'training/value_loss': 0.0012463750317692757}
{'training/total_steps': 9584640, 'training/updates': 468, 'training/sps': np.float64(20631.612), 'training/walltime': np.float64(615.888), 'training/rollout_time': np.float64(0.942), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.018230222165584564, 'training/entropy': -2.812103271484375, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004621119238436222, 'training/total_loss': 0.004993665963411331, 'training/value_loss': 0.00037254602648317814}
{'training/total_steps': 9605120, 'training/updates': 469, 'training/sps': np.float64(21439.595), 'training/walltime': np.float64(616.844), 'training/rollout_time': np.float64(0.906), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.01835789903998375, 'training/entropy': -2.7436418533325195, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0037622859235852957, 'training/total_loss': 0.0040364135056734085, 'training/value_loss': 0.00027412717463448644}
{'training/total_steps': 9625600, 'training/updates': 470, 'training/sps': np.float64(22031.083), 'training/walltime': np.float64(617.776), 'training/rollout_time': np.float64(0.88), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.019674941897392273, 'training/entropy': -2.8424041271209717, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004705953411757946, 'training/total_loss': 0.0051666125655174255, 'training/value_loss': 0.0004606593865901232}
{'training/total_steps': 9646080, 'training/updates': 471, 'training/sps': np.float64(22109.506), 'training/walltime': np.float64(618.704), 'training/rollout_time': np.float64(0.877), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.01985970139503479, 'training/entropy': -2.75742244720459, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0038562759291380644, 'training/total_loss': 0.004005764611065388, 'training/value_loss': 0.00014948865282349288}
{'training/total_steps': 9666560, 'training/updates': 472, 'training/sps': np.float64(21748.388), 'training/walltime': np.float64(619.647), 'training/rollout_time': np.float64(0.893), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.018663085997104645, 'training/entropy': -2.6671721935272217, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005412634927779436, 'training/total_loss': 0.006632890552282333, 'training/value_loss': 0.0012202559737488627}
{'training/total_steps': 9687040, 'training/updates': 473, 'training/sps': np.float64(21908.94), 'training/walltime': np.float64(620.583), 'training/rollout_time': np.float64(0.886), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.021316993981599808, 'training/entropy': -2.688786506652832, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007047340273857117, 'training/total_loss': 0.00728856585919857, 'training/value_loss': 0.00024122536706272513}
{'training/total_steps': 9707520, 'training/updates': 474, 'training/sps': np.float64(21411.261), 'training/walltime': np.float64(621.541), 'training/rollout_time': np.float64(0.905), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.021040376275777817, 'training/entropy': -2.852567672729492, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0074865492060780525, 'training/total_loss': 0.008480153977870941, 'training/value_loss': 0.0009936039568856359}
{'training/total_steps': 9728000, 'training/updates': 475, 'training/sps': np.float64(21988.476), 'training/walltime': np.float64(622.474), 'training/rollout_time': np.float64(0.882), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.017425071448087692, 'training/entropy': -2.7183547019958496, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00566484872251749, 'training/total_loss': 0.005862688645720482, 'training/value_loss': 0.00019783986499533057}
{'training/total_steps': 9748480, 'training/updates': 476, 'training/sps': np.float64(21406.912), 'training/walltime': np.float64(623.432), 'training/rollout_time': np.float64(0.906), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.019852720201015472, 'training/entropy': -2.6723170280456543, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00702374242246151, 'training/total_loss': 0.00742094311863184, 'training/value_loss': 0.0003972011909354478}
{'training/total_steps': 9768960, 'training/updates': 477, 'training/sps': np.float64(21138.32), 'training/walltime': np.float64(624.402), 'training/rollout_time': np.float64(0.919), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.018901728093624115, 'training/entropy': -2.8132338523864746, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00869073811918497, 'training/total_loss': 0.01125081442296505, 'training/value_loss': 0.00256007700227201}
{'training/total_steps': 9789440, 'training/updates': 478, 'training/sps': np.float64(21805.318), 'training/walltime': np.float64(625.343), 'training/rollout_time': np.float64(0.89), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.02153909020125866, 'training/entropy': -2.9192652702331543, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.008552108891308308, 'training/total_loss': 0.010728530585765839, 'training/value_loss': 0.0021764212287962437}
{'training/total_steps': 9809920, 'training/updates': 479, 'training/sps': np.float64(20319.841), 'training/walltime': np.float64(626.353), 'training/rollout_time': np.float64(0.958), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.020368095487356186, 'training/entropy': -2.756760597229004, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.009035730734467506, 'training/total_loss': 0.010969308204948902, 'training/value_loss': 0.0019335781689733267}
{'training/total_steps': 9830400, 'training/updates': 480, 'training/sps': np.float64(21834.228), 'training/walltime': np.float64(627.292), 'training/rollout_time': np.float64(0.889), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.019824441522359848, 'training/entropy': -2.8344545364379883, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.009121162816882133, 'training/total_loss': 0.011412205174565315, 'training/value_loss': 0.0022910418920218945}
{'training/total_steps': 9850880, 'training/updates': 481, 'training/sps': np.float64(21159.47), 'training/walltime': np.float64(628.261), 'training/rollout_time': np.float64(0.918), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.020708246156573296, 'training/entropy': -3.011547088623047, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.010327879339456558, 'training/total_loss': 0.013545886613428593, 'training/value_loss': 0.0032180065754801035}
{'training/total_steps': 9871360, 'training/updates': 482, 'training/sps': np.float64(21928.493), 'training/walltime': np.float64(629.196), 'training/rollout_time': np.float64(0.885), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.020052360370755196, 'training/entropy': -2.8802499771118164, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006549382582306862, 'training/total_loss': 0.008582895621657372, 'training/value_loss': 0.002033513505011797}
{'training/total_steps': 9891840, 'training/updates': 483, 'training/sps': np.float64(21827.004), 'training/walltime': np.float64(630.136), 'training/rollout_time': np.float64(0.889), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.019637811928987503, 'training/entropy': -2.794386863708496, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.008653134107589722, 'training/total_loss': 0.010791576467454433, 'training/value_loss': 0.0021384425926953554}
{'training/total_steps': 9912320, 'training/updates': 484, 'training/sps': np.float64(22252.316), 'training/walltime': np.float64(631.057), 'training/rollout_time': np.float64(0.871), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.020407892763614655, 'training/entropy': -3.019920825958252, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.009179990738630295, 'training/total_loss': 0.010454108938574791, 'training/value_loss': 0.0012741184327751398}
{'training/total_steps': 9932800, 'training/updates': 485, 'training/sps': np.float64(22027.433), 'training/walltime': np.float64(631.988), 'training/rollout_time': np.float64(0.88), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.01887774094939232, 'training/entropy': -3.0858988761901855, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00779423164203763, 'training/total_loss': 0.009846366010606289, 'training/value_loss': 0.00205213506706059}
{'training/total_steps': 9953280, 'training/updates': 486, 'training/sps': np.float64(21743.527), 'training/walltime': np.float64(632.931), 'training/rollout_time': np.float64(0.893), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.019174080342054367, 'training/entropy': -2.907400608062744, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0077907792292535305, 'training/total_loss': 0.00855336431413889, 'training/value_loss': 0.0007625853177160025}
{'training/total_steps': 9973760, 'training/updates': 487, 'training/sps': np.float64(21841.567), 'training/walltime': np.float64(633.87), 'training/rollout_time': np.float64(0.889), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.02252688631415367, 'training/entropy': -3.0584633350372314, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007542092353105545, 'training/total_loss': 0.008191528730094433, 'training/value_loss': 0.0006494363187812269}
{'training/total_steps': 9994240, 'training/updates': 488, 'training/sps': np.float64(22384.183), 'training/walltime': np.float64(634.786), 'training/rollout_time': np.float64(0.865), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.021142728626728058, 'training/entropy': -3.2267467975616455, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005147863645106554, 'training/total_loss': 0.005762999877333641, 'training/value_loss': 0.0006151358247734606}
{'training/total_steps': 10014720, 'training/updates': 489, 'training/sps': np.float64(20436.752), 'training/walltime': np.float64(635.789), 'training/rollout_time': np.float64(0.952), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.020266108214855194, 'training/entropy': -3.0422887802124023, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00712996069341898, 'training/total_loss': 0.009605754166841507, 'training/value_loss': 0.002475793706253171}
{'training/total_steps': 10035200, 'training/updates': 490, 'training/sps': np.float64(20027.401), 'training/walltime': np.float64(636.813), 'training/rollout_time': np.float64(0.97), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.021542714908719063, 'training/entropy': -2.9574615955352783, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007426904048770666, 'training/total_loss': 0.009211849421262741, 'training/value_loss': 0.0017849451396614313}
