E0629 23:29:48.739502   70465 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  3|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x74cba916e890>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(826.956), 'training/walltime': np.float64(24.766), 'training/rollout_time': np.float64(16.91), 'training/update_time': np.float64(7.856), 'training/approx_kl': 0.008050544187426567, 'training/entropy': 3.999600887298584, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.010741211473941803, 'training/total_loss': 1.3942787647247314, 'training/value_loss': 1.4050198793411255}
{'training/total_steps': 6492160, 'training/updates': 317, 'training/sps': np.float64(20158.364), 'training/walltime': np.float64(494.509), 'training/rollout_time': np.float64(0.965), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.049918096512556076, 'training/entropy': -8.987810134887695, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015294193290174007, 'training/total_loss': 0.015630144625902176, 'training/value_loss': 0.0003359514521434903}
{'training/total_steps': 6512640, 'training/updates': 318, 'training/sps': np.float64(19889.481), 'training/walltime': np.float64(495.54), 'training/rollout_time': np.float64(0.979), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.04924710839986801, 'training/entropy': -9.08035945892334, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01779324561357498, 'training/total_loss': 0.01809694990515709, 'training/value_loss': 0.0003037041169591248}
{'training/total_steps': 6533120, 'training/updates': 319, 'training/sps': np.float64(19862.641), 'training/walltime': np.float64(496.573), 'training/rollout_time': np.float64(0.98), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.047942884266376495, 'training/entropy': -9.08960247039795, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01625615730881691, 'training/total_loss': 0.01679454743862152, 'training/value_loss': 0.0005383910029195249}
{'training/total_steps': 6553600, 'training/updates': 320, 'training/sps': np.float64(19921.567), 'training/walltime': np.float64(497.602), 'training/rollout_time': np.float64(0.977), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.054843030869960785, 'training/entropy': -9.1516695022583, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018506500869989395, 'training/total_loss': 0.019110243767499924, 'training/value_loss': 0.0006037426646798849}
{'training/total_steps': 6574080, 'training/updates': 321, 'training/sps': np.float64(19617.362), 'training/walltime': np.float64(498.647), 'training/rollout_time': np.float64(0.993), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.050780680030584335, 'training/entropy': -9.19880485534668, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017813665792346, 'training/total_loss': 0.018271680921316147, 'training/value_loss': 0.0004580164677463472}
{'training/total_steps': 6594560, 'training/updates': 322, 'training/sps': np.float64(19553.433), 'training/walltime': np.float64(499.696), 'training/rollout_time': np.float64(0.996), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.050437405705451965, 'training/entropy': -9.231563568115234, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014795251190662384, 'training/total_loss': 0.015359437093138695, 'training/value_loss': 0.0005641878815367818}
{'training/total_steps': 6615040, 'training/updates': 323, 'training/sps': np.float64(20068.778), 'training/walltime': np.float64(500.717), 'training/rollout_time': np.float64(0.97), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05617509037256241, 'training/entropy': -9.174938201904297, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0185723677277565, 'training/total_loss': 0.019143950194120407, 'training/value_loss': 0.0005715808365494013}
{'training/total_steps': 6635520, 'training/updates': 324, 'training/sps': np.float64(19826.368), 'training/walltime': np.float64(501.751), 'training/rollout_time': np.float64(0.982), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.049401383846998215, 'training/entropy': -9.228468894958496, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.013096170499920845, 'training/total_loss': 0.013915825635194778, 'training/value_loss': 0.0008196544367820024}
{'training/total_steps': 6656000, 'training/updates': 325, 'training/sps': np.float64(19893.571), 'training/walltime': np.float64(502.782), 'training/rollout_time': np.float64(0.978), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.04924813285470009, 'training/entropy': -9.148825645446777, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01483673695474863, 'training/total_loss': 0.01552016381174326, 'training/value_loss': 0.0006834267405793071}
{'training/total_steps': 6676480, 'training/updates': 326, 'training/sps': np.float64(19703.836), 'training/walltime': np.float64(503.822), 'training/rollout_time': np.float64(0.987), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.053698912262916565, 'training/entropy': -9.23389720916748, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017544789239764214, 'training/total_loss': 0.018275216221809387, 'training/value_loss': 0.0007304276805371046}
{'training/total_steps': 6696960, 'training/updates': 327, 'training/sps': np.float64(19460.345), 'training/walltime': np.float64(504.876), 'training/rollout_time': np.float64(1.002), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.04870062321424484, 'training/entropy': -9.194207191467285, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014364455826580524, 'training/total_loss': 0.015044103376567364, 'training/value_loss': 0.0006796471425332129}
{'training/total_steps': 6717440, 'training/updates': 328, 'training/sps': np.float64(19894.852), 'training/walltime': np.float64(505.906), 'training/rollout_time': np.float64(0.979), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.04969549551606178, 'training/entropy': -9.241472244262695, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01501845195889473, 'training/total_loss': 0.015856456011533737, 'training/value_loss': 0.0008380034705623984}
{'training/total_steps': 6737920, 'training/updates': 329, 'training/sps': np.float64(19674.601), 'training/walltime': np.float64(506.948), 'training/rollout_time': np.float64(0.99), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05017438530921936, 'training/entropy': -9.233932495117188, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014772925525903702, 'training/total_loss': 0.015508454293012619, 'training/value_loss': 0.0007355286506935954}
{'training/total_steps': 6758400, 'training/updates': 330, 'training/sps': np.float64(19964.256), 'training/walltime': np.float64(507.976), 'training/rollout_time': np.float64(0.975), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.053073540329933167, 'training/entropy': -9.267705917358398, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01779613271355629, 'training/total_loss': 0.018904179334640503, 'training/value_loss': 0.0011080470867455006}
{'training/total_steps': 6778880, 'training/updates': 331, 'training/sps': np.float64(19923.332), 'training/walltime': np.float64(509.005), 'training/rollout_time': np.float64(0.977), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.04758857563138008, 'training/entropy': -9.296480178833008, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.013492327183485031, 'training/total_loss': 0.014227588661015034, 'training/value_loss': 0.0007352624670602381}
{'training/total_steps': 6799360, 'training/updates': 332, 'training/sps': np.float64(19591.42), 'training/walltime': np.float64(510.051), 'training/rollout_time': np.float64(0.994), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.053626738488674164, 'training/entropy': -9.399259567260742, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015932098031044006, 'training/total_loss': 0.01668129861354828, 'training/value_loss': 0.0007492012809962034}
{'training/total_steps': 6819840, 'training/updates': 333, 'training/sps': np.float64(20095.36), 'training/walltime': np.float64(511.072), 'training/rollout_time': np.float64(0.967), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.050720296800136566, 'training/entropy': -9.442449569702148, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014391696080565453, 'training/total_loss': 0.015028942376375198, 'training/value_loss': 0.000637245480902493}
{'training/total_steps': 6840320, 'training/updates': 334, 'training/sps': np.float64(19734.283), 'training/walltime': np.float64(512.11), 'training/rollout_time': np.float64(0.988), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.05411890149116516, 'training/entropy': -9.414573669433594, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01756911724805832, 'training/total_loss': 0.01815272867679596, 'training/value_loss': 0.0005836137570440769}
{'training/total_steps': 6860800, 'training/updates': 335, 'training/sps': np.float64(19501.123), 'training/walltime': np.float64(513.162), 'training/rollout_time': np.float64(0.998), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.05250221863389015, 'training/entropy': -9.432842254638672, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016270143911242485, 'training/total_loss': 0.01701914146542549, 'training/value_loss': 0.0007489993586204946}
{'training/total_steps': 6881280, 'training/updates': 336, 'training/sps': np.float64(19608.956), 'training/walltime': np.float64(514.207), 'training/rollout_time': np.float64(0.993), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.060541145503520966, 'training/entropy': -9.482498168945312, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.022205090150237083, 'training/total_loss': 0.02307959459722042, 'training/value_loss': 0.0008745054947212338}
{'training/total_steps': 6901760, 'training/updates': 337, 'training/sps': np.float64(19812.64), 'training/walltime': np.float64(515.242), 'training/rollout_time': np.float64(0.983), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.04747691750526428, 'training/entropy': -9.46361255645752, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01683523878455162, 'training/total_loss': 0.01736142858862877, 'training/value_loss': 0.000526190735399723}
{'training/total_steps': 6922240, 'training/updates': 338, 'training/sps': np.float64(20253.013), 'training/walltime': np.float64(516.255), 'training/rollout_time': np.float64(0.96), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.05116259306669235, 'training/entropy': -9.476207733154297, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014777760952711105, 'training/total_loss': 0.015404745005071163, 'training/value_loss': 0.0006269838777370751}
{'training/total_steps': 6942720, 'training/updates': 339, 'training/sps': np.float64(16203.226), 'training/walltime': np.float64(517.52), 'training/rollout_time': np.float64(1.211), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.05383055657148361, 'training/entropy': -9.480979919433594, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016770819202065468, 'training/total_loss': 0.017521396279335022, 'training/value_loss': 0.0007505767862312496}
{'training/total_steps': 6963200, 'training/updates': 340, 'training/sps': np.float64(19675.272), 'training/walltime': np.float64(518.562), 'training/rollout_time': np.float64(0.99), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.0582301951944828, 'training/entropy': -9.47859001159668, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019471922889351845, 'training/total_loss': 0.020263394340872765, 'training/value_loss': 0.000791471335105598}
{'training/total_steps': 6983680, 'training/updates': 341, 'training/sps': np.float64(19983.252), 'training/walltime': np.float64(519.588), 'training/rollout_time': np.float64(0.973), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.05277207866311073, 'training/entropy': -9.427573204040527, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01805216819047928, 'training/total_loss': 0.01862470433115959, 'training/value_loss': 0.0005725340452045202}
{'training/total_steps': 7004160, 'training/updates': 342, 'training/sps': np.float64(19313.866), 'training/walltime': np.float64(520.649), 'training/rollout_time': np.float64(1.009), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.06463557481765747, 'training/entropy': -9.360323905944824, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.020248331129550934, 'training/total_loss': 0.02104998752474785, 'training/value_loss': 0.0008016567444428802}
{'training/total_steps': 7024640, 'training/updates': 343, 'training/sps': np.float64(20083.859), 'training/walltime': np.float64(521.67), 'training/rollout_time': np.float64(0.968), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.05979876220226288, 'training/entropy': -9.475574493408203, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019317645579576492, 'training/total_loss': 0.019916586577892303, 'training/value_loss': 0.0005989402416162193}
{'training/total_steps': 7045120, 'training/updates': 344, 'training/sps': np.float64(18218.699), 'training/walltime': np.float64(522.795), 'training/rollout_time': np.float64(1.071), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.04918505996465683, 'training/entropy': -9.439115524291992, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.013133261352777481, 'training/total_loss': 0.013730470091104507, 'training/value_loss': 0.0005972086801193655}
{'training/total_steps': 7065600, 'training/updates': 345, 'training/sps': np.float64(19413.374), 'training/walltime': np.float64(523.852), 'training/rollout_time': np.float64(1.004), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.046344783157110214, 'training/entropy': -9.491922378540039, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014230478554964066, 'training/total_loss': 0.01480332762002945, 'training/value_loss': 0.0005728480755351484}
{'training/total_steps': 7086080, 'training/updates': 346, 'training/sps': np.float64(18903.652), 'training/walltime': np.float64(524.936), 'training/rollout_time': np.float64(1.029), 'training/update_time': np.float64(0.055), 'training/approx_kl': 0.05016353353857994, 'training/entropy': -9.485454559326172, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01490788720548153, 'training/total_loss': 0.0153544582426548, 'training/value_loss': 0.0004465715028345585}
{'training/total_steps': 7106560, 'training/updates': 347, 'training/sps': np.float64(19857.356), 'training/walltime': np.float64(525.969), 'training/rollout_time': np.float64(0.98), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.051491789519786835, 'training/entropy': -9.425521850585938, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014855479821562767, 'training/total_loss': 0.015341811813414097, 'training/value_loss': 0.0004863330104853958}
{'training/total_steps': 7127040, 'training/updates': 348, 'training/sps': np.float64(19625.438), 'training/walltime': np.float64(527.013), 'training/rollout_time': np.float64(0.992), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.04922887310385704, 'training/entropy': -9.55762767791748, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016722552478313446, 'training/total_loss': 0.017209770157933235, 'training/value_loss': 0.0004872186982538551}
{'training/total_steps': 7147520, 'training/updates': 349, 'training/sps': np.float64(19625.609), 'training/walltime': np.float64(528.058), 'training/rollout_time': np.float64(0.991), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.048691872507333755, 'training/entropy': -9.573324203491211, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014317354187369347, 'training/total_loss': 0.0148398969322443, 'training/value_loss': 0.0005225421627983451}
{'training/total_steps': 7168000, 'training/updates': 350, 'training/sps': np.float64(19114.774), 'training/walltime': np.float64(529.13), 'training/rollout_time': np.float64(1.017), 'training/update_time': np.float64(0.054), 'training/approx_kl': 0.05970396846532822, 'training/entropy': -9.502666473388672, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.02110420912504196, 'training/total_loss': 0.021554116159677505, 'training/value_loss': 0.0004499083443079144}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(9252.496), 'eval/std_score': np.float64(332.494), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 18.244667768478394}
