E0701 01:57:40.659269  124410 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  trpo_procgen|
|seed:  3|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  walker2d|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  25|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.001|
|unroll_length:  32|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.97|
|batch_size:  1024|
|num_minibatches:  1|
|update_epochs:  10|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  1.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7f0b9a041710>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/sps': np.float64(723.87), 'training/walltime': np.float64(45.268), 'training/rollout_time': np.float64(26.409), 'training/update_time': np.float64(18.859), 'training/iterations': 1.0, 'training/kl_div': 0.008493389934301376, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.027628842741250992, 'training/policy_objective': -3.5390257835388184e-08, 'training/value_loss': 3.2108848094940186}
{'training/total_steps': 11042816, 'training/updates': 337, 'training/sps': np.float64(27917.06), 'training/walltime': np.float64(683.138), 'training/rollout_time': np.float64(1.144), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009549523703753948, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018112756311893463, 'training/policy_objective': 2.514570951461792e-07, 'training/value_loss': 0.003466076450422406}
{'training/total_steps': 11075584, 'training/updates': 338, 'training/sps': np.float64(27364.977), 'training/walltime': np.float64(684.336), 'training/rollout_time': np.float64(1.165), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009606518782675266, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01653984561562538, 'training/policy_objective': -7.166527211666107e-07, 'training/value_loss': 0.003182313172146678}
{'training/total_steps': 11108352, 'training/updates': 339, 'training/sps': np.float64(27762.719), 'training/walltime': np.float64(685.518), 'training/rollout_time': np.float64(1.15), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00946114957332611, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018214616924524307, 'training/policy_objective': -3.2223761081695557e-07, 'training/value_loss': 0.003024405101314187}
{'training/total_steps': 11141120, 'training/updates': 340, 'training/sps': np.float64(27209.018), 'training/walltime': np.float64(686.724), 'training/rollout_time': np.float64(1.171), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009572443552315235, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018559694290161133, 'training/policy_objective': 4.260800778865814e-07, 'training/value_loss': 0.0032048143912106752}
{'training/total_steps': 11173888, 'training/updates': 341, 'training/sps': np.float64(26608.981), 'training/walltime': np.float64(687.956), 'training/rollout_time': np.float64(1.199), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009602287784218788, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017193807289004326, 'training/policy_objective': 2.1816231310367584e-07, 'training/value_loss': 0.0031903465278446674}
{'training/total_steps': 11206656, 'training/updates': 342, 'training/sps': np.float64(26832.519), 'training/walltime': np.float64(689.179), 'training/rollout_time': np.float64(1.188), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.00956796295940876, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014931807294487953, 'training/policy_objective': 1.7049023881554604e-07, 'training/value_loss': 0.0030266069807112217}
{'training/total_steps': 11239424, 'training/updates': 343, 'training/sps': np.float64(27112.462), 'training/walltime': np.float64(690.388), 'training/rollout_time': np.float64(1.176), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009589970111846924, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017503861337900162, 'training/policy_objective': 3.371387720108032e-07, 'training/value_loss': 0.003116846550256014}
{'training/total_steps': 11272192, 'training/updates': 344, 'training/sps': np.float64(26923.807), 'training/walltime': np.float64(691.607), 'training/rollout_time': np.float64(1.185), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009574120864272118, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017878666520118713, 'training/policy_objective': 5.3085386753082275e-08, 'training/value_loss': 0.0036768780555576086}
{'training/total_steps': 11304960, 'training/updates': 345, 'training/sps': np.float64(27214.212), 'training/walltime': np.float64(692.812), 'training/rollout_time': np.float64(1.172), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009500808082520962, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01754923164844513, 'training/policy_objective': -4.906905815005302e-07, 'training/value_loss': 0.0034201040398329496}
{'training/total_steps': 11337728, 'training/updates': 346, 'training/sps': np.float64(27170.531), 'training/walltime': np.float64(694.019), 'training/rollout_time': np.float64(1.175), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009587876498699188, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01814236491918564, 'training/policy_objective': 2.9802322387695312e-08, 'training/value_loss': 0.003367748111486435}
{'training/total_steps': 11370496, 'training/updates': 347, 'training/sps': np.float64(27616.639), 'training/walltime': np.float64(695.207), 'training/rollout_time': np.float64(1.156), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009470557793974876, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019538020715117455, 'training/policy_objective': -1.0989606380462646e-07, 'training/value_loss': 0.0026341367047280073}
{'training/total_steps': 11403264, 'training/updates': 348, 'training/sps': np.float64(27771.016), 'training/walltime': np.float64(696.39), 'training/rollout_time': np.float64(1.148), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009321354329586029, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019730661064386368, 'training/policy_objective': -1.7695128917694092e-07, 'training/value_loss': 0.003088688477873802}
{'training/total_steps': 11436032, 'training/updates': 349, 'training/sps': np.float64(27210.806), 'training/walltime': np.float64(697.595), 'training/rollout_time': np.float64(1.171), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.009583757258951664, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017451463267207146, 'training/policy_objective': -3.166496753692627e-08, 'training/value_loss': 0.002813922008499503}
{'training/total_steps': 11468800, 'training/updates': 350, 'training/sps': np.float64(27237.872), 'training/walltime': np.float64(698.799), 'training/rollout_time': np.float64(1.171), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00945852417498827, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017188813537359238, 'training/policy_objective': 2.123415470123291e-07, 'training/value_loss': 0.0027415489312261343}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(4273.304), 'eval/std_score': np.float64(549.324), 'eval/mean_episode_length': np.float64(965.5), 'eval/std_episode_length': np.float64(116.503), 'eval/eval_time': 16.44898509979248}
{'training/total_steps': 11501568, 'training/updates': 351, 'training/sps': np.float64(26708.817), 'training/walltime': np.float64(716.478), 'training/rollout_time': np.float64(1.195), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009425628930330276, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017627369612455368, 'training/policy_objective': -1.7508864402770996e-07, 'training/value_loss': 0.0032696498092263937}
{'training/total_steps': 11534336, 'training/updates': 352, 'training/sps': np.float64(28152.661), 'training/walltime': np.float64(717.643), 'training/rollout_time': np.float64(1.133), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009488465264439583, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018352214246988297, 'training/policy_objective': -5.6461431086063385e-08, 'training/value_loss': 0.0027992259711027145}
{'training/total_steps': 11567104, 'training/updates': 353, 'training/sps': np.float64(28274.785), 'training/walltime': np.float64(718.804), 'training/rollout_time': np.float64(1.127), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009625399485230446, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017497805878520012, 'training/policy_objective': -3.9674341678619385e-07, 'training/value_loss': 0.0031239090021699667}
{'training/total_steps': 11599872, 'training/updates': 354, 'training/sps': np.float64(23382.259), 'training/walltime': np.float64(720.206), 'training/rollout_time': np.float64(1.368), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009457563981413841, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018934940919280052, 'training/policy_objective': -2.8405338525772095e-07, 'training/value_loss': 0.0036374174524098635}
{'training/total_steps': 11632640, 'training/updates': 355, 'training/sps': np.float64(26748.333), 'training/walltime': np.float64(721.433), 'training/rollout_time': np.float64(1.191), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.00960259884595871, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01722201518714428, 'training/policy_objective': 2.9406510293483734e-07, 'training/value_loss': 0.0028083366341888905}
{'training/total_steps': 11665408, 'training/updates': 356, 'training/sps': np.float64(26826.459), 'training/walltime': np.float64(722.655), 'training/rollout_time': np.float64(1.19), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009377715177834034, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01891685277223587, 'training/policy_objective': -3.91155481338501e-08, 'training/value_loss': 0.0027058885898441076}
{'training/total_steps': 11698176, 'training/updates': 357, 'training/sps': np.float64(27174.184), 'training/walltime': np.float64(723.863), 'training/rollout_time': np.float64(1.175), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009381202980875969, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01864989474415779, 'training/policy_objective': 2.1979212760925293e-07, 'training/value_loss': 0.0026372799184173346}
{'training/total_steps': 11730944, 'training/updates': 358, 'training/sps': np.float64(26467.144), 'training/walltime': np.float64(725.103), 'training/rollout_time': np.float64(1.204), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.009439434856176376, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01809774897992611, 'training/policy_objective': 1.2759119272232056e-07, 'training/value_loss': 0.002477598376572132}
{'training/total_steps': 11763712, 'training/updates': 359, 'training/sps': np.float64(27063.063), 'training/walltime': np.float64(726.314), 'training/rollout_time': np.float64(1.178), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009579049423336983, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01863042637705803, 'training/policy_objective': -1.0266667231917381e-06, 'training/value_loss': 0.002904327353462577}
{'training/total_steps': 11796480, 'training/updates': 360, 'training/sps': np.float64(26866.87), 'training/walltime': np.float64(727.535), 'training/rollout_time': np.float64(1.188), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009560700505971909, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017872929573059082, 'training/policy_objective': -5.960464477539063e-08, 'training/value_loss': 0.003236241638660431}
{'training/total_steps': 11829248, 'training/updates': 361, 'training/sps': np.float64(27373.37), 'training/walltime': np.float64(728.734), 'training/rollout_time': np.float64(1.164), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009533253498375416, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01667647249996662, 'training/policy_objective': 1.5366822481155396e-07, 'training/value_loss': 0.0033236180897802114}
{'training/total_steps': 11862016, 'training/updates': 362, 'training/sps': np.float64(27088.501), 'training/walltime': np.float64(729.945), 'training/rollout_time': np.float64(1.177), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009600209072232246, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017273463308811188, 'training/policy_objective': 8.381903171539307e-08, 'training/value_loss': 0.004162223543971777}
{'training/total_steps': 11894784, 'training/updates': 363, 'training/sps': np.float64(27518.446), 'training/walltime': np.float64(731.137), 'training/rollout_time': np.float64(1.158), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009565776214003563, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01713543012738228, 'training/policy_objective': -1.3783574104309082e-07, 'training/value_loss': 0.0037685371935367584}
{'training/total_steps': 11927552, 'training/updates': 364, 'training/sps': np.float64(27440.982), 'training/walltime': np.float64(732.332), 'training/rollout_time': np.float64(1.162), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009501061402261257, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017303526401519775, 'training/policy_objective': -3.5390257835388184e-07, 'training/value_loss': 0.0034976170863956213}
{'training/total_steps': 11960320, 'training/updates': 365, 'training/sps': np.float64(27339.713), 'training/walltime': np.float64(733.532), 'training/rollout_time': np.float64(1.165), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009515991434454918, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016421766951680183, 'training/policy_objective': 4.833564162254333e-07, 'training/value_loss': 0.003867917228490114}
{'training/total_steps': 11993088, 'training/updates': 366, 'training/sps': np.float64(26791.323), 'training/walltime': np.float64(734.756), 'training/rollout_time': np.float64(1.191), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009499818086624146, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017732998356223106, 'training/policy_objective': 1.3224780559539795e-07, 'training/value_loss': 0.004725828301161528}
{'training/total_steps': 12025856, 'training/updates': 367, 'training/sps': np.float64(27315.778), 'training/walltime': np.float64(735.957), 'training/rollout_time': np.float64(1.168), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009642086923122406, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018730714917182922, 'training/policy_objective': -1.0617077350616455e-07, 'training/value_loss': 0.003685037139803171}
{'training/total_steps': 12058624, 'training/updates': 368, 'training/sps': np.float64(26428.327), 'training/walltime': np.float64(737.198), 'training/rollout_time': np.float64(1.208), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009404919110238552, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01741028018295765, 'training/policy_objective': 1.5925616025924683e-07, 'training/value_loss': 0.003199094906449318}
