E0629 09:28:07.666281   12325 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  trpo_procgen|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  25|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.001|
|unroll_length:  32|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.97|
|batch_size:  1024|
|num_minibatches:  1|
|update_epochs:  10|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  1.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x740890a57c10>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/sps': np.float64(919.922), 'training/walltime': np.float64(35.62), 'training/rollout_time': np.float64(16.727), 'training/update_time': np.float64(18.893), 'training/iterations': 1.0, 'training/kl_div': 0.008333147503435612, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017841940745711327, 'training/policy_objective': -2.3283064365386963e-08, 'training/value_loss': 2.690460205078125}
{'training/total_steps': 5603328, 'training/updates': 171, 'training/sps': np.float64(26004.421), 'training/walltime': np.float64(1034.029), 'training/rollout_time': np.float64(1.229), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009991977363824844, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01633673906326294, 'training/policy_objective': 3.366731107234955e-07, 'training/value_loss': 0.0019864735659211874}
{'training/total_steps': 5636096, 'training/updates': 172, 'training/sps': np.float64(25888.415), 'training/walltime': np.float64(1035.296), 'training/rollout_time': np.float64(1.235), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00995715893805027, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016579991206526756, 'training/policy_objective': 1.1548399925231934e-06, 'training/value_loss': 0.001958490815013647}
{'training/total_steps': 5668864, 'training/updates': 173, 'training/sps': np.float64(25878.407), 'training/walltime': np.float64(1036.563), 'training/rollout_time': np.float64(1.236), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.00993088074028492, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01589665375649929, 'training/policy_objective': -4.6566128730773926e-08, 'training/value_loss': 0.0018821513513103127}
{'training/total_steps': 5701632, 'training/updates': 174, 'training/sps': np.float64(25763.207), 'training/walltime': np.float64(1037.836), 'training/rollout_time': np.float64(1.242), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009920340031385422, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015344750136137009, 'training/policy_objective': -1.62515789270401e-07, 'training/value_loss': 0.0019002769840881228}
{'training/total_steps': 5734400, 'training/updates': 175, 'training/sps': np.float64(25792.951), 'training/walltime': np.float64(1039.108), 'training/rollout_time': np.float64(1.24), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009875709190964699, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014400728978216648, 'training/policy_objective': 3.623426891863346e-08, 'training/value_loss': 0.0016782119637355208}
{'eval/num_episodes': 10, 'eval/num_steps': 10000, 'eval/mean_score': np.float64(5355.091), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 124.49835562705994}
{'training/total_steps': 5767168, 'training/updates': 176, 'training/sps': np.float64(24962.962), 'training/walltime': np.float64(1164.92), 'training/rollout_time': np.float64(1.281), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009885191917419434, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01579935848712921, 'training/policy_objective': 2.477318048477173e-07, 'training/value_loss': 0.0014062392292544246}
{'training/total_steps': 5799936, 'training/updates': 177, 'training/sps': np.float64(26005.67), 'training/walltime': np.float64(1166.181), 'training/rollout_time': np.float64(1.23), 'training/update_time': np.float64(0.03), 'training/iterations': 2.0, 'training/kl_div': 0.006435686722397804, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010812245309352875, 'training/policy_objective': 3.9301812648773193e-07, 'training/value_loss': 0.0018555851420387626}
{'training/total_steps': 5832704, 'training/updates': 178, 'training/sps': np.float64(25269.772), 'training/walltime': np.float64(1167.48), 'training/rollout_time': np.float64(1.267), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.00986342504620552, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014682363718748093, 'training/policy_objective': 1.0719522833824158e-06, 'training/value_loss': 0.0015642440412193537}
{'training/total_steps': 5865472, 'training/updates': 179, 'training/sps': np.float64(25595.162), 'training/walltime': np.float64(1168.761), 'training/rollout_time': np.float64(1.25), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009942522272467613, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014679181389510632, 'training/policy_objective': 3.8463622331619263e-07, 'training/value_loss': 0.0013086412800475955}
{'training/total_steps': 5898240, 'training/updates': 180, 'training/sps': np.float64(26108.539), 'training/walltime': np.float64(1170.017), 'training/rollout_time': np.float64(1.224), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009969855658710003, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014515186659991741, 'training/policy_objective': 9.313225746154785e-09, 'training/value_loss': 0.0015744855627417564}
{'training/total_steps': 5931008, 'training/updates': 181, 'training/sps': np.float64(22726.562), 'training/walltime': np.float64(1171.461), 'training/rollout_time': np.float64(1.41), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00998274702578783, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013668805360794067, 'training/policy_objective': 4.688045009970665e-07, 'training/value_loss': 0.0014599544228985906}
{'training/total_steps': 5963776, 'training/updates': 182, 'training/sps': np.float64(19853.417), 'training/walltime': np.float64(1173.112), 'training/rollout_time': np.float64(1.618), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009940104559063911, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014037326909601688, 'training/policy_objective': 1.0281801223754883e-06, 'training/value_loss': 0.0016167856520041823}
{'training/total_steps': 5996544, 'training/updates': 183, 'training/sps': np.float64(25397.843), 'training/walltime': np.float64(1174.403), 'training/rollout_time': np.float64(1.26), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009947361424565315, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014926297590136528, 'training/policy_objective': -1.862645149230957e-07, 'training/value_loss': 0.0014733662828803062}
{'training/total_steps': 6029312, 'training/updates': 184, 'training/sps': np.float64(25458.367), 'training/walltime': np.float64(1175.692), 'training/rollout_time': np.float64(1.258), 'training/update_time': np.float64(0.03), 'training/iterations': 2.0, 'training/kl_div': 0.006421488709747791, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010966531932353973, 'training/policy_objective': -5.438923835754395e-07, 'training/value_loss': 0.0014218067517504096}
{'training/total_steps': 6062080, 'training/updates': 185, 'training/sps': np.float64(25857.248), 'training/walltime': np.float64(1176.96), 'training/rollout_time': np.float64(1.237), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009917419403791428, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014607653953135014, 'training/policy_objective': -2.60770320892334e-07, 'training/value_loss': 0.0016769137000665069}
{'training/total_steps': 6094848, 'training/updates': 186, 'training/sps': np.float64(25990.691), 'training/walltime': np.float64(1178.222), 'training/rollout_time': np.float64(1.225), 'training/update_time': np.float64(0.035), 'training/iterations': 2.0, 'training/kl_div': 0.006429943721741438, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011830219067633152, 'training/policy_objective': 8.749775588512421e-07, 'training/value_loss': 0.001483906409703195}
{'training/total_steps': 6127616, 'training/updates': 187, 'training/sps': np.float64(24544.055), 'training/walltime': np.float64(1179.558), 'training/rollout_time': np.float64(1.302), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009819284081459045, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014841620810329914, 'training/policy_objective': -7.334165275096893e-07, 'training/value_loss': 0.0012438675621524453}
{'training/total_steps': 6160384, 'training/updates': 188, 'training/sps': np.float64(25393.272), 'training/walltime': np.float64(1180.85), 'training/rollout_time': np.float64(1.259), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009944724850356579, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01689159870147705, 'training/policy_objective': 8.773058652877808e-07, 'training/value_loss': 0.0028218813240528107}
{'training/total_steps': 6193152, 'training/updates': 189, 'training/sps': np.float64(25492.167), 'training/walltime': np.float64(1182.137), 'training/rollout_time': np.float64(1.254), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009799875319004059, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014941792003810406, 'training/policy_objective': 5.667097866535187e-07, 'training/value_loss': 0.009228766895830631}
{'training/total_steps': 6225920, 'training/updates': 190, 'training/sps': np.float64(25699.04), 'training/walltime': np.float64(1183.413), 'training/rollout_time': np.float64(1.245), 'training/update_time': np.float64(0.03), 'training/iterations': 2.0, 'training/kl_div': 0.006311854347586632, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011877788230776787, 'training/policy_objective': 5.4889824241399765e-08, 'training/value_loss': 0.0038596726953983307}
{'training/total_steps': 6258688, 'training/updates': 191, 'training/sps': np.float64(25741.43), 'training/walltime': np.float64(1184.687), 'training/rollout_time': np.float64(1.242), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00998217798769474, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014098279178142548, 'training/policy_objective': 6.221234798431396e-07, 'training/value_loss': 0.002941796090453863}
{'training/total_steps': 6291456, 'training/updates': 192, 'training/sps': np.float64(25666.381), 'training/walltime': np.float64(1185.966), 'training/rollout_time': np.float64(1.246), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.00993826612830162, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014353357255458832, 'training/policy_objective': -3.282912075519562e-07, 'training/value_loss': 0.0019481380004435778}
{'training/total_steps': 6324224, 'training/updates': 193, 'training/sps': np.float64(26169.711), 'training/walltime': np.float64(1187.219), 'training/rollout_time': np.float64(1.222), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009942053817212582, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015380218625068665, 'training/policy_objective': -9.881332516670227e-07, 'training/value_loss': 0.001421600696630776}
{'training/total_steps': 6356992, 'training/updates': 194, 'training/sps': np.float64(25558.654), 'training/walltime': np.float64(1188.502), 'training/rollout_time': np.float64(1.251), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009899203665554523, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014965111389756203, 'training/policy_objective': -1.7974525690078735e-07, 'training/value_loss': 0.0011218622094020247}
{'training/total_steps': 6389760, 'training/updates': 195, 'training/sps': np.float64(25823.502), 'training/walltime': np.float64(1189.772), 'training/rollout_time': np.float64(1.239), 'training/update_time': np.float64(0.029), 'training/iterations': 1.0, 'training/kl_div': 0.009915398433804512, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014442653395235538, 'training/policy_objective': 5.308538675308228e-07, 'training/value_loss': 0.001273901085369289}
{'training/total_steps': 6422528, 'training/updates': 196, 'training/sps': np.float64(25783.777), 'training/walltime': np.float64(1191.044), 'training/rollout_time': np.float64(1.24), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009929843246936798, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01486358605325222, 'training/policy_objective': -3.6833807826042175e-07, 'training/value_loss': 0.0014667472569271922}
{'training/total_steps': 6455296, 'training/updates': 197, 'training/sps': np.float64(25558.916), 'training/walltime': np.float64(1192.328), 'training/rollout_time': np.float64(1.252), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009998643770813942, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015295896679162979, 'training/policy_objective': 2.4959444999694824e-07, 'training/value_loss': 0.0012673017336055636}
{'training/total_steps': 6488064, 'training/updates': 198, 'training/sps': np.float64(25951.645), 'training/walltime': np.float64(1193.592), 'training/rollout_time': np.float64(1.233), 'training/update_time': np.float64(0.029), 'training/iterations': 1.0, 'training/kl_div': 0.009992597624659538, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013545822352170944, 'training/policy_objective': -1.646578311920166e-06, 'training/value_loss': 0.001162537606433034}
{'training/total_steps': 6520832, 'training/updates': 199, 'training/sps': np.float64(26220.141), 'training/walltime': np.float64(1194.842), 'training/rollout_time': np.float64(1.219), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009907925501465797, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014060946181416512, 'training/policy_objective': -3.688037395477295e-07, 'training/value_loss': 0.0012959104496985674}
{'training/total_steps': 6553600, 'training/updates': 200, 'training/sps': np.float64(26391.797), 'training/walltime': np.float64(1196.085), 'training/rollout_time': np.float64(1.209), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00995628722012043, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014020015485584736, 'training/policy_objective': 1.2852251529693604e-07, 'training/value_loss': 0.0012605473166331649}
{'eval/num_episodes': 10, 'eval/num_steps': 10000, 'eval/mean_score': np.float64(5628.577), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 123.84522485733032}
{'training/total_steps': 6586368, 'training/updates': 201, 'training/sps': np.float64(25200.355), 'training/walltime': np.float64(1321.232), 'training/rollout_time': np.float64(1.268), 'training/update_time': np.float64(0.032), 'training/iterations': 2.0, 'training/kl_div': 0.006484232377260923, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011060294695198536, 'training/policy_objective': 6.174668669700623e-07, 'training/value_loss': 0.0010988720459863544}
