E0630 04:31:13.321634  221105 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  trpo_procgen|
|seed:  3|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  hopper|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  25|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.001|
|unroll_length:  32|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.97|
|batch_size:  1024|
|num_minibatches:  1|
|update_epochs:  10|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  1.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7c1446a32f50>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/sps': np.float64(618.39), 'training/walltime': np.float64(52.989), 'training/rollout_time': np.float64(35.035), 'training/update_time': np.float64(17.954), 'training/iterations': 1.0, 'training/kl_div': 0.008714769966900349, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012077704071998596, 'training/policy_objective': -2.60770320892334e-08, 'training/value_loss': 7.736944675445557}
{'training/total_steps': 7864320, 'training/updates': 240, 'training/sps': np.float64(30118.167), 'training/walltime': np.float64(445.303), 'training/rollout_time': np.float64(1.054), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.009357770904898643, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010746803134679794, 'training/policy_objective': -2.815946936607361e-05, 'training/value_loss': 0.002782121766358614}
{'training/total_steps': 7897088, 'training/updates': 241, 'training/sps': np.float64(30971.398), 'training/walltime': np.float64(446.362), 'training/rollout_time': np.float64(1.027), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009327576495707035, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014548290520906448, 'training/policy_objective': 1.284666359424591e-05, 'training/value_loss': 0.0010808841325342655}
{'training/total_steps': 7929856, 'training/updates': 242, 'training/sps': np.float64(30826.429), 'training/walltime': np.float64(447.426), 'training/rollout_time': np.float64(1.031), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009387816302478313, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009983042255043983, 'training/policy_objective': 1.9825994968414307e-05, 'training/value_loss': 0.0009974733693525195}
{'training/total_steps': 7962624, 'training/updates': 243, 'training/sps': np.float64(31687.471), 'training/walltime': np.float64(448.461), 'training/rollout_time': np.float64(1.004), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009684056043624878, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009172134101390839, 'training/policy_objective': 7.343594916164875e-06, 'training/value_loss': 0.001494320691563189}
{'training/total_steps': 7995392, 'training/updates': 244, 'training/sps': np.float64(31797.092), 'training/walltime': np.float64(449.493), 'training/rollout_time': np.float64(1.0), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.00962851382791996, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008096796460449696, 'training/policy_objective': -9.521376341581345e-06, 'training/value_loss': 0.001206883112899959}
{'training/total_steps': 8028160, 'training/updates': 245, 'training/sps': np.float64(32296.22), 'training/walltime': np.float64(450.509), 'training/rollout_time': np.float64(0.985), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009514897130429745, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01182648167014122, 'training/policy_objective': 2.671126276254654e-05, 'training/value_loss': 0.0013733386294916272}
{'training/total_steps': 8060928, 'training/updates': 246, 'training/sps': np.float64(31658.719), 'training/walltime': np.float64(451.545), 'training/rollout_time': np.float64(1.004), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009733126498758793, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0092534888535738, 'training/policy_objective': 1.682620495557785e-05, 'training/value_loss': 0.0015354057541117072}
{'training/total_steps': 8093696, 'training/updates': 247, 'training/sps': np.float64(31472.167), 'training/walltime': np.float64(452.587), 'training/rollout_time': np.float64(1.01), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009756683371961117, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008245255798101425, 'training/policy_objective': 5.162321031093597e-06, 'training/value_loss': 0.0015276892809197307}
{'training/total_steps': 8126464, 'training/updates': 248, 'training/sps': np.float64(30627.256), 'training/walltime': np.float64(453.659), 'training/rollout_time': np.float64(1.039), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009585179388523102, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009196215309202671, 'training/policy_objective': 4.936591722071171e-05, 'training/value_loss': 0.0015568569069728255}
{'training/total_steps': 8159232, 'training/updates': 249, 'training/sps': np.float64(28055.482), 'training/walltime': np.float64(454.828), 'training/rollout_time': np.float64(1.136), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009696952998638153, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01049919705837965, 'training/policy_objective': 4.827510565519333e-05, 'training/value_loss': 0.0017523078713566065}
{'training/total_steps': 8192000, 'training/updates': 250, 'training/sps': np.float64(29524.465), 'training/walltime': np.float64(455.939), 'training/rollout_time': np.float64(1.078), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00960573647171259, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010607310570776463, 'training/policy_objective': -2.842722460627556e-05, 'training/value_loss': 0.00225695944391191}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(3069.049), 'eval/std_score': np.float64(660.487), 'eval/mean_episode_length': np.float64(884.0), 'eval/std_episode_length': np.float64(196.994), 'eval/eval_time': 11.03689193725586}
{'training/total_steps': 8224768, 'training/updates': 251, 'training/sps': np.float64(30377.479), 'training/walltime': np.float64(468.057), 'training/rollout_time': np.float64(1.046), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00966479629278183, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009100494906306267, 'training/policy_objective': 1.4951452612876892e-05, 'training/value_loss': 0.0016040444606915116}
{'training/total_steps': 8257536, 'training/updates': 252, 'training/sps': np.float64(31113.553), 'training/walltime': np.float64(469.113), 'training/rollout_time': np.float64(1.022), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009349053725600243, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009830618277192116, 'training/policy_objective': 5.932897329330444e-05, 'training/value_loss': 0.0016441869083791971}
{'training/total_steps': 8290304, 'training/updates': 253, 'training/sps': np.float64(30455.125), 'training/walltime': np.float64(470.19), 'training/rollout_time': np.float64(1.045), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009646273218095303, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007930959574878216, 'training/policy_objective': 1.6215955838561058e-05, 'training/value_loss': 0.0013563338434323668}
{'training/total_steps': 8323072, 'training/updates': 254, 'training/sps': np.float64(30653.883), 'training/walltime': np.float64(471.26), 'training/rollout_time': np.float64(1.037), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009909698739647865, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009508769027888775, 'training/policy_objective': 4.3360982090234756e-05, 'training/value_loss': 0.00276963016949594}
{'training/total_steps': 8355840, 'training/updates': 255, 'training/sps': np.float64(30990.365), 'training/walltime': np.float64(472.318), 'training/rollout_time': np.float64(1.026), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00947536714375019, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009428485296666622, 'training/policy_objective': 4.003755748271942e-05, 'training/value_loss': 0.0017877815989777446}
{'training/total_steps': 8388608, 'training/updates': 256, 'training/sps': np.float64(30973.331), 'training/walltime': np.float64(473.378), 'training/rollout_time': np.float64(1.025), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009707964025437832, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0073456717655062675, 'training/policy_objective': 1.7530692275613546e-06, 'training/value_loss': 0.0024381615221500397}
{'training/total_steps': 8421376, 'training/updates': 257, 'training/sps': np.float64(31309.696), 'training/walltime': np.float64(474.426), 'training/rollout_time': np.float64(1.016), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00946916826069355, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00907081551849842, 'training/policy_objective': -2.0014122128486633e-06, 'training/value_loss': 0.0012318779481574893}
{'training/total_steps': 8454144, 'training/updates': 258, 'training/sps': np.float64(31624.882), 'training/walltime': np.float64(475.463), 'training/rollout_time': np.float64(1.003), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009537948295474052, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00910638552159071, 'training/policy_objective': -7.482245564460754e-06, 'training/value_loss': 0.0016332162776961923}
{'training/total_steps': 8486912, 'training/updates': 259, 'training/sps': np.float64(31597.835), 'training/walltime': np.float64(476.502), 'training/rollout_time': np.float64(1.006), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009597363881766796, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008526740595698357, 'training/policy_objective': 8.382368832826614e-06, 'training/value_loss': 0.0014698890736326575}
{'training/total_steps': 8519680, 'training/updates': 260, 'training/sps': np.float64(31084.082), 'training/walltime': np.float64(477.557), 'training/rollout_time': np.float64(1.021), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009630940854549408, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008345241658389568, 'training/policy_objective': 3.6635901778936386e-07, 'training/value_loss': 0.0012359920656308532}
{'training/total_steps': 8552448, 'training/updates': 261, 'training/sps': np.float64(30355.707), 'training/walltime': np.float64(478.638), 'training/rollout_time': np.float64(1.047), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009436564520001411, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009458385407924652, 'training/policy_objective': 3.166496753692627e-05, 'training/value_loss': 0.0013305150205269456}
{'training/total_steps': 8585216, 'training/updates': 262, 'training/sps': np.float64(30566.715), 'training/walltime': np.float64(479.711), 'training/rollout_time': np.float64(1.038), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.009473666548728943, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011621112003922462, 'training/policy_objective': 5.589798092842102e-06, 'training/value_loss': 0.0012001162394881248}
{'training/total_steps': 8617984, 'training/updates': 263, 'training/sps': np.float64(30985.754), 'training/walltime': np.float64(480.77), 'training/rollout_time': np.float64(1.026), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009267335757613182, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00984158180654049, 'training/policy_objective': 6.455928087234497e-06, 'training/value_loss': 0.00148725975304842}
{'training/total_steps': 8650752, 'training/updates': 264, 'training/sps': np.float64(31008.88), 'training/walltime': np.float64(481.828), 'training/rollout_time': np.float64(1.026), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009522581472992897, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008067464455962181, 'training/policy_objective': 1.6988255083560944e-05, 'training/value_loss': 0.0012971990508958697}
{'training/total_steps': 8683520, 'training/updates': 265, 'training/sps': np.float64(30844.07), 'training/walltime': np.float64(482.891), 'training/rollout_time': np.float64(1.032), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009441283531486988, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008790025487542152, 'training/policy_objective': 7.396843284368515e-05, 'training/value_loss': 0.0013083763187751174}
{'training/total_steps': 8716288, 'training/updates': 266, 'training/sps': np.float64(30893.565), 'training/walltime': np.float64(483.953), 'training/rollout_time': np.float64(1.03), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009861642494797707, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009825394488871098, 'training/policy_objective': 4.3188221752643585e-05, 'training/value_loss': 0.0010979716898873448}
{'training/total_steps': 8749056, 'training/updates': 267, 'training/sps': np.float64(31129.951), 'training/walltime': np.float64(485.007), 'training/rollout_time': np.float64(1.021), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009540479630231857, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009554194286465645, 'training/policy_objective': -4.205852746963501e-06, 'training/value_loss': 0.001045314478687942}
{'training/total_steps': 8781824, 'training/updates': 268, 'training/sps': np.float64(30191.984), 'training/walltime': np.float64(486.094), 'training/rollout_time': np.float64(1.054), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009535200893878937, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009767137467861176, 'training/policy_objective': 3.876909613609314e-05, 'training/value_loss': 0.0011966526508331299}
{'training/total_steps': 8814592, 'training/updates': 269, 'training/sps': np.float64(31513.054), 'training/walltime': np.float64(487.135), 'training/rollout_time': np.float64(1.009), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009400272741913795, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011544052511453629, 'training/policy_objective': -6.612390279769897e-07, 'training/value_loss': 0.0010612424230203032}
{'training/total_steps': 8847360, 'training/updates': 270, 'training/sps': np.float64(30722.948), 'training/walltime': np.float64(488.203), 'training/rollout_time': np.float64(1.035), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009532859548926353, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009897308424115181, 'training/policy_objective': 1.6577541828155518e-06, 'training/value_loss': 0.001471828087233007}
{'training/total_steps': 8880128, 'training/updates': 271, 'training/sps': np.float64(30412.904), 'training/walltime': np.float64(489.281), 'training/rollout_time': np.float64(1.046), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009761405177414417, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009897969663143158, 'training/policy_objective': -5.351373692974448e-05, 'training/value_loss': 0.0016490630805492401}
