E0629 22:53:09.917534   39700 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7124a435a610>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(836.028), 'training/walltime': np.float64(24.497), 'training/rollout_time': np.float64(16.869), 'training/update_time': np.float64(7.627), 'training/approx_kl': 0.008125975728034973, 'training/entropy': 4.007327556610107, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.010637037456035614, 'training/total_loss': 1.4630056619644165, 'training/value_loss': 1.4736427068710327}
{'training/total_steps': 7925760, 'training/updates': 387, 'training/sps': np.float64(19200.525), 'training/walltime': np.float64(591.478), 'training/rollout_time': np.float64(1.015), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.054382722824811935, 'training/entropy': -9.99736499786377, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019108770415186882, 'training/total_loss': 0.01946507766842842, 'training/value_loss': 0.0003563071368262172}
{'training/total_steps': 7946240, 'training/updates': 388, 'training/sps': np.float64(19462.616), 'training/walltime': np.float64(592.532), 'training/rollout_time': np.float64(0.999), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.045589327812194824, 'training/entropy': -10.007509231567383, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0152656314894557, 'training/total_loss': 0.015501207672059536, 'training/value_loss': 0.00023557673557661474}
{'training/total_steps': 7966720, 'training/updates': 389, 'training/sps': np.float64(15692.092), 'training/walltime': np.float64(593.838), 'training/rollout_time': np.float64(1.253), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.05327683687210083, 'training/entropy': -9.977607727050781, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01893785037100315, 'training/total_loss': 0.019229121506214142, 'training/value_loss': 0.00029127096058800817}
{'training/total_steps': 7987200, 'training/updates': 390, 'training/sps': np.float64(19095.584), 'training/walltime': np.float64(594.912), 'training/rollout_time': np.float64(1.02), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.052659980952739716, 'training/entropy': -9.942937850952148, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016698477789759636, 'training/total_loss': 0.017080385237932205, 'training/value_loss': 0.0003819093108177185}
{'training/total_steps': 8007680, 'training/updates': 391, 'training/sps': np.float64(18890.552), 'training/walltime': np.float64(595.997), 'training/rollout_time': np.float64(1.033), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.047818124294281006, 'training/entropy': -10.038347244262695, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.013747651129961014, 'training/total_loss': 0.014050163328647614, 'training/value_loss': 0.0003025108017027378}
{'training/total_steps': 8028160, 'training/updates': 392, 'training/sps': np.float64(15872.153), 'training/walltime': np.float64(597.289), 'training/rollout_time': np.float64(1.238), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.05237969756126404, 'training/entropy': -10.113055229187012, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016607969999313354, 'training/total_loss': 0.01702682487666607, 'training/value_loss': 0.00041885446989908814}
{'training/total_steps': 8048640, 'training/updates': 393, 'training/sps': np.float64(18832.257), 'training/walltime': np.float64(598.378), 'training/rollout_time': np.float64(1.036), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05262279510498047, 'training/entropy': -10.178483009338379, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01512390747666359, 'training/total_loss': 0.015876855701208115, 'training/value_loss': 0.0007529488648287952}
{'training/total_steps': 8069120, 'training/updates': 394, 'training/sps': np.float64(18658.414), 'training/walltime': np.float64(599.477), 'training/rollout_time': np.float64(1.046), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.04781663045287132, 'training/entropy': -10.094799041748047, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015224928967654705, 'training/total_loss': 0.016243480145931244, 'training/value_loss': 0.0010185523424297571}
{'training/total_steps': 8089600, 'training/updates': 395, 'training/sps': np.float64(19066.305), 'training/walltime': np.float64(600.552), 'training/rollout_time': np.float64(1.022), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.05930926650762558, 'training/entropy': -10.067708015441895, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018877902999520302, 'training/total_loss': 0.01951967552304268, 'training/value_loss': 0.0006417737458832562}
{'training/total_steps': 8110080, 'training/updates': 396, 'training/sps': np.float64(18394.546), 'training/walltime': np.float64(601.666), 'training/rollout_time': np.float64(1.061), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.056139178574085236, 'training/entropy': -10.124731063842773, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01776249147951603, 'training/total_loss': 0.018390074372291565, 'training/value_loss': 0.0006275824271142483}
{'training/total_steps': 8130560, 'training/updates': 397, 'training/sps': np.float64(19267.361), 'training/walltime': np.float64(602.731), 'training/rollout_time': np.float64(1.012), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.04935690760612488, 'training/entropy': -10.100568771362305, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.012397456914186478, 'training/total_loss': 0.01293782889842987, 'training/value_loss': 0.0005403714021667838}
{'training/total_steps': 8151040, 'training/updates': 398, 'training/sps': np.float64(18943.552), 'training/walltime': np.float64(603.814), 'training/rollout_time': np.float64(1.029), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.055380694568157196, 'training/entropy': -10.199904441833496, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01870708167552948, 'training/total_loss': 0.019272416830062866, 'training/value_loss': 0.0005653349217027426}
{'training/total_steps': 8171520, 'training/updates': 399, 'training/sps': np.float64(17796.913), 'training/walltime': np.float64(604.966), 'training/rollout_time': np.float64(1.099), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.05388382449746132, 'training/entropy': -10.14663028717041, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01633155718445778, 'training/total_loss': 0.016890278086066246, 'training/value_loss': 0.0005587193882092834}
{'training/total_steps': 8192000, 'training/updates': 400, 'training/sps': np.float64(18925.375), 'training/walltime': np.float64(606.049), 'training/rollout_time': np.float64(1.032), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.054062411189079285, 'training/entropy': -10.079910278320312, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015015299431979656, 'training/total_loss': 0.015599265694618225, 'training/value_loss': 0.0005839658551849425}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(9703.248), 'eval/std_score': np.float64(372.17), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 17.73595142364502}
{'training/total_steps': 8212480, 'training/updates': 401, 'training/sps': np.float64(19041.85), 'training/walltime': np.float64(624.863), 'training/rollout_time': np.float64(1.024), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.0630510151386261, 'training/entropy': -7.147485733032227, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.021771252155303955, 'training/total_loss': 0.024369848892092705, 'training/value_loss': 0.002598596503958106}
{'training/total_steps': 8232960, 'training/updates': 402, 'training/sps': np.float64(19432.984), 'training/walltime': np.float64(625.918), 'training/rollout_time': np.float64(1.004), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.07018311321735382, 'training/entropy': -7.657134056091309, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019470782950520515, 'training/total_loss': 0.023241940885782242, 'training/value_loss': 0.0037711579352617264}
{'training/total_steps': 8253440, 'training/updates': 403, 'training/sps': np.float64(18996.438), 'training/walltime': np.float64(626.997), 'training/rollout_time': np.float64(1.027), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06683908402919769, 'training/entropy': -8.483419418334961, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019193047657608986, 'training/total_loss': 0.02136794477701187, 'training/value_loss': 0.002174896188080311}
{'training/total_steps': 8273920, 'training/updates': 404, 'training/sps': np.float64(19508.138), 'training/walltime': np.float64(628.048), 'training/rollout_time': np.float64(0.998), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.06510373950004578, 'training/entropy': -9.511768341064453, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.021101001650094986, 'training/total_loss': 0.022751562297344208, 'training/value_loss': 0.0016505622770637274}
{'training/total_steps': 8294400, 'training/updates': 405, 'training/sps': np.float64(19058.466), 'training/walltime': np.float64(629.124), 'training/rollout_time': np.float64(1.022), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.05966150388121605, 'training/entropy': -10.051286697387695, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.023720022290945053, 'training/total_loss': 0.024608861654996872, 'training/value_loss': 0.0008888386655598879}
{'training/total_steps': 8314880, 'training/updates': 406, 'training/sps': np.float64(18949.624), 'training/walltime': np.float64(630.206), 'training/rollout_time': np.float64(1.03), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05144167318940163, 'training/entropy': -10.136202812194824, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015165560878813267, 'training/total_loss': 0.01549554243683815, 'training/value_loss': 0.0003299808595329523}
{'training/total_steps': 8335360, 'training/updates': 407, 'training/sps': np.float64(18818.485), 'training/walltime': np.float64(631.295), 'training/rollout_time': np.float64(1.036), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.04787605255842209, 'training/entropy': -10.142118453979492, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016017712652683258, 'training/total_loss': 0.016318529844284058, 'training/value_loss': 0.00030081538716331124}
{'training/total_steps': 8355840, 'training/updates': 408, 'training/sps': np.float64(19425.074), 'training/walltime': np.float64(632.352), 'training/rollout_time': np.float64(1.001), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.04841140657663345, 'training/entropy': -9.96408462524414, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015475708059966564, 'training/total_loss': 0.015823643654584885, 'training/value_loss': 0.00034793728264048696}
{'training/total_steps': 8376320, 'training/updates': 409, 'training/sps': np.float64(19529.352), 'training/walltime': np.float64(633.401), 'training/rollout_time': np.float64(0.999), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.05352931469678879, 'training/entropy': -9.89520263671875, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019200079143047333, 'training/total_loss': 0.019442450255155563, 'training/value_loss': 0.00024236997705884278}
{'training/total_steps': 8396800, 'training/updates': 410, 'training/sps': np.float64(13682.811), 'training/walltime': np.float64(634.899), 'training/rollout_time': np.float64(1.446), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.04280298575758934, 'training/entropy': -9.946365356445312, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.013352891430258751, 'training/total_loss': 0.013638388365507126, 'training/value_loss': 0.0002854975173249841}
{'training/total_steps': 8417280, 'training/updates': 411, 'training/sps': np.float64(19305.102), 'training/walltime': np.float64(635.962), 'training/rollout_time': np.float64(1.01), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.051421381533145905, 'training/entropy': -9.973447799682617, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015612337738275528, 'training/total_loss': 0.015874095261096954, 'training/value_loss': 0.00026175807579420507}
{'training/total_steps': 8437760, 'training/updates': 412, 'training/sps': np.float64(19414.12), 'training/walltime': np.float64(637.018), 'training/rollout_time': np.float64(1.005), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.04790673404932022, 'training/entropy': -10.07699966430664, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015880897641181946, 'training/total_loss': 0.01620536297559738, 'training/value_loss': 0.00032446361728943884}
{'training/total_steps': 8458240, 'training/updates': 413, 'training/sps': np.float64(20098.652), 'training/walltime': np.float64(638.038), 'training/rollout_time': np.float64(0.968), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06787404417991638, 'training/entropy': -10.089292526245117, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.022626793012022972, 'training/total_loss': 0.023054523393511772, 'training/value_loss': 0.00042773084715008736}
{'training/total_steps': 8478720, 'training/updates': 414, 'training/sps': np.float64(19698.739), 'training/walltime': np.float64(639.079), 'training/rollout_time': np.float64(0.989), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.05393381044268608, 'training/entropy': -10.147584915161133, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01548791117966175, 'training/total_loss': 0.01593676023185253, 'training/value_loss': 0.0004488494014367461}
{'training/total_steps': 8499200, 'training/updates': 415, 'training/sps': np.float64(19281.676), 'training/walltime': np.float64(640.142), 'training/rollout_time': np.float64(1.01), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.05205385386943817, 'training/entropy': -10.030096054077148, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01753518357872963, 'training/total_loss': 0.018165454268455505, 'training/value_loss': 0.0006302723777480423}
{'training/total_steps': 8519680, 'training/updates': 416, 'training/sps': np.float64(19374.723), 'training/walltime': np.float64(641.201), 'training/rollout_time': np.float64(1.006), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05671028047800064, 'training/entropy': -10.108709335327148, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.022106772288680077, 'training/total_loss': 0.022687777876853943, 'training/value_loss': 0.0005810073344036937}
{'training/total_steps': 8540160, 'training/updates': 417, 'training/sps': np.float64(19372.77), 'training/walltime': np.float64(642.259), 'training/rollout_time': np.float64(1.007), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.054342497140169144, 'training/entropy': -10.101595878601074, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016851037740707397, 'training/total_loss': 0.017390962690114975, 'training/value_loss': 0.0005399248329922557}
{'training/total_steps': 8560640, 'training/updates': 418, 'training/sps': np.float64(19140.888), 'training/walltime': np.float64(643.33), 'training/rollout_time': np.float64(1.02), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.04990645498037338, 'training/entropy': -10.07931900024414, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0151946060359478, 'training/total_loss': 0.015622947365045547, 'training/value_loss': 0.0004283407761249691}
{'training/total_steps': 8581120, 'training/updates': 419, 'training/sps': np.float64(18755.803), 'training/walltime': np.float64(644.423), 'training/rollout_time': np.float64(1.04), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.050312504172325134, 'training/entropy': -10.04110336303711, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.013838577084243298, 'training/total_loss': 0.014405114576220512, 'training/value_loss': 0.0005665375501848757}
{'training/total_steps': 8601600, 'training/updates': 420, 'training/sps': np.float64(18873.991), 'training/walltime': np.float64(645.51), 'training/rollout_time': np.float64(1.031), 'training/update_time': np.float64(0.054), 'training/approx_kl': 0.05512702837586403, 'training/entropy': -9.966949462890625, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016030296683311462, 'training/total_loss': 0.016681328415870667, 'training/value_loss': 0.0006510328967124224}
