|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt80_stdglobal|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 16:04:59,076:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 16:04:59,079:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 16:04:59.948524  118831 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.823), 'training/update_time': np.float64(27.823), 'training/policy_pc_loss': 3.518544912338257, 'training/value_pc_loss': 2.1870694160461426, 'training/mean_value': 0.07249008119106293, 'training/mean_reward': -0.16305163502693176, 'training/mean_advantage_abs': 0.7311291694641113, 'diag/policy_grad_norm_max': 0.3311033844947815, 'diag/policy_grad_norm_mean': 0.26823294162750244, 'diag/value_explained_var': -0.03534674644470215, 'diag/log_std_mean': 0.0004968295688740909, 'diag/log_std_min': -0.2851299047470093, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2555612325668335, 'diag/policy_drift_mean': 0.00017377662879880518, 'diag/policy_drift_max': 0.0009272769093513489, 'diag/policy_kl_mean': 0.18239539861679077, 'diag/policy_kl_max': 0.1823960542678833, 'diag/mu_target_mag_mean': 1.0020275115966797, 'diag/mu_target_mag_max': 11.335916519165039, 'diag/pretanh_sat_frac': 0.053975423177083336}
{'training/total_steps': 933888, 'training/updates': 114, 'training/walltime': np.float64(358.706), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 94.72667694091797, 'training/value_pc_loss': 0.024265393614768982, 'training/mean_value': 0.13521447777748108, 'training/mean_reward': 0.0076496899127960205, 'training/mean_advantage_abs': 0.8004695177078247, 'diag/policy_grad_norm_max': 2.3906941413879395, 'diag/policy_grad_norm_mean': 2.2444193363189697, 'diag/value_explained_var': -1.485642671585083, 'diag/log_std_mean': -1.5003745555877686, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23492473363876343, 'diag/policy_drift_mean': 0.004423019476234913, 'diag/policy_drift_max': 0.032378509640693665, 'diag/policy_kl_mean': 0.3292120099067688, 'diag/policy_kl_max': 0.3296669125556946, 'diag/mu_target_mag_mean': 3.2333426475524902, 'diag/mu_target_mag_max': 46.28439712524414, 'diag/pretanh_sat_frac': 0.01568603515625}
{'training/total_steps': 942080, 'training/updates': 115, 'training/walltime': np.float64(359.969), 'training/update_time': np.float64(1.254), 'training/policy_pc_loss': 120.74081420898438, 'training/value_pc_loss': 0.020534100010991096, 'training/mean_value': 0.1353590339422226, 'training/mean_reward': 0.007057230919599533, 'training/mean_advantage_abs': 0.7977944612503052, 'diag/policy_grad_norm_max': 2.797273874282837, 'diag/policy_grad_norm_mean': 2.377497434616089, 'diag/value_explained_var': -1.5853350162506104, 'diag/log_std_mean': -1.5890684127807617, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23560288548469543, 'diag/policy_drift_mean': 0.004727650433778763, 'diag/policy_drift_max': 0.032917145639657974, 'diag/policy_kl_mean': 0.17420664429664612, 'diag/policy_kl_max': 0.17469072341918945, 'diag/mu_target_mag_mean': 3.4087789058685303, 'diag/mu_target_mag_max': 48.9301643371582, 'diag/pretanh_sat_frac': 0.0017496744791666667}
{'training/total_steps': 950272, 'training/updates': 116, 'training/walltime': np.float64(361.247), 'training/update_time': np.float64(1.269), 'training/policy_pc_loss': 101.28361511230469, 'training/value_pc_loss': 0.018341731280088425, 'training/mean_value': 0.1409691572189331, 'training/mean_reward': 0.0069524506106972694, 'training/mean_advantage_abs': 0.7942688465118408, 'diag/policy_grad_norm_max': 2.5250275135040283, 'diag/policy_grad_norm_mean': 2.3193747997283936, 'diag/value_explained_var': -1.7690346240997314, 'diag/log_std_mean': -1.5991578102111816, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22217094898223877, 'diag/policy_drift_mean': 0.005217089783400297, 'diag/policy_drift_max': 0.0423227995634079, 'diag/policy_kl_mean': 0.036627378314733505, 'diag/policy_kl_max': 0.037331342697143555, 'diag/mu_target_mag_mean': 3.608454704284668, 'diag/mu_target_mag_max': 72.92171478271484, 'diag/pretanh_sat_frac': 0.0008748372395833334}
{'training/total_steps': 958464, 'training/updates': 117, 'training/walltime': np.float64(362.544), 'training/update_time': np.float64(1.288), 'training/policy_pc_loss': 103.54944610595703, 'training/value_pc_loss': 0.016242720186710358, 'training/mean_value': 0.13889718055725098, 'training/mean_reward': 0.006048526614904404, 'training/mean_advantage_abs': 0.8018043637275696, 'diag/policy_grad_norm_max': 2.688430070877075, 'diag/policy_grad_norm_mean': 2.45120906829834, 'diag/value_explained_var': -1.7763679027557373, 'diag/log_std_mean': -1.5996837615966797, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2177688330411911, 'diag/policy_drift_mean': 0.005247148685157299, 'diag/policy_drift_max': 0.029720943421125412, 'diag/policy_kl_mean': 0.01109565794467926, 'diag/policy_kl_max': 0.011728763580322266, 'diag/mu_target_mag_mean': 3.5865371227264404, 'diag/mu_target_mag_max': 53.543209075927734, 'diag/pretanh_sat_frac': 0.000244140625}
{'training/total_steps': 966656, 'training/updates': 118, 'training/walltime': np.float64(363.833), 'training/update_time': np.float64(1.28), 'training/policy_pc_loss': 99.657470703125, 'training/value_pc_loss': 0.016599537804722786, 'training/mean_value': 0.1397714614868164, 'training/mean_reward': 0.006163876503705978, 'training/mean_advantage_abs': 0.7990562915802002, 'diag/policy_grad_norm_max': 2.483952283859253, 'diag/policy_grad_norm_mean': 2.3038339614868164, 'diag/value_explained_var': -1.6537976264953613, 'diag/log_std_mean': -1.5975841283798218, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21664856374263763, 'diag/policy_drift_mean': 0.004865861963480711, 'diag/policy_drift_max': 0.0416753776371479, 'diag/policy_kl_mean': 0.06760911643505096, 'diag/policy_kl_max': 0.06845903396606445, 'diag/mu_target_mag_mean': 3.5457229614257812, 'diag/mu_target_mag_max': 80.5246353149414, 'diag/pretanh_sat_frac': 0.00054931640625}
{'training/total_steps': 974848, 'training/updates': 119, 'training/walltime': np.float64(365.138), 'training/update_time': np.float64(1.295), 'training/policy_pc_loss': 111.83306884765625, 'training/value_pc_loss': 0.017193607985973358, 'training/mean_value': 0.14245490729808807, 'training/mean_reward': 0.0064603472128510475, 'training/mean_advantage_abs': 0.7979471683502197, 'diag/policy_grad_norm_max': 2.7161853313446045, 'diag/policy_grad_norm_mean': 2.4222264289855957, 'diag/value_explained_var': -1.6918764114379883, 'diag/log_std_mean': -1.5947208404541016, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21866756677627563, 'diag/policy_drift_mean': 0.006060299929231405, 'diag/policy_drift_max': 0.04066857323050499, 'diag/policy_kl_mean': 0.10725320875644684, 'diag/policy_kl_max': 0.10817265510559082, 'diag/mu_target_mag_mean': 3.5200724601745605, 'diag/mu_target_mag_max': 69.21670532226562, 'diag/pretanh_sat_frac': 0.0004069010416666667}
{'training/total_steps': 983040, 'training/updates': 120, 'training/walltime': np.float64(366.419), 'training/update_time': np.float64(1.272), 'training/policy_pc_loss': 108.0706787109375, 'training/value_pc_loss': 0.018938999623060226, 'training/mean_value': 0.14080587029457092, 'training/mean_reward': 0.007060933858156204, 'training/mean_advantage_abs': 0.7982438206672668, 'diag/policy_grad_norm_max': 2.849238157272339, 'diag/policy_grad_norm_mean': 2.6835684776306152, 'diag/value_explained_var': -1.7352032661437988, 'diag/log_std_mean': -1.6219654083251953, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21747684478759766, 'diag/policy_drift_mean': 0.00756584107875824, 'diag/policy_drift_max': 0.047685686498880386, 'diag/policy_kl_mean': 0.023025957867503166, 'diag/policy_kl_max': 0.024037480354309082, 'diag/mu_target_mag_mean': 3.4686007499694824, 'diag/mu_target_mag_max': 43.626068115234375, 'diag/pretanh_sat_frac': 0.00238037109375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-3.5065), 'eval/std_score': np.float64(2.263), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.522)}
{'training/total_steps': 991232, 'training/updates': 121, 'training/walltime': np.float64(382.265), 'training/update_time': np.float64(1.314), 'training/policy_pc_loss': 128.70254516601562, 'training/value_pc_loss': 0.01846342533826828, 'training/mean_value': 0.14270038902759552, 'training/mean_reward': 0.007200044579803944, 'training/mean_advantage_abs': 0.8003243207931519, 'diag/policy_grad_norm_max': 2.8832976818084717, 'diag/policy_grad_norm_mean': 2.6127567291259766, 'diag/value_explained_var': -1.707420825958252, 'diag/log_std_mean': -1.63568913936615, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21957257390022278, 'diag/policy_drift_mean': 0.0054904259741306305, 'diag/policy_drift_max': 0.035427991300821304, 'diag/policy_kl_mean': 0.09630505740642548, 'diag/policy_kl_max': 0.09701180458068848, 'diag/mu_target_mag_mean': 3.667083740234375, 'diag/mu_target_mag_max': 50.669921875, 'diag/pretanh_sat_frac': 0.0008544921875}
{'training/total_steps': 999424, 'training/updates': 122, 'training/walltime': np.float64(383.562), 'training/update_time': np.float64(1.287), 'training/policy_pc_loss': 93.43348693847656, 'training/value_pc_loss': 0.017910543829202652, 'training/mean_value': 0.14303629100322723, 'training/mean_reward': 0.006809185724705458, 'training/mean_advantage_abs': 0.7986751794815063, 'diag/policy_grad_norm_max': 2.4472365379333496, 'diag/policy_grad_norm_mean': 2.2528181076049805, 'diag/value_explained_var': -1.8519303798675537, 'diag/log_std_mean': -1.5302013158798218, 'diag/log_std_min': -1.9318280220031738, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2182340919971466, 'diag/policy_drift_mean': 0.004409885965287685, 'diag/policy_drift_max': 0.03308846801519394, 'diag/policy_kl_mean': 0.0761701762676239, 'diag/policy_kl_max': 0.07667785882949829, 'diag/mu_target_mag_mean': 3.6649787425994873, 'diag/mu_target_mag_max': 48.65707015991211, 'diag/pretanh_sat_frac': 0.0022786458333333335}
{'training/total_steps': 1007616, 'training/updates': 123, 'training/walltime': np.float64(384.864), 'training/update_time': np.float64(1.294), 'training/policy_pc_loss': 147.52096557617188, 'training/value_pc_loss': 0.021683117374777794, 'training/mean_value': 0.1404586285352707, 'training/mean_reward': 0.007254299707710743, 'training/mean_advantage_abs': 0.8012105226516724, 'diag/policy_grad_norm_max': 3.4109532833099365, 'diag/policy_grad_norm_mean': 2.5282976627349854, 'diag/value_explained_var': -1.53304123878479, 'diag/log_std_mean': -1.6058443784713745, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22494110465049744, 'diag/policy_drift_mean': 0.004772586282342672, 'diag/policy_drift_max': 0.025433072820305824, 'diag/policy_kl_mean': 0.219517320394516, 'diag/policy_kl_max': 0.22011226415634155, 'diag/mu_target_mag_mean': 3.2806944847106934, 'diag/mu_target_mag_max': 43.767234802246094, 'diag/pretanh_sat_frac': 0.005025227864583333}
TRAINING END: training duration: 384.87516355514526
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=pc_actor_critic env=halfcheetah num_envs=256 total_steps=1000000 seed=1 use_cnn=None
