|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt40_stdglobal|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 15:42:13,735:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 15:42:13,737:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 15:42:14.621522  107864 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.698), 'training/update_time': np.float64(26.698), 'training/policy_pc_loss': 3.5185439586639404, 'training/value_pc_loss': 2.187018394470215, 'training/mean_value': 0.07249008119106293, 'training/mean_reward': -0.16305163502693176, 'training/mean_advantage_abs': 0.7311291694641113, 'diag/policy_grad_norm_max': 0.33019793033599854, 'diag/policy_grad_norm_mean': 0.26763367652893066, 'diag/value_explained_var': -0.03534674644470215, 'diag/log_std_mean': 0.0004963452811352909, 'diag/log_std_min': -0.2851265072822571, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2555553615093231, 'diag/policy_drift_mean': 0.0001695144164841622, 'diag/policy_drift_max': 0.0009960532188415527, 'diag/policy_kl_mean': 0.18239405751228333, 'diag/policy_kl_max': 0.1823948621749878, 'diag/mu_target_mag_mean': 1.0020275115966797, 'diag/mu_target_mag_max': 11.335916519165039, 'diag/pretanh_sat_frac': 0.053975423177083336}
{'training/total_steps': 933888, 'training/updates': 114, 'training/walltime': np.float64(357.982), 'training/update_time': np.float64(1.238), 'training/policy_pc_loss': 92.5323257446289, 'training/value_pc_loss': 0.029350686818361282, 'training/mean_value': 0.142503559589386, 'training/mean_reward': 0.011404838413000107, 'training/mean_advantage_abs': 0.7953322529792786, 'diag/policy_grad_norm_max': 1.6387929916381836, 'diag/policy_grad_norm_mean': 1.3954187631607056, 'diag/value_explained_var': -1.2228431701660156, 'diag/log_std_mean': -1.455553412437439, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21971476078033447, 'diag/policy_drift_mean': 0.00349259446375072, 'diag/policy_drift_max': 0.02671380154788494, 'diag/policy_kl_mean': 0.14506588876247406, 'diag/policy_kl_max': 0.14536237716674805, 'diag/mu_target_mag_mean': 3.2334859371185303, 'diag/mu_target_mag_max': 45.87004852294922, 'diag/pretanh_sat_frac': 0.016621907552083332}
{'training/total_steps': 942080, 'training/updates': 115, 'training/walltime': np.float64(359.233), 'training/update_time': np.float64(1.242), 'training/policy_pc_loss': 116.61173248291016, 'training/value_pc_loss': 0.025104906409978867, 'training/mean_value': 0.1426871120929718, 'training/mean_reward': 0.01065040286630392, 'training/mean_advantage_abs': 0.7944861054420471, 'diag/policy_grad_norm_max': 1.8296695947647095, 'diag/policy_grad_norm_mean': 1.4917408227920532, 'diag/value_explained_var': -1.3607730865478516, 'diag/log_std_mean': -1.5458650588989258, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21976906061172485, 'diag/policy_drift_mean': 0.003506356617435813, 'diag/policy_drift_max': 0.020147107541561127, 'diag/policy_kl_mean': 0.2198115885257721, 'diag/policy_kl_max': 0.22008013725280762, 'diag/mu_target_mag_mean': 3.2738757133483887, 'diag/mu_target_mag_max': 47.236480712890625, 'diag/pretanh_sat_frac': 0.004414876302083333}
{'training/total_steps': 950272, 'training/updates': 116, 'training/walltime': np.float64(360.495), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 104.1311264038086, 'training/value_pc_loss': 0.024596212431788445, 'training/mean_value': 0.147477924823761, 'training/mean_reward': 0.011129966005682945, 'training/mean_advantage_abs': 0.7952055335044861, 'diag/policy_grad_norm_max': 1.511734127998352, 'diag/policy_grad_norm_mean': 1.391568899154663, 'diag/value_explained_var': -1.4537973403930664, 'diag/log_std_mean': -1.5658130645751953, 'diag/log_std_min': -1.9933925867080688, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21028797328472137, 'diag/policy_drift_mean': 0.003651368198916316, 'diag/policy_drift_max': 0.025328630581498146, 'diag/policy_kl_mean': 0.04617683216929436, 'diag/policy_kl_max': 0.046456217765808105, 'diag/mu_target_mag_mean': 3.632686138153076, 'diag/mu_target_mag_max': 45.094791412353516, 'diag/pretanh_sat_frac': 0.005655924479166667}
{'training/total_steps': 958464, 'training/updates': 117, 'training/walltime': np.float64(361.752), 'training/update_time': np.float64(1.248), 'training/policy_pc_loss': 94.49592590332031, 'training/value_pc_loss': 0.021098129451274872, 'training/mean_value': 0.14739662408828735, 'training/mean_reward': 0.009939340874552727, 'training/mean_advantage_abs': 0.7993206977844238, 'diag/policy_grad_norm_max': 1.6258918046951294, 'diag/policy_grad_norm_mean': 1.4891067743301392, 'diag/value_explained_var': -1.5132725238800049, 'diag/log_std_mean': -1.5418760776519775, 'diag/log_std_min': -1.9762831926345825, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.20386192202568054, 'diag/policy_drift_mean': 0.003787181805819273, 'diag/policy_drift_max': 0.01897626556456089, 'diag/policy_kl_mean': 0.03943953663110733, 'diag/policy_kl_max': 0.03968554735183716, 'diag/mu_target_mag_mean': 3.5642642974853516, 'diag/mu_target_mag_max': 51.03330612182617, 'diag/pretanh_sat_frac': 0.0030924479166666665}
{'training/total_steps': 966656, 'training/updates': 118, 'training/walltime': np.float64(363.019), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 94.39311218261719, 'training/value_pc_loss': 0.021843908354640007, 'training/mean_value': 0.14893695712089539, 'training/mean_reward': 0.009935305453836918, 'training/mean_advantage_abs': 0.7972122430801392, 'diag/policy_grad_norm_max': 1.4727998971939087, 'diag/policy_grad_norm_mean': 1.377471685409546, 'diag/value_explained_var': -1.4787530899047852, 'diag/log_std_mean': -1.5530189275741577, 'diag/log_std_min': -1.9381201267242432, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.20162340998649597, 'diag/policy_drift_mean': 0.0034775964450091124, 'diag/policy_drift_max': 0.019276229664683342, 'diag/policy_kl_mean': 0.0797768086194992, 'diag/policy_kl_max': 0.07998043298721313, 'diag/mu_target_mag_mean': 3.5246798992156982, 'diag/mu_target_mag_max': 79.67681884765625, 'diag/pretanh_sat_frac': 0.00555419921875}
{'training/total_steps': 974848, 'training/updates': 119, 'training/walltime': np.float64(364.279), 'training/update_time': np.float64(1.251), 'training/policy_pc_loss': 135.47613525390625, 'training/value_pc_loss': 0.022396307438611984, 'training/mean_value': 0.1517561674118042, 'training/mean_reward': 0.010188574902713299, 'training/mean_advantage_abs': 0.7943605780601501, 'diag/policy_grad_norm_max': 1.8571423292160034, 'diag/policy_grad_norm_mean': 1.588940143585205, 'diag/value_explained_var': -1.4873771667480469, 'diag/log_std_mean': -1.6073468923568726, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2047785222530365, 'diag/policy_drift_mean': 0.00425858935341239, 'diag/policy_drift_max': 0.02040291018784046, 'diag/policy_kl_mean': 0.12254717200994492, 'diag/policy_kl_max': 0.1228286623954773, 'diag/mu_target_mag_mean': 3.5041396617889404, 'diag/mu_target_mag_max': 60.134666442871094, 'diag/pretanh_sat_frac': 0.0024820963541666665}
{'training/total_steps': 983040, 'training/updates': 120, 'training/walltime': np.float64(365.542), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 116.53641510009766, 'training/value_pc_loss': 0.02200758270919323, 'training/mean_value': 0.1496480256319046, 'training/mean_reward': 0.010745489969849586, 'training/mean_advantage_abs': 0.7958270311355591, 'diag/policy_grad_norm_max': 2.1812326908111572, 'diag/policy_grad_norm_mean': 1.8663532733917236, 'diag/value_explained_var': -1.5544841289520264, 'diag/log_std_mean': -1.6381696462631226, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.1989741027355194, 'diag/policy_drift_mean': 0.007113483734428883, 'diag/policy_drift_max': 0.03979917988181114, 'diag/policy_kl_mean': 0.029430657625198364, 'diag/policy_kl_max': 0.030348598957061768, 'diag/mu_target_mag_mean': 3.681403875350952, 'diag/mu_target_mag_max': 48.792266845703125, 'diag/pretanh_sat_frac': 0.007466634114583333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-2.4449), 'eval/std_score': np.float64(2.1178), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.143)}
{'training/total_steps': 991232, 'training/updates': 121, 'training/walltime': np.float64(380.93), 'training/update_time': np.float64(1.237), 'training/policy_pc_loss': 129.58938598632812, 'training/value_pc_loss': 0.02301855757832527, 'training/mean_value': 0.1526256501674652, 'training/mean_reward': 0.011035211384296417, 'training/mean_advantage_abs': 0.8018021583557129, 'diag/policy_grad_norm_max': 1.7090892791748047, 'diag/policy_grad_norm_mean': 1.5541822910308838, 'diag/value_explained_var': -1.5404095649719238, 'diag/log_std_mean': -1.6205648183822632, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.20056574046611786, 'diag/policy_drift_mean': 0.003891122294589877, 'diag/policy_drift_max': 0.020288042724132538, 'diag/policy_kl_mean': 0.047649770975112915, 'diag/policy_kl_max': 0.0479358434677124, 'diag/mu_target_mag_mean': 3.900437831878662, 'diag/mu_target_mag_max': 50.688201904296875, 'diag/pretanh_sat_frac': 0.0035603841145833335}
{'training/total_steps': 999424, 'training/updates': 122, 'training/walltime': np.float64(382.194), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 93.3985366821289, 'training/value_pc_loss': 0.02121545374393463, 'training/mean_value': 0.15205693244934082, 'training/mean_reward': 0.010379571467638016, 'training/mean_advantage_abs': 0.7948365211486816, 'diag/policy_grad_norm_max': 1.5910849571228027, 'diag/policy_grad_norm_mean': 1.4642919301986694, 'diag/value_explained_var': -1.5589213371276855, 'diag/log_std_mean': -1.513660192489624, 'diag/log_std_min': -1.9374862909317017, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.19942502677440643, 'diag/policy_drift_mean': 0.003637901972979307, 'diag/policy_drift_max': 0.023565443232655525, 'diag/policy_kl_mean': 0.08930572122335434, 'diag/policy_kl_max': 0.08956199884414673, 'diag/mu_target_mag_mean': 3.8076171875, 'diag/mu_target_mag_max': 61.81275177001953, 'diag/pretanh_sat_frac': 0.0054931640625}
{'training/total_steps': 1007616, 'training/updates': 123, 'training/walltime': np.float64(383.442), 'training/update_time': np.float64(1.24), 'training/policy_pc_loss': 118.12792205810547, 'training/value_pc_loss': 0.02631594054400921, 'training/mean_value': 0.1488141417503357, 'training/mean_reward': 0.011408459395170212, 'training/mean_advantage_abs': 0.8007811903953552, 'diag/policy_grad_norm_max': 1.7946573495864868, 'diag/policy_grad_norm_mean': 1.575356364250183, 'diag/value_explained_var': -1.3128585815429688, 'diag/log_std_mean': -1.5677452087402344, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.20614242553710938, 'diag/policy_drift_mean': 0.004035926889628172, 'diag/policy_drift_max': 0.02401965856552124, 'diag/policy_kl_mean': 0.14186213910579681, 'diag/policy_kl_max': 0.14220976829528809, 'diag/mu_target_mag_mean': 3.384492874145508, 'diag/mu_target_mag_max': 50.66694259643555, 'diag/pretanh_sat_frac': 0.0120849609375}
TRAINING END: training duration: 383.46109414100647
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=pc_actor_critic env=halfcheetah num_envs=256 total_steps=1000000 seed=1 use_cnn=None
