|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt20_nat|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 19:28:00,343:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 19:28:00,346:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 19:28:01.121309  283244 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(25.518), 'training/update_time': np.float64(25.518), 'training/policy_pc_loss': 4.235218048095703, 'training/value_pc_loss': 2.1930155754089355, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.41089263558387756, 'diag/policy_grad_norm_mean': 0.39270833134651184, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.018944010138511658, 'diag/log_std_min': -0.8254324793815613, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0337727889418602, 'diag/mu_abs_mean': 0.2849242091178894, 'diag/policy_drift_mean': 0.01673932932317257, 'diag/policy_drift_max': 0.09202849864959717, 'diag/policy_kl_mean': 0.004258627537637949, 'diag/policy_kl_max': 0.015912353992462158, 'diag/mu_target_mag_mean': 1.0530643463134766, 'diag/mu_target_mag_max': 14.582213401794434, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 925696, 'training/updates': 113, 'training/walltime': np.float64(394.628), 'training/update_time': np.float64(1.299), 'training/policy_pc_loss': 1.363545298576355, 'training/value_pc_loss': 0.04148878529667854, 'training/mean_value': -0.16742374002933502, 'training/mean_reward': -0.012514229863882065, 'training/mean_advantage_abs': 0.7860469818115234, 'diag/policy_grad_norm_max': 0.21179653704166412, 'diag/policy_grad_norm_mean': 0.18327564001083374, 'diag/value_explained_var': 0.2617254853248596, 'diag/log_std_mean': -0.8211533427238464, 'diag/log_std_min': -1.3783992528915405, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8654446005821228, 'diag/policy_drift_mean': 0.045097481459379196, 'diag/policy_drift_max': 0.17967693507671356, 'diag/policy_kl_mean': 0.01784701645374298, 'diag/policy_kl_max': 0.05123245716094971, 'diag/mu_target_mag_mean': 0.29230985045433044, 'diag/mu_target_mag_max': 7.167351245880127, 'diag/pretanh_sat_frac': 0.09108479817708333}
{'training/total_steps': 933888, 'training/updates': 114, 'training/walltime': np.float64(395.932), 'training/update_time': np.float64(1.294), 'training/policy_pc_loss': 1.3438506126403809, 'training/value_pc_loss': 0.03637319803237915, 'training/mean_value': -0.1886911392211914, 'training/mean_reward': -0.01289562787860632, 'training/mean_advantage_abs': 0.7923305034637451, 'diag/policy_grad_norm_max': 0.19965240359306335, 'diag/policy_grad_norm_mean': 0.18168210983276367, 'diag/value_explained_var': -0.04598355293273926, 'diag/log_std_mean': -0.8342027068138123, 'diag/log_std_min': -1.4272480010986328, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8582832217216492, 'diag/policy_drift_mean': 0.03490934893488884, 'diag/policy_drift_max': 0.15348155796527863, 'diag/policy_kl_mean': 0.01165790669620037, 'diag/policy_kl_max': 0.040814876556396484, 'diag/mu_target_mag_mean': 0.27522140741348267, 'diag/mu_target_mag_max': 4.941666126251221, 'diag/pretanh_sat_frac': 0.08953857421875}
{'training/total_steps': 942080, 'training/updates': 115, 'training/walltime': np.float64(397.249), 'training/update_time': np.float64(1.309), 'training/policy_pc_loss': 1.2894847393035889, 'training/value_pc_loss': 0.036392416805028915, 'training/mean_value': -0.18374912440776825, 'training/mean_reward': -0.0129502322524786, 'training/mean_advantage_abs': 0.7896585464477539, 'diag/policy_grad_norm_max': 0.19898267090320587, 'diag/policy_grad_norm_mean': 0.18437238037586212, 'diag/value_explained_var': 0.1345374584197998, 'diag/log_std_mean': -0.8321129679679871, 'diag/log_std_min': -1.4483208656311035, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8681463003158569, 'diag/policy_drift_mean': 0.03574281185865402, 'diag/policy_drift_max': 0.1443496197462082, 'diag/policy_kl_mean': 0.009402518160641193, 'diag/policy_kl_max': 0.03975200653076172, 'diag/mu_target_mag_mean': 0.2817075848579407, 'diag/mu_target_mag_max': 4.560649394989014, 'diag/pretanh_sat_frac': 0.09226481119791667}
{'training/total_steps': 950272, 'training/updates': 116, 'training/walltime': np.float64(398.553), 'training/update_time': np.float64(1.296), 'training/policy_pc_loss': 1.2785402536392212, 'training/value_pc_loss': 0.032150693237781525, 'training/mean_value': -0.19114698469638824, 'training/mean_reward': -0.011851813644170761, 'training/mean_advantage_abs': 0.7828868627548218, 'diag/policy_grad_norm_max': 0.18259023129940033, 'diag/policy_grad_norm_mean': 0.17300228774547577, 'diag/value_explained_var': 0.20950359106063843, 'diag/log_std_mean': -0.8291613459587097, 'diag/log_std_min': -1.4226657152175903, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8607513904571533, 'diag/policy_drift_mean': 0.034258197993040085, 'diag/policy_drift_max': 0.16333208978176117, 'diag/policy_kl_mean': 0.0074113598093390465, 'diag/policy_kl_max': 0.031784653663635254, 'diag/mu_target_mag_mean': 0.280403733253479, 'diag/mu_target_mag_max': 5.756931304931641, 'diag/pretanh_sat_frac': 0.09059651692708333}
{'training/total_steps': 958464, 'training/updates': 117, 'training/walltime': np.float64(399.853), 'training/update_time': np.float64(1.292), 'training/policy_pc_loss': 1.3572852611541748, 'training/value_pc_loss': 0.03242482990026474, 'training/mean_value': -0.19408674538135529, 'training/mean_reward': -0.011852364055812359, 'training/mean_advantage_abs': 0.7858843803405762, 'diag/policy_grad_norm_max': 0.20609943568706512, 'diag/policy_grad_norm_mean': 0.17875635623931885, 'diag/value_explained_var': 0.19566261768341064, 'diag/log_std_mean': -0.8269920349121094, 'diag/log_std_min': -1.5317652225494385, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8484890460968018, 'diag/policy_drift_mean': 0.03409356623888016, 'diag/policy_drift_max': 0.1899760216474533, 'diag/policy_kl_mean': 0.010769883170723915, 'diag/policy_kl_max': 0.04152047634124756, 'diag/mu_target_mag_mean': 0.29617995023727417, 'diag/mu_target_mag_max': 5.954692840576172, 'diag/pretanh_sat_frac': 0.08587646484375}
{'training/total_steps': 966656, 'training/updates': 118, 'training/walltime': np.float64(401.187), 'training/update_time': np.float64(1.326), 'training/policy_pc_loss': 1.4127211570739746, 'training/value_pc_loss': 0.035165950655937195, 'training/mean_value': -0.19522625207901, 'training/mean_reward': -0.011031527072191238, 'training/mean_advantage_abs': 0.7746365666389465, 'diag/policy_grad_norm_max': 0.19765140116214752, 'diag/policy_grad_norm_mean': 0.17580324411392212, 'diag/value_explained_var': 0.2281343936920166, 'diag/log_std_mean': -0.8276183009147644, 'diag/log_std_min': -1.624943733215332, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8484117388725281, 'diag/policy_drift_mean': 0.0326349213719368, 'diag/policy_drift_max': 0.1531204879283905, 'diag/policy_kl_mean': 0.00920042023062706, 'diag/policy_kl_max': 0.039396464824676514, 'diag/mu_target_mag_mean': 0.29630979895591736, 'diag/mu_target_mag_max': 9.157225608825684, 'diag/pretanh_sat_frac': 0.08882649739583333}
{'training/total_steps': 974848, 'training/updates': 119, 'training/walltime': np.float64(402.495), 'training/update_time': np.float64(1.3), 'training/policy_pc_loss': 1.4442129135131836, 'training/value_pc_loss': 0.03064928576350212, 'training/mean_value': -0.2110283225774765, 'training/mean_reward': -0.011514189653098583, 'training/mean_advantage_abs': 0.7768776416778564, 'diag/policy_grad_norm_max': 0.21288512647151947, 'diag/policy_grad_norm_mean': 0.1916637420654297, 'diag/value_explained_var': 0.2337130308151245, 'diag/log_std_mean': -0.8277156352996826, 'diag/log_std_min': -1.6192469596862793, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.833910346031189, 'diag/policy_drift_mean': 0.03774502873420715, 'diag/policy_drift_max': 0.179347962141037, 'diag/policy_kl_mean': 0.009454893879592419, 'diag/policy_kl_max': 0.0411340594291687, 'diag/mu_target_mag_mean': 0.3106515109539032, 'diag/mu_target_mag_max': 7.663295745849609, 'diag/pretanh_sat_frac': 0.08894856770833333}
{'training/total_steps': 983040, 'training/updates': 120, 'training/walltime': np.float64(403.8), 'training/update_time': np.float64(1.297), 'training/policy_pc_loss': 1.361014485359192, 'training/value_pc_loss': 0.028102409094572067, 'training/mean_value': -0.21687684953212738, 'training/mean_reward': -0.011956993490457535, 'training/mean_advantage_abs': 0.7818714380264282, 'diag/policy_grad_norm_max': 0.21699954569339752, 'diag/policy_grad_norm_mean': 0.17461539804935455, 'diag/value_explained_var': 0.27832067012786865, 'diag/log_std_mean': -0.8574180006980896, 'diag/log_std_min': -1.6165190935134888, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.835918128490448, 'diag/policy_drift_mean': 0.029190367087721825, 'diag/policy_drift_max': 0.1678749918937683, 'diag/policy_kl_mean': 0.0107331033796072, 'diag/policy_kl_max': 0.04257011413574219, 'diag/mu_target_mag_mean': 0.27973103523254395, 'diag/mu_target_mag_max': 6.213054656982422, 'diag/pretanh_sat_frac': 0.08872477213541667}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-269.5256), 'eval/std_score': np.float64(136.8161), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.482)}
{'training/total_steps': 991232, 'training/updates': 121, 'training/walltime': np.float64(421.605), 'training/update_time': np.float64(1.315), 'training/policy_pc_loss': 1.448699712753296, 'training/value_pc_loss': 0.028333205729722977, 'training/mean_value': -0.21714776754379272, 'training/mean_reward': -0.01105948630720377, 'training/mean_advantage_abs': 0.7754427790641785, 'diag/policy_grad_norm_max': 0.1983318328857422, 'diag/policy_grad_norm_mean': 0.18585027754306793, 'diag/value_explained_var': 0.1607493758201599, 'diag/log_std_mean': -0.839632511138916, 'diag/log_std_min': -1.598010778427124, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8348969221115112, 'diag/policy_drift_mean': 0.03500841557979584, 'diag/policy_drift_max': 0.18377089500427246, 'diag/policy_kl_mean': 0.00989040732383728, 'diag/policy_kl_max': 0.03249621391296387, 'diag/mu_target_mag_mean': 0.2923954129219055, 'diag/mu_target_mag_max': 8.84142017364502, 'diag/pretanh_sat_frac': 0.08512369791666667}
{'training/total_steps': 999424, 'training/updates': 122, 'training/walltime': np.float64(422.956), 'training/update_time': np.float64(1.343), 'training/policy_pc_loss': 1.448652982711792, 'training/value_pc_loss': 0.02685631439089775, 'training/mean_value': -0.21232640743255615, 'training/mean_reward': -0.01047607697546482, 'training/mean_advantage_abs': 0.7788065671920776, 'diag/policy_grad_norm_max': 0.19316411018371582, 'diag/policy_grad_norm_mean': 0.17208372056484222, 'diag/value_explained_var': 0.2815134525299072, 'diag/log_std_mean': -0.8533445596694946, 'diag/log_std_min': -1.6122610569000244, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8371672630310059, 'diag/policy_drift_mean': 0.040561094880104065, 'diag/policy_drift_max': 0.2119765430688858, 'diag/policy_kl_mean': 0.010273061692714691, 'diag/policy_kl_max': 0.04865157604217529, 'diag/mu_target_mag_mean': 0.2759171426296234, 'diag/mu_target_mag_max': 8.044254302978516, 'diag/pretanh_sat_frac': 0.08827718098958333}
{'training/total_steps': 1007616, 'training/updates': 123, 'training/walltime': np.float64(424.276), 'training/update_time': np.float64(1.312), 'training/policy_pc_loss': 1.577466607093811, 'training/value_pc_loss': 0.025096243247389793, 'training/mean_value': -0.211431622505188, 'training/mean_reward': -0.009932275861501694, 'training/mean_advantage_abs': 0.7852140665054321, 'diag/policy_grad_norm_max': 0.20546862483024597, 'diag/policy_grad_norm_mean': 0.18582889437675476, 'diag/value_explained_var': 0.3084082007408142, 'diag/log_std_mean': -0.8433847427368164, 'diag/log_std_min': -1.665364384651184, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8468426465988159, 'diag/policy_drift_mean': 0.04413607344031334, 'diag/policy_drift_max': 0.20857258141040802, 'diag/policy_kl_mean': 0.01220887154340744, 'diag/policy_kl_max': 0.045752763748168945, 'diag/mu_target_mag_mean': 0.30609405040740967, 'diag/mu_target_mag_max': 5.90174674987793, 'diag/pretanh_sat_frac': 0.09334309895833333}
TRAINING END: training duration: 424.2846145629883
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=pc_actor_critic env=halfcheetah num_envs=256 total_steps=1000000 seed=3 use_cnn=None
